Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
71.3769913,10.6219139,2.39355683,2.45695329,0.213583678,4.2301631,75.574791,0,21.6206665,21.1233425,288.849609,2.18836951,0,0.625069439,0.650631726,2.42887235,0,0.030509213,0.425924838,15.1703167,8.5621624,0,0,4.20600796,214.881516,0,295.130249,526.818665,3.09870958
35.6198387,2.2412045,0,0,0,0.297681659,90.2516098,28.1178169,6.74953032,0,119.190414,2.12548304,0,0,0.914107203,2.58923936,27.3535156,0,0,0.076331571,0.220739007,0,6.958323,0,4.11462164,0,263.388977,566.508118,5.28910446
6.43164539,6.40017653,0,0,0,0,46.7661133,36.2520981,13.6044502,7.61543083,49.1118889,0,0,0,0,0.02669796,18.4099541,0,0.333028018,1.30378592,1.89883721,0,0,0,11.7348061,0,325.277496,577.699219,13.7435846
36.8849525,16.8353901,0.381477684,0,0.137296334,0,76.761673,0,12.1432714,10.9809818,126.330269,1.39385915,0,0.120362327,0,0,0,0,0,0,0,0.661138058,0,0,49.7911148,0,369.692474,655.15271,0
3.99166679,0,7.97087669,2.61602116,0,0,65.3946915,3.32886267,22.2734432,9.3283987,85.5702286,0,0,0,0,0.189695522,0,0,0,8.09072781,7.94660568,0,0,1.08321357,30.2013664,0,212.229904,441.872925,0.641236424
14.8318424,0,11.7744055,0,3.95910478,0,47.0013313,23.1497383,4.50461006,0,40.5285759,3.99290156,0,0,0,4.29958773,33.3123093,0,0,0,0,0,0,0,35.2025566,0,261.20694,553.985352,2.98529077
17.663187,9.7207346,8.08059311,2.03135848,0,0,44.7054062,0,6.07021046,4.21955729,44.5468864,0,0,0.271579683,0,0,36.588913,0,0,6.90548229,3.05098248,0,0.73528111,0,38.8584061,0,312.86145,579.315979,5.56435776
9.30192089,7.3032279,9.25296783,0,0,2.21020794,36.3928299,43.8430939,8.85445118,23.4913101,51.8540878,0,1.66923499,1.39093041,0,2.68938184,30.5027428,3.90851593,0,1.5946064,3.9960885,0,0,0,20.4840736,0,484.489197,891.403992,5.8256731
40.5285759,0,7.06149578,1.87500203,0,2.10700583,118.174011,25.2158909,29.0690746,3.90620399,200.956619,1.40930665,2.33313537,7.21071959,0,3.43117666,0,0,0,5.04605007,0,0,0.684009731,0.640771985,30.1190052,0,381.192291,762.019104,7.08198786
29.7011566,0.093542792,5.86336708,0,0,0.836312711,77.7658768,0,10.0815754,11.3143635,30.6657581,1.39385915,11.9214973,5.77295065,0.42777878,1.1357466,65.2075882,1.30126345,3.46893525,1.55274081,3.17754674,0,0.607266068,0,132.073013,0,279.965424,564.927307,11.461298
0.363918841,13.0058146,0,0,0,0.05339222,10.3520527,10.1865864,5.4097681,5.23204231,22.3274155,0,7.94660568,2.12254953,0.64292258,0,4.54645634,7.5193491,0,0,2.98614788,0,0,0,4.24732447,0,189.512299,450.585114,0
6.92873669,0,3.09870958,1.39385915,0,0,50.6869316,3.97451878,16.6116581,8.80625534,23.2241211,0,0,0.149177119,0,6.22499228,8.33024788,0,1.42361653,2.63256788,0,0,0.149177119,2.72149396,31.6374187,0,221.829987,433.330627,5.76930523
22.4448318,0,4.8404088,0,0,0,5.90115356,23.6189117,5.53261375,0,29.8596916,0,0,0,0,0,30.3406334,4.09464025,0.05339592,9.25281906,0,0.049593315,0,1.20531452,8.49618435,0,349.673828,592.415466,3.06625199
47.5388145,0,0,0,0,1.10205448,135.044098,27.9751663,25.2318916,12.4524193,30.0191135,4.14570856,6.56404591,1.45746875,5.45459938,1.33346009,31.1602955,2.80805993,0,13.3899269,0,0,0.405662745,0,91.3995361,0,247.806686,484.489197,2.12548304
19.3909817,0,0,0.549506068,1.36297715,0.443106443,54.2708511,8.90144825,5.54644823,2.07931423,23.8429947,0.106784441,0,2.34419727,0,3.3496747,0,1.75035059,0,0,0,0,0,0,85.2565842,1.12243319,322.575592,558.648376,0.213583678
2.23024893,0.04005162,0.350943267,0,0,0,28.1862679,48.8297272,8.6957655,6.45793962,24.7387981,0,0,0.319036603,0,0,7.89558029,6.34264374,0,1.91696,0,0,0,0.355024487,22.6380634,0,287.845886,563.350952,9.30105877
52.4212074,0,0.610652566,0,0.58007586,0.129681543,28.7354527,0,6.54745722,7.61543083,34.4921188,0,0,0,0,7.10136652,0,3.13120961,0,0,1.89433193,0,0,0,70.3809586,0,234.453369,502.394196,2.77596164
36.1009903,0,0,0.824912548,0,0,103.22464,20.9499817,29.3079815,23.7799797,57.8218346,0.457833886,0,5.53261375,0.404796869,0,7.87641239,0,0,10.055335,7.7256484,0,0,0,197.01358,0,194.814301,443.107056,0.94755584
40.419445,428.397247,9.96739388,0,0,0.466107965,93.3861008,26.1898289,11.2814512,28.2870388,49.5134888,0,9.64521122,3.61804318,3.38883328,2.94373369,13.362875,3.84126043,1.17043507,5.67265081,0,0,0.51821357,0,21.0444221,0,288.646179,540.230042,8.08059311
15.138175,0.787966311,2.75992656,1.22421122,0,7.62729406e-3,52.6454353,0,7.19236946,1.34365582,20.6420612,3.99290156,0,0,0,5.28986263,16.3066959,0.305149198,0,0.28536427,3.47271991,0,0,0,33.6926003,0,279.189514,502.394196,0
3.62986112,0,0,0,0,0,23.889183,26.2561836,5.17282248,0,20.374527,0,3.325629,0.465511143,1.50073123,0.552551985,3.55279922,12.6647463,0.931022286,0,3.89066076,0,2.11252975,0,40.8296432,0,235.103348,479.110413,8.3925457
17.5721359,0,1.44021463,0.625943542,0.717730224,0.581318676,56.5224953,30.9818439,14.5765953,9.75173378,128.093262,0,0,0,0,0,0,0,0.523520291,0,3.3496747,0,0,0.6050511,73.5779343,0,358.542999,642.45105,10.5616713
80.9882889,0,0.381477684,0.748342335,0,3.92017937,157.80365,12.7406521,8.71824741,4.06271696,104.948288,0.137296334,0,2.53461003,0,1.87195599,9.62866879,2.61602116,0,0,0,0,0,0,24.0286541,0,291.869995,481.792236,9.89173603
3.09796405,0,0,0,0,2.00491071,19.7555656,20.7427521,17.7622051,0,29.2308197,0,0,0,0,1.69749832,0.04195245,0.610652566,0,1.76372397,4.37392521,2.74747086,0,0,20.9876785,0,300.924683,585.828857,1.02429926
15.0609617,0,1.34754252,0.381477684,0,3.43919373,22.8863678,35.878746,18.492094,5.00917149,32.1745415,0,0,1.82794487,2.25355148,0,13.6367397,2.90458369,0,0,4.91046667,0,0,2.72149396,27.2284756,0,228.684952,624.734314,6.1298728
11.7798538,0.872477949,0,0,0.733035207,3.71749187,31.736269,2.31458449,8.87737083,3.93748093,32.4334526,3.80771542,5.80195808,0,0,0,23.7178421,0,0.019068439,0.499112695,1.21149981,0,0,0.580834448,18.0990162,0,310.263855,488.563171,2.69587851
8.39149284,0,3.92536473,0,1.28584516,0.914107203,87.4568253,16.1407413,11.4605322,9.57471561,38.8186302,0,0.947870016,0,0.320618212,0,0.73017633,0,0,1.45390368,0.36105904,0,0,0.747126222,38.223156,0,298.427399,543.256714,0
73.5637283,5.42327118,0,0,0,0.305326283,94.8713684,1.37195039,15.2513714,0,113.083839,4.62916899,0,0,0,0,0,0,0,0,1.66523182,0.024790645,2.01007128,0,67.1381226,0,336.315887,584.193787,1.17802536
22.7412395,0,0,0,0,0,44.0404549,0,5.18568802,0,37.4845314,0,0.467598468,0,0,0,0,0,0,1.09185755,0,0,0,0,106.535332,0,289.44873,519.513306,3.00146246
30.7476082,0,0,0.274624318,1.6881597,0,66.583046,4.7720418,6.41636372,19.0391712,30.911993,0,0.342987597,0,0.953111827,0.854751766,0,0,0,2.56481147,7.6469388,0,1.53402412,0,39.8315697,0,262.659576,509.457001,6.20689249
3.25916696,0,0,0,2.74390078,1.8203969,29.2254047,21.3711834,9.4960289,1.80308902,25.6701298,0,0,13.933032,0,0,14.3847389,2.69587851,0,0,0,0,0,0,56.6985893,0.531370759,267.808624,523.884155,0
19.8504353,0,0.534223557,5.09018755,0.427287698,1.84536588,20.8123455,13.5606565,6.03975487,0.061018426,73.765892,4.9648366,4.46058607,0,0,0,4.3984108,0,0,0,0.024790645,0,0,0,28.59725,4.00113726,267.808624,492.671692,2.56821203
13.5677128,5.14719534,0.549506068,0.641236424,1.98438537,1.83703637,60.0900536,36.5348282,4.67392826,0,23.5933819,0.488385409,13.1789551,4.63952255,2.65365434,3.82513189,0,0,0,0,3.87181568,0,0,7.04735851,28.9109173,0.848200858,337.252686,572.876038,5.07222271
28.0143471,3.57463622,0,0.870883882,0,1.37996328,67.2724457,29.2875271,17.6671772,6.22990847,71.3769913,1.17802536,0,0,0,0.585217535,12.2632399,0.473108947,0,0,2.17335415,0,0.486460149,0,66.3973694,0.344604015,287.047821,500.9935,2.82412314
9.77248096,0,8.01465797,0,0,1.82871342,48.0757103,25.5361328,12.6666718,9.96537304,19.0909653,0,14.0817289,0,0,4.8381753,35.4292526,1.50208497,0,4.86214352,1.72618997,3.76990867,0,0,111.086159,0,287.845886,499.596771,5.27092123
14.7940207,0,0,2.12548304,0.656531215,0,57.832962,0.836312711,4.97160101,0.671355247,49.3792458,0,5.81652069,0,0,0.170372143,4.52500629,0.488385409,0,0,0,0,0,2.66397572,13.9700508,0,279.189514,532.737366,9.39775085
28.4641838,176.145691,0,0,0.870883882,0.96873486,39.8714104,10.9118557,8.65098572,6.29495144,56.7285957,0.488385409,7.26607275,0,0,0.413842887,11.0652275,0.717730224,3.22014022,2.84721351,0.139561802,0,0,0,39.1800652,0,259.043243,526.818665,1.33211207
0.500009179,410.73056,0.702427387,0,0,0,17.760849,10.9378004,4.63952255,0.579772651,34.0332718,0,5.84576416,0,0,0,10.9552956,0,0,0,0,0,1.49716175,1.49351668,5.72973251,3.81575656,293.495544,531.251404,3.80771542
6.74781179,0,2.45695329,0.549506068,0,6.77373886,11.5177164,37.6894417,6.49796247,2.11003613,20.4277382,0.79427737,8.5621624,0.716480076,0,0,5.22781467,3.37636805,0,0,1.12099111,0.066777945,0,0,0,0,315.481018,503.798828,2.80805993
25.4674969,1.93524647,6.42078018,0,0.56479013,0.689208031,90.0151443,30.7447433,15.4972649,29.1081448,80.3229294,2.80805993,14.4224157,2.38897777,0,0,25.8744583,5.60142136,0,7.7256484,6.85307217,0,0,0,178.627533,0.309903473,257.61087,561.778992,1.76591206
8.85574627,0.446798682,2.63197494,0.901544511,0,0,41.8999634,14.4372673,10.7336178,12.9986696,18.7958775,0.962898612,0,0,0,4.03518534,7.34175777,0.870883882,0.019068439,1.38407028,0,0,0.342987597,0,25.8566494,0,268.55249,492.671692,7.00019741
43.8297882,0,6.69759512,0,3.14747572,0.228916943,75.9682312,20.8979664,25.7164497,22.2548866,38.610218,0,6.08550072,0,0,0,10.6590185,0,0,11.1930218,0.424100429,0,0,2.38333321,127.009117,0,207.016556,439.41507,2.90458369
33.9422684,0,2.84019589,0.763651729,0,0,101.333374,14.5774336,20.2642879,13.4751501,19.1904182,0,0,0,0.251831651,1.49351668,12.4499846,0,0,8.80879974,0,0,0,0,187.331879,0,305.982941,522.423157,0
13.5333395,0,9.91690922,3.40925074,0,0.06102011,28.5970898,37.203701,10.7055759,4.53427696,19.0909653,0,2.25182867,3.97669315,0,1.2084043,14.3481388,11.7456551,0,0.877575099,0.299194604,0,0,0,47.6402054,0,295.95105,422.591919,13.3538799
9.89409828,0,0,0,0,0,16.2721539,1.44423616,6.94066143,2.38683391,39.0282135,2.40939403,4.51568937,0,0,0,6.0874114,0.350943267,6.14584684,0,3.6443584,0,0,0,41.2813911,0,272.303467,445.585724,12.7568512
4.15564871,4.38465786,0,0.396746516,0,2.64455223,7.99275017,37.3971939,13.6044502,8.25734138,19.2904224,0,17.6198616,19.6723976,0,1.39437056,30.3406334,3.74078774,0,0,2.54062104,0.516083837,0.099284671,4.92262793,9.06302452,0,305.133972,553.985352,6.44037914
71.1815186,0,0,2.20410895,2.15691233,0,99.4785538,2.67188907,23.0712681,6.85141993,53.5746994,0.610652566,12.047698,1.02667749,0.068648167,0,34.2160416,0,0,3.60931683,5.96433401,0,0,0,30.9530964,0,363.568207,577.699219,3.05003905
12.1099243,0.432333022,2.14119411,0,0.12204022,0,16.4659462,8.09762859,9.0395937,4.12541294,19.5937729,0,0,0.110776611,1.67997205,0,25.6023979,4.33413649,0,0,0,0,2.59538364,0.761438906,22.3337879,0,239.04187,428.524292,0
17.9858494,0,3.09870958,1.13187194,0,0.689208031,52.9126587,37.300312,12.0794668,19.4833221,34.0332718,3.39280343,3.47271991,0,0,0.937276244,27.2089005,3.08247542,0,0.129957139,0,0,0,1.74278116,14.2699451,0,275.342438,485.843353,9.37351322
25.2665462,0,0,1.54853678,0,0,85.6446075,0,15.0095568,36.8042336,71.9666901,2.87237048,3.55743003,2.76712322,1.18095315,3.06559134,21.9215469,0,0,0.596213818,0,0,0.028605351,1.69749832,84.3131714,0,276.107513,500.9935,0
35.9077225,0,5.10817242,0,0,0,96.6357346,16.0232964,18.8433189,33.1665955,56.4201622,0,12.2074318,1.37383032,0,0,6.30962706,2.00003672,0,4.23695469,0.103114069,0,0,1.33346009,31.5510368,0.661984384,267.066833,571.277344,0.641236424
79.6631393,0.207137063,7.68962955,2.40939403,0.518942714,0,80.4426804,38.0828857,19.4093151,15.8544664,100.410576,0,0.21490553,14.0817289,0.658342838,13.7130623,0,0.488385409,0,0,8.09072781,3.59193158,3.24679661,1.40473151,704.35022,4.482409,275.342438,560.211487,8.52844429
39.0282135,0,5.32553339,4.26539993,0,1.9711138,65.2267838,12.030385,38.7517853,19.6329861,87.7175751,4.73446941,6.59735823,0,0,5.42327118,9.39403725,0,0,8.71824741,6.71539116,0,0,1.49716175,83.1487427,0,258.32605,429.720795,1.47114062
0,0,7.39299107,0.198325157,0.932215929,0,24.06077,12.801815,5.38287115,11.5761433,24.1589336,0,0,1.23961365,0,0,0,0,0,0,1.30378592,0,0,0,6.83569765,0,356.552643,651.498108,37.6688805
5.32795143,0,0,0.305149198,0.259363085,0,35.7723846,47.6859894,20.1010532,11.6137218,21.2438278,0,3.11730766,0,0,0,13.5677128,0,0,2.06312156,5.71540451,0,0,0,83.1487427,0,276.107513,487.201355,4.14570856
15.0995159,4.66242933,0,0,0,1.07845616,23.8322754,11.8877554,5.68686342,18.4100933,38.2997704,2.58413982,8.94651222,4.32068682,0,0,51.9952736,0,0,0,0,0,0,0,21.1583843,0,267.808624,555.535278,5.73184061
25.4003277,0,0,0.106784441,0.091528967,0,68.6742172,60.3588486,12.8350649,0,70.2123718,0,10.2941284,6.24070263,0,0,26.0804996,0,0,0,0,0,0.587412357,2.20441222,104.47644,0,323.473694,477.775146,4.94700527
5.88746738,1.39781737,0,0,0,4.10670996,47.4756012,28.1894341,8.04926682,0,20.8587685,0,13.6767578,0,0,1.69343472,12.2632399,8.16900158,0,0.728209138,1.75531948,0,0,1.54523098,17.9538612,0,343.884552,522.423157,7.22626781
20.4277382,2.86079597,1.65709651,0,1.67262542,0.535191119,27.6483078,20.7427521,11.5815868,0,23.4696121,0,8.76339912,3.67976522,0.244192705,0.246092558,4.63328266,3.42570996,0,0,0,0,0,1.12982905,6.76666975,0,270.04657,534.227478,7.10250902
20.5346031,0,1.2704308,0,5.07222271,2.08138084,38.8011475,17.7549934,6.68143749,4.50274038,23.5314121,0.396746516,3.78822064,0,0,0,0,0,0,3.7155416,0.154951736,0,0,0,25.0951824,0,240.369553,475.115875,4.38585567
13.3290596,0,0,1.44021463,0,0,33.1587448,12.0017157,5.49133396,6.13250399,35.0512543,0,0,0,0,0,0.94355619,0,0,0.417941511,0,0,0,1.93984389,145.640823,0.885315835,261.93222,550.898438,0.015254588
24.2865429,0,0,0,0,0,41.8999634,39.1875458,10.2673016,3.81244731,44.6675758,0,0,0,0,5.39630175,8.96507931,0,1.93313193,0,0,0,0,0.550390959,63.6925468,0,250.568619,438.191315,0
18.9920578,0,0,1.16263735,1.22421122,0,49.7999382,1.67997205,7.3032279,5.42375374,25.3333435,0,9.69549084,3.27808809,0.720107317,8.94651222,20.5882568,2.87237048,0,2.71503973,0,0,0,0,14.7325029,0,287.845886,440.642273,0
25.199934,0,0,2.15691233,0,0,56.2356339,14.059207,7.94660568,12.646349,22.0945282,0,0,0.797707498,0,5.3561182,45.7691383,0,0,1.62958348,3.08764315,0,0,0,99.3646088,1.63963223,280.74353,444.344635,0
10.5272179,1.48987901,0,0,0,0,17.1418343,0,17.1539059,0.305105686,54.4569511,0,0,0,0,0.124199115,1.31773031,0,0.939374864,0,4.65096045,0,0,0,59.9261971,0,192.144684,406.418457,2.88847232
8.92117214,3.25458956,0,0.932215929,0,0,17.5936432,0,9.32507801,4.78711367,21.1330471,2.10977864,1.90335274,0,0,0,0.914356709,0,0,3.89066076,2.01961756,0,0,2.18365836,15.6217632,0,227.422775,465.925323,0
42.0888443,0,5.86336708,0,0,0,57.5389557,5.29404879,28.3642979,19.4336147,31.4106846,4.40312767,8.80879974,0.763834953,3.21039009,5.13443327,45.7691383,2.52047968,0,16.8805122,2.88816571,0,0,6.80108976,74.8143692,1.45641828,293.495544,637.083557,3.14747572
40.7477455,0,0.061018754,0,0,2.58112144,60.0900536,34.8729897,14.1191626,9.36348057,21.1883602,0,0,0,0.412456274,8.32288074,22.7412395,8.25798225,2.00366449,15.6634941,0.259798825,0,0,2.64508462,219.751266,1.86400676,240.369553,416.742432,4.64667559
86.9957504,0,0,0,0,0.412456274,102.409592,47.4356842,46.8582153,27.3558693,50.0542297,3.6407938,6.31989813,6.76666975,0,15.1299582,1.2101022,3.14747572,0,7.37815094,4.82623863,0,0,0,249.983307,0,233.805191,449.329987,3.92536473
18.8936977,0,12.9116507,0.549506068,0,0,54.6855812,9.42124844,8.0080328,10.7972765,20.5882568,0,14.2320919,0,0,0,12.7358685,2.6000762,0.275280088,5.13443327,4.18551207,0,0,0,81.0935822,0.375521243,291.060638,572.876038,0
8.45322323,2.33313537,0,0,0,3.26938534,41.2799339,3.58212638,9.30092525,0,26.5680027,0,5.58817577,0,2.32333779,2.69577241,0,0,0,0,0,0,1.73861992,0,150.1884,0,336.315887,540.230042,2.34609246
5.69442701,6.2564559,3.40925074,0.625943542,0,0,23.7755108,21.1068726,5.99437952,0,26.7798538,0,2.09262919,0,0,0,0,0.259363085,4.62233877,3.41470838,0,0,0,1.53775203,11.9214973,5.17847872,453.105988,916.731506,6.63783169
9.37091637,5.2115221,0,0,0,3.10344625,68.6742172,0,10.9321032,1.83375764,107.2948,4.61168003,2.60771775,0.567736804,0.898525894,0,0,0.274624318,0.856427491,0.480157554,0.728209138,0,0,0.281421274,52.474144,0,287.047821,532.737366,7.0206008
4.71062422,0.080154553,0,0,0,1.17304623,14.5540724,11.8594437,5.10901165,0,27.3535156,0,0,0,0,0,0.160309106,2.0783906,0,0.35904631,0,1.37383032,0,0,6.49796247,0,252.660538,520.966187,1.81263018
40.2021065,0,0,0.213583678,0,0.0839049,84.0915222,21.0544357,14.0071735,6.32750511,132.426956,1.13187194,15.2920685,0,0,0.457178354,7.30635118,0,0,0,0,0,0,0,110.468231,0.73420912,256.897705,560.211487,0
31.9177895,0,0,0,0.595363319,0,51.8524323,0,4.41702604,8.49651051,32.4334526,2.36190629,0,0,0,2.75400543,1.44232631,0,0,0,3.78822064,0,0.170372143,0,113.910271,0,330.750122,675.624939,2.09408116
8.62024689,0.937276244,6.30373049,0,0,0,39.8714104,0,14.3841391,0.091527842,32.3469086,0.549506068,4.85014343,0.143406615,0,0,0,0,0,2.18882871,0,0,3.05098248,0,47.7718239,0,349.673828,619.515747,4.75208092
6.76404905,0,0,0,0,0,4.07764721,11.8030338,5.25053453,0,39.4509125,0,6.36793423,2.15288997,0,2.17335415,0,0,0,0,0.864859402,0,0,0,0,0,299.257477,471.154877,0.152552843
27.1368942,0,0,0,2.06270647,0,120.076454,17.8861923,14.4608002,20.6521435,61.0662537,0,0.205196589,0,0,0,8.41201591,0,0.019068439,5.88992691,0.819816113,0,0,0,146.867142,1.07923222,273.059998,516.619873,26.4141388
11.9586725,4.60539007,0.259363085,0,1.76591206,0,9.10970497,35.5094833,6.13161993,8.8754406,20.9680252,3.90851593,3.325629,1.09764457,0,0,3.09796405,5.14419985,0,0,5.49133396,0,0,7.24757147,38.8584061,0,269.298492,428.524292,19.3850555
5.10537338,0.880129218,0.932215929,0.824912548,0,0,50.1780128,0,9.37358475,10.3967781,19.5428638,0.396746516,8.87737083,0,0,0,0,0,0,0.761438906,1.81493056,0,2.39463615,0,30.3667812,0,228.052979,413.272034,1.82821441
20.6420612,0,0,0,2.48870015,0,29.4381218,26.4563293,10.1872635,1.92579722,46.7718811,1.30126345,5.50505686,0,0,0.287337184,8.57815933,3.14747572,0,0,2.85399628,0,1.08608997,0,32.87257,0,206.445389,541.741211,5.80686092
45.6453667,0,0,0,0.824912548,0.92190218,3.32713175,83.4986725,24.6226902,10.2523518,19.5937729,3.55782008,5.10901165,0.631784678,0,0,16.9486237,0,0.333028018,0,6.6645298,0,0.419993013,0,13.8961153,0,289.44873,614.341064,3.69073176
19.3406334,0,0,0.733035207,0,0,32.0465927,10.6812153,9.27683926,8.08740997,26.9220753,0,0,0,1.08631873,8.96968651,17.391531,9.37351322,0,1.50814152,1.2333262,0,0,0.554715037,40.717495,0.852312684,330.750122,555.535278,0.350943267
19.6448231,0,3.79096317,0.610652566,0,0,56.5224953,29.4373722,10.5389442,3.75000405,61.0662537,0,0.670255542,0,0,2.03884172,9.07587242,1.39385915,0.414274126,1.14466155,0,0,0,0,0,0,319.008362,544.776489,8.34754372
28.3134022,2.08274794,4.8404088,2.28291416,0,0,61.332283,42.9344711,10.2405481,1.0073266,57.3506775,3.90851593,4.2577219,1.75951707,0,0,23.5314121,4.26539993,1.37723136,3.80662799,3.84373236,0,0,0,53.6473999,0,374.87558,592.415466,6.16833305
4.19517422,0,1.96874046,0,0,0,16.4659462,4.61449289,4.42787313,1.49668467,25.80616,1.93746972,0,0,0,0,0,0,0,0.535320044,0.768636286,0,0,0,21.2156067,0,287.047821,513.742615,0.886212885
6.46254015,1.69343472,15.8535414,3.44218111,1.75035059,0,34.9914017,24.7747955,5.70111465,14.0003948,33.4015541,0,0,0,0,3.83441997,0,4.62916899,0.309903473,2.93672681,0,0,0,0,16.4789104,0.221553221,334.450195,597.404236,72.6921616
13.916646,0.939918637,5.07222271,0,0.198325157,0,44.0404549,15.0796347,4.86214352,7.31485367,29.3086643,0,0,0,0,0,11.1206398,0,2.12642503,0,0,0,0,0,50.7629738,0,319.896423,616.061096,6.83801413
35.0512543,0,0.427287698,0,0.534223557,2.0899148,47.2378235,0,12.5336323,13.2756634,23.5314121,0,6.14707661,3.20812845,0,0,0,1.2550205,0.464850068,0,2.58923936,0.03814365,0,0,58.7758369,0,225.54277,549.36145,3.60756612
23.9058323,472.639191,9.56862545,0.030509213,0.091528967,0,25.2385082,13.8241539,7.13761854,2.01788902,33.4015541,0,0,1.06605554,0,0,30.584137,0,0,0,5.46399879,0,0.068688259,0,54.5448189,0,307.68811,708.536926,4.19691324
15.9750023,0,1.37841606,0,5.03635073,0,78.3750916,20.8979664,13.6767578,11.8401651,21.75,0,0.338984609,3.55743003,0,0,0,0,0.240724653,0.475964427,0,0,0,0,45.3332291,1.17482471,235.755173,508.036469,5.58287859
30.5027428,0,5.34377813,0,2.03135848,0,34.5654945,20.8979664,7.76532793,19.0391712,38.1968689,5.00055552,0,0,0,0,0,2.14119411,0,0,2.2412045,0,0,0,32.9626656,0,204.741486,429.720795,0
6.55617619,43.9797668,0,0,0,0,23.4378967,12.589097,6.59735823,2.01788902,24.5438976,0.488385409,5.84576416,0.220739007,0,0,18.4099541,3.11495423,1.03642714,0,2.55874157,0.269614041,0,2.45778322,60.9303932,0,272.303467,464.627106,0
24.2226505,2.76712322,0,0,0,2.0899148,79.1952744,11.5526628,25.1634426,9.6808176,41.6367989,0.320412964,10.5941801,0,0,8.92340183,0,0,1.36801946,0.195503801,0,0,0,2.14780378,76.4957352,0,224.919617,464.627106,0
11.2323647,212.487442,0,0.335677624,0,0,15.7785521,24.3420029,10.5941801,6.22990847,43.0082512,0,0,0,0,0,0.531370759,7.97087669,1.92776549,0,0,0,0,0,1.06890321,0,238.380829,508.036469,0
13.1280918,6.6645298,0,0,0,0,21.5661793,1.84536588,8.28014755,17.7017937,26.0116291,0.274624318,0.723508954,0,0.305326283,0.578646123,17.1243248,0,0,0,0,0,0.903283477,2.33313537,14.5378895,2.72053885,258.32605,523.884155,0.350943267
74.580246,2.51666498,1.28584516,0,0,3.41900706,101.869987,32.6973457,7.88568163,0,125.284309,0.79427737,8.21648598,7.35934305,2.18429995,4.37392521,25.0672646,2.10977864,0,6.87049484,0.552551985,0,1.90682354e-3,0,187.856979,0,357.546417,759.888916,9.81649303
10.4230442,0,1.87500203,0,0,5.63279486,30.1592693,9.99540138,15.3328791,10.7240887,28.0143471,0.320412964,0,0,0.389481694,1.57927155,9.2562294,0,0,0,0,0,0,0,2.64508462,0,294.311737,510.8815,5.00055552
11.7503328,2.60771775,0,0,0,0.42777878,77.7658768,18.6038418,11.4605322,5.00917149,66.2872314,0,0,0,0,0,14.5692501,0.167809799,0,0,0,0.900695741,0,0,67.5116425,0,313.732178,594.07373,18.228878
24.2226505,11.2814512,0,0,0,1.23641133,39.674469,0,9.95109749,0,19.6960125,0,0,14.3079033,1.533126,0,8.59917545,10.1199713,0.076287299,2.91581059,3.30176735,0,0.36710456,5.13443327,104.768089,0,263.388977,529.769653,1.96874046
29.7803135,0,1.59503222,1.19341695,0,2.7176578,36.4824104,9.99540138,7.08331442,7.01637363,44.7886047,0,0,1.16866493,0,0,11.430809,0,0,0,0.716480076,0,0,0,4.24732447,0.654005289,300.924683,614.341064,4.80502319
3.29068637,0,0.94755584,2.28291416,0.045763921,0,48.5616837,26.72575,7.10136652,6.10007811,21.75,2.80805993,4.41702604,1.11805522,1.72933209,1.57165194,11.4881992,0,0,0.895531595,0,0,0,0,76.9220276,0,241.704712,462.041595,6.73757505
8.57815933,0,0,0,0,1.01567924,63.9000092,14.4372673,10.8465662,7.58192635,53.1391068,0.274624318,0,3.05098248,0,0.800150871,5.1417923,0,0,3.01478171,3.7155416,0,0,0,20.9310951,0,256.897705,512.310059,6.32317448
12.1710014,0,2.85627842,0,0,0,26.9912472,0,6.68143749,1.40485477,49.9184761,0,9.34929848,0,0.589012682,0,34.5846558,7.00019741,0,0,2.46360755,0,0,0,23.2595425,0,308.544281,502.394196,4.24825525
13.1613588,0,0,0,0,0,55.3843842,17.6248322,7.88568163,2.07931423,40.9681473,0,0,0,0,0,2.48553205,0.061018754,0,1.42213643,0,0,0.297215968,0,49.3804207,0,268.55249,475.115875,2.17263746
11.288681,12.239645,0,0,0.56479013,0,71.9433975,25.2158909,15.9588947,5.42375374,33.5807877,3.95910478,0,0.68861568,0,3.94779015,4.88078976,0,0,1.72618997,0.947870016,0,0,0,54.0942192,0,264.853912,496.815063,0
