Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
36.0042229,0,9.96739388,0,0.748342335,0,62.7627487,15.7039022,4.81433439,7.90546322,51.2932854,0,0,1.22081995,0,2.895051,0,0,0.244192705,7.7256484,0.309102833,0,0.072509483,9.64521122,25.1634426,0,279.965424,518.064575,2.01569438
34.7705154,0,0,0,0,1.64457858,55.1037178,0,18.0504951,5.01844358,25.7380505,0.213583678,0,0,0.137296334,6.56404591,0.744751275,0,0,3.59193158,0,0,0,0,57.3296776,0,265.589478,398.567444,3.95910478
54.308876,2.54509377,0,0,2.61602116,0,82.1384125,3.44218111,24.6226902,19.8023853,37.0836983,0,6.97603321,1.73032427,1.84380436,0,6.56404591,1.95310199,0,0.785539031,0,0,0,2.00056863,122.140793,0,292.68161,500.9935,2.28291416
53.8671379,0,0,0,0.748342335,0.061025649,96.3815842,2.88847232,50.7629738,13.0366678,48.3187447,0,10.7617378,0.015255027,0,0,4.33127832,1.31668568,3.52051687,11.1637077,3.54886031,2.27322817,0,0,123.857513,0,234.453369,525.349365,15.6667042
29.8596916,0,0,0,0,0,53.8595009,15.0828123,5.91956902,0,22.9210644,0,9.95109749,4.41702604,0,2.19401097,1.0803417,2.69587851,0,0,0,0,0,0,0.819816113,0,313.732178,564.927307,6.20689249
55.8084602,0,0,0,0,0,71.0189667,16.6225948,17.7622051,16.6619835,44.909977,4.02675629,0,0,0,0,0,0,0,13.4967413,0,0,0,0,14.8901567,0,239.04187,439.41507,7.77555943
82.1097641,0,0,0,1.17802536,1.92240739,170.644241,0,26.933569,0,49.5134888,2.72788429,4.67392826,0,0,2.2306304,6.92304802,0,0,2.84044743,0,0,1.43266225,2.45778322,154.878937,0,233.805191,467.227203,4.57675314
37.1834869,0.612105608,4.09464025,0,3.65742683,0,51.9836998,19.523159,20.0469456,0,56.883461,0,4.27859974,0,2.06270647,0.299194604,0,0,0,0,4.66242933,0,0,3.2624023,44.836216,0,268.55249,537.220276,8.32509899
58.615963,1.25229287,5.23461485,1.55747712,5.38033056,0,90.2516098,5.2164917,18.4424763,0,44.5468864,0.641236424,0,0,0,0,0,10.5616713,0,0,0,0,0,0,54.8473358,0.851849675,352.605316,597.404236,17.760849
12.2324104,0,1.39385915,0,0,0,40.8720932,6.11067963,13.9700508,2.37772775,41.3010712,0,9.57031155,0,0,0,23.6408672,2.85627842,0,1.57165194,1.93065929,0,0,1.45390368,39.6131821,0.221280068,257.61087,468.532745,9.79150391
92.1785889,0,6.01508045,0,0.610652566,1.25908768,88.1468277,0.886212885,22.8845692,6.81787014,34.7705154,0.671827912,1.52288616,0,0,9.42236042,6.35187864,0,0.565935969,19.9929886,0.711808264,0,0.355024487,0,287.601837,0,197.521683,420.242249,0
8.59917545,1.86204457,8.23568249,0,0,2.17794275,14.3816929,12.9428062,7.06531191,0,22.8609562,0,8.67334461,0,0,0.172302008,0,0,0,0.602838337,0,0,0,0,23.7050476,0,202.491852,399.679565,0.488385409
8.20920086,0,1.34754252,2.75446272,1.11649442,0,56.0927887,4.33413649,5.09635162,0,34.1245308,0,0,6.02458906,0,0,8.62868786,2.64793754,0,0.988182902,0,0,0,0.728209138,18.4424763,0,358.542999,688.986572,7.81872511
49.2453804,0,0.778963387,0,0,0.63409549,60.7077637,0,10.0030718,3.31074309,36.0042229,0,3.43117666,0,0,2.82696605,0,0,0,7.84534359,2.01007128,0,0,0.46134147,91.1454391,0,215.183685,439.41507,2.56821203
5.30273247,1.83703637,0,0,0,0,45.9527969,0,5.90472794,0,22.8010139,2.15691233,0,1.47540176,0,0,2.18365836,0,0,0,0,0,0.955857933,2.48116493,22.1532574,0,307.68811,633.530334,1.87500203
0,0,0,2.14128017,0,0,78.3750916,11.8320808,9.20497704,13.1944323,47.2817345,0,0,0,0,0,0,0,0,4.67392826,0,0,0,0.622835815,23.3859406,0,259.762451,532.737366,0.442560136
0,4.95845461,2.3302865,0.573626459,0,0,36.8431206,2.36190629,5.23749542,3.44218111,25.4674969,0,12.4020634,2.11753392,0,0,0,0,0,0,0,0,0,0,0.929372966,0,300.089905,485.843353,0
39.4509125,0.512149632,0,0,0.56479013,2.80254197,72.8806534,20.3731728,7.02945423,0,76.6565781,1.07038224,0,0,0.840233803,3.13225293,11.7039919,0,0,8.02862167,0,1.21770763,0,0,35.1061859,0,322.575592,561.778992,3.72408915
28.3886871,0,0,0,1.76591206,1.2546109,92.4095764,11.5460091,5.74409962,8.66570854,35.7155342,0,0,0,0,9.64521122,12.801199,0,0,0.015255027,2.52861381,0,2.83369827,0,16.2167263,0,219.389343,513.742615,19.8493195
77.0788879,0,0,0.206008255,0,2.31324196,74.407402,16.4659462,4.89833736,2.39355683,21.3552227,0,0,4.67392826,0,2.70217896,20.1553116,0,0,0.583024919,0,0,0,0,7.49208498,0,321.680023,544.776489,0
8.14938927,0,9.22898579,3.29906321,0.427287698,0,36.125515,0,14.4608002,1.47114062,21.6931324,0,7.62739611,0,0,0.939918637,1.37723696,0.183067217,0,6.49796247,1.39093041,0,0,4.6281147,5.49133396,0,256.897705,448.0784,14.8338728
30.4215755,0,0,4.84599924,1.51756418,1.15292001,35.7723846,12.5428324,11.3706198,3.09870958,21.9790478,0,6.24070263,2.02920747,1.56403041,0,15.4559965,0,0,3.9960885,3.06559134,0,1.75951707,0,90.6393738,0,218.783463,460.754272,1.45567536
0,0,8.37002659,4.68675661,1.34754252,0,15.4086609,0,9.20497704,0,20.3214645,0,17.9057465,0,3.44218111,2.81355166,6.11620522,0,0,2.84044743,0,0.640771985,0.26568538,0,11.2224159,0.435441941,285.458435,495.430054,0.274624318
78.7920303,0.612105608,0,0,0,0,111.760406,13.7765169,28.9898853,5.80686092,69.6373749,0.488385409,0.567736804,0,0,3.48948765,13.1094093,1.48661053,0,0,2.12757683,0,0,0,98.2633667,0,216.975983,445.585724,6.59812641
38.0942497,10.7320271,0,0,2.98529077,0.88945502,98.694603,4.24825525,14.2320919,14.5194445,20.374527,0.916878819,0,2.88816571,0,1.05471194,0,0,0,2.78692222,0,0,0.528890729,0,44.3447571,0.828548253,363.568207,671.855469,15.4086609
32.7820549,0,0,2.70848322,0,2.18371511,78.5792923,2.37772775,13.3899269,22.6695862,45.6453667,0,4.02537251,0,0,0,2.57699561,0,0,0.73528111,0,0,0,0.812416852,43.4978752,0,245.075623,489.928833,9.37351322
36.6873169,1.21261954,0,0,0.855557561,0.706030786,67.0993881,22.995573,18.5418491,12.4520588,24.6086845,0.335677624,9.74604893,0,0,2.91581059,8.19538212,2.92070532,0,13.0747824,1.59076071,0,0.321026504,0,24.4230118,0,247.121033,515.179199,1.76591206
76.2366333,0,0,0,6.59812641,0,127.330727,3.84126043,10.2405481,20.861742,48.1878433,0,7.21071959,0.800150871,0,7.43488407,21.0444221,0,0,2.4519732,0,1.86751068,0.507583559,1.15962398,283.597351,0.813027084,246.437317,502.394196,1.81263018
61.2332993,0,1.39385915,0,0,0,100.004822,22.1369858,28.6753387,6.97982359,44.7886047,1.90622365,8.13241768,1.19607818,0,5.39630175,0.629543841,0.030509213,3.90936255,2.57089615,3.55743003,2.09758711,4.99628448,0,130.241547,0,233.805191,492.671692,18.1000252
37.5854454,0,0,0,0,0.693990409,80.4426804,3.16375256,17.9538612,9.01502419,32.5202408,0,0.04005162,0,0,6.24070263,6.07021046,0.137296334,0,19.2014828,0,0,0,0.916279674,216.694839,1.58187628,259.762451,484.489197,4.73446941
44.7886047,0,2.56821203,0,0,1.64457858,89.3096619,13.0366678,11.0183535,0.396746516,38.8186302,0.076273754,10.5941801,3.5832727,0,4.28907967,9.64521122,0.56479013,0,0,0.242183715,0,0,0.859798431,117.788719,0,373.833099,564.927307,0.305149198
120.852356,1.13356924,0,0.068648167,0,1.46584177,155.6931,17.0609283,16.2167263,8.87422371,57.664341,4.75208092,0.099284671,1.93984389,0.106784441,1.236467,15.2107878,0,0,1.92151618,0,0,0.807500601,0,155.312592,0,301.76181,626.483643,15.9288731
4.1067524,0.681488574,10.7209911,0,0,0,35.1633492,0,5.28986263,4.38585567,23.6555271,1.14725292,10.7617378,0,0.56479013,0,0,0,0,6.88796473,0.728209138,0,0,0,22.8845692,0,235.103348,414.425568,3.45866418
0,0,6.61796522,0,0,0,10.0434713,8.66570854,4.8381753,1.65709651,30.9945297,0.244102597,9.13370705,0,0,0,0,1.65709651,0,0.7662341,0,0,0.475964427,1.48624873,29.6296635,0,338.192139,656.987793,16.1569405
11.8689003,0,2.21985531,0.929700136,0,0.05339592,20.1333199,9.64251614,5.28986263,8.85089684,24.4148636,0,5.57422924,0,0,0,10.1607323,0,0,5.77295065,0,2.04852009,0,0,21.8557186,0,297.59964,515.179199,0
44.6675758,3.25951982,0.320412964,0,0,0,72.6921616,13.1944323,6.03975487,7.28855753,36.6873169,4.00982141,8.32288074,1.24592423,0,0,9.92521763,1.64157271,0,1.88087642,0,0,0,1.2333262,36.0821838,0,233.805191,540.230042,21.5150547
22.5037861,0,0,1.37195039,0,0,40.168808,0,17.2460594,5.8256731,42.4312134,3.89168119,0,5.19858789,0,1.49716175,0,0,0,13.4967413,0,0,0,0,21.7967091,0,242.375107,464.627106,0
16.6886711,0,0,0,0,0.964513361,35.1633492,15.5556145,4.50461006,0,23.8429947,0,7.41592121,0,0.824912548,0,0,0.305149198,0,0,0,0,0,0,20.2642879,0,287.047821,509.457001,0.748342335
17.3466892,0,0,0,0,0,67.7944946,11.4894791,7.26607275,15.4086609,38.0942497,0.076273754,4.89833736,0,0,4.51568937,2.46360755,3.35994411,0,0.313073218,1.94906998,0,0,0,30.1190052,0,365.598145,538.723022,0.22884281
14.4951429,0.758782089,0.717730224,2.14128017,0,3.74391198,54.8245773,0,6.27225161,1.39385915,23.6555271,0,9.97704887,2.76712322,0,5.72973251,7.01159859,0.427287698,0,0.383281499,0.864859402,0,5.65847635,3.05827761,166.560196,2.59015298,286.252014,595.736633,3.82448101
10.0671177,0,0,0,0,1.03216767,45.8378601,0,8.30148506,1.42475843,47.4100952,2.17263746,10.8465662,2.17335415,0,0,0,0.412016511,0,0,0,0,0,0,4.29958773,0,334.450195,547.828857,5.92008257
53.8671379,0,0,0,0,3.44412923,77.3625336,0,12.4020634,12.6341724,29.3867264,0.870883882,10.055335,0,0,4.19574642,4.35254526,3.84126043,0,0,0,0,2.11252975,0,57.3296776,0,285.458435,484.489197,0
27.2811069,0,0,0,0,8.22924328,47.5949745,5.16224289,8.54010963,11.2101679,26.5680027,0,3.65317559,0,0,2.76712322,0,0,0,0,0.707147717,0,0,0,16.5672855,0,326.183197,616.061096,9.18114853
16.6029701,0,0,0,0,0,29.4381218,11.2101679,5.8311224,10.4564648,27.3535156,0,11.4605322,0,0,0,0,0,0.450772256,0,0,0,0,0,1.50814152,0,317.239746,624.734314,0
72.9606323,0,0,0,0,0.618205667,56.9557419,2.63197494,7.78524971,4.9648366,22.3274155,0,0,3.42293191,1.2550205,6.2564559,2.80686951,0.091528967,0,0.78311491,0.105029225,0,0,0,34.6283646,0.320618212,322.575592,534.227478,2.74390078
28.8448315,0,0,0.030509377,0,0.049581289,68.1449356,13.0995731,22.6380634,3.40925074,20.0061436,0,8.90035439,0,0,0,0,7.06149578,0,0,0,0,0,1.1063621,0,0,253.361786,429.720795,1.98438537
15.6104517,0,0,0,0.534223557,3.07550406,75.3788834,6.81787014,25.8566494,15.6667042,29.2308197,1.33211207,0,0,0,0,0,1.08574963,0,5.46399879,0,0,0,0,50.622963,0.412456274,299.257477,500.9935,0
35.8114929,1.22054613,2.93683648,0,0,0,70.8356094,7.75402689,5.17282248,2.0783906,41.9753571,1.28584516,0,3.31765485,0,0,0,0,0,0,0,0,3.60061288,0,15.7473068,0,308.544281,564.927307,1.53304803
32.3469086,0,0.289886326,0,0,1.99818754,63.2474709,0,12.599967,16.3881607,37.5854454,1.37841606,8.15334797,1.95833802,1.79705179,2.31116939,0,0,0.251831651,11.0472641,0.849719286,0,3.87181568,0.44472751,128.077515,0,227.422775,479.110413,0
24.8696384,0,0,0,0.335677624,0.410393178,87.9161911,30.4530239,28.5193825,0.671827912,21.0778885,2.69587851,4.87417603,0,0,0,11.8589211,0,0,4.02537251,0,0,0,3.16994953,48.5693436,0.604406118,241.704712,569.683105,7.35112429
43.7114372,0,0,0,0,0.425924838,64.0642624,0,14.5378895,5.16224289,49.6481056,0,0,0,0,5.91956902,0,0,0,6.76666975,0,0,0.153026402,3.17754674,41.054882,0.612105608,242.375107,500.9935,0.763651729
80.5440903,0,0,0,0,1.16604984,43.0629692,35.2496643,22.8845692,8.99145603,19.3406334,3.13120961,0,0.313073218,2.25137019,0.5224787,0,0,0,4.57152891,0.69554472,0,0.829728961,5.04605007,25.7164497,0,321.680023,502.394196,9.01502419
21.299448,0,3.90851593,0.038136877,0,0,28.5970898,4.61168003,5.03355885,3.74078774,32.8698158,0,4.91046667,0,0,5.39630175,0,1.50208497,0,0,0.301174253,0,0,0,9.06302452,0,338.192139,529.769653,0
36.9841881,10.0666599,0,0,0,0,14.5540724,26.7973976,14.8505783,3.69073176,22.6221828,0,0,0,0,0,0,4.09464025,0,0.36105904,2.53461003,0,0.572094142,2.31664133,13.0402498,0.099162579,372.793579,790.263855,3.90851593
69.6373749,5.11131811,0.901544511,3.67556214,0,0,74.988678,0,27.0069847,4.85812855,48.581646,0.778963387,0,0,0,5.78743458,0,0,0,4.85014343,0,0,2.00531459,0,107.131073,0,292.68161,528.292053,1.22421122
52.8507385,0,13.3859739,0,3.72408915,0,78.78405,36.4824104,14.8111105,17.0609283,32.0887184,0,7.66653538,1.76372397,0,5.88992691,18.8433189,0,0.720107317,14.1567011,3.82513189,0,4.63952255,3.05098248,245.814545,0,267.066833,535.721802,0
7.4310832,0,1.17802536,1.26023984,0,0,26.2876873,0,5.38287115,6.07236719,28.3886871,0.978244305,6.24070263,0,1.51756418,0,0,0.091528967,0,3.9960885,0,0,0.679414451,0,19.2014828,0,283.091064,393.053467,8.66570854
32.0887184,0,0,0.02288196,0,0.022882242,0,19.0216179,18.9449368,5.32553339,35.9077225,0,0,0,0,0.583024919,11.3706198,0,0,2.52861381,2.0533762,0,0,0,14.9696455,0,348.702148,638.867676,5.84450817
16.9050007,0,0,5.94499493,0.56479013,0,22.2424488,0,14.1191626,5.58287859,24.8696384,0.244102597,0,0,0,0.966565967,52.474144,2.50458574,0,1.92151618,0,0,0,0,42.0842628,0,306.83432,576.086975,15.7785521
30.0191135,1.77891004,0,0,0,0,53.5871277,5.43531561,17.9057465,11.2101679,22.1525078,1.37841606,0,0,0,0,5.47764778,0,0.573626459,1.66523182,0,0,0.707147717,2.79355478,178.128372,0.030509377,283.87796,488.563171,2.53638196
37.1834869,0,5.52738142,0.160206482,0,0,64.2289734,10.7477226,13.933032,0,51.4328995,0,0,0,0,0,0,2.0783906,2.49134326,5.60215998,0.488564491,0.129957139,0,0,172.246643,0,274.579468,496.815063,13.4826689
0.492185116,0.167838812,0,0,0,0.88945502,32.0465927,30.3057652,8.67334461,1.90622365,21.807024,0,5.19858789,0,0,0,0.663413584,1.10112035,0,1.53030384,0,0,0,0,11.7348061,0,302.601318,496.815063,3.75749946
8.5154438,0,2.74390078,0,1.14725292,0,74.0225525,7.5193491,10.8465662,5.49049091,27.3535156,0.901544511,0,0,1.03965712,0,0,1.10112035,0,0,0.73528111,0,0,0,19.7254562,0,311.127289,574.479248,0
44.4265327,0,0,3.05533981,0,3.99166679,94.3735275,18.8871174,23.3226528,10.7209911,72.1643677,2.87237048,0,0,11.5460091,0,6.53091431,0,2.31458449,17.8577671,5.90472794,0,3.31765485,0,129.878326,0,280.74353,458.190491,0
14.98417,0,2.71187687,0,0,0,65.2267838,0,6.19369888,14.1097918,20.8043652,0,0,0,3.13120961,0,0,0,0,0,0,0,0.890382528,0.311087519,4.16512394,0,311.993134,563.350952,0
96.6040115,0.589012682,5.86336708,0.813027084,1.62605417,5.22781467,205.173141,891.171448,9.64521122,10.3001404,21.6364231,0,12.5336323,0.79039681,0,9.57031155,23.3226528,0.56479013,0,0.415891469,0,0,0,0,0,0.937501013,368.664581,619.515747,22.4016304
56.5741615,0,0,0,0.993592918,0,61.4894867,20.6159649,18.5917435,2.48870015,28.6919365,0,0,0,0,0,4.32068682,0,0,1.66523182,0,0,0,0.958528757,16.4789104,0,266.327118,448.0784,13.5150385
66.8339005,0,4.31692886,0,0,0,115.073112,19.1570892,11.5511971,2.44109225,85.3349686,2.63197494,0,12.7001638,0,3.34163904,8.92340183,0.855557561,0,0.550390959,0,0,2.92973709,0,0,0.206008255,338.192139,633.530334,1.64157271
20.2157764,0,0,0,0.56479013,0,57.2465515,10.5352945,7.8252573,1.40930665,55.0534134,2.72788429,0,0,0,0,11.6732626,0,0,3.8624301,2.0533762,0,4.24732447,0,0,0,338.192139,609.2099,0
26.4277458,0,0,0,2.80805993,3.35453415,109.124428,28.2542973,22.7609711,10.5352945,123.560516,1.61054063,7.6469388,0.467598468,0,1.25861549,2.41740537,0,0,7.47296572,1.2333262,0,0,0,26.933569,0,284.667084,550.898438,0.901544511
38.4029655,0.844079852,0,0,0,0.88117969,54.5469589,3.99290156,10.9607735,4.45504141,46.5190849,0,3.25458956,3.02198553,1.10112035,0,0,2.17263746,0,0,0,0,0,0,83.3803177,0,329.831604,647.864014,13.1627455
36.4907837,0.984370232,0,0,0,0,71.5720978,20.0856991,15.1703167,3.97599602,40.0938911,0,12.0794668,0.180026829,0.503663301,0,1.16263235,0,0,1.84543216,1.46104097,0,0,0,10.8465662,0.658342838,228.052979,439.41507,7.47710276
33.3123093,1.91224051,1.87500203,1.00784719,0,3.62986112,63.2474709,9.44635391,11.4304781,2.84019589,20.9133205,0,6.07021046,0.819816113,2.12548304,1.89883721,10.875,1.13187194,0,9.01622677,1.64534318,0,0,0,14.1943436,0,237.721649,464.627106,0
45.1537361,0.673771262,0,0,0,1.05350292,50.9434738,34.2287979,10.4021826,7.64686346,48.3187447,0,18.3436584,2.37770224,6.53877068,0,17.9538612,0.56479013,0,0.494888097,0,0,1.09185755,0,20.428896,0,296.77417,488.563171,19.569416
27.3535156,1.27614641,2.3302865,0,0.213583678,0,53.1813469,2.74390078,14.6543322,6.91887522,20.5882568,0,0.129957139,1.89883721,1.84380436,0.916279674,0,0,0,3.60931683,0.293261558,0.365088165,0.02669796,0,19.6723976,0,275.342438,531.251404,10.145566
7.80024004,0,2.84019589,0,3.74078774,2.48553205,26.4141388,0.473108947,5.74409962,3.67407274,19.6448231,0,0,0,0,0,9.52072144,3.16375256,0,0.31505996,0,0,0,0,3.67087889,0,359.542389,628.237854,1.47114062
33.4015541,0,0.94755584,2.4025116,1.61054063,0,133.964172,59.7837257,49.5169334,0,46.393219,4.35136032,7.53048086,2.03884172,2.21985531,1.9958334,3.18516302,0,0,6.08550072,7.8252573,0,0,0.980044842,186.286102,1.96268237,286.252014,459.470581,6.87838745
19.4920979,0.875175297,3.59097147,0,0,0,57.832962,20.7139149,8.17433643,5.00055552,31.8326817,0,2.98614788,0,4.19691324,2.55268669,0,0,0,5.09635162,0,0,0,0,31.5510368,0,256.186523,515.179199,0
14.98417,1.25229287,0,0.122051299,0,10.2943907,105.431641,9.32516766,9.97704887,0,24.032032,0,2.74095249,0,0,0.83719939,6.83569765,2.55229282,0,3.54031277,0,0,0,0,91.9098892,0,304.287384,544.776489,0
45.2761269,0,0,0.02288196,0,3.39499664,98.9551926,5.84450817,16.6561546,10.6145744,41.7493362,0,5.50505686,0,0,2.1992054,0.248048171,0.855557561,0,2.44617701,0,1.72618997,0,0.70017767,23.1966095,0,256.186523,499.596771,6.24555159
43.4757271,2.19292784,0,0,0,0.187085584,29.5808563,10.5089684,11.9214973,5.39863825,35.2397232,0,0,8.80879974,0,12.9372292,14.5378895,0,1.18095315,0,0,0,0,0,73.3738861,0,253.361786,462.041595,14.9756479
9.12060261,0,7.75402689,1.61448491,0,0,35.8603172,8.89758968,9.30092525,0,23.9058323,2.10977864,0,0,0.457833886,0,0,0,0,0,0,0,1.45034575,0,20.0469456,0,257.61087,433.330627,0.94755584
30.1794243,0,2.6798892,0,1.36297715,0,71.3872147,0.503663301,27.9803715,13.2261868,37.6866379,0.809593737,0,0,0,0.106944695,0.281421274,0,0,9.95109749,0,0,0,0,98.812439,0,247.806686,479.110413,0
41.189785,0,2.63197494,0,0,0,61.332283,28.2542973,14.2320919,2.50458574,35.5244102,0,0,0,0,0,7.22912025,4.00982141,0,5.70111465,0.110776611,1.21770763,0.488564491,0,80.4200058,0.758782089,268.55249,590.761841,0.870883882
61.7372627,3.46958137,0,0,0.396746516,0,71.2028351,20.6648788,19.4616375,15.1906977,27.5719624,0,0,1.12982905,0,0.661138058,7.7256484,1.07038224,1.30801058,12.1432714,0.611702979,0,0,7.21071959,265.885406,1.89548159,271.549042,484.489197,12.1830893
12.6717329,3.07454515,0.824912548,0,4.04370499,3.37875962,91.4438248,15.7411842,11.8277636,2.39355683,50.0542297,0,2.01007128,0.718820155,0,0,1.58309329,0,0,0,0.187760621,0,0,2.7803061,104.47644,0,247.806686,597.404236,2.14119411
54.6054382,0,7.62552977,0,0,1.07493424,60.5527,3.72408915,7.41592121,0,26.9220753,0,6.3840332,8.58427715,0,0,0,0,0,0,2.00531459,0,0.934637845,0,53.3516083,0,271.549042,550.898438,2.63197494
85.5702286,0,1.71924424,0,0,8.74785042,120.396629,3.65742683,29.5489044,0,70.9866028,5.03635073,3.9191134,0,0,0,12.1753073,1.61054063,0.236554474,0,0,0.346995205,1.51181638,0,130.971039,0,267.808624,577.699219,5.23461485
24.3506145,0,0,0,0,0.329171419,44.26091,0,9.15739822,11.7169628,29.4650059,0,6.27225161,2.39463615,0,0,0,0,0,5.58817577,0,0,0,0,40.717495,0,207.589325,471.154877,1.34754252
33.8515205,0,0,0,1.96874046,0,61.6471214,9.15729237,10.5941801,1.61054063,20.4277382,0,6.99379158,0,0.152552843,4.69701862,2.88816571,0,1.95425797,0,0,0,3.60061288,0,19.0984344,0,354.573425,599.076599,2.23560905
41.189785,0,0,1.62265098,0,0.661984384,69.0295029,4.23112583,14.8505783,14.0090475,25.0672646,0.687126637,5.91956902,1.15962398,0,0,7.26607275,0,0,3.8624301,3.88122582,0,0,0,21.9742336,0,292.68161,550.898438,10.6943102
8.68379593,0,8.34754372,0,0,0,71.3872147,21.8237114,12.8350649,10.3520527,51.0152359,1.19341695,0,2.36088967,0,0,22.5768681,0.733035207,0.0839049,4.13474274,1.21460092,0,0,0,38.6454659,0,267.808624,479.110413,13.5150385
26.0116291,0,5.92008257,0,0,0.095369421,58.2770004,4.09464025,18.492094,2.28291416,89.1795883,0,4.81433439,4.82623863,0,0,12.016016,0,1.26819098,0,0.028605351,0,0,0,87.418457,0,273.818665,487.201355,6.53877068
12.6397963,3.84481478,5.90115356,0,0,0,56.8109322,2.28291416,8.36584949,0,20.1631508,0,6.30397272,1.39437056,0,0,7.21071959,0.442560136,0,3.67087889,0,0,0,2.44617701,23.7050476,0,308.544281,523.884155,2.6000762
30.9945297,0.190738842,0,0,0,0,16.0805702,16.2721539,7.53048086,8.01465797,21.2438278,0,12.599967,0,2.50458574,6.61408234,0,0,0,0,0,0.486460149,0,0,47.9038086,0,334.450195,584.193787,0.427287698
2.1037755,0,0,0,1.05501807,0,50.4317818,0,7.13761854,0,20.2685471,1.70369935,0,0,0,0,2.07782435,0,0,0.25000459,0,0,0,0,43.6178436,0.160206482,300.924683,552.439697,3.90851593
20.5882568,0,0,0,0,0,29.9409523,4.52449036,10.8465662,0,19.8504353,0.320412964,0,0,0,0,3.7155416,0,0.351213694,0,0,0,0.665691674,0.393434465,23.5768681,0,274.579468,541.741211,0
82.1097641,0,0,0,2.63197494,3.90739751,60.0900536,19.6622658,11.8901663,5.36204433,23.6555271,0,9.64521122,0,0,0,18.7422657,6.95947838,0,1.88983667,0,0,0,0,0,0,326.183197,555.535278,23.6624069
10.1674519,0,0,0,0,0,34.3126373,8.0585804,4.86214352,7.75402689,23.4696121,0.259363085,0,0,0,0,0,0,0,4.54910374,1.05754077,0,0,0,11.1344757,0,249.183762,421.415436,0.412016511
47.0260925,2.76369071,2.0783906,0,2.15691233,0,63.2474709,4.35136032,26.3535805,18.9766769,31.9177895,0,5.46399879,0,3.65742683,3.19279861,0,0.274624318,0,9.44684887,0,0,0,0,107.730171,0,209.896576,445.585724,3.35994411
6.68327808,3.20060349,0.076273754,0,0,0,17.3868332,13.5474777,6.40017653,2.23560905,25.2665462,0.015254588,17.6198616,2.08274794,0,0.36105904,13.7494736,0,0,1.54148757,0,0,0.622835815,0,5.94937181,0.589012682,297.59964,529.769653,8.82761097
33.3123093,0,0,0,0,0.91019845,63.2474709,0,13.2840014,4.87586689,34.7705154,3.45866418,2.41169238,0,0.488385409,1.62175345,2.25715947,3.49166703,0,4.42787313,4.19574642,0.178094804,2.88129759,2.05824327,109.242752,0,274.579468,462.041595,11.5460091
22.3860435,0,0,0,0,0.693990409,53.0468216,0,6.24070263,0,31.0772972,0,0,3.16237187,0,0,0,0,0,0,0.015255027,0,0,0,81.3193741,0.875175297,305.133972,513.742615,10.0944233
21.2438278,6.72518396,5.30730867,1.15724409,0,0,63.409935,7.77555943,7.24757147,12.0357933,25.0672646,0,0.168442816,1.25225818,0,0,9.84800625,0,0.366517603,0,0,0,3.13975406,1.23961365,34.6283646,0.221280068,346.766968,523.884155,1.73479474
45.5219421,0,0,4.39057827,3.55782008,0,63.2474709,1.36297715,5.26360893,14.3132696,21.9215469,0,0,0,0,0.036235791,0,0,0,1.3268218,0,0,0,0,47.5089569,0,283.091064,538.723022,4.28256035
29.2308197,0,0.305149198,5.78717947,0,0,39.7728081,0.687126637,8.28014755,2.52047968,22.5037861,0,0,0.147253171,0,0,2.08274794,0,0.789764404,9.06302452,0,0,0,0,21.1013241,0,233.158859,502.394196,6.05324745
35.8114929,0.844079852,2.10977864,0,0.595363319,1.5180918,107.119415,11.8610058,34.5335999,1.10112035,79.4444504,0,9.27683926,0,0,0,13.933032,0,0,0,0,0,0,6.97603321,156.183578,0.820786357,484.489197,833.448547,0
14.4951429,0,14.7634573,3.00754023,0,0,23.6624069,0.488385409,6.43259478,0,23.4079838,3.21264887,8.47431183,0.307119161,0,2.98614788,0,4.61168003,0,0,0,0,1.63351095,0.415891469,8.45250034,0,295.95105,500.9935,0
37.1834869,0,0,0.374171168,0.58007586,0,36.6622849,14.3132696,5.80195808,0,22.4448318,1.81263018,9.87367249,0,0,0.587412357,3.18516302,0,0,0,0,0,0,1.1357466,90.8920517,0,298.427399,580.937378,0
17.1243248,0,0,0,0,0.015254688,55.8082657,2.79200602,7.49208498,26.7973976,55.5051727,0,2.74095249,0,3.27799964,0,1.26819575,0,0.236554474,2.90195346,0,0,0,0,51.8973312,0,342.929108,629.99707,3.75749946
