Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
8.0080328,0.216849342,5.92008257,4.06477833,0,0,101.333374,31.1112289,34.5335999,19.2014828,117.546906,2.74086046,4.64667559,0,0,4.99770069,0,2.17263746,5.64824629,16.6604958,0,0,0,0,30.0991573,0,89.6357498,242.244598,1.2704308
23.9635696,349.024719,17.5520878,0.993629694,0,5.15007019,89.3096619,37.5959702,21.9742336,38.7517853,83.0004578,0,1.2704308,0,0,0.015254688,2.43793344,0,6.29495144,11.7189484,2.02440715,0,0.137640044,0,143.523911,1.30865371,185.765411,349.346497,4.07764721
20.4840736,0,8.8043642,0.395469069,0,0,48.4396973,34.4462395,9.15739822,6.99379158,59.3273697,0.654005289,4.28256035,7.58847046,0,0,0.519828558,0,1.37425327,0,0,0,0,1.48987901,25.3333435,1.0194118,169.379425,364.322662,7.00019741
49.3804207,0,18.5770092,1.53402412,0,1.88711238,75.1835098,32.0850334,26.5695534,23.3859406,41.7959328,0,3.29436564,0,0,6.6672473,2.06433535,2.20410895,0,3.21039009,2.45778322,0,0,2.83369827,121.523697,0.133555889,197.01358,350.325348,9.64251614
33.1436157,4.36322117,20.6159649,5.10901165,2.37772775,0,93.3861008,40.5537605,12.5667534,6.03975487,97.6594543,3.05318236,2.6798892,7.98750114,0,6.44707346,0,0.473108947,7.8844552,0,0.154951736,0,0,0,279.324188,1.31318939,158.826111,317.652222,10.9634418
53.4992981,0,8.30269051,0.153026402,0.137296334,2.28837657,87,39.4177208,34.8186874,18.5917435,155.6931,2.02566051,7.10250902,0,0,1.12243319,2.21020794,2.75992656,7.24834728,11.6632423,4.92262793,0,0,0.795267344,48.1878433,0,169.379425,280.105743,4.66419935
25.1634426,0,11.2655897,0.622835815,0.717730224,0.099162579,95.3719788,64.0931854,24.3568249,2.48704576,66.4118805,0,15.1906977,15.7053423,4.63952255,2.97249746,6.75751925,0,7.95199203,0,0,0,0,0,36.1009903,0,170.806976,280.889496,3.59097147
6.13161993,0.299194604,16.5832977,5.04605007,1.36297715,4.69887543,55.2438583,45.2314568,15.2107878,8.96968651,116.612762,8.81241608,0.152552843,11.0183535,0,1.52766991,1.29206991,0,1.49668467,0,0,0,0.064867839,2.32762432,3.39499664,0,158.826111,353.278534,5.49049091
8.5621624,0,10.3520527,3.325629,0,0.05339222,91.2040558,40.9398651,16.6561546,2.19401097,25.7882938,2.00366449,0.305149198,0,0,2.87236977,8.90144825,0.962898612,1.49668467,0,0.323017478,0.405662745,0,2.67030382,133.163559,0,229.825912,355.2612,2.20410895
29.5489044,0.526751459,17.6770496,2.42887235,0,4.59057426,148.334793,83.5918655,52.1849251,18.5418491,77.3625336,0,11.2933826,1.04906821,0,6.26450586,0.94530493,3.47515965,9.50416183,0,0,0,0.869934797,0,8.14938927,0,130.241547,333.120392,4.94700527
14.4608002,0,15.7411842,1.45390368,0,0.297681659,55.3843842,40.4578209,16.1303024,15.9163408,68.1449356,0.562842548,0,0,0,5.58710957,4.54298639,0,9.18841553,10.2835846,0,0,0,0,27.7186031,0,206.041031,350.325348,1.70369935
19.0471249,1.25225818,8.89758968,0.145329669,0.198325157,0.030509377,61.0191689,47.5510216,6.53091431,13.6767578,52.7788658,0,1.02429926,10.2941284,0,2.60104012,0,0,6.06767273,0,0,0,0,1.92608261,62.2454796,0,174.185196,282.463654,0.137296334
23.0088615,0,10.3520527,0.203256771,0,2.79143929,59.3273697,33.8004761,5.50505686,3.61804318,49.5495911,0,6.53877068,13.3545198,4.03518534,3.79767442,1.17304623,0,8.73719978,2.67188907,0,2.86079597,0,0,59.2593269,0,177.6306,283.254059,1.90622365
32.3372726,0,11.5743589,0.990904152,2.09408116,0.198373258,75.1835098,34.1218567,31.7240448,1.06605554,24.4078598,0,4.19691324,4.99628448,2.2412045,3.47723985,0.94530493,0,6.81850147,0,0.465511143,0,1.52288616,0.875024676,136.151733,0,157.059464,333.120392,6.65772533
50.483345,0,14.7634573,1.47901011,0,3.79148006,94.3735275,60.0270729,28.0567265,34.9142532,69.3867569,0,4.76971054,0,0,5.10537338,2.59919453,0.962898612,7.81703186,5.63279486,4.10460043,0,0,0.112693064,74.580246,0,157.499268,267.113739,11.5743589
27.5267067,0,15.8535414,0.305136532,0,0,68.6742172,27.8179188,23.6408672,0,89.3096619,7.55810547,4.87586689,20.9876785,0.110776611,0.951928854,0,0.320412964,0,0,0,0,0,0,67.5699921,0,257.811279,385.300018,0
26.0684261,0,2.47282267,0.15880385,0.473108947,0.573626459,63.9000092,19.4833221,9.47140503,0,48.3180389,0,0,0.663413584,0,0,3.27926445,0,9.57471561,0,0,0,0,3.54031277,252.603699,3.60400414,260.718445,373.616516,13.8425941
19.2014828,1.17775381,10.8821554,0,0.855557561,3.14215612,42.0042763,38.4958916,14.1191626,0.802597523,47.3565521,8.26948547,10.9634418,10.5389442,0.872477949,5.44298792,11.4159851,0,2.54086161,0,0,0,0,0.446798682,35.3343544,0,160.164215,327.576355,1.90622365
27.3771725,6.73243761,17.6352978,3.13975406,0.335677624,0,61.0191689,36.1145515,14.8901567,6.81836987,66.2411804,1.50377011,0,0,0,4.7329607,0,1.07038224,3.50070119,0.89073956,3.2624023,0,0,0,14.9077978,0,210.709503,472.713715,20.7139149
19.6723976,0.176163331,7.97087669,0,0.534223557,0,28.3225021,25.3907681,10.7336178,0,35.2496643,0.657993734,0.457833886,9.13370705,0,0.88117969,0.992192686,0.213583678,3.25210834,0.604406118,0,0,0,0,4.07768345,3.10548162,206.041031,331.261993,0
9.87367249,0,6.40120697,4.86214352,0,0,17.929636,34.0412292,12.599967,0,20.0381927,2.24786401,6.59812641,10.0815754,0,0,11.7189484,2.6000762,1.61918747,0,0,0,0,0,49.7831039,0,156.620911,267.113739,2.52047968
14.9696455,0,7.28855753,1.93524647,0,1.11780453,37.4836655,21.6026802,11.251893,5.27671814,33.4024391,2.72053885,3.09870958,11.7039919,0,0,8.21350479,0,7.18194294,0,0,0,0,0,31.1602955,2.56856418,178.627533,355.2612,3.60756612
18.5418491,9.53421974e-3,10.4826918,0.311087519,3.39280343,1.86204457,72.5041962,33.9607925,26.6419487,1.50814152,116.612762,0,0,22.8845692,0,2.87236977,6.629004,0,8.59947395,0.236554474,0,0.379229546,0,0,7.34175777,0,172.729233,354.268463,18.3152924
8.92340183,1.34012389,21.6688118,2.32762432,0,0,59.1760826,44.4848976,8.47431183,0,96.1281281,4.29560757,3.40925074,8.85445118,0,0,2.60824585,0,7.85072947,0,0,0,0,0.934637845,26.5680027,0,223.476196,395.131927,7.3720417
53.2043343,0.207137063,7.26776361,1.27140105,1.67262542,0,57.5389557,33.5613937,30.7004089,0,227.533844,4.78927231,4.73446941,9.87367249,0,2.08127475,10.8344059,2.45695329,8.39382648,0,0,0,0,0,38.610218,0,189.441193,329.414001,35.0772629
23.1338501,0,17.1824303,0,0.56479013,0.820786357,66.583046,48.1215401,6.36793423,0,76.5624924,2.52360582,7.54052067,10.4293842,0,0,6.39384079,3.42570996,2.75683212,0,0,0,0,0,4.63328266,0,210.120178,451.989319,8.10264206
32.4258652,3.20812845,4.12867069,9.7207346,0,4.73536062,107.119415,79.5456161,18.7927227,2.34974813,30.6753597,0,8.01465797,13.7130623,0,7.28871679,0,2.47282267,6.10007811,3.07454515,0,0,9.53421974e-3,0,178.773209,0,199.232483,338.75885,9.51958561
24.3568249,286.796417,2.47282267,1.35689569,0,7.59534883,52.6454353,27.4214478,7.53048086,5.34279585,22.995573,0,2.40939403,0.203256771,0,3.45237994,8.41022587,1.05501807,0,0,0,0,0.101199217,0,93.9752655,0,201.476501,346.426392,2.90458369
48.7035751,0,13.9089594,6.53091431,0,0,100.269058,25.4521713,32.4258652,28.5193825,198.592422,3.06804824,6.01508045,0,0,2.51723099,4.85840368,0,3.12806082,24.8372974,3.82513189,0,0,1.01007414,93.2009354,0,146.867142,271.628357,2.84019589
10.4840126,3.72454405,2.82412314,0.105029225,0.702427387,0,38.3249626,30.0225792,8.62868786,12.1432714,19.7555656,0,4.78735781,0,0,3.24350691,4.60252333,1.82821441,0,0,0,0,0.162657931,0,13.0949144,0,183.183823,289.65799,0
13.1789551,0,8.1247263,0.852233768,0,2.13269997,79.401741,41.2319298,6.48155403,2.4519732,107.119415,1.18802023,5.25275755,10.7617378,0,0,1.1256851,0,2.44842243,0,0,0,0,0,124.591881,2.13211107,155.312592,262.674683,8.48299503
32.6931343,5.34279585,13.3538799,5.19858789,0,0,98.9551926,121.1054,99.641861,1.38407028,120.076454,1.94388986,6.67764664,0,0,0,14.1612511,0,5.04095936,0,7.37815094,0,0,0.852233768,91.1676712,0,151.453278,356.256744,10.6943102
17.338728,2.40599322,21.6174316,0,1.76591206,0.565935969,86.3194885,51.7003212,9.0395937,9.84800625,72.1298141,5.277637,1.76591206,0,0,8.47390938,10.9378004,0,4.37673903,3.01707602,0,0,0,0,102.370743,0.263754517,133.55687,314.118927,3.03383636
39.6131821,1.53775203,9.15729237,0,4.45504141,0,84.5321884,20.4968452,18.6919518,0,89.7793274,0.702014983,0,0,0,0,4.11784124,0,5.2001524,0,0,0,0,0,82.1097641,1.41429543,196.462738,297.036865,4.61168003
54.9992332,0,13.2261868,5.67265081,2.28291416,0.47377792,108.260353,46.8757935,26.4253693,7.60790634,277.78714,3.64719439,10.3780813,0,1.64930403,6.35509348,2.37604046,1.92184365,9.01420593,10.1624842,0,0,0,0,182.799072,0.56678462,168.434387,264.146027,0
7.88568163,0,17.1824303,0.413842887,0.396746516,1.3000381,37.7618599,47.2121353,13.0747824,4.03518534,64.7258224,0.406513542,0.595363319,6.31989813,5.72048998e-3,5.81774664,0,0.305149198,9.53942108,0,0,0,1.56785405,0,23.7803326,0.453157544,165.630997,319.433838,10.7477226
26.281992,0,13.6779346,2.46360755,0.625943542,4.65052938,127.671158,80.1388168,21.562315,12.599967,23.160408,0,6.40120697,1.52659118,0,2.16642714,29.7395363,0,0,3.38883328,0,0,0,0,243.600677,3.16618657,170.806976,276.992676,3.21264887
11.7039919,0,15.4086609,0,2.44109225,0.343563318,39.7728081,26.0733356,6.41636372,0,102.139412,6.32474375,0,6.99379158,0,0.65001905,6.42476797,0.030509213,5.32781792,0,0,0,0,0,0,0,154.446503,293.734283,11.5743589
21.9148941,0,3.75749946,3.45603848,0,0.221280068,59.9366798,38.8619576,24.891552,0,50.1780128,0.578622043,4.66419935,5.12170553,0.172302008,2.87236977,1.22847664,0.58007586,0,0,0,0,0,0,5.40435791,0,202.608017,324.839233,3.62417364
12.5667534,0,15.33568,0.409749955,0,0.489122152,47.3565521,36.457756,8.30148506,0.381254882,89.0758057,4.3984108,6.83801413,8.32288074,4.23695469,2.30724645,0.381825864,0,2.23298883,0,0,0,0,0,2.14922571,0,170.806976,333.120392,0
38.539444,0,9.18114853,0,2.37772775,0.976550996,76.1657715,21.2822056,11.6732626,6.68143749,127.330727,0.309903473,0,5.38287115,0,4.45072412,3.11310482,0,8.66827297,0.038136877,0,0,0,0,97.1386871,0,196.462738,420.240356,3.11495423
14.4608002,0,13.5150385,0,1.59503222,0.589012682,57.1009483,51.3300552,21.1583843,0,64.3941345,0,6.67764664,1.29075897,0,5.1417923,9.31049728,3.87486053,7.31485367,0,0,0,0,0,0.558902264,0,208.946503,384.22287,5.41696644
10.6776114,1.05471194,6.03415203,0,0,0,74.2147141,32.1611404,13.2138729,8.90035439,113.856735,3.05318236,3.08247542,8.06996918,0,7.08062553,4.7720418,1.20881224,3.00416994,0,0,0,0,0,6.74781179,0,214.881516,404.082916,8.96792889
31.0377998,0,12.695384,0.307119161,0,0,30.0863075,13.8377504,7.1740694,3.65317559,30.8994408,0.877046704,0,3.02920723,0,3.16618657,2.45569944,0,8.05351257,0.206008255,0,0,0,0,29.3086643,0,219.751266,392.925476,24.06077
11.0472641,0.131877258,9.7665596,0,0,0,30.3057652,23.0354328,11.0183535,2.51071239,22.995573,0,2.12548304,2.80686951,0,0.472652465,4.99635315,0,3.03512836,0.366517603,0,1.27782953,0,2.65136623,120.852356,2.16068339,171.285522,386.380188,2.6798892
21.1013241,0.730563521,5.88224888,0,0.58007586,0,23.3821201,22.7541828,7.74546099,8.94651222,43.170414,0,0,0,0,0.877046704,12.2039299,4.5593152,7.74972105,0,0.78311491,0,2.2412045,0,39.9859772,0.022882242,208.362137,410.929657,30.8245525
36.6810684,0,8.41510201,3.90960431,0.396746516,0.94530493,109.124428,31.4078045,35.4933014,14.9696455,169.724854,5.2154355,2.48870015,1.45034575,0,5.25266504,1.86204457,0,5.16827965,23.3244896,0,0,0.771041632,0,141.545532,0,133.184341,314.998535,5.10817242
29.8733063,0,10.1712084,2.17850018,0,3.63388181,59.9366798,37.5071564,11.0183535,2.25182867,101.869987,4.76666641,0,0,0,1.48950255,1.1256851,2.72788429,0,0,0,0,0,0,36.8849525,0,165.168335,294.556458,7.08198786
71.3646088,0,8.3925457,0,0.045763921,6.33237314,125.307953,48.4673157,46.0892944,64.7608109,161.242493,1.26356936,3.6407938,0,0,3.94463801,9.22284222,1.78147912,0,2.0388236,3.51480174,1.34012389,0.105029225,0,143.126007,0.160309106,147.278229,295.38092,1.11649442
77.5659637,0,8.08059311,0,0,0,96.3815842,44.0640869,22.6994324,22.4549885,149.134216,0,6.03415203,2.48116493,0,0,14.5774336,0.58007586,3.81244731,6.85536194,0.690922678,0,0,0,47.5388145,1.07064009,122.140793,230.377136,16.0805702
26.6419487,0,17.1418343,0,0,3.20060349,124.309189,81.7441864,25.3005333,1.17471886,29.5808563,0,14.0761366,4.13474274,0.045776241,2.94360137,1.30801058,0.79427737,2.97322106,3.11310482,0,0,0,0,32.8698158,0,155.747467,284.841553,38.6099091
15.0495787,5.49133396,14.9400854,1.19607818,1.62605417,3.72801352,128.698166,37.8636856,9.42236042,6.3840332,225.680649,5.66739655,10.145566,0.980044842,0,0,3.82343173,1.19341695,0.396650314,0,0,0,0.391401201,0,60.2380104,0,170.806976,346.426392,4.47237873
3.92864728,3.43117666,23.8322754,0,0,1.44423616,29.7243328,42.7248611,8.23764801,0,39.7728081,0,1.10112035,21.1583843,0,0.049581289,8.1553669,0.076273754,9.01420593,0,0,0,0,0,19.1904182,0.313755125,155.312592,333.120392,0
1.21149981,2.06312156,13.0680876,0,2.09408116,0,69.566124,48.6992912,9.54548264,0,47.4756012,0,2.84019589,9.0395937,0,0.433698684,2.83790636,0,0,0.696929574,0,0,0,0,8.43259239,0,153.156464,317.652222,4.76971054
24.0939217,0,6.61796522,1.67726707,3.03383636,0,58.5750542,14.1639757,5.39630175,9.92521763,54.4087181,0,0,6.03975487,0,0.689981639,2.69016528,0,7.58192635,0,0,0.426156342,0,7.02945423,194.891052,0,197.01358,413.237732,4.98268652
25.7164497,0,19.3850555,2.76712322,0,0,105.710983,65.1951141,26.0684261,3.07292342,62.1226234,0,14.0090475,1.84982824,0,4.24509907,6.18092394,0.091528967,5.07276392,0,0,0,0,0.180026829,84.1685257,0,154.878937,284.046692,0.076273754
19.6723976,0,14.0761366,1.95833802,3.14747572,6.34769201,80.2333374,67.791275,29.2281227,11.9844227,130.429077,3.52744794,9.32516766,22.0934162,0,3.02363276,37.300312,0.763651729,9.29335117,0,0,0,0,0,76.6565781,0,179.128113,392.925476,4.33413649
14.4608002,0.389369279,6.65772533,0,0,0,29.6525021,18.0772648,6.20932436,1.07747495,19.569416,0,5.16224289,1.3070581,0,0,0,5.90115356,7.8844552,0,0,0,1.54898202,0,26.5680027,0,142.819336,307.170532,0
17.1999168,0,10.3780813,0,0.335677624,3.85553098,66.4118805,52.1984367,6.22499228,4.17530489,57.6857567,0.606309772,0.320412964,18.5917435,0,5.43007946,0,1.6881597,0.274592668,0,0,0,5.23749542,0,20.374527,0,176.145691,280.889496,5.43531561
50.2052879,0,14.3816929,1.12982905,0.289886326,0.351213694,87.9161911,49.5205002,18.2944565,50.7629738,96.8906021,4.3984108,7.49820995,0,0,0.626146436,4.59057426,2.04702926,0.488205194,12.9250803,5.78743458,0,0,0,62.4158401,0,217.912247,359.260193,0.488385409
17.1080208,0,9.94212818,7.62739611,0,0,56.8109322,32.0850334,11.5208912,2.70217896,22.8863678,2.25375605,8.8043642,29.3880634,0.882686973,1.81175005,0.397138685,1.19341695,7.54844952,0,0,0,0,0,22.0367069,0,178.128372,377.823273,5.84450817
3.40650582,0,4.47237873,9.01622677,0.22884281,0.244192705,44.1505356,39.6047707,4.75528574,4.63952255,41.8999634,2.44787598,1.14725292,7.35934305,5.09635162,0,4.21884775,1.82821441,0,0,0,0,2.26250315,3.82513189,45.2761269,0,191.038818,304.60495,5.75056124
14.5765953,0,10.5352945,2.66397572,4.80502319,0,98.4347382,70.4993286,20.4840736,5.8311224,21.4131794,0.562842548,3.24530196,18.1476707,0,3.77967334,9.09291267,0,0,0,0,0,0,0,19.6448231,0.110640034,151.453278,281.675476,0
46.2165489,3.08764315,18.7092781,6.80108976,0,0.581318676,121.039665,31.1112289,34.7233925,25.1634426,112.355194,0,3.29436564,0,0,3.53587985,6.07675457,0,3.50070119,3.14215612,0,0,0.892955184,0,162.187164,0,155.747467,334.053558,8.34754372
53.057476,1.14168465,4.29973698,2.84044743,3.65742683,0,73.6398163,55.5635185,29.0690746,26.5695534,73.0696564,1.91705751,5.25275755,0,0,14.202733,0,0,6.55599928,18.3311424,0.807500601,0,0.236326233,0,423.786255,2.34943771,128.7948,329.414001,0.962898612
6.2564559,4.79062033,13.3538799,1.76372397,0,1.59816957,47.3565521,38.7701111,7.51125669,0,30.2324219,0.66597724,0.350943267,0,0.771041632,0,7.57732773,0,6.78560686,0,0,0,0,0,0,0,167.963867,312.367157,0.549506068
53.9448624,11.1930218,24.5247307,1.42914665,0,0,109.704498,41.2319298,30.3667812,40.4941444,127.671158,4.60052919,2.53638196,0,0,0,0,0,0,0,0,0,0,0,74.99086,0,131.704666,273.150238,11.8610058
20.4840736,0,15.62959,1.86307526,0,1.68818402,74.6006241,20.0869427,17.8099194,25.507618,43.3861694,0.488275498,3.16375256,3.60061288,0,0,4.65052938,0,8.42802334,0,0,0,0,0,143.922943,0.543159366,157.059464,329.414001,15.4452744
16.5672855,0,14.0761366,2.50477409,3.84126043,0,55.5252914,27.2904301,9.47140503,0,26.7973976,0,3.55782008,15.0095568,0,3.06060767,0.875175297,0,9.43375015,0,0,0,0,0.248048171,73.9686203,0,208.362137,368.424194,1.48661053
20.762289,4.19574642,7.49820995,0,2.90458369,1.79548573,72.5041962,30.3813953,11.1053247,0,76.3638611,1.08353412,1.05501807,4.24732447,0,10.0671177,0,0,9.46893883,0,0,0,0.862327158,0,6.65125799,0,198.675415,378.882385,0
22.5158424,0,12.482254,4.27859974,0.488385409,0,40.8720932,51.7003212,7.41592121,3.65317559,96.1281281,3.02363276,3.21264887,39.7222252,0,1.2012558,1.10205448,0,0,0,0,0,0,0,0,0,204.317276,333.120392,0
6.17811584,0,7.47710276,0,0,0,42.9558144,23.1487179,5.90472794,0.829728961,21.3624306,0,0.22884281,0,0,1.13547361,8.43014908,0.442560136,0,0,0,0,0,0,1.17482471,0,207.198318,395.131927,6.44037914
21.7967091,0,10.7209911,0,2.61602116,5.02173567,83.8721008,49.6390038,13.0402498,2.2096312,149.134216,3.38686943,6.26491928,16.6116581,0,0.856427491,4.2301631,0,8.97946548,0,0,0,0,1.46462035,65.5654526,0,178.627533,295.38092,7.06149578
28.2870808,0,19.1570892,6.27225161,2.9529779,0,74.0225525,27.0949554,8.36584949,3.31765485,74.7943878,0.286813229,2.10977864,0,0,0,0,0,2.41762447,0.604406118,0,0,0,3.7155416,5.92972183,0,160.164215,350.325348,8.68871975
15.4148426,0,5.32553339,3.08027387,0,0,35.0772629,33.8004761,12.5006027,3.17754674,23.7755108,0,3.29436564,6.3840332,0,0.918518186,0,0,2.72595429,0,0,0,0,0,36.1009903,0,188.911636,394.027161,5.16224289
28.5193825,1.21149981,5.10817242,0,0,0.681488574,78.78405,27.8179188,10.9607735,12.4348192,146.749268,3.08297515,4.75208092,0,0,6.9789753,3.04575562,0,2.35605073,0,0,0,2.4929409,0,79.4444504,0,219.751266,348.370392,2.15691233
8.21648598,0,8.32509899,0,0,0,30.2324219,23.8380642,5.47764778,3.90012002,45.0419388,0.558902264,5.18030596,1.31362104,0,0,0,0,0,0,0.999093771,0,0,0,28.2383251,0,199.791122,321.225525,6.53877068
17.338728,0,13.3859739,1.76372397,0,0,81.2858582,41.5261383,6.97603321,3.10243773,23.7755108,0,1.64157271,10.2673016,0,1.39108944,6.03256607,0,7.2815876,0,0,0,0,0.393434465,74.99086,0,206.618866,377.823273,17.5936432
16.1303024,1.05188775,18.9766769,1.51181638,0.457833886,0,68.8516159,48.4673157,8.34433556,1.41515374,60.0900536,1.41429543,4.80502319,13.0747824,0,2.18949723,0,0,9.3283987,0,0,0,0,0,73.5637283,0,175.162674,309.757874,3.85805345
5.51881695,0,4.71687508,0,3.79096317,4.4722209,39.0899239,63.7820511,5.54644823,0,21.8237114,0.770618856,0.687126637,4.19574642,0,1.36801946,3.97451878,2.36190629,4.72381258,0,0,0,0,0,36.1009903,0,141.231827,227.820541,8.19119263
8.54010963,3.98637819,11.9481335,1.12982905,0,0.489122152,53.8595009,44.8032608,7.68618584,1.06321251,53.8595009,3.6385181,2.63197494,10.1872635,0,4.15564871,0,0,1.06844711,0,0,0,0,0,1.38646472,0,216.694839,401.826263,0
61.099411,1.42213643,17.4280014,0,0,4.72317696,104.598259,31.9333344,23.2595425,38.6454659,142.479355,2.94360137,3.79096317,0,0,0.88117969,0,0,0,0,0,0,0,0,65.2075882,0,197.565964,366.367645,9.79150391
12.1753073,0,22.6695862,0,1.93746972,3.07454515,33.4024391,40.0763855,5.17282248,3.38202453,100.799736,3.03099751,15.1546555,12.5667534,0,0,4.207551,0,0.549248636,0,0,0,0,0,0.981341183,0,205.464828,392.925476,5.71314192
23.1966095,0,15.5556145,2.09758711,1.00894451,1.36394215,54.2708511,35.9441643,9.62017536,3.36580825,20.5671692,0.449262947,4.28256035,11.3706198,0,1.76537395,3.98543835,3.47515965,8.53079987,0,0,0,0,0,3.29068637,0,134.680756,389.639008,2.58413982
28.8321705,0,9.27699184,0,3.9422276,3.43919373,144.016891,98.1059189,61.2689056,19.5667229,101.869987,3.6385181,0,0,0,0,0.512149632,1.02429926,3.00416994,3.79148006,5.54644823,0,0,0,16.0572433,0,158.382584,281.675476,1.30126345
36.882946,0,8.64273357,0.066777945,0,0,23.2156277,26.9653378,6.6308527,1.51549876,27.4494133,2.13780642,2.64793754,0.131877258,0,0,6.28660774,3.11495423,5.29587507,0,0.187760621,0,0,0,4.71062422,0,163.330719,353.278534,3.59097147
4.97160101,0,11.182539,3.87181568,5.12617588,0,67.7944946,32.6214676,7.15581894,4.41702604,18.2720337,0,2.31448817,19.4093151,0,1.4990083,4.61449289,3.62417364,0,0,0,0,0,0,34.0332718,0,160.612762,335.927734,0
15.8315878,1.03224778,19.9908028,0.674829781,5.71314192,0,52.1153259,21.4419823,15.4559965,0.108860485,20.2289104,1.36801946,0.12204022,1.22706163,0,2.64702439,3.02662373,2.00003672,6.13250399,0.789764404,0,0,0,0,0,0,167.963867,318.541779,2.45695329
58.4512978,0,20.3731728,0,0.625943542,7.96443653,113.856735,33.0881805,26.2106037,29.0690746,172.965332,0,3.50818682,0.436458379,0,8.64137363,3.89856267,1.45567536,0,0,1.21149981,1.17775381,0,3.43944263,141.153168,0,173.698502,319.433838,2.52047968
45.3332291,2.2306304,5.99603319,0,0,0.114421405,106.553688,24.7837124,25.2318916,16.7455215,36.3928299,1.76537395,0.870883882,1.95369875,0,10.6590185,5.45459938,1.45567536,7.18194294,1.02351463,1.78064334,0,0,0,39.9859772,1.72465432,194.819504,299.5383,2.44109225
10.8182116,1.72206461,10.6676807,0,0,0.374171168,48.8066559,34.6915245,7.68618584,1.6413908,92.6526947,0,8.73486042,4.19574642,0,0,3.56153011,4.87586689,5.32781792,0.228916943,0,0,0,2.42887235,32.4334526,0,197.565964,392.925476,6.91887522
18.1476707,0,15.5556145,0,0,0.673771262,59.6311913,22.8102093,10.1872635,0.73528111,114.767746,3.15091562,8.37002659,6.59735823,0,0.418156356,5.42758274,0,5.87367296,0,0,0,0,0.351007491,148.79982,0,205.464828,391.826904,5.60142136
32.7827263,0,16.0425167,2.23591113,2.92070532,0.836312711,73.0696564,49.2843819,8.99292469,4.2162962,105.991104,0,2.90458369,6.53091431,0,5.58710957,0,0,1.09901214,0.565935969,0,0,0,0,3.55279922,0,216.088684,407.491852,1.54853678
42.4332123,0,22.2424488,0,0,5.05998564,128.012543,42.7248611,14.6154099,27.3027191,72.5041962,1.9818083,0,0,0,4.32619619,0,0.488385409,8.01964283,6.10636473,0.078242943,0,0,0,66.1060257,0.500009179,138.109924,302.060913,0
20.762289,0,15.5925598,0.565561295,0,1.86204457,120.396629,37.6849937,23.6408672,15.0095568,204.616257,4.45072412,7.94903755,0.015255027,0,5.62710333,0,8.8043642,5.71255684,1.04704058,0,0,0,0,147.975525,0.81541127,145.234344,341.613953,0.641236424
21.0444221,0.064867839,12.8805609,4.43874836,1.89060986,0,58.8747444,53.3379784,8.0080328,0.389369279,126.315109,1.73986959,0,9.62017536,0,6.79664898,5.38725281,0,7.81703186,0,0,0,0,0,0,0,223.476196,412.082062,8.92099571
5.18568802,0,20.9608994,2.74747086,1.2704308,0,32.20298,45.0168266,11.9214973,0.236326233,41.3825798,0,5.2164917,3.2624023,0,0,0.404796869,0,9.01420593,0,0,0,0,0,19.7988186,0,188.38356,355.2612,5.39863825
36.7818642,0,9.20504665,2.19401097,1.92184365,5.21514368,75.574791,46.5419731,20.8746681,16.6116581,77.3625336,0,9.89173603,4.03518534,1.04906821,11.8094559,2.80999303,1.30126345,6.10007811,0,0,0,1.40473151,0,30.9945297,0,185.246185,313.241821,5.88224888
26.0684261,1.81925905,22.8863678,0,0,7.55934668,92.6526947,62.0996132,43.1399956,1.93524647,177.226059,2.13211107,3.92536473,0,0.180026829,0,3.00754023,0,5.13642406,0.435441941,7.92624187,0,0,0,65.7451401,0,245.814545,401.826263,19.569416
13.8225899,0,16.0425167,0,0.045763921,0.481449306,34.8203621,30.67136,4.8381753,2.15288997,81.4981079,3.03099751,0,11.2814512,0,0,9.20105839,3.67407274,2.17149925,0,0,2.88129759,0,0,55.8084602,0,187.331879,345.458466,3.50818682
25.9976368,0,9.56862545,0,0,5.63279486,54.5469589,36.0292587,10.875,2.27322817,108.547577,1.5180918,0.274624318,5.00867605,0,8.81241608,14.4721727,2.42523909,4.56582832,7.3117795,0.057229236,0.773450017,2.2412045,0.749504149,191.660828,5.61373901,185.765411,315.880615,7.94903755
