Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
15.5386486,0,2.01788902,4.44879484,0,0,55.5252914,5.40067005,13.0058146,1.40485477,43.241333,0,7.06357431,8.53629398,0,0,3.45237994,0,0,0,0,2.35531211,2.92276502,0.905875027,29.0690746,0,284.046692,454.371765,3.60756612
79.9741058,0,0.885120273,0,0,1.23229814,71.3872147,6.31708622,11.8277636,8.15529442,74.7852631,0,6.94543982,0,0,0,9.86964417,3.16375256,0,4.68545818,3.36580825,0,0,0,67.1381226,0.565935969,251.899414,401.913239,1.82821441
39.6131821,3.44772983,1.83375764,0.992192686,0,0,133.249237,28.0463943,34.5335999,5.84141064,91.9247971,3.08247542,9.23347473,7.53981733,3.19633913,6.94066143,22.9210644,0,0,3.33362365,1.3468132,0,0,0,34.1571999,0,301.217682,585.828857,6.91887522
1.95833802,1.21770763,3.19006443,0,0,0,10.9634418,0,20.9876785,12.2213593,23.9058323,0.778963387,7.55810547,0,0,1.07175565,8.53629398,0,0,1.42213643,0,0,0,0,43.3782463,0,232.313553,444.344635,0
7.96702528,0,6.95031929,0,3.16375256,0,34.6502266,15.984354,13.8225899,7.04943752,41.3010712,0.625943542,8.5154438,0,0,0,9.41722012,0.198325157,0,4.68545818,0,0,0,0,7.32188177,1.10205448,222.792862,485.843353,12.0945311
19.2014828,1.23961365,6.00292492,0,0,0,47.9550362,9.48833847,5.31625795,0,38.0942497,6.63783169,9.41722012,2.62724209,0,1.96764803,2.50451636,0,0,0,0,0,0.187760621,1.27461231,10.2405481,0,291.281647,553.985352,2.6000762
9.84800625,0,0,0,0,0,95.3719788,2.35843754,19.9929886,33.323967,89.9198914,0,2.74766064,0.333028018,0,1.657251,0,0.656531215,0,0,0.135718703,0,0,3.3577311,4.58278561,0,259.032288,488.563171,12.9428062
2.65136623,5.09635162,5.23204231,0,0.916878819,0.306052804,61.4894867,3.33882332,8.11154366,0,36.0042229,0,10.345645,19.7988186,1.11649442,0,13.4307823,0,0,0,1.90335274,0.787966311,0,0.550390959,97.7173767,0,235.577438,468.532745,9.44635391
38.1183167,0,2.84951687,0,0,0,153.611862,43.2728462,10.2673016,17.8888836,31.6631756,0,0,0,0,5.10901165,50.8767929,0.702427387,0.137312159,1.71384048,0,0,0,0.898111761,117.460495,1.54123771,210.121124,387.616516,1.65709651
18.8940563,1.1899482,2.35605073,2.82859087,0,0,49.4249268,44.6548309,9.74604893,2.23298883,33.1345711,0,0,1.04069042,3.39280343,0.21490553,1.38184536,0,0,0,0.634027839,0,0.69554472,0,65.3017349,0,292.914429,506.619934,1.57952881
35.1061859,0,0,0,1.2704308,0,108.835602,19.2573376,30.6166496,0,64.4978638,1.11649442,0,0.985556901,0,6.81836987,0,0,0,0,0,0,0,0,46.2165489,0,287.239624,537.220276,6.53877068
16.9257603,0,6.58873129,0,0,7.81920862,50.559185,4.1625495,8.45250034,10.2163448,27.1368942,1.19341695,0.083919406,0,0.855557561,0,11.5748692,2.21985531,0,4.52679777,0.353015393,0,4.59407282,0,28.2100811,0,238.887573,375.920959,1.34754252
6.48155403,0,3.37631941,0.466107965,0.473108947,0.606309772,29.4381218,26.057663,12.7337484,4.25096607,24.8696384,0,11.3453016,0,2.42523909,8.87737083,10.1422672,0.137296334,0,3.10986328,0,0.124199115,0,0,28.4417305,0,262.674683,508.036469,4.57675314
57.3296776,0,0,2.18429995,0,0.099186629,102.680519,7.39931297,7.92624187,21.9812851,32.4334526,0,0,0,0.22884281,0,0,0,1.69640172,5.04605007,0,0,0,0,33.9705772,0,190.596146,379.07486,0
61.7802582,0,1.68046761,0,0,1.34965956,111.464256,8.79682159,23.0712681,2.11003613,103.508278,3.40925074,0,2.21855593,0,0,6.99580765,0,0,0,0,0.257838309,2.34974813,0,82.9178162,0,189.0103,441.872925,0
33.877655,0,0,0,0,2.93641376,39.5763931,9.62397289,11.6120605,14.8279428,21.6364231,0,1.08784008,0,0,2.6388185,19.0909653,2.87237048,0,1.98639548,0,0.401581109,2.86761284,0.218793824,15.7893887,0,193.269135,430.920685,4.89362383
88.6433563,0,0,0,0,0,91.2040558,34.5147514,11.0183535,14.8279428,34.1245308,4.57675314,8.85574627,3.46893525,0.442560136,0.754269004,5.98655891,0,1.22847664,10.055335,0.043867908,0.679414451,0,0,53.4992981,0,290.468689,475.115875,0.809593737
18.0021114,0,0.51872617,0,0.886212885,1.05350292,37.0249176,14.4372673,7.8252573,0,21.8642063,0.320412964,0,1.65945792,3.21264887,0.982753277,2.11508155,0,0.312971771,3.65317559,0,0,1.14168465,0,19.9391823,0,282.463654,577.699219,0
29.2281227,5.39630175,0,0.774268389,1.17802536,0,73.0696564,18.3762913,7.7256484,6.58873129,46.2677002,2.00003672,7.20122576,0,4.73446941,4.51568937,13.4307823,0,2.24486637,3.7974124,0.819816113,0,0,0,29.3880634,0,336.868774,642.45105,7.22626781
55.3043137,0,0,1.26023984,0,0,66.583046,1.25229287,16.6561546,16.605381,23.1023941,0,0,0,0,5.91956902,4.57882309,1.2704308,1.98799801,12.4020634,1.45746875,0,0,0,19.0471249,0.221280068,232.962662,362.557495,0
79.3099365,0.70947659,0,0,0.335677624,0,92.4095764,32.4461746,18.5917435,31.1112289,68.5018082,1.71924424,4.15564871,1.12677574,3.55782008,8.11154366,9.89409828,0,0,22.8226833,5.021101,0,0,3.90012002,278.084869,0,215.460342,413.272034,11.7169628
12.2074318,1.41167283,0,0,0.549506068,0,44.4825592,7.29438877,7.80522585,9.96537304,20.1631508,0,0,0,1.79705179,0.446798682,0,0,0,0,0.83719939,0,0,0,116.806801,0,207.791183,456.914001,6.24555159
100.198708,0,1.28247285,0,2.26713848,0,45.8378601,59.0870056,20.7063332,0,54.308876,0,0,0,1.28584516,0,21.3552227,0,0,2.32762432,0.716480076,0,0.120362327,0,35.8847847,0,249.798386,435.75412,19.0216179
14.4224157,0,11.3516254,0,1.56403041,0,43.3861694,6.06199503,4.74356985,11.5761433,18.4577293,0,7.61325598,0,0,0,6.96218586,0,0,12.2719488,1.2084043,0,0,0,40.0511894,0,208.952881,471.154877,4.38585567
11.9529161,0,2.63337135,0.519828558,0.167809799,1.61991405,66.4118805,36.6295929,9.69549084,8.5651207,39.5573273,1.19341695,5.02142477,0.91019845,0,0,17.5267982,0,0,0,0,0.291285813,6.35187864,0,34.063755,0.558247209,221.553528,445.585724,71.9433975
12.801199,0,0,0,0.656531215,0,48.6840057,0,6.99379158,0,27.5719624,3.08247542,10.5010691,0,2.98529077,0,7.87641239,0,0,0,0.640771985,0,0,0,46.0892944,0,316.765167,528.292053,4.94700527
40.3829384,1.28105283,2.23298883,0.29003793,0,0,61.6471214,16.4584866,12.7674265,4.88218451,27.2811069,0,6.00085783,0,0,8.11154366,16.475296,3.13120961,0,0,0,0,0,1.17775381,3.66201591,0,264.146027,489.928833,9.5440836
34.9142532,0,1.95648861,0,0.427287698,0,73.2591858,10.7320271,12.5667534,14.2872829,32.0887184,0,0,0,0,2.58310986,0,0,0,3.10986328,0,0,0.251961797,0,54.8473358,0,222.792862,405.287384,1.47114062
24.9592381,0,3.53182411,0,0,1.6248337,45.9527969,0,11.2814512,13.9189568,31.5787773,0,7.39521408,0.79501009,0,2.66397572,9.16557121,3.72408915,0.045764484,0.656594694,0,0,0,0,27.0806084,1.48456466,239.555206,426.141327,1.78147912
51.468956,1.38749695,1.37425327,6.2260294,0,6.9789753,111.168922,54.7070312,12.3043423,9.50416183,44.5468864,0,10.0921001,9.67635059,0.427287698,5.78743458,18.8936977,0,0,6.41636372,0,0,0,0,60.5937767,0,371.530823,700.650696,10.1712084
31.7240448,0,2.81861329,1.09418476,0,0,60.7077637,10.8344059,10.2673016,8.5651207,102.653931,0,5.50801086,0,0,6.16257524,8.92117214,1.00894451,0,0.684009731,0.744751275,0,0,3.74261904,17.8099194,0,280.889496,529.769653,0
66.9521561,0,1.52730346,0.875175297,0,1.14418828,107.97393,16.2987785,16.8353901,6.78560686,58.2969742,2.09408116,9.37091637,12.4499846,6.20689249,7.43488407,3.03099751,0,0,1.52659118,0,0,0,0,12.4020634,3.73855138,223.415161,489.928833,6.28431225
27.0806084,0,0,0,0,0,45.0419388,19.886404,21.9742336,12.8024139,26.497776,2.03135848,8.98712063,0,0,7.53048086,0,0,0.573626459,3.14727426,0,0,3.11730766,0,12.1432714,1.78719473,182.290878,363.568207,0
35.1061859,0,0,0,0,0,91.4438248,1.19677842,9.20497704,8.97946548,39.2389717,0,0.998225391,0,1.85940027,3.67087889,16.5177383,0,0,2.77370644,0,0,0,0,49.6538315,0,259.032288,456.914001,3.55782008
476.638062,0,0.183057934,0,1.05501807,0,219.614685,17.6681042,21.6206665,19.7834721,167.225098,5.93903446,0,5.52111244,4.31692886,42.2002525,16.3066959,12.3319006,0,15.1703167,0,0.73528111,6.61408234,2.2412045,312.849121,1.61448491,242.244598,510.8815,73.2591858
6.58067942,0,2.32527471,0,1.87500203,0,17.1824303,7.79627991,4.50461006,7.44817829,25.6701298,0,17.1243248,0,0,0,35.145359,2.14119411,0,0,1.20531452,0,0,0,11.0472641,0.351213694,248.407532,436.971008,0
8.19538212,5.90472794,10.2523518,0,0,0,48.4396973,17.5386314,9.32507801,15.7674551,21.6364231,0,1.81175005,0.770618856,0,0.490670592,4.482409,0,0,0,0.168442816,0,0,0.064867839,11.4605322,0,227.185883,473.791809,6.40120697
28.2100811,0,1.09901214,0,0,1.6150012,113.554749,7.55934668,20.5394058,1.16015172,52.7071609,2.6000762,0,0.375521243,1.08574963,4.89833736,0,0,0,6.59735823,1.27140105,0.137640044,0.275513619,0.684009731,33.5085754,0,233.613602,435.75412,6.75760698
22.8845692,0,0,0.122051299,0,0.685975194,59.1760826,9.69252777,6.80108976,6.00292492,29.1531906,1.84380436,5.81774664,0,0,0.587412357,18.9428101,2.06270647,0,2.01483893,0,0,0.645280361,0,37.49543,0.42777878,329.414001,547.828857,0
9.13370705,0,0,0,2.26713848,0,50.8150291,0,6.87049484,0.396650314,30.6657581,0,0,11.1484585,1.40930665,3.25458956,0,0,0,0,0,0,1.36364985,0,35.8847847,0,257.5896,472.471497,0
33.9705772,0,3.37631941,0,0,0,81.9243851,11.7749348,4.86214352,0,30.4215755,0.748342335,0,0,0,0,7.35953045,0.12204022,0,0,2.37770224,0,1.18689144,0,7.3032279,0,229.735291,448.0784,6.5585289
70.5765839,1.73032427,5.26394987,0,0,0,77.3625336,0,9.59520912,13.4751501,52.2788315,0,0,0,0.427287698,0.091629401,18.4099541,0,0,1.7891587,0,0,0,0,50.483345,0,265.625702,484.489197,18.9766769
54.8473358,0,0,4.83361721,0,0,92.4095764,13.2706194,10.7055759,10.6146173,18.7471695,0,0,6.50917912,0,0,9.44046497,0,0,3.42293191,2.55268669,0,1.99110913,0,32.4258652,0.106791839,213.665558,459.470581,6.03415203
17.9538612,0,0,0,2.00003672,0,46.5321655,8.49019814,15.9163408,11.2771463,19.8504353,0.442560136,1.99818754,3.56979275,0,0,5.85947418,0,0,3.74261904,1.09764457,0,0,0,72.563385,1.42009795,178.276321,372.793579,3.65742683
22.2132664,0,2.44842243,0,0,0,104.321999,9.62397289,10.4840126,12.8024139,22.5629025,1.85940027,4.24509907,0.622175038,0,1.21770763,0,1.57952881,0,2.21486259,3.57463622,0,0,0,36.0821838,1.74583352,270.870605,441.872925,3.72408915
9.34929848,5.32950926,0.946217895,0,0,0,58.4258232,22.9189301,19.4093151,17.7017937,46.8988075,0.656531215,3.96338534,6.02956343,0,0.409749955,24.7387981,0,0,0,0.234375253,0,0,0,29.7918644,0.358865112,238.887573,494.04895,0
2.7803061,4.94704914,0,0.619806945,0,0,53.3162384,6.1659503,5.72973251,2.47922778,26.5680027,0,1.30412292,2.90780735,0,0,0,0.183067217,0,0,0,0,0,0,5.67265081,0,304.60495,489.928833,0
12.047698,0,0.183057934,0,0,0,40.3684006,0,8.11154366,17.3774395,28.3134022,0.366209924,5.17847872,0,0,0,0,0.549506068,0,0.259798825,0,0,0,0,19.6194859,0,342.571045,563.350952,6.69759512
25.0271149,1.29400659,6.00292492,0,2.87237048,3.55279922,45.7232361,17.3251133,5.00867605,5.26394987,59.5837288,0.030509213,0,6.17528629,0,0,2.4792273,1.64157271,0,5.07113361,0,0,0,0,14.2320919,0,266.368683,463.33252,4.68174028
37.3926315,0,0,0.992192686,0,0,87.6861877,16.0232964,13.5684471,20.808321,30.0191135,0,0,0,0,0,0,1.08574963,0,12.1113253,0.201317579,0,0,0,153.156464,0.512149632,249.101974,389.782104,2.72788429
18.5418491,1.15063083,2.17149925,0.581318676,1.03965712,0.960315108,47.0013313,23.3244896,19.2532234,0,36.1009903,0.366209924,0,0,0,0,0,0.12204022,0,2.06312156,7.74546099,0,0,0,5.90472794,0,243.600677,543.256714,0
15.5801477,0,0.091527842,0,0,0,112.057388,11.3078642,8.34433556,0,60.5679131,6.26491928,0,0,0,5.5603199,20.6960125,0,0,1.93984389,0,0,0,0,27.9803715,1.09418476,313.241821,569.683105,7.12306023
44.4671021,0.832215667,7.24834728,1.39600301,0,0,43.170414,13.0809402,8.5621624,1.40485477,32.3469086,1.48661053,12.4499846,10.1927032,3.16375256,8.83159351,2.30724645,2.03135848,2.56308794,2.1992054,0,0,1.96298778,4.27859974,43.0213699,0,288.849609,579.315979,8.71177101
63.5162506,0,0.579772651,0.152574599,0,1.29056072,60.0900536,14.6127024,10.2941284,0,34.0332718,0,0,1.89574003,0,3.13975406,8.5154438,0,0,0,0,0,3.02198553,0,42.3165703,2.50922179,230.377136,383.321655,1.59503222
16.6561546,1.70974183,0,0,0.320412964,0,57.5389557,17.6248322,5.42327118,5.55192327,22.7412395,0,5.277637,0,0,0,22.9813404,0,0,8.04926682,3.5832727,0,5.84576416,1.8764112,63.5162506,0,258.309937,515.179199,2.63197494
27.3027191,0,4.25096607,0.735570312,2.92070532,0.225386128,103.497833,37.300312,8.30148506,8.5651207,25.0012054,0,0,6.587708,0,4.44965267,13.9875832,0.748342335,0,0,0,0,0,1.28428209,88.151329,0,267.113739,510.8815,4.4377203
18.0021114,0.552551985,0,1.76235938,0,3.41948366,22.3484383,20.639967,14.4224157,6.71988821,35.8114929,0,2.62067294,0,0.213583678,1.10927796,0,0,0,1.93524647,3.3577311,0,0,0,92.9392395,0,272.388245,467.227203,14.0425558
34.8186874,0,1.71111512,0,0.091528967,1.03216767,77.9683914,24.7747955,25.3693676,2.57169032,136.909332,0.473108947,5.34060764,0,0,0.916279674,25.6701298,0,2.59919453,3.39832449,4.20600796,0,0,3.62679219,156.620911,2.50027776,232.313553,505.207397,8.68871975
33.6926003,0.149177119,0,0.844079852,3.50818682,0.087735817,79.401741,33.7229919,6.02458906,24.7236958,39.6640396,0.932215929,0.844092011,8.64137363,0,0,23.0417824,2.79200602,0,0,0.459259093,0,0,0.670255542,53.4992981,0,268.610138,488.563171,8.50570011
11.3408136,0.307119161,0.091527842,0,0.503663301,0.275280088,60.5527,27.2734795,6.19369888,0,32.9578209,0,3.91667604,1.58079362,0.671827912,0,14.4582405,0,0,0,3.02198553,0,0,0,23.5130463,0,257.5896,458.190491,0
49.2442894,0,7.68252087,0,1.81263018,1.73479068,78.5792923,7.52350569,8.99292469,10.3606119,24.3506145,0.213583678,8.81241608,8.85574627,0,6.17811584,11.1206398,4.80502319,0,13.4610376,5.10901165,0,4.63952255,0,342.235901,0.658342838,280.105743,489.928833,8.50570011
9.7207346,0,0,0,0,0.523520291,43.3861694,33.291523,8.28014755,0,65.5654526,1.59503222,0,5.54741287,0,0,1.13547361,0,0.992192686,9.39793873,0,0,4.89833736,0,6.46518993,0.183104962,300.376801,569.683105,5.43531561
33.0530128,0,0,0,0,0.646034956,42.7423668,11.0160217,5.93445015,5.10458565,26.7090397,0,0,5.98655891,0.733035207,6.30397272,1.98725939,0.183067217,0,0,0,0,0,0.854751766,116.156776,0,312.367157,483.138824,6.38165998
27.0069847,0,0,0,0,0,116.303116,27.9751663,16.2167263,0,65.7451401,5.19838905,11.20432,7.68746471,0,3.8624301,10.5272179,1.45567536,0,0,0,0,0,0.25391981,9.0395937,0,326.661438,612.625854,17.1013336
47.3780746,0,2.97322106,1.72933209,0,0,87.6861877,13.0809402,10.2405481,2.44842243,45.1537361,0,4.74416924,1.85349286,0,3.48109293,27.5719624,5.01844358,0,5.26360893,5.49133396,0,0,2.62011242,21.8557186,0,302.906555,584.193787,5.16224289
2.67030382,0,1.0073266,0,2.56821203,0,54.5469589,16.3784218,5.97933626,0,23.0417824,0,0,5.52111244,0,3.76078844,20.1106701,2.56821203,0,0,1.03224778,0,0,0,43.6178436,0,283.254059,421.415436,0
29.5489044,0,0,0,1.39385915,6.21972656,94.1256485,14.826251,10.7336178,0,40.3106232,0,8.72644234,0,0,1.08608997,3.53587985,0.824912548,0,0,0,0,0,0,1.62958348,0,189.53743,361.549652,0
26.4253693,0,0.885120273,5.84416389,2.75992656,0,45.7232361,37.9841156,7.6469388,2.75683212,21.75,0,3.47723985,7.2711277,0,0,12.6717329,0,0,1.46462035,0,1.77216518,0,0,14.8505783,0,276.219849,529.769653,6.61796522
23.2595425,0,0,1.03135324,0,0,32.439106,14.2640886,9.20497704,4.62897635,20.7501144,2.18836951,4.0488143,0.375521243,0.396746516,5.32950926,0,0,0,0,0,0,0,0,0.26372233,0,248.407532,531.251404,1.78147912
64.9406128,0,0,0,0,5.11748314,102.409592,0.984370232,17.5726795,6.39267826,92.9442673,0.56479013,9.12060261,1.07923222,0,0.756655931,15.0995159,4.98268652,0,0.674829781,4.1448431,0.716480076,0.279451132,1.26180291,99.3646088,0.251831651,276.219849,508.036469,6.46000481
44.4671021,0,0,0,0.061018754,0,71.2028351,3.43919373,13.5325441,5.90595579,35.3343544,0,11.20432,0,2.39355683,0,26.1495647,2.80805993,0.689208031,0.295238286,4.88624048,0,0,0,38.328289,1.79548573,227.185883,440.642273,16.3107338
25.507618,0,2.510041,0,0.457833886,1.34508264,28.0507355,0,4.88624048,3.43848848,19.4414692,0,0,0.698001504,0,0,0,0,0,0,0,0,1.84104574,0,44.7128334,0.960921824,224.0392,404.159515,8.48299503
24.7567444,0,3.93748093,1.02351463,3.06625199,1.38184536,76.5624924,15.5626431,8.62868786,17.0114002,26.8508663,1.73479474,4.91556644,1.98725939,0.717730224,0,22.6221828,0,0,5.47764778,1.29726017,0,0.6050511,9.0395937,119.777603,0,293.734283,494.04895,0.625943542
20.9876785,2.90887332,0,0,0,0.394882202,109.124428,1.60632443,30.8686314,0,107.889725,4.62916899,0,0,0,3.60061288,0,0,0,0.317047745,0,0,0,0,16.3036346,0,280.105743,506.619934,24.8195019
26.2106037,3.16237187,3.28314543,0,1.13187194,1.9818083,74.7943878,0,22.1532574,14.7859821,32.7820549,0.091528967,4.21507454,0,0,0.70947659,9.58124065,8.68871975,0,0.629543841,8.23764801,0,1.62958348,0,55.7651596,0.527509034,257.5896,485.843353,5.90115356
34.5335999,0,0,0,0,0,84.9753113,35.7860489,7.94660568,9.61004639,36.6873169,2.47282267,11.0652275,0,1.51756418,2.28400421,16.9486237,0.978244305,0,5.27671814,3.62679219,0,1.29726017,0,105.060562,0,270.115021,460.754272,2.79200602
13.3899269,0,1.55792677,0,0,0,59.1760826,4.33285427,7.56908751,2.7877183,23.4079838,0,0,0,0,3.22353673,0.137376517,0,0,1.99110913,0,0,0,0,15.9163408,0,270.870605,544.776489,5.25275755
14.0817289,0,0,0,0,0.844092011,76.1657715,29.5126038,4.69701862,0,39.2389717,1.79705179,11.2323647,15.6906872,2.01569438,0.824765801,12.1404209,3.79096317,0.875175297,5.96433401,2.64508462,0,0.33498615,0,52.1849251,0,276.992676,513.742615,0
27.154438,1.0803417,1.95648861,0,3.6407938,0,70.8356094,14.4024515,7.10136652,8.94475746,21.4672356,0.091528967,10.6590185,0,1.22421122,3.44772983,34.3998337,2.37772775,0,0,1.40127099,0,0,0,127.009117,0,292.914429,488.563171,0
41.1679764,0.399542391,1.22130513,0,2.92070532,7.50338411,149.938126,15.5249033,28.2100811,10.5782089,51.8540878,0.213583678,4.50365734,0,0,6.958323,8.41201591,0,0,1.24276602,0.26568538,0,0,0,29.7106495,0,232.313553,512.310059,4.4377203
9.84800625,0.438523352,0.701886535,0,0,0,67.0993881,23.917345,13.0058146,8.73719978,65.7451401,0.56479013,0,0,0,5.4097681,16.5602951,0,0,0,0,0,0,0,7.34058666,0,240.224716,508.036469,8.46032619
50.483345,0,0,0.435441941,0,2.50451636,61.9636879,10.3569574,15.2513714,23.6064281,39.1334457,3.45866418,4.45072412,0.336885631,0,0.587412357,12.0795097,0,0,11.5815868,2.52861381,0,0.269614041,0.36105904,165.630997,6.45582533,269.361511,451.843781,4.19691324
16.6116581,0,0,0,0,0,53.5871277,31.9500046,7.98750114,11.8023071,27.7186031,0,5.24022484,0.256074816,0,0.911069691,22.6221828,0,0.05339222,2.31116939,1.37383032,0,0,0,18.0021114,0,265.625702,510.8815,0
17.0622654,0.205196589,0.274592668,0.183104962,0,0,18.1428738,0,5.8604455,0,24.8041267,0,8.47390938,4.13602257,0,4.69701862,12.5129118,0,0,0.375182807,0,0,0,0,13.1441336,0,263.409332,423.771729,6.63783169
59.2660789,0,1.25188708,0,0,0,108.547577,16.6604958,14.4224157,2.41762447,76.8674393,0.427287698,4.57882309,1.66941166,0,3.89066076,0.500009179,0,0,1.80200207,0,0,0,1.28105283,12.6332731,0,260.483093,496.815063,15.33568
0,0,2.11003613,0,2.28291416,2.21272421,20.7139149,7.85195112,6.24070263,1.03788543,27.5719624,0,0,0,0,0,0,0,0,0,0,0.70947659,0,0.771041632,28.59725,0,262.674683,471.154877,9.44635391
95.8304138,0,0.091527842,0,0,0,157.379181,10.8087158,16.347271,9.57471561,21.4111519,0,5.19076729,0,0,3.41470838,0,6.47965622,0,8.34433556,5.23749542,0,0,0,63.3404465,7.62729406e-3,336.868774,534.227478,6.20689249
24.0286541,0,7.18194294,0.374171168,0,4.01062918,58.128582,21.9653358,11.3110914,13.2756634,23.5933819,0.778963387,12.8327274,0,0.22884281,5.68686342,14.4214392,5.00055552,0,0,0,0,0,0,38.9653244,0,249.101974,443.107056,5.90115356
67.5116425,2.25715947,0,0,0,0,137.599335,52.4376373,45.2084503,26.0106297,40.7477455,0,5.84553003,0,0,9.82241154,0,5.92008257,0.481449306,21.7967091,0,0,0,7.02945423,406.144043,4.25285006,241.569412,451.843781,13.9422493
15.7893887,0,3.28314543,0,0,0,82.1384125,22.0202274,6.31989813,0,42.8921967,0,0,7.39521408,0.641236424,4.89833736,2.5428021,0,0,1.42563808,0,0,0.34499082,0,0,0,343.530792,534.227478,3.62417364
8.45250034,0,2.29450583,4.01830101,0,0,76.5624924,0,5.45038652,0.701886535,44.4265327,0.061018754,2.97249746,2.72729969,0,0.397505045,0,0,0,0,0,0,0,0,20.1553116,0,228.457001,538.723022,0
16.9711342,2.55268669,5.2001524,0,0.412016511,1.98725939,66.2411804,2.11556292,4.57152891,0.152547508,44.7886047,0,0,1.59053469,0,1.29075897,5.54741287,0,0,0,0,0,0,0,121.460838,0,284.046692,558.648376,7.92723322
19.2532234,6.03975487,5.58401203,0,0.549506068,1.22784972,80.2333374,4.73536062,7.3032279,2.38683391,57.5072899,0,0,12.8977404,0.641236424,4.23695469,0,0,0,0,0.511830032,0,0,0,10.4566603,0,261.942078,518.064575,8.03660202
31.985384,0,3.37631941,0,0,0,65.9011841,0,6.10083199,8.18928051,20.6960125,0,2.85127616,0.823591411,0,0,0,0,3.28915715,0,1.43618488,0,0,1.26819575,17.3852577,0,267.860901,472.471497,10.2742567
5.91956902,0.093542792,8.32552338,0,0,3.54433036,44.5938339,9.09291267,12.9714746,12.4524193,65.7451401,0.305149198,7.4490881,0,0,3.28596091,9.96785259,0,0,5.87516642,0,0,0,0,29.5489044,0,308.893005,604.121826,10.7745056
72.7651596,1.68533361,4.18816233,0,2.6000762,0,143.245972,36.7246208,28.7536449,18.8440609,42.5459747,0,4.55721951,0,1.62605417,4.86214352,10.371376,0,0,0,0,0,0,1.22081995,51.044178,0,307.170532,557.089661,12.4219265
54.8473358,0,0.640825927,0.504472256,0.198325157,3.37066722,93.3861008,8.37051678,12.8690252,13.1962528,34.7705154,0,15.5306559,5.36601353,0,5.4097681,0,0,2.9790051,0,0.305136532,2.25182867,0,2.22010612,208.362137,0,282.463654,576.086975,0.488385409
12.7001638,0.365088165,2.17149925,0,0,5.30273247,35.0772629,10.3079824,6.85307217,0,37.9919205,0,5.57384443,0,6.32317448,0,7.99217701,0.320412964,0,0,0,0,0,0.201317579,11.7966909,0,264.146027,500.9935,8.37002659
55.6111107,0,8.8754406,0,0,0,76.761673,13.7909193,12.5006027,4.43971062,33.3123093,4.85812855,14.6064558,0,0,2.86079597,3.59542322,1.45567536,0,6.92304802,2.69577241,0,0.116526991,2.33865976,83.3803177,0.076276422,267.113739,647.864014,19.6157856
14.1567011,0.622835815,0,0,0,0.698001504,53.1813469,0,6.05496216,0,30.5027428,0.396746516,4.9272151,0,0.106784441,0,0,0,0,0,0,0,0,0,14.6543322,0,288.043488,585.828857,0
16.6561546,0,0,0,2.85627842,0,65.0593414,0,9.34929848,16.2052841,21.6364231,0,10.9826679,1.79622352,0,3.42293191,0,2.82412314,0,0,0,0,0,0,151.030457,1.43618524,212.477432,438.191315,4.11164808
18.3436584,0,6.32750511,0,0,0,53.8595009,12.3505726,4.91046667,0.274592668,34.0332718,1.40930665,10.8195362,0,1.00894451,0,15.4512968,1.28584516,0,0,1.12982905,0,0.684009731,0,19.9391823,0,297.868317,574.479248,8.32509899
14.5765953,4.76703215,0,0,0,2.36158848,73.8309174,3.27926445,5.04605007,1.74176776,22.6221828,0,0,0,0,6.90548229,10.2943907,0,0,0,0,0,0,0,31.0377998,0,279.324188,592.415466,14.2111969
77.7818222,0,0,5.87282753,1.36297715,2.4416399,105.991104,3.34879756,7.26607275,20.8605747,110.303116,0.901544511,0,3.5868609,0,4.33127832,0,2.64793754,0,0,0,0.409749955,0,0.201317579,167.026779,0.015254606,249.101974,520.966187,5.99603319
19.305109,0.795267344,0,0,0,2.43541527,12.9428062,6.07675457,9.1811552,6.68706417,19.8504353,1.61054063,10.9552956,0,0,1.2022301,21.9215469,0,0.720107317,0,0,5.72048998e-3,1.66523182,0,9.27683926,0,264.884827,510.8815,2.45695329
27.9803715,0,2.510041,0,0,3.02363276,60.8632507,6.45582533,8.51811695,15.3364601,24.5438976,0,0,0,0,7.58847046,24.2226505,1.73479474,0,2.71503973,0.827245653,0.116526991,0,0,48.9731712,0,259.032288,499.596771,7.94903755
33.1436157,3.05098248,0,2.54509377,0,0,111.464256,12.8325138,12.239645,11.9540195,53.7207146,0.610652566,4.22505951,11.6622448,0,3.54031277,21.0778885,0,0,0.349000752,0,0,0,0,21.1583843,0,293.734283,543.256714,9.9927063
