Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
24.1593723,1.91696,8.4376955,0,0.625943542,0.410393178,86.5456924,6.03528881,5.63024235,5.71540451,26.350832,0,0.641236424,5.54644823,0,0.78686893,0,0.656531215,0,0,0.844092011,0,0,0,68.0665436,0,199.839783,398.567444,0
45.0840225,0,12.9116507,0.129735678,0,0,73.6398163,23.3766556,9.34929848,1.86307526,18.9766769,1.20567667,0,35.299202,0,1.77049696,1.2550205,8.41510201,0,0,0,0,0,0,16.9478188,0,211.295959,433.330627,2.23560905
31.6374187,0.892955184,14.5887775,3.07550406,0,3.29068637,67.0993881,77.4108047,21.1583843,17.8099194,34.6502266,0,8.92099571,0,0,0,0,0,0,0,6.47804689,0,0,0,77.0128937,0,220.321136,428.524292,4.64667559
40.4941444,4.19574642,19.4770145,0,0,0,85.1977921,29.5972519,27.2284756,7.98750114,369.732391,1.21453214,1.51756418,0,0.11844448,7.87641239,4.47237873,0,0,0,3.5783174,0,0,1.38407028,130.772537,0,176.793991,415.582367,3.19633913
41.1679764,2.22536206,4.98268652,2.64041781,1.73479474,0,97.6594543,24.1890621,10.3210306,0,23.7188873,0,1.64157271,1.3268218,0,4.1067524,0.457833886,0,0,0,0,0,0,0,4.32136679,0,260.483093,417.905762,3.65742683
30.2839565,0,11.1274433,0,3.72408915,3.30654669,163.872589,28.4902935,12.6332731,31.8109131,79.1952744,0,0,0,0,1.09646392,5.97700977,3.49166703,0,5.13443327,4.80061579,0,0.68171078,0,69.7276688,0,175.812698,384.390839,2.69587851
78.8702545,3.65317559,11.8320808,1.34965956,1.08574963,0,134.323151,24.4254589,10.9895239,12.0794668,188.614944,8.94309616,0.259363085,1.59076071,1.51181638,4.47182226,0,0,0.305149198,3.76078844,3.56979275,0,0,0.747126222,199.715134,0,173.866592,328.915649,0
60.9303932,1.57927155,5.93903446,0,0,3.02363276,140.958893,25.3907681,14.0817289,2.15288997,102.952202,0.81949991,0.091528967,24.4230118,0.73528111,7.78132153,11.8320808,0,0,0,0.171781659,0,0,0,11.6354933,0,210.707718,352.605316,6.85818672
92.9392395,2.65136623,7.06149578,6.46254015,1.81263018,0,154.025787,34.2836685,5.54644823,5.09635162,198.053955,1.61991405,5.52738142,17.5256271,0,18.126049,13.9089594,0,0,9.74604893,5.83162117,0,0,0,94.8201904,0,214.860397,389.782104,14.9756479
61.9516716,1.1991514,11.2655897,3.30654669,0,2.52360582,184.070892,48.6992912,43.7381439,0.28339231,67.9694748,0,0,2.95075846,0,22.3860435,9.61784077,0,0,0,0,0,0,2.27322817,79.3280792,0,219.707535,395.249756,1.45567536
24.9592381,18.8940563,18.7535782,1.94388986,0,0,75.574791,45.6639404,12.1113253,0.191631004,95.1213303,2.46038222,0,0.185826316,0,7.70613813,11.977294,0,0,0.18195942,2.52999282,0,1.30052006,0,129.349091,0,273.914429,434.54068,5.18030596
135.814178,0.999093771,10.4041605,3.65588975,7.39299107,15.7713633,209.68483,46.9876289,70.1858826,19.9391823,347.983002,2.76814055,4.59420776,40.1614647,2.40599322,40.419445,6.75760698,5.36204433,0.809593737,0,3.27489328,0,0,0,43.9580956,0,178.276321,376.969299,21.8756008
23.7050476,3.09503126,5.25275755,2.59452033,0,0.706030786,50.0516472,30.2373867,10.1342735,2.15288997,28.1184139,0.742282331,2.21985531,1.38749695,0,2.03671145,0.244102597,0,0,0,0,0,0,0,17.1563187,0,259.032288,407.552704,0
41.1679764,0,0.412016511,0,0,0,101.601311,28.558342,8.92340183,0.116526991,255.184204,4.31597614,0.58007586,12.801199,0,0,1.08574963,0,0,0,0,0,0,0,51.4761009,0,244.281586,485.843353,7.0206008
21.7378635,5.60215998,4.24825525,6.33989906,0,0,115.073112,37.6849937,9.59520912,1.51918864,47.3565521,1.33594453,0.152552843,2.43462682,0,8.12955666,4.29973698,8.08059311,4.07764721,0,0,0,0,0,97.6920471,0.72211808,224.0392,407.552704,5.25275755
100.758698,0,13.5799866,0.309903473,0,4.78927231,188.614944,25.0250225,19.6194859,38.1183167,154.857117,0,5.10817242,0,0,11.4881992,0,0.56479013,2.6000762,6.49796247,0.515676618,0,0,0,86.482666,0,135.398376,311.127289,13.1627455
52.3293304,1.82794487,5.99603319,9.65247726,0,0.106821924,217.827805,23.6641617,47.2475624,12.90308,122.010971,0.770618856,2.84019589,5.60215998,0,12.6717329,2.52047968,2.34609246,0,1.65327334,0,0,0,0,25.9918499,0,232.313553,378.020599,7.97087669
151.030457,0,13.0053148,2.34337831,0,8.18921089,320.409515,46.320816,50.483345,38.7517853,251.719177,3.06060767,0,0,0,13.916646,14.4504166,0.12204022,0,18.6919518,4.13602257,0,0,2.46944571,332.594971,0,192.731522,339.134216,6.18760014
12.5006027,0,4.50710297,0,2.34609246,0.586523116,109.414062,19.8842564,8.36584949,8.80879974,111.760406,5.09329319,0,0,0,6.99580765,1.61054063,0,0.809593737,6.11620522,2.3860209,0,0,0,21.5314846,0,228.457001,454.371765,2.63197494
11.7966909,0.559047341,3.87486053,2.03671145,0.030509213,2.28932309,83.4350739,23.4913101,8.11154366,3.7974124,100.534027,0.998225391,0,1.45390368,0,2.94360137,3.52471876,0,3.21264887,0,0,0,0,0,24.1590195,0,209.536179,399.679565,7.10250902
52.1849251,0,3.65742683,3.55279922,0.183067217,3.72615051,153.611862,24.6638012,18.2944565,2.98614788,119.757164,0,0,6.69839096,1.68937981,1.5613879,0,1.67262542,0,0,0,0,0,0,110.106827,0,218.485504,378.020599,9.49513149
19.3571396,3.42293191,15.5556145,0,0.625943542,0.782802403,92.4095764,20.7561626,16.8805122,0,145.963135,2.99432349,0,7.24757147,0,1.5324682,0,0,0,0,0,0,0,0,40.3263016,0,194.891052,330.750122,1.39385915
53.2043343,0,18.1858253,0,0,0.81949991,154.025787,25.8233013,47.6402054,1.22081995,261.545074,10.6855917,0,0,0,6.52480459,6.03415203,0,0,39.6131821,0,0,0,0,79.5421066,0,197.075027,366.617432,12.1830893
76.70858,1.36026943,8.19119263,0,0.335677624,1.40035534,139.829651,44.8032608,44.7128334,45.3332291,162.114304,5.31532621,1.93746972,0,0,12.7680664,0,0,3.57438946,37.1879005,0,1.51549876,0.499112695,0.18195942,246.437317,1.35424161,211.295959,406.418457,4.00982141
29.3079815,0.589609385,13.5799866,0,1.36297715,0.187085584,96.6357346,30.9639435,13.8961153,2.95075846,100.799736,0.856427491,0,15.7053423,0,8.22924328,0,0.045763921,0,0,0,0,1.35352838,0,68.2490616,0,207.212784,367.639557,0.916878819
77.1360703,8.6957655,11.3491335,3.37875962,0.320412964,0,109.704498,29.7383957,18.2944565,1.68937981,18.5770092,0,7.5193491,28.0567265,0.397505045,14.6064558,13.3218546,0.335677624,0,0,0,0,0,0,7.94558191,0,289.65799,541.741211,12.5125113
11.6732626,5.3694768,9.44635391,0,0,0.433698684,61.332283,35.1872864,4.97160101,0,52.3796577,6.92873669,0.045763921,5.8604455,0,8.07037067,0.671827912,0,0,0,0,0,0,0,80.404213,0,220.936462,424.954865,3.49166703
9.06302452,0.185826316,10.5616713,2.02566051,0,0.78686893,72.3167496,35.7745781,5.63024235,2.2306304,125.307953,0.476555914,0,11.3408136,0,3.74391198,1.73479474,0.840233803,0,0,0,0,0,0,15.1162109,0,225.292557,485.843353,3.49166703
75.2311707,0.193567097,7.64686346,0.244561076,1.76591206,0,57.832962,42.9281082,6.6645298,0,20.8123455,0,11.3770914,57.9678993,2.33313537,22.5629025,8.68871975,11.8899899,0,0,0.259914279,0,0,0,10.2349663,0,163.545731,344.842651,0.061018754
23.8986683,0,7.39299107,0,0,0.523520291,133.964172,35.1872864,13.248888,1.89433193,43.4944839,0,0.091528967,16.9257603,2.51071239,1.84824777,0.79427737,0.335677624,0,0,0,0,0,0.020976225,81.0571518,1.43764031,208.952881,342.929108,3.05003905
58.2897148,0,8.08059311,0,0.457833886,0,127.671158,26.3888645,19.0984344,0,20.8123455,0,5.23461485,0.693232358,0,8.09004784,11.8899899,0,2.45695329,0,0,0,0,1.46104097,71.8154449,0,234.92099,459.470581,13.3859739
61.099411,0,9.7665596,2.26557064,2.53638196,2.18949723,160.808426,50.7191925,22.6994324,0.301174253,167.901428,0.367785156,0.320412964,40.2720451,0,12.1710014,2.23560905,2.12548304,1.59503222,0,1.86927569,0,0,0,68.7996674,0.807242453,193.269135,296.77417,4.75208092
36.9843102,4.67392826,6.83801413,0.543159366,1.95310199,1.91171587,130.429077,35.1872864,15.2107878,0.411795706,71.2028351,2.46665239,3.47515965,0.817346334,0,11.5459013,5.00055552,1.10112035,1.23961389,0.145329669,0,0.627305448,0,0,95.5946732,0,267.860901,435.75412,6.91887522
8.76339912,105.060562,1.2550205,7.4310832,0,10.2943907,56.2356339,21.5490112,7.54975796,11.9214973,75.1835098,1.15729225,0,0,0,0.63409549,0,1.03965712,0,5.97933626,0,0,0,0,72.9815674,0,206.636017,423.771729,2.64793754
95.03302,0,0.901544511,3.67333817,7.18489408,0,159.084213,16.2936916,14.3841391,48.036171,93.8784485,2.10942388,1.03965712,0,0,7.35953045,0,0.106784441,0,5.72973251,2.39215636,0,1.11512446,0,245.075623,3.34649348,227.185883,389.782104,0
6.35187864,0,0,2.12074876,0,0,115.686401,10.7972765,5.38287115,5.78743458,51.7215195,0,0,0,0,2.13780642,0,0,0,0,0,0,0,0,79.7567291,0,284.841553,538.723022,0
32.3372726,0,2.34609246,0,0,0.51959765,98.1755905,27.030077,15.8739052,0,86.5456924,4.25515366,0.106784441,19.2014828,0,3.41948366,11.2101679,0.259363085,0,0,0,0,0,0,156.720261,0.642053008,247.024475,378.020599,4.52449036
10.649724,1.61785078,4.57675314,2.20690274,0,0,101.601311,14.2872829,13.2840014,0,73.0696564,3.18152142,0,0,0,3.23570156,0,0,0,0,0,0,0,0,3.14215612,0,186.91655,430.920685,7.56172419
26.0684261,2.61390734,11.7169628,0,0,1.37723136,65.2267838,17.7484474,17.5256271,27.8283005,55.2438583,0.32146129,0,0,0,2.83728337,0,0,0,13.0402498,0.363918841,0,0,0,60.8431511,0,189.53743,330.750122,1.14725292
134.305069,2.36648035,3.54126334,2.8653245,0.473108947,1.89574003,189.640381,37.4185562,32.2489319,3.05098248,137.968475,0,8.85089684,3.3739059,0,27.0650883,7.41397142,2.72788429,0,2.06312156,0.831782937,0,1.39781737,2.62011242,343.884552,0,216.665314,420.242249,0
68.0758667,0,0,7.2711277,0.061018754,2.36768031,97.1461716,47.6645508,7.13761854,3.67087889,25.1180325,2.23611045,2.20410895,12.4348192,0,9.86964417,34.9914017,11.8899899,0.901544511,1.44325113,4.11648655,0,0,0,311.127289,0.79501009,232.962662,438.191315,27.8487434
73.5779343,23.9635696,12.482254,0.198569342,0,2.54922462,158.656158,14.5355272,12.4348192,21.1583843,108.547577,0,0.488385409,0,0.471778095,8.66255665,1.22421122,0,0,2.27322817,0.425924838,0,0,0,254.770187,0.118277237,187.43779,413.272034,0
49.5169334,1.1357466,3.62417364,3.64719439,1.42475843,0.935196936,137.599335,43.0301094,8.49618435,15.0095568,42.2137451,0,0,13.0747824,2.83369827,17.1685543,2.26713848,0.061018754,0,0,0,0,0,0.882686973,174.952576,0,217.27034,419.072357,0.22884281
32.4258652,3.6443584,2.44109225,0,0,0.947740793,93.1409531,24.0715866,14.0817289,9.62017536,37.7618599,0,1.2704308,0.211019963,0,9.32485867,0,0,0,0,0,0,0,0,0,0,219.707535,375.920959,4.59420776
58.4512978,7.56908751,3.6407938,5.08124208,1.54853678,0,166.547195,29.9512959,13.8225899,19.5667229,136.864166,2.83030748,3.60756612,1.11512446,0.531031907,0.610273063,0,0,0,1.55650735,0.068656079,0,0,0,123.137604,0,207.791183,390.869507,6.47965622
31.5510368,0.546074986,9.37351322,0,0.717730224,0,92.4095764,40.0763855,7.76532793,0,45.2678108,0,1.14725292,13.0747824,1.00732255,5.16621971,0,5.92008257,0,0,0,0,0,1.63351095,251.961273,0.103004128,236.235748,544.776489,6.11067963
64.7608109,4.2162962,12.6647463,0.602348506,0,0,76.5624924,33.8805428,6.54745722,3.80662799,47.7146721,0,7.47710276,18.0504951,0.091629401,3.4031415,1.11649442,2.6000762,0,0,0,0,0,0.030512825,13.593298,0.535298526,217.87706,458.190491,3.06625199
29.3079815,51.6113472,7.56172419,0,6.73757505,1.55655241,83.8721008,6.10007811,6.3840332,15.2920685,106.836159,3.18152142,0.152552843,0.170372143,0.095456466,0,0,0.595363319,0,0,0,0,4.23695469,0,199.715134,0,190.596146,440.642273,6.14909029
8.78606796,5.58817577,5.27092123,4.53571844,0,1.41429543,87.6861877,29.1775551,5.51881695,7.10136652,18.3586521,0,0.244102597,15.4148426,0,3.22014022,1.65709651,0,0,0,0,0,0,0,12.0017157,0,231.66626,422.591919,6.28431225
29.3079815,2.75400543,11.2378521,2.21272421,0,0,80.6526031,28.018095,4.68545818,0,37.4836655,6.7316165,7.10250902,9.64521122,0,0.710048974,8.57404518,0,0,0,0,0,0,0,3.19082999,0,210.121124,409.83078,4.98268652
23.0712681,68.6448669,4.09464025,0,0,1.86927569,165.204285,16.650198,24.891552,25.4383965,250.34671,0.038138211,0.733035207,3.13225293,0,6.47804689,4.66419935,0,0,0,0,0,0,0,57.6896629,0,211.885864,368.664581,8.3925457
82.2289124,0,11.5743589,1.20567667,1.20881224,0,164.315247,26.5797939,7.01159859,25.3693676,44.5938339,0,0,0,0,6.68327808,9.7665596,3.03383636,0,0.381254882,0.394882202,0,0.383281499,0,28.4054661,0,164.457825,395.249756,5.36204433
62.9903183,0,5.39863825,0,0,0.083919406,123.647972,23.6064281,17.2923279,12.3043423,336.674103,14.4951429,0,1.12687802,0,5.19076729,0,0,0,5.28986263,0.202398434,0,0,0.381254882,1.3000381,0,246.335846,373.833099,20.5184917
8.25886917,0,9.10970497,0,3.14747572,2.74766064,95.6233292,34.2026672,12.047698,16.0872707,54.5469589,1.58566093,0,6.59735823,0,3.18152142,3.11495423,7.71106195,0,0,0,0,0,0,6.9378705,0,173.866592,422.591919,3.99290156
41.054882,0,10.3520527,5.09329319,0,0,28.1184139,118.958145,21.7967091,0.095456466,101.333374,2.8653245,0,0,0.602838337,0,0.901544511,0,0,0,5.95806885,0,0.929372966,2.55874157,104.273705,0,276.992676,409.83078,6.44037914
47.7718239,0,9.56862545,5.4689002,0,4.13602257,120.076454,35.9441643,22.8845692,58.9387932,163.431168,1.22340596,0,0,0,13.2281647,0,0,0,8.62868786,0,0,0,0,79.1146545,0.229219705,218.485504,459.470581,4.09464025
27.9042301,8.5621624,3.80771542,0,1.2704308,2.7749939,152.376999,23.9545879,4.87417603,27.154438,231.287338,3.01628304,1.96874046,1.9958334,0,0,0,0.549506068,0,0,0,0,0,0,61.3315163,0,254.7285,518.064575,2.44109225
57.9678993,11.3110914,10.8551655,3.74391198,0,2.29528713,133.249237,23.2624588,8.25886917,0,53.3162384,0.726145923,1.78147912,0,0,9.39403725,5.80686092,0,0,0.556880176,0,0,0,0.556880176,271.549042,0,215.460342,412.121704,4.36859989
14.8111105,36.3803635,18.3586521,2.93641376,7.58296013,0.179432556,73.4492416,107.174255,34.7233925,11.4906702,61.8051872,0,0,0,0,0,1.71924424,0,0,0,0.94355619,0,0,0,52.1609993,0,169.096069,339.134216,3.77422476
25.7864513,24.891552,6.95947838,1.1616689,0.656531215,0,86.7725296,19.2356815,6.40017653,3.49790382,24.1182537,0,0,0,0,0,0.916878819,0,0,0.467598468,0,0,0,0,254.770187,0,225.292557,384.390839,0.687126637
66.9521561,1.39093041,1.2704308,8.07037067,0,0,127.671158,35.7745781,25.3005333,4.88624048,55.5252914,3.81364708e-3,1.82821441,63.6925468,0,5.15399122,5.73184061,0,1.84380436,0,0,0,0,0,169.732849,0.225386128,171.942276,372.793579,13.645215
35.983345,3.49790382,10.6943102,4.58966303,3.80771542,1.32227612,82.1384125,20.6521435,5.42327118,24.7567444,77.7658768,3.38686943,3.03383636,2.10255647,0,6.74781179,3.95910478,0,0,1.33013785,0,0,0,0,34.8729897,0,254.018234,410.97464,8.0585804
7.96702528,0,4.4377203,0,0,2.43541527,67.0993881,15.5942507,16.7903938,1.73446763,32.3601913,2.31924796,0,0.325009525,0,1.25013888,0,0,0,0,0,0,0,0,0,0,196.526733,366.617432,4.59420776
26.0684261,0,13.4826689,0,0,1.50377011,76.5624924,14.8279428,18.1964626,1.96298778,22.8319702,0,0.488385409,24.6226902,0,5.62710333,9.47072124,0,0,0,0.271437407,0,0,0,13.3344946,0,199.283722,426.141327,6.26491928
70.5765839,0.572094142,9.47072124,0.064840771,0,3.4031415,125.978455,51.2072601,19.8855267,5.47764778,81.2858582,0.746322691,3.19633913,15.7053423,0,20.5882568,0,2.48870015,0,0,0.638073206,0,1.18689144,0,997.13446,4.62233877,237.557938,467.227203,13.0995731
16.347271,3.57463622,12.8185768,1.52287781,4.9648366,1.9818083,87.9161911,17.1024513,17.2460594,9.52072144,193.274979,3.48556232,6.87838745,3.54031277,0,6.26450586,9.5440836,1.73479474,0,0,1.80139148,0,0,0,22.6906033,0,184.332291,427.331116,11.4331732
34.8186874,0,5.54585886,0.23688896,0.442560136,0,126.991241,52.8282776,15.3738041,0,25.178194,0,0.671827912,49.9287834,0.327002645,10.7122364,5.65718174,0,0,0,0,0,0,0.28339231,279.965424,0,194.348892,363.568207,4.12867069
40.2720451,2.27322817,8.82761097,0,0,5.91560173,199.132416,29.9512959,37.8055611,20.1553116,277.78714,10.2434111,4.8227067,0.207137063,0,17.4815845,0,0.22884281,0,2.71503973,4.482409,0,1.51918864,4.24732447,451.843781,0,205.48732,439.41507,11.2933826
145.234344,0,8.41510201,1.03216767,1.44021463,1.73479068,199.673904,41.5261383,42.4332123,70.1858826,158.229309,3.23570156,0.809593737,0,1.63744664,20.2685471,1.89060986,0,3.24530196,3.325629,0,0,0,5.23749542,472.471497,0,202.079758,433.330627,5.49049091
89.8855972,0.185826316,8.89758968,0.558902264,2.74390078,0,194.326584,7.74972105,22.3943024,59.2660789,147.936752,0.750365615,1.03965712,0,1.62566435,11.6039162,1.17802536,3.06625199,0,1.73032427,0,0,0,0,19.3527012,0,232.313553,376.969299,0.932215929
20.8746681,5.10901165,9.30105877,3.55279922,0,0.187085584,90.9649582,36.7173042,11.1637077,0,37.576149,0,0,6.31989813,0,1.2546109,1.85940027,4.8404088,0,0,0,0,0,0,49.3473015,0,191.660828,415.582367,7.04103374
18.5418491,10.7055759,4.62916899,3.12812781,5.47207785,0,130.778168,21.4419823,14.5378895,1.95833802,32.20298,2.19528913,0,10.0815754,0,1.10510397,0,0.427287698,0,0,0,0,0,0.516083837,6.36304283,0,207.212784,388.697784,2.39355683
24.4230118,1.84982824,8.25798225,0.500009179,0.94755584,0.698001504,58.2770004,22.5867653,14.5378895,0,98.9551926,0.515676618,0,7.53048086,0,4.76666641,7.43498373,0,0,0,0,0,0,0,45.0075722,0.554963827,230.377136,394.150055,0.350943267
88.8904114,0,8.10264206,4.29560757,1.51756418,4.51431894,170.183899,22.698267,39.7222252,10.7336178,472.817627,13.3290596,0.12204022,15.4972649,0,34.0332718,0.015254588,0,0,0,0,0,0,0,92.786438,0,202.643692,390.869507,4.73446941
54.6958656,27.0069847,6.11067963,0,1.93746972,0.302203059,154.440872,32.9318924,16.8805122,6.14707661,237.037308,10.9552956,0,6.28809071,0,4.84626389,2.96912932,0,0,0,0,0,0,0,2.54509377,0,187.43779,374.87558,18.6650829
49.1085396,6.30397272,6.30373049,3.89813995,0,0,91.2040558,44.8032608,4.87417603,4.93482208,131.12822,2.35550761,0,16.0443592,3.06559134,1.48475862,0,1.39385915,0,0,0,0,0,0,116.276299,0,273.150238,505.207397,2.01569438
45.9623985,6.48155403,11.7456551,0.527444661,0.94755584,2.42920184,129.73381,29.8801708,24.6896229,9.77143192,246.275208,10.8195362,0,0.057229236,0,6.54047012,0,0,0,0,0,0,0,0.373161346,62.9892273,0,244.964417,379.07486,3.92536473
33.6926003,7.76532793,9.71680737,2.56856418,0,1.12677574,83.4350739,11.9160204,15.7473068,0.122280538,71.2028351,0.558902264,0,0,0,0,3.75749946,0,0,0,0,0,0,0.34499082,32.950592,0,269.361511,408.690125,3.13120961
166.09494,9.11008167,11.2101679,0,5.00055552,6.89545965,220.814316,37.8636856,20.3190041,20.1553116,279.314026,4.82338476,0.870883882,9.74604893,0,7.61325598,9.13347721,0.350943267,1.62605417,25.7864513,1.6150012,0,3.84373236,7.58847046,1199.83618,0.05339592,214.860397,407.552704,10.4302874
189.441193,3.34163904,8.78115654,0,1.92184365,2.51723099,243.598694,39.3245316,20.7063332,5.26360893,347.02597,1.19242764,0.534223557,0.02669796,0,40.6380081,11.2101679,0,0,1.2333262,0,0,0,1.77639961,759.888916,0.01144098,153.41716,365.598145,2.45695329
15.7053423,2.26250315,11.977294,3.77070308,0,0,106.553688,22.8102093,5.51881695,0,34.6502266,0,0,5.68686342,0,0.926850975,5.75056124,0,0,0,0,0,0,0,78.6895905,0,206.060852,332.594971,3.47515965
26.933569,0,6.49933481,1.62975991,0,0.221553221,106.553688,19.6329861,7.51125669,3.06559134,56.5224953,2.85127616,0.870883882,4.61673737,1.68533361,7.85729456,4.00982141,0,0,0,0,0,0,0,0,0.103004128,256.155029,481.792236,1.87500203
89.8855972,0,3.67407274,2.40446019,0,2.35550761,196.981522,60.7585983,24.9592381,8.94651222,115.073112,0,8.1247263,15.7473068,0.106944695,12.3562317,7.28855753,6.89861727,3.00146246,1.01559079,1.87983727,0,1.54898202,0,323.473694,0.363918841,242.921677,453.105988,3.65742683
40.0511894,1.19301045,9.5440836,0,0.015254588,0,84.9753113,29.0388889,13.7494736,2.15288997,46.6489792,0.848200858,0,11.8589211,0.824765801,6.55617619,2.42523909,1.64157271,2.82412314,0,0,0,0.875024676,0,121.799347,0.65001905,246.335846,429.720795,5.03635073
7.39701033,0.011441121,3.34353209,6.30962706,0,0,91.2040558,10.3244858,18.9449368,0,74.7943878,0.922682941,2.77596164,2.60154319,0,0,1.51756418,0,1.40930665,0,0,0,0,0,101.202133,0,259.756653,395.249756,1.05501807
30.8686314,161.062576,3.37636805,0,8.03660202,7.39521408,121.686302,14.9120541,14.4224157,33.6004601,96.8906021,0.872916758,1.92184365,3.84373236,1.66523182,6.6353097,0,0,0,0.690922678,0,0,0,0,45.1258049,0,143.922943,275.342438,11.3212299
112.646278,0,3.40925074,0,0.840233803,0,69.3867569,67.4607391,11.251893,0,112.9533,0,7.81872511,15.1299582,0,6.55617619,13.1944323,5.23461485,1.36297715,0,0.714069605,0.867395341,0,2.3002646,129.349091,0.425924838,161.736847,333.521271,3.75749946
27.3027191,0,1.14725292,0,0,0.685975194,118.174011,25.3907681,13.1441336,8.94651222,73.4492416,2.60104012,2.87237048,9.32507801,2.29483151,4.9272151,6.73757505,0,0,0,0,0,0,0,74.5671082,0,179.771194,393.053467,18.1428738
16.4349079,7.02945423,11.8320808,0,0,0.317607701,100.004822,8.84083176,13.6044502,8.28014755,255.184204,4.71062422,0,6.30397272,0,0.998225391,3.09870958,0,0,0,0.064840771,0,0,0,115.328682,0.125915825,276.992676,489.928833,0.855557561
23.6408672,6.24070263,9.22898579,0,0,0,89.7793274,26.0106297,7.26607275,0,67.6200027,0,0,6.10083199,0,6.23461533,0,0.610652566,1.92184365,0,0,0,0,0,11.8594437,0,268.610138,488.563171,2.92070532
71.9614716,0,14.0425558,1.57107806,0,5.74889326,119.757164,27.751482,22.2734432,43.4978752,132.538284,0,0.244102597,0,0.482256681,1.55655241,0,0,0.717730224,9.0395937,1.0194118,0,0,0,81.0571518,0,145.530319,329.831604,6.67764664
17.9538612,44.836216,2.44109225,1.79106319,0,0,158.656158,33.1665955,11.8277636,0,122.990433,0,0,1.89433193,0,5.17847872,2.93683648,0.870883882,0,0,0.271437407,0,0,0,23.0340233,0.402635157,270.870605,454.371765,10.7477226
169.853928,95.8304138,11.6312294,0.457053602,0.610652566,1.14418828,253.792358,34.6915245,33.6004601,34.063755,112.057388,1.62975991,0,1.17775381,0,18.7958775,6.40120697,1.00894451,0,29.0690746,0,0,0,0.15880385,5.37386131,0,180.272308,326.183197,3.18004036
77.9982834,161.062576,1.53304803,0,0,4.66627073,163.872589,24.4848614,22.033741,11.1637077,68.8516159,0.437587649,8.16900158,0,0,4.65524864,1.73479474,1.30126345,0,2.67030382,0,0,2.88816571,0,2.53611135,0,193.808258,372.793579,2.9529779
0.966565967,0,5.99603319,1.26805568,0,2.1549499,73.0696564,14.7022486,4.39541864,7.68618584,21.0106602,0.410393178,0,0.625069439,0,0,0.091528967,0,0,0,0,0,0,0,7.3117795,0,196.526733,459.470581,2.06270647
49.6538315,115.510399,3.31074309,0,0.993592918,0,127.671158,17.423542,12.7674265,23.5768681,87.6861877,4.38802195,0,0,0,2.39215636,16.7014637,0,0,0,0,0,0.305136532,0,107.734276,0,292.096893,535.721802,5.32553339
40.3829384,5.88992691,13.3859739,3.81575656,1.82821441,0,104.046516,45.6639404,9.30092525,10.5665236,60.8632507,0,4.8404088,2.95075846,0,6.49359322,3.47515965,0,0,0,0.638073206,0,0,0,149.98172,2.17217994,241.569412,390.869507,26.6689892
43.1399956,8.38742352,7.58296013,1.6495316,1.39385915,0,97.4024582,16.650198,6.03975487,0,136.864166,4.19517422,0,0.430272639,0,10.9826679,0.641236424,0,0,0,0,0,0,0,27.3427906,0,202.079758,429.720795,2.42523909
6.94066143,3.61804318,12.272193,1.40035534,0,2.56856418,62.6020584,21.2822056,9.06302452,0,158.656158,1.27254689,0.366209924,5.32950926,0,6.587708,0.641236424,0,0,0,0,0,0,0,50.2670135,0.329171419,228.457001,413.272034,0.22884281
25.0271149,0,13.645215,0,0,3.88890362,84.9753113,12.646349,7.26607275,3.08027387,47.5949745,2.33129191,0,7.04735851,0,2.42299962,0,0,0,0.26372233,0,0,0,0,3.72801352,0,176.302658,405.287384,7.90546322
14.5378895,6.30397272,8.9444418,0.81132549,0,0,82.1384125,21.710331,11.5815868,1.51181638,34.2287979,0,1.75035059,0.238277957,0,3.46893525,0,0,0,0,0,0,0,0,114.07753,2.99432349,242.921677,448.0784,2.90458369
103.318008,3.09503126,0.518942714,0.391007602,0,1.595415,175.793869,39.0463181,11.9529161,3.00042892,104.046516,5.04526424,0,0,0,12.9959249,14.5887775,0,0.855557561,6.2564559,0,0,0,2.51071239,357.546417,0,187.96048,393.053467,4.98268652
54.0942192,4.2162962,19.1570892,1.75004935,2.39355683,2.06449556,180.614944,38.1333313,25.8566494,4.01558542,243.598694,2.18371511,2.6798892,0.135718703,0,4.08735085,0,0,0,11.5815868,0,0,0.499112695,0,86.9514542,0,194.348892,414.425568,23.6060677
