Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
36.1812973,5.32950926,18.1517448,0,0,1.42361653,85.8689423,30.9745255,9.89940929,3.52328348,99.8369522,0.160309106,0,1.57927155,0,5.19076729,7.13958549,0.076273754,0,0,1.20469701,0,0,0,29.939291,0,166.494186,376.939331,3.13120961
16.6116581,12.5006027,10.2592459,0.381254882,0,0,48.5616837,15.62959,10.4021826,3.01478171,26.057663,0,0.880129218,15.0495787,0,2.33129191,1.00784719,2.87237048,0,0,0,0,2.62011242,0,24.095396,1.64457858,198.615326,389.628601,2.44109225
34.063755,0.548231959,2.4025116,1.54898202,7.43488407,0,91.6842575,64.0642624,9.34929848,0,270.796753,0.66597724,2.17850018,16.8353901,0,8.49464893,6.87179232,1.59503222,3.24530196,0,0,0,0,0.124199115,13.3967819,0,245.755508,406.10379,10.4302874
52.474144,0,4.25285006,0.580834448,1.62566435,0.574674368,206.853195,23.5498695,10.2673016,18.7927227,285.458435,2.49184847,1.22081995,0.135718703,0,2.23611045,0.689208031,2.0783906,0,3.16237187,2.31458449,0,0,2.03401923,161.287796,0,252.660538,476.761658,9.01502419
34.5335999,5.3694768,1.5088222,1.54148757,0,1.61991405,85.8689423,14.5540724,17.0622654,11.7039919,69.5410309,2.16068339,0.391401201,0,0,0.914356709,0,0,0,1.90682354e-3,0,0,0,0,66.6511688,0,210.477448,400.534729,5.03635073
34.3448715,4.82623863,11.5526628,0,0,0,67.9694748,26.2876873,4.92262793,3.25458956,57.383873,1.61991405,5.42327118,10.8182116,0,3.00894833,0.312971771,1.13187194,0,0.389369279,0.696929574,0,0.852233768,1.57165194,5.37876368,0,231.871597,452.335358,1.22421122
36.7818642,10.0815754,13.1123524,0,0,1.91705751,169.724854,34.9057693,15.6634941,15.2107878,72.9815674,1.43296015,5.51881695,0.438523352,0,15.490922,0,2.75992656,0,0.556880176,0,0.83719939,0,1.236467,556.169739,0.425924838,183.34343,373.833282,4.26539993
74.39991,5.63024235,9.8544302,2.38333321,0.46134147,1.48002064,140.958893,53.1813469,10.875,3.48109293,65.5641098,2.5363915,0,17.8577671,0,6.23461533,11.9161377,0.962898612,2.96912932,0.70017767,0.681488574,0,1.68129599,1.41864169,127.738686,0,194.277374,380.071655,9.03863239
31.4648972,0,8.79682159,0.620604575,0.552551985,2.81639743,168.810593,71.5720978,21.2156067,23.9635696,167.41304,8.03117085,0.26372233,6.6308527,0,4.82338476,0,1.64157271,0.687126637,9.97704887,0.045764484,0,0,2.1376667,202.079758,0.681971073,205.307861,344.170959,2.03135848
31.2933388,0,8.2329731,1.19607818,0,1.92240739,60.8632507,15.33568,5.71540451,0,111.313202,1.87983727,0,6.10083199,0.030512825,7.06357431,0,3.11495423,0,0,0,0,0,0,12.0491781,0,160.204758,348.942749,2.20410895
14.1567011,0.490670592,6.09154463,0,5.2244916,4.57882309,77.9683914,31.1252861,10.1872635,0,70.1025085,0,0.313073218,6.28809071,0,4.95059633,16.8240318,0,0,0,0,0,0,1.03224778,107.591843,0,268.55249,385.351227,0
64.5815125,35.299202,0.696929574,1.93984389,0,0,105.991104,29.0845108,6.73243761,0,52.7158203,0.406513542,1.33678877,29.4683704,0.57427597,9.34785652,3.09380007,1.79705179,0,0,0,0,0,0,101.245926,0,230.591568,323.953156,9.27699184
59.4304123,319.949585,6.1659503,0,0.652061462,0.71809262,256.583893,45.8378601,35.8847847,27.3771725,62.4870529,0,5.96433401,7.88568163,3.81365156e-3,11.0376339,41.392025,2.45695329,0.091528967,0,0.519828558,0,2.90887332,0,14.4582405,0,195.892685,350.8703,17.6352978
25.8566494,1.91241395,13.302516,4.9839263,2.41740537,1.94928133,91.2040558,50.4317818,5.30304289,1.6023221,39.9081955,6.4162569,3.16994953,82.6875305,0.616149068,14.98417,1.22054613,1.95310199,0,0.450945765,0,0,0.230475545,0.627305448,231.66626,0.049581289,156.720261,281.620453,4.64667559
105.353859,12.5006027,16.219553,0,1.06890321,3.99166679,143.245972,21.5661793,33.784996,47.9038086,187.432861,2.18371511,0,0,1.27461231,2.17217994,0,0,0,5.75850582,1.16514325,0,0,0,132.060196,0.175606847,193.208023,385.351227,5.76930523
17.1999168,2.65136623,7.75937557,1.57927155,0.191631004,0,32.7568436,29.7963524,9.44684887,1.11805522,62.1545944,1.78076506,0,0.509705901,0,3.85216522,0,0,0,0,0,0,0,0,9.84525585,0,243.047394,395.043365,7.26776361
50.622963,0,7.57732773,0,0,0,72.5041962,33.2397614,6.17811584,0,21.0021381,0,1.39781737,17.4319172,0,10.4230442,9.53333282,0,0,0,0,0,0,0.958528757,65.9253311,0.187085584,282.306335,513.79541,11.8610058
74.6068497,0,11.8312035,4.67392826,1.78064334,0,260.830353,52.1153259,49.1085396,51.6113472,143.146011,0.48436743,0,0.609483361,0,16.3066959,4.24149752,1.81263018,0.350943267,19.6194859,6.87179232,0,0,0.246092558,197.075027,0,175.919067,324.845306,0.091528967
84.5480347,0,8.79682159,0,0.434394956,3.7084682,119.438766,30.4530239,16.7007771,48.9731712,111.61692,5.49494171,5.93445015,0,0,7.4310832,0,0.671827912,0.641236424,6.73243761,5.80138302,0,0.129957139,0,308.893005,1.78076506,198.615326,380.071655,5.67581272
6.07021046,1.42213643,14.4024515,2.93672681,0,0.860545278,42.1088715,10.6411028,7.34058666,0,23.2660828,0.931022286,0,10.0291672,0,0,0.612105608,0,0,0,0,0,0,0,45.1537361,0,215.779449,422.119904,5.18030596
56.3856926,3.82513189,7.0212779,0,0,1.10078192,116.923279,56.3788681,20.2642879,0,353.587982,9.53406429,1.01835573,3.10243773,0,10.1674519,2.69016528,0.12204022,0,0,0,0,0,0,110.303116,0,207.016556,475.443298,1.75035059
44.9599457,8.04926682,19.5449619,0,1.63744664,3.46064854,106.553688,15.33568,13.3545198,5.93445015,47.8116646,0,2.3002646,26.3535805,0,1.34508264,1.65537155,0,0,0,0,0,0,0,1.78591037,0,182.335342,437.566925,9.81649303
25.3693676,6.61408234,8.21350479,0.533174992,0.832215667,0,89.5441742,36.5722313,5.4097681,2.58310986,61.9890594,1.18802023,2.69577241,17.4319172,0.197441101,10.042202,1.62265098,1.85940027,0,0,0,0,0.795267344,0,8.03117085,0,200.267365,408.353424,1.82821441
15.7053423,0.371141165,11.5251904,2.14780378,1.657251,2.34337831,126.315109,34.1451759,15.3328791,3.10986328,45.1258049,0,2.35531211,0.656594694,0,5.95806885,1.63082254,1.93746972,1.39385915,0,2.95057678,0,0,0,3.77070308,0,341.976379,600.17981,11.0725622
18.5917435,7.56908751,9.02863789,0,0,0,91.4438248,23.9462357,13.0747824,0,158.017792,5.76259518,1.59076071,0.658865154,0,1.9818083,3.08416653,3.13120961,0,0,0,0,0,0,71.3769913,0.685975194,251.263962,470.206696,8.75798893
31.8980255,1.35352838,4.57864618,2.06312156,0,3.33046365,105.991104,53.0468216,13.4967413,4.09460545,135.139984,1.17921877,0,4.44965267,0,9.07587242,1.64718282,1.76591206,1.11649442,0,0,0,0,0,140.761917,0,183.849594,416.327393,0.56479013
10.1872635,2.70860147,4.83361721,3.30176735,0,0,54.4087181,11.3770914,6.46518993,8.76339912,53.1360054,1.03642714,1.07461286,0,0,4.53571844,8.75531483,0,0,0,1.13356924,0,1.96764803,1.42914665,40.9681473,0.758459091,231.230682,373.833282,3.35994411
22.3943024,0.281421274,1.97955239,0,0,1.4990083,88.1468277,12.9428062,20.5948925,27.0069847,60.0382271,0,0,0,0,4.02967787,0,0,0,3.9382062,0,0,0,0,42.7764664,0,173.991501,387.483887,1.10112035
92.4231186,0.017162042,8.31129742,0,0,1.1398288,121.039665,39.1866989,7.62739611,4.74356985,96.9000168,4.07768345,10.055335,38.6454659,0,20.0061436,8.2329731,0.763651729,0,0,1.31598747,0,0.51395601,0,118.860825,0,262.659576,437.566925,5.71314192
48.9731712,0,0.030509377,4.36322117,0,2.80254197,107.403465,32.6770973,28.2100811,13.8593016,114.701355,2.74086046,1.93524647,0.129957139,0.71414274,11.4022293,0.267111778,0,0,9.87367249,6.67693996,0,0.330992192,1.82794487,220.321136,0,251.961273,471.510345,14.623559
61.7802582,0,7.05489588,0.248048171,0,1.78591037,157.80365,28.3225021,9.59520912,11.7348061,173.991501,3.67333817,0,21.7967091,0,6.40090752,1.26023984,0,0,0,0,0,0,0,100.68824,0,283.091064,432.753754,2.69587851
55.1515579,1.93065929,5.37386131,0.106944695,0,4.74416924,107.403465,21.4640541,24.0939217,18.3929996,87.6595764,1.12243319,3.82513189,0,0,2.70705676,0,0,0,15.1299582,0.573626459,0,0,0.999093771,113.397179,0.391007602,198.067734,293.448547,3.05003905
36.5805511,6.2564559,1.71285498,0,1.31033647,0,46.2994766,45.6089172,7.54975796,0.057229236,31.7864227,0.325315863,0.985465944,33.2344704,0,12.8327274,2.63546062,0.625943542,0,0,0,0,0,0,0,0,166.036697,376.939331,4.85812855
61.2689056,0,14.5422554,1.01559079,0,0,127.330727,56.9557419,26.8603573,8.85445118,54.9978943,0.523520291,3.51480174,56.5419197,0,10.0671177,8.8804245,0.549506068,0,0,0.45843941,0,0,0,34.3998337,1.22784972,190.560822,427.994385,4.07764721
58.128582,0,8.09762859,3.38202453,3.70656276,0.799084783,117.234657,32.9169731,29.2281227,16.347271,80.1877823,0.064840771,0.185826316,0,0,2.42299962,4.07342291,0.717730224,0,11.3706198,4.7597928,0,0.244137749,2.81355166,82.5627823,0,188.99025,357.702667,7.33023739
45.3332291,0.622835815,12.710187,1.51181638,3.19279861,1.15292001,108.260353,57.5389557,18.3436584,0.299194604,123.474525,0.742282331,1.25543392,8.51811695,0,7.21863365,2.4202044,0.503663301,0,0,0,0,0,0.971944928,38.2997704,0,245.075623,506.723572,3.21264887
19.3571396,43.7381439,15.984354,1.43971455,1.41864169,2.56856418,117.234657,23.7188873,23.1338501,39.3960152,173.991501,5.00954819,2.69577241,0,0,12.5445032,4.83361721,0,0,2.99327946,2.33209968,0,0.273546189,3.09503126,103.222694,0,181.332916,439.993866,12.3319006
14.0443993,1.17168915,10.5803385,2.57699561,0,0,47.8346901,9.06228256,6.40017653,2.74095249,46.4482422,0,0,0,0,0.73420912,0,0,0,0,0,0,0,0.488564491,106.703217,0,221.217255,420.954895,0.137296334
29.1484871,18.7927227,14.3330908,4.60539007,0,5.9438777,104.321999,34.5654945,20.7063332,4.28907967,135.139984,0,2.22536206,1.53402412,0,2.80254197,12.6494875,0,0,0.220739007,0,0,0,0,69.6373749,0.551027238,233.805191,420.954895,5.45368624
49.2442894,0,13.1438437,2.98614788,2.88816571,1.6495316,153.611862,73.2591858,21.9742336,0.496999502,111.313202,7.14927244,4.92262793,59.4304123,1.39093041,8.74785042,5.52260113,5.07222271,2.03135848,2.63256788,0,0,0,1.95369875,401.826263,0,239.04187,347.983002,1.40930665
23.9635696,16.2167263,13.9243717,0,0,0,68.4972992,21.8756008,7.60790634,0,98.7584915,0.175606847,0,5.10901165,0,3.73502135,0,1.71924424,0,0,0,0,0,0,48.3187447,0,182.838669,336.674103,6.79775429
1.586923,1.71794808,1.98799801,2.88129759,0,0,19.8493195,26.7973976,5.3561182,2.03401923,28.2612476,0,0,39.2878876,0,2.16642714,3.27926445,0.061018754,0,0,0,0,0,0,69.6373749,2.29528713,193.208023,426.812866,9.10970497
248.585892,0,6.1959281,0.46134147,1.07747495,5.12962294,273.257599,51.4607582,46.6004677,59.2660789,223.678558,2.82334566,2.98614788,3.52328348,2.01961756,9.46377087,14.6127024,0,0,46.9876328,1.26023984,0,0.450945765,0,389.639008,0,156.290176,320.409515,3.35994411
74.6068497,10.0030718,16.3784218,0.486460149,0,0,70.6527481,26.7331123,5.12170553,1.15662098,205.307861,0,1.96298778,4.41702604,0.768636286,6.37032604,4.29845142,0,0,0,0,0,0,0,23.9688454,0,232.514328,390.705475,0
38.223156,3.18516302,2.35843754,9.6703167,0,0,85.4208908,35.4229851,5.8311224,2.1630981,69.3549118,0,0.465511143,6.19369888,1.34012389,3.62986112,0.450772256,0,0,0.342987597,0,0,0,0,6.38559723,0,201.37648,422.119904,1.76591206
27.9803715,2.40030789,6.3784256,1.77216518,0,0,175.319153,43.0629692,15.7053423,9.0865202,20.5377331,0,5.99437952,36.9843102,0,12.8003531,7.87059212,0,0,0,0,0,4.79062033,7.49208498,1075.65137,1.37262273,212.817337,408.353424,0
27.154438,0.338984609,18.4215603,0,2.31664133,0,107.403465,28.5281773,10.2405481,10.2673016,95.0776291,1.85349286,4.7788105,11.251893,0,11.2604847,2.81928658,0,0,0,0.875175297,0,0.550390959,0,100.133682,0,219.996933,415.17865,3.32713175
189.972229,12.1113253,12.1457901,2.37208462,0,0,199.132416,60.2438469,38.328289,28.133297,140.040344,2.42299962,10.1342735,3.20812845,0,24.9353313,15.6384172,7.81872511,2.55229282,5.05857515,0,0.153026402,1.34012389,0,715.904175,1.51331186,190.560822,381.121643,13.258008
132.442413,0,6.629004,0,0.346995205,0,139.829651,66.7546844,30.1190052,11.5815868,403.03479,9.84525585,0,21.4460983,0,5.35329485,1.17304623,0.687126637,0,0,0,0,0,0,69.2567291,0,289.44873,447.357117,15.2630262
9.92521763,5.81652069,13.0183582,0,0.057229236,1.55172312,96.6357346,34.4809875,10.875,5.99437952,201.37648,1.48475862,4.04502392,3.61804318,0,4.0488143,0,1.30126345,0,0,0,0,0,3.00042892,128.805435,0,198.615326,437.566925,6.44037914
34.1571999,5.4097681,10.4061728,0,0,0,85.6446075,26.6689892,8.28014755,0,42.3767204,0,0.166514009,4.63952255,0,8.37102413,0,0,0,2.17335415,0,0,0,0,69.446785,0,244.397644,408.353424,0.213583678
76.071846,0,7.98333359,0,0,1.34508264,161.242493,36.3034897,28.3642979,63.8693428,155.433624,7.18386316,0.363072962,0.647538245,0,5.12962294,8.55066681,0.259363085,0,12.9372292,6.64494848,0,0,0.68861568,124.937607,1.98725939,193.741943,363.66684,0.94755584
56.8556938,19.7786636,13.0183582,0,1.71794808,5.4689002,141.337418,48.4396973,22.8226833,52.7649879,160.645859,6.13118267,0,2.51666498,0.156877562,10.9279976,2.13269997,2.23560905,0.855557561,0.620604575,0,0,0,1.16564596,199.283722,0,270.04657,403.86676,2.00003672
38.4337196,2.09262919,9.53333282,2.37208462,0,1.10943007,175.319153,48.3180389,28.4417305,19.0471249,118.195618,2.95802021,1.586923,0,0,6.87888527,0,2.44109225,0,8.25886917,1.63899982,0,4.99628448,1.26180291,648.938477,2.04225039,213.406433,416.327393,1.78147912
20.2097225,0,5.95951605,2.27860975,1.36026943,3.41130376,87.228096,20.861742,5.80195808,5.80195808,21.6930847,7.6317358,1.10345137,4.31012344,0,7.93406725,0,0,0,0,0,0,0,0,304.60495,0.210058451,244.397644,451.085541,5.07222271
60.9303932,0,1.42813921,0,0,3.69965649,125.978455,40.8720932,27.4518356,4.82623863,84.8624268,0,2.12757683,0,0,2.83728337,3.50009871,0,0,10.7336178,4.37899446,0,0,4.44965267,175.812698,0.48436743,233.805191,448.596436,4.87586689
6.40017653,3.293854,1.89548159,0,1.75113094,0,44.8172798,33.3209915,5.27671814,0.248048171,78.2668915,1.71959686,2.19401097,3.12477064,0,7.68746471,0,0,0,0,0,0,0,0,0.329171419,0,264.853912,491.511017,3.32713175
41.6235466,16.6116581,11.5526628,0,0,10.8465424,176.74733,41.7959328,7.58847046,49.5169334,132.212051,0.547092378,4.60539007,0,0,9.05359554,1.55747712,2.93683648,0,5.15999174,0,0,3.73356986,3.7974124,700.011047,0,163.318573,396.135468,6.83801413
66.030098,5.47764778,19.3049545,0.611702979,1.22393799,0,116.923279,65.9011841,8.83159351,2.11753392,199.164459,1.26356936,3.77905273,45.4583549,0.583024919,7.2711277,3.20060349,1.90622365,0,0,4.44879484,0,0.34499082,0,201.517395,0.034324083,261.93222,441.212463,0
9.79688644,8.19538212,12.4990826,1.94445181,0.829728961,0,45.4949074,30.3057652,9.37358475,0,69.5410309,1.5613879,0,24.891552,0,2.4792273,0,0,0,0,0,0,0,0,2.74086046,0,241.036194,358.689728,0.993592918
20.762289,0,18.3762913,0,4.36322117,0,62.1226234,17.4692669,8.49618435,0,99.8369522,3.07550406,1.68937981,9.01622677,0,1.61009479,1.85370195,0,0,0,0,0,0,0,5.80390692,0,247.121033,467.610382,10.145566
24.2250042,20.5394058,6.06199503,1.3268218,0,0,88.1468277,29.1548672,8.40905571,4.41702604,105.414322,0.48436743,0.596213818,0,0,0,0,0,0,0,0,0,0,0,27.7922306,0,234.453369,486.094788,10.3260717
72.1615448,0.561216593,5.07278299,0,0,6.02956343,127.330727,18.2720337,16.347271,14.1191626,93.7976151,0,2.36088967,0,0,4.3984108,20.6912899,0.167809799,0.748342335,6.958323,0,0,0,5.14719534,406.352325,0.325315863,243.721573,407.22702,2.96912932
26.1394157,0,3.73855138,0,0.413842887,0,91.4438248,20.6648788,23.2595425,25.7164497,73.9683762,3.25132871,3.62679219,0,0,1.52766991,0,1.61054063,0,6.41636372,0.099162579,0,0,0,67.9411545,0,207.589325,385.351227,16.4270096
31.6374187,3.52328348,8.02125835,0,0,0,78.1714554,35.2496643,13.0747824,7.62739611,108.322433,0,3.40650582,0,0,6.30962706,1.3000381,0,0,0,0,0,4.2577219,0,136.529999,0,176.404358,420.954895,3.85805345
107.730171,0,18.1964149,1.29075897,0.85727334,0,147.936752,40.6698074,21.0444221,17.1080208,50.5330925,0.061025649,2.31116939,34.8186874,1.48262572,16.475296,9.64676952,0.183067217,0,0,0,0,0,0.422046006,575.203674,0.926850975,180.833801,323.063507,0
30.8686314,8.02862167,0.542874813,3.53178716,2.52861381,4.19517422,139.829651,35.0772629,9.87367249,0,134.034302,0,0.417941511,4.50461006,0,5.43007946,0,0,0,0,0,0,0,0,61.7372627,0,219.996933,465.028656,4.61168003
52.0409241,5.27671814,1.62265098,0.051502064,0,7.62730312e-3,69.566124,26.2247047,15.0095568,6.46518993,60.8431511,1.79622352,0,0.455099225,0,0.960315108,2.91283655,0.824912548,0.901544511,0.778276205,0.381825864,0.066777945,0,0,227.820541,0.488275498,167.41304,412.890778,4.64667559
35.299202,0,8.6934166,1.57165194,0,0,94.8713684,18.7979851,12.016016,28.7536449,52.7158203,0,0,1.49716175,0,2.4792273,3.32886267,0,0,11.0183535,7.20800829,0,0,0.537467122,145.934998,0,196.977158,358.689728,4.14570856
64.4027176,25.6466427,10.9118557,1.83666909,3.33362365,6.54047012,141.71701,38.4196892,10.875,8.19538212,432.123962,5.41720295,0.665691674,0,1.14466155,14.0231972,5.22823238,0,0.641236424,3.89066076,0,0,0,0,87.7175751,0.340744287,219.996933,498.367523,4.69929886
12.4020634,2.88816571,10.0190964,2.1630981,0,0,81.0741882,23.7188873,4.36322117,0.524614155,29.5126038,0,2.93672681,0,0,3.18152142,7.10559845,0,0,0,4.43711185,0,0,0,75.4037933,0,179.839783,371.777069,5.50892544
63.8693428,0,5.95951605,0,0,0,118.174011,32.9973526,34.2509041,39.8315697,99.2962112,1.25013888,3.13225293,0,0,5.91560173,0,3.62417364,0.488385409,11.1053247,0.358865112,0,0,0,220.321136,0,195.892685,355.736816,1.2704308
128.7948,0,5.60508394,2.04852009,0.49277845,1.2012558,150.341782,6.07236719,23.0712681,37.909523,218.179276,1.11376035,3.34163904,1.1063621,0,9.37091637,0,0,1.51756418,21.3882332,9.07143688,0,0,0,274.680725,0.939374864,210.477448,515.221741,8.64273357
19.5141068,3.75169206,9.8078928,1.2084043,0.116526991,0.989776194,122.990433,61.8051872,6.16257524,3.30176735,53.8441505,3.12056351,2.40599322,11.0762539,0,5.36601353,2.24486637,2.82412314,0,0,0.312971771,0,0,0,18.2201633,0,241.704712,510.954742,7.3720417
0.199379027,6.51441574,7.59534883,4.17530489,1.33346009,1.33138335,69.7459793,16.1187115,6.49796247,2.42887235,22.2412796,0,0,11.6120605,0,1.48950255,12.2916937,0,0,0,0,0,0,3.03644753,6.47804689,0,218.179276,410.615723,7.10250902
84.0789719,2.48116493,13.6588335,4.72023249,0.295238286,6.14584684,298.320984,74.407402,66.7667084,36.7818642,159.326279,0.897742867,0.216849342,0,0.35904631,7.50338411,3.08416653,0,0,43.9797668,4.41380548,0,7.28462505,3.00759625,810.010925,0,218.179276,342.280914,0.335677624
22.033741,4.02537251,9.31049728,0.446798682,3.88122582,0,55.666584,30.6010551,5.88992691,0,21.318037,0,4.17530489,3.8624301,0,0,6.0032568,0.824912548,1.42475843,0,0,0,0.338984609,0,34.2160416,0,230.591568,471.510345,3.99290156
63.3404465,0.467598468,6.34769201,0.35904631,0.160730645,2.16642714,104.875275,32.3601913,15.2513714,1.18079424,73.7699051,1.31773031,1.54523098,17.8577671,0,11.6915283,0,0,0.22884281,2.22010612,0,0,0,0,74.3758011,0,228.052979,437.566925,12.482254
53.6473999,17.4319172,8.51030731,5.05857515,0,5.11748314,124.974106,38.8011475,19.3571396,28.0567265,123.474525,0.110640034,0,0,0,5.24022484,1.67997205,0,0,22.9466286,0,0,0,0,247.024475,0.94355619,254.065002,416.327393,0
16.1303024,2.94373369,10.8344059,1.89433193,0,0,103.22464,33.9785957,9.7207346,3.05827761,102.030472,0,1.56406391,17.0166359,0,2.4416399,0,0.106784441,0,0,0,0,0,0,4.23506784,0,165.125565,337.60202,3.85805345
23.9635696,2.55874157,18.6497173,1.21149981,3.59193158,0,55.1037178,26.926466,15.5801477,1.73032427,53.7017326,0,0,11.8589211,0,1.37262273,0.658342838,2.14119411,0,0,0,0,0,0.546074986,2.64702439,0,221.217255,375.901062,13.0366678
39.8315697,0.969253361,9.07143688,1.10054553,1.29726017,3.43589616,114.159561,51.3309097,6.71539116,3.24679661,115.328682,0,4.46058607,7.7256484,0,6.0874114,2.96004128,4.47237873,0,0,0,0,0,0,102.937912,0.240724653,220.606232,376.939331,13.0680876
6.40017653,0,2.45569944,5.15999174,0,1.45641828,121.686302,39.674469,7.34058666,4.26814699,98.7584915,0.673969626,1.54898202,0.041959703,0,1.33138335,0,0,0,0,0,0,0,0,38.610218,0,173.512985,336.674103,1.93746972
57.647892,0.128037408,4.83361721,1.31362104,0.747126222,0,170.644241,27.9159012,27.3027191,48.5693436,148.343857,2.9292407,0,0.055320017,0,12.8651896,2.01337814,0.12204022,0,19.2532234,0,0,0,0,94.7561493,0,127.941536,283.946411,2.45695329
14.4992914,3.20812845,6.42476797,0,0,0,61.0191689,51.5909615,22.2132664,8.32288074,20.3349037,0,0.31505996,0.168442816,0,0.63011992,0,3.9422276,0,1.69749832,3.71749187,0.011441121,2.11252975,0,28.7682781,0,198.067734,420.954895,0.442560136
30.2013664,2.47529817,8.25248623,0.291285813,0.078242943,1.42361653,161.67778,39.4785767,12.1432714,8.74079227,223.678558,6.0874114,0,3.84373236,0,1.84301043,5.45459938,0,0,0,0,0,0,0,9.58124065,0,243.047394,462.461365,13.0995731
17.1999168,1.42213643,7.22520828,7.3032279,1.92151618,0.582571626,181.104507,41.4855042,11.7966909,0,52.7158203,0,1.07175565,16.3036346,0,9.84525585,0,0,0,0,0,0,0,0.097370423,63.6218262,0.302203059,199.164459,351.838135,4.78735781
27.4518356,0.357034802,15.9455128,0.078242943,3.12477064,2.87236977,76.9614029,41.7959328,5.90472794,1.92151618,30.27635,1.54208326,1.08608997,0.661138058,0,10.5534363,4.94586802,0,0,0,0,0,0,0,51.4328995,0,184.357178,418.634644,8.23568249
29.5489044,3.54886031,0,2.97903442,0.293261558,1.89574003,130.429077,30.9745255,18.492094,11.8277636,47.0628242,1.77049696,7.76532793,18.1476707,0,0.951928854,9.73850727,0,0,0,0,0,0,6.03975487,377.823273,0,203.61351,466.317719,4.61168003
170.329788,1.31033647,8.65239239,2.81355166,0.197441101,2.56210566,287.86676,34.9914017,30.1190052,28.9898853,228.052979,0.503923595,5.05857515,2.51071239,0,12.2941532,0.813027084,0.962898612,0,6.71539116,5.50894785,0,0.287337184,4.97160101,785.380676,0.32146129,219.996933,415.17865,8.08059311
76.9220276,0,3.75967455,1.35016751,1.81061161,0,143.245972,14.9046021,30.2839565,25.3005333,83.9507141,0.441478014,0,0,0,14.7186861,6.04726553,2.98529077,2.26713848,19.7786636,6.85536194,0,1.00457525,0.172302008,115.615341,0.068656079,269.298492,466.317719,0.366209924
10.3210306,0,9.39899254,0,0,0.076287299,61.6471214,19.9908028,5.90472794,0.707147717,41.6087303,0.960315108,3.11730766,18.0504951,2.84044743,1.0194118,26.3894329,3.45866418,1.95310199,0,0,0,0,0,73.1611023,8.89930534,207.589325,411.751648,6.69759512
65.4830551,0.011441121,15.0067682,0,0,1.06634998,63.409935,48.3180389,9.92521763,0.679414451,38.7819633,0,3.8624301,62.8159904,3.60931683,10.7389536,20.1842003,2.06270647,0.106784441,0,0.076276422,0,0,0,49.2453804,4.06803846,221.217255,430.367371,0
29.6296635,6.87049484,19.4967041,0.15880385,0,2.29528713,100.004822,47.4756012,4.44965267,6.27225161,70.2907181,0,0.913672745,67.6991882,0,6.6993494,4.53114128,0,0,0,0,0,0,0,61.9061928,0,187.432861,370.753296,8.41510201
169.853928,17.1539059,9.37678909,0,1.1991514,2.46665239,186.07634,58.4258232,10.5665236,37.1879005,151.222244,5.19076729,1.15362322,5.60215998,0.704821646,10.2688665,8.21350479,4.57675314,0.289886326,3.70656276,0,0,0,0.598419726,320.32843,0,203.051895,330.251129,5.32553339
33.6926003,0.279451132,6.7090683,6.02458906,1.23961365,1.05350292,66.7546844,40.2684708,10.903512,5.61618233,78.2668915,1.60030174,1.56028175,4.23695469,0,0,0,0,4.19691324,0,0,0,0,0,39.6640396,1.32227612,252.660538,417.479401,10.4302874
22.9466286,1.14466155,14.0253677,0,1.10054553,0.778738558,90.0151443,51.2014122,31.2079201,0,80.1877823,0.167956978,0,10.903512,0,4.21507454,6.31708622,0.916878819,0,0.704821646,0,0,0,0,38.610218,0,229.31871,372.803741,3.34353209
70.9694901,0,16.8651848,2.68300676,0,2.65364361,153.199081,45.9527969,38.223156,31.985384,192.144684,4.84626389,6.94066143,0,0,8.24933815,5.25448418,0,0,4.00582409,0,0.244137749,0,0,33.2233162,0.626146436,209.896576,476.761658,3.62417364
29.0690746,5.27671814,5.52260113,0.785539031,1.62566435,0,80.4426804,26.6689892,10.4840126,5.15999174,98.7584915,8.66255665,0,9.84800625,2.1630981,1.09646392,0,0,0,0,0,0,0,0,12.9959249,0,226.167679,417.479401,0.671827912
7.22912025,0.484357566,3.26938534,0,0,0,50.3047256,23.7188873,4.51568937,0.596213818,20.4360466,0,0.178094804,12.7001638,0,1.06206381,2.9980166,0,0.641236424,0,0,0,4.60539007,0,76.2366333,0,176.404358,395.043365,4.76971054
66.2134781,0,3.45943761,0,0.778276205,4.98588181,224.453812,31.6591949,29.2281227,100.758698,376.969299,4.482409,0.419993013,0.631784678,0,11.8094559,2.14986849,0,0,12.4348192,7.52350569,0,1.35016751,0.966565967,178.276321,0.240724653,208.7397,299.141052,5.19838905
