Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
93.718895,0,1.03135324,0,0,1.93313193,154.440872,37.5959702,6.33586645,1.52501953,42.3167686,1.48475862,1.37996328,33.6004601,0,11.459465,0,0.02288196,0,0,0,0,0,0.488564491,244.397644,1.86400676,182.290878,455.641083,1.28584516
27.154438,1.61448491,1.1256851,0,0.527509034,0,97.6594543,5.97058153,4.8381753,1.27614641,78.5757751,1.81175005,0,1.14764357,0,5.09329319,0.527509034,0,0,0.740010321,0,0,0,0,3.94186378,0,225.292557,416.742432,10.4041605
56.2299042,0,2.00491071,0.453157544,0,0,179.639908,9.46893883,18.3929996,0.389481694,46.7718811,0.918518186,0,0,0,9.07587242,0,0,0,1.38407028,0,0,0,0,39.4946899,0,241.569412,516.619873,3.97599602
76.071846,0,0,1.9818083,0,1.30412292,156.112854,35.7745781,29.5489044,4.11784124,33.2233162,0.263754517,0,2.96486092,0,17.663187,0,0.976550996,0,0,0.443106443,0,0,1.86751068,37.3971939,0,202.643692,371.756958,4.94700527
120.112358,0,0.351213694,2.8794291,0,0,238.98645,17.3314171,42.9030762,9.97176361,339.707855,6.84586382,0,0.028605351,0,15.7713633,0,0,0,10.1872635,0,0,2.31664133,8.47431183,799.16449,0,199.839783,401.913239,2.50458574
76.283493,0,5.8156147,1.25013888,0.420116901,0.681971073,235.746964,22.0904045,43.3782463,21.4779072,153.844055,2.83728337,0,0,0,6.7316165,0.076276422,0.038136877,0.175606847,16.0443592,0,0,0.049593315,1.06321251,164.671906,0.48436743,179.2715,419.072357,3.39280343
105.060562,0,3.40893507,4.53571844,0,3.46893525,249.663361,25.6990719,40.6056633,60.1983147,176.302658,3.51903415,0.704653323,0,2.65136623,5.53424644,0,0,0,40.0511894,0.797516108,0,0,0,195.892685,0.360053658,177.780823,366.617432,7.68962955
48.8381844,1.32396877,1.74583352,0,0,2.35550761,124.309189,16.2494526,6.49796247,0.89073956,68.689743,1.10510397,0.689208031,5.12170553,0,6.21972656,0,0,0,0.251961797,0,0,0,0,33.6362228,0.076287299,243.600677,430.920685,4.07764721
140.052872,0,1.10992765,1.83255935,0,2.07007957,253.792358,29.3867054,41.3951225,5.73064899,93.7164307,2.05335498,0,3.90960431,0,14.6811733,8.13607693,0,2.45412326,7.6469388,0.435441941,0.496999502,0,0,247.806686,0,190.06604,465.925323,11.3491335
9.97704887,0.658342838,0,0.977128983,0,1.84824777,53.8595009,15.0386982,6.85307217,0,27.0650883,0,0,16.0443592,0,4.77795553,0,0,0,0,0,0,0,0,8.49019814,0,187.43779,333.521271,0.061018754
45.2084503,1.54935479,0,3.00894833,0,1.06634998,156.955887,13.1962528,51.3269653,13.1123524,43.0082512,0,0,0,0,6.6672473,0,0,0,12.016016,0.435441941,0,0,0.407705635,235.103348,0.271437407,248.407532,487.201355,9.56862545
25.5770321,0,0,0,1.49264538,1.78076506,145.181366,28.4223938,12.7337484,6.58137274,108.487991,0.175606847,0,2.71503973,0,9.70028687,2.78217888,0,0,0,0,0,0,0,42.4876556,0,194.891052,416.742432,8.0585804
41.3951225,0,4.25285006,4.67731953,0,0,162.990982,13.9189568,15.0095568,23.857336,133.163559,3.62986112,0,0.124199115,0,0,0,0,0,9.53421974e-3,0,0,4.99628448,1.70565188,196.977158,0.02669611,190.596146,459.470581,3.45866418
10.9895239,0,4.82125807,0.782802403,0.190738842,0.32146129,103.771797,2.47922778,13.6405535,0,25.7380505,0,0,25.4383965,0,0,0,0.619806945,0,0,0,0,0,0,24.5883064,0,236.235748,393.053467,9.34931946
59.5952072,0,7.62729406e-3,0,0,0,136.864166,15.0386982,23.6408672,0,30.0991573,0.171781659,0,45.7096672,0,11.2323647,0,0,0,0,0,0,0,0,9.05001259,0,167.225098,359.542389,4.98268652
41.3951225,1.59002018,0.558247209,0.122096352,0,1.67939281,126.991241,25.8233013,15.8739052,5.82987499,153.41716,6.01519251,0.64292258,18.7422657,3.9960885,16.861496,1.62265098,0,0,0.024790645,0.366517603,0,0.04768471,0.220739007,124.151199,0,314.118927,471.154877,2.64793754
45.3332291,0,0.381825864,0,0,0.496096343,120.076454,18.990263,8.0080328,0.328265607,84.4005051,3.99166679,0,11.7039919,0,7.16654539,0,0.420116901,0,0.074420415,0,0,0.385309428,0.980044842,102.865799,0.167956978,232.313553,503.798828,3.49166703
106.832779,0,4.7720418,0.790938139,0.038136877,4.482409,297.503204,60.9060478,84.3131714,22.1857929,493.008911,2.60757184,0,10.0815754,0.754269004,26.497776,0.221280068,0,0,0,2.25355148,0,0,0,125.859589,0,185.361633,351.625397,3.9422276
110.776764,1.88711238,1.29206991,4.29560757,0,0.770618856,150.341782,31.6320076,12.2719488,0,86.5179062,2.85127616,0,57.4885597,1.00732255,20.6420612,0,1.77891004,0,0.872477949,0,0,0,0,103.990547,0.356189609,238.221817,376.969299,9.13347721
35.299202,2.11556292,0.589012682,1.5180918,0,0.762509763,133.606216,35.1041756,6.61408234,1.89548159,57.1945,0,0.312971771,51.8973312,2.13261604,6.38559723,5.61892605,0.435441941,0,0,6.2260294,0,0,0,37.6894417,0,201.517395,369.692474,0
5.93445015,0,1.72933209,1.24567163,0,0,33.3209915,10.1085548,9.64521122,0,24.3506145,0,0,3.09503126,0,0.981341183,0,0,0,0,0,0,0,0,25.7954807,0,228.457001,433.330627,3.65742683
8.47431183,0,2.18429995,4.30577993,0,0,66.4118805,20.6002808,9.20497704,0,49.6481056,0.63409549,0,16.4349079,0,2.49184847,0.106791839,0,0,0,0,0,0,0,1.8203969,0,280.105743,443.107056,4.87586689
27.4518356,0,5.74473953,0,2.2275207,1.49425244,208.547409,8.97946548,23.2595425,1.39600301,163.091599,4.17536592,0,9.84800625,0,6.65125799,5.53628111,0,3.81364708e-3,0,0,0,0,0,56.177597,0,211.885864,408.690125,12.3618479
67.1381226,0,8.09762859,0.256074816,1.63082254,1.06206381,233.824982,7.01637363,36.4803162,8.41022587,246.335846,3.37066722,0.658342838,0,0,2.97249746,0.681488574,0,0,72.563385,2.96951723,0,0,0.393434465,233.805191,0,198.729218,412.121704,9.06228256
102.457695,6.06199503,0.221280068,0,3.56153011,5.25266504,231.919083,39.4177208,72.7651596,17.2827473,230.377136,7.01268387,0,0.180026829,2.97903442,11.0376339,4.69887543,0.343563318,0,27.9042301,3.22018957,0,0,4.53793621,453.105988,2.85829329,236.895905,459.470581,47.0013313
30.3667812,0,3.87701344,0,1.48456466,0,138.338623,23.0354328,7.13761854,1.33195448,166.297485,6.54047012,0,12.801199,0,1.09646392,0,0,0,1.15962398,0,1.02389908,0,0,158.888901,0,252.603699,518.064575,1.96874046
2.97193885,0,0.535191119,1.6150012,0,2.78186083,91.2040558,11.6513462,9.82241154,0,55.0534134,0,0,14.0071735,0,1.2546109,0,0,0,0,0,0,0,0,14.4372673,0,270.870605,460.754272,0
94.7687149,0,9.11443901,0,0,3.07550406,109.124428,23.3195,22.033741,6.61309338,70.0201721,0,1.93743026,55.4574966,0.211019963,14.8697681,2.32333779,0,0,0,0,0,0,0.744751275,273.818665,0.964513361,213.070663,417.905762,12.6341724
46.7291603,0,2.0388236,0,0.813027084,2.18949723,123.978119,0.762955368,11.5511971,0.758782089,51.2932854,0,0,1.10054553,0,12.3251505,1.92063022,0.167838812,0,0.145329669,0,0,0,0,118.518654,0,243.600677,421.415436,3.18004036
92.1661453,0.366517603,0.122051299,1.87983727,0,1.61009479,121.686302,16.605381,19.5667229,30.7447433,130.96611,0.114458472,0,4.65096045,1.96298778,9.51057148,0.953111827,5.28083563,0.993999004,0.299194604,0,0,0.607266068,0,316.359131,0,258.309937,422.591919,0
29.3079815,0,6.45582533,1.30412292,1.59816957,0,98.4347382,13.8783255,8.28014755,0,57.038765,4.4612608,0,0.017162042,0,2.45412326,0,0,0.893597364,0,0,0,0,0,45.6020279,0,218.485504,419.072357,17.4692669
41.2813911,0.213643849,0.221280068,2.97249746,0,1.80656695,323.063507,32.9318924,38.539444,11.6910601,59.5837288,0,0,4.53793621,0,20.2685471,8.964818,0,0,7.53048086,1.47648895,0,2.00531459,2.97903442,997.13446,0,192.195419,364.581757,0.198325157
32.7827263,0,2.2796576,1.67939281,0,9.23347473,166.098312,31.1112289,7.90593386,1.77891004,194.348892,3.34649348,0,17.9538612,0,4.08735085,4.01830101,0,0,0,0,0,0,0.197441101,81.7155838,0,270.870605,491.29834,1.78147912
55.3043137,0,10.96381,0,0.038136877,0,117.860023,20.9653835,18.641777,1.51691818,39.0282135,2.1435113,0,27.0806084,0,6.84586382,0,0,0,0,0,0,1.20531452,0,50.5330925,0,179.2715,357.546417,5.07222271
180.638321,0.658342838,0.435441941,0,0.221280068,4.08735085,338.532562,29.3867054,97.1744461,64.8669052,370.492371,3.49390292,10.1865864,0,0.885248482,20.5882568,12.5290117,0,0,112.960945,8.1553669,0,0,0.269614041,306.83432,0.225386128,246.335846,361.549652,1.16263735
44.836216,0,0,0,0,0.379391044,98.694603,26.7077599,15.5801477,1.85370195,36.588913,0,0.198373258,46.6004677,0,12.8327274,9.24467754,0,0.313755125,0,0.320618212,0,0,1.05188775,210.477448,1.52287781,235.577438,383.321655,2.44109225
16.2167263,0,0,1.55655241,1.9458406,2.06449556,156.533783,16.073204,12.7674265,6.04726553,255.44075,12.3251505,0.89073956,7.54975796,0,9.4871397,0,0,0,0,0,0,0,0,82.37957,0,216.061981,439.41507,5.47207785
18.7927227,0,2.45569944,0,0.183104962,0,70.2885437,4.75545549,7.54975796,0,58.1381493,1.44701791,0,0.507583559,0,3.6385181,0,1.46035266,0,0,0,0,0,0,20.8460884,0,237.557938,436.971008,4.38585567
126.301849,1.47648895,1.83703637,0,0.504472256,4.37765741,185.070801,14.0412016,18.7927227,4.94586802,170.98819,1.1398288,0,4.87417603,0,9.34785652,2.20156384,7.20800829,0,0.082066402,0,0,0,0,48.8297272,0,256.155029,469.84198,5.34377813
13.4967413,0,7.43459892,0.210058451,0,1.41429543,110.874413,14.4940004,14.0443993,1.33195448,47.0260925,9.37091637,0,15.8739052,0,4.61142111,0,0,0,0,0,0,0,0,36.3460808,0,267.113739,476.443634,7.5193491
47.2475624,0,1.06274152,0,0,0,86.0939026,16.3380032,22.9466286,0,82.3359528,0,0,38.4337196,0,15.1769409,0,0,0,0,0,0,0,0,4.69887543,0,203.209229,367.639557,1.47114062
32.1608353,0.914107203,1.03135324,1.96550655,0,5.34060764,146.749268,14.4525356,10.4566603,0,65.2075882,1.04922831,0,20.9310951,0,6.82941675,0,0.358865112,0,0,0,0,1.68937981,0.257838309,9.42124844,0,237.557938,441.872925,0.412016511
35.6884956,0,4.90824652,1.41429543,0,0,212.556427,15.1659203,32.0729866,1.78719473,386.380188,12.3251505,0,18.8940563,0,18.2674141,0,0,1.10943007,0,0,0,0,0,132.212051,0,222.172318,388.697784,6.24555159
78.8702545,0,10.2592459,1.91171587,0,0,146.749268,31.8577461,14.7325029,1.97955239,38.923275,0,10.3079824,23.6408672,3.84373236,16.432972,2.62637877,4.74756575,0,0,0,0,1.08608997,0,28.6232758,0,236.895905,380.13208,34.1451759
167.494659,0,0.619806945,0,3.62350011,0,191.708557,22.8102093,17.4319172,0,316.765167,3.83392,0.091533609,29.6296635,0,38.5064468,0,0,0,9.06302452,0,0,0,2.01961756,296.77417,3.18152142,206.060852,384.390839,4.98268652
42.0842628,0.05339222,6.629004,3.19692039,0.774268389,0,115.686401,27.4214478,10.7055759,0.450772256,41.3010712,0,0,34.9142532,0,9.94320202,1.77891004,0,0,0,0,0,0,0,55.5844612,0,238.887573,508.036469,7.14364147
42.0842628,2.36723471,0,2.08688593,0.596708477,2.2596581,169.267075,7.8844552,18.5418491,27.2734795,136.529999,2.41680861,0,0,0,8.45322323,0,0,0,0,8.19408035,0,0,0,162.422653,0,249.101974,475.115875,2.40939403
145.234344,2.37604046,1.06274152,0,0,2.48553205,151.967682,9.6808176,29.3880634,0.774268389,54.4569511,0,1.76235938,11.3110914,0,17.1243248,1.58187628,3.01707602,0,1.09185755,0.175471634,0,0,0,39.80439,0,249.798386,409.83078,20.4699326
16.9711342,0,0,0,0,0.63011992,93.8784485,14.4940004,20.428896,0.828548253,71.3769913,0.14884083,0,2.51666498,0,2.06449556,1.23641133,2.27094722,0,1.29726017,0,0,0,0,6.6609273,0,306.312927,547.828857,15.2268219
139.662094,0,3.28915715,1.39571965,1.08631873,2.47293401,205.731598,14.8699675,7.74546099,7.66784,93.9752655,0,0,0,0,16.5177383,0.535191119,3.2300024,0.275280088,5.74409962,0.259471357,0,0,0.697859824,222.444443,0,242.244598,428.524292,1.73479474
40.2720451,0,3.65469098,5.12962294,0,1.13112259,180.12674,18.3622971,21.2156067,45.2443657,140.761917,3.99166679,0,0,0,6.4162569,1.84536588,0,0,6.958323,2.80071068,0,0,0,69.5410309,0,231.020798,364.581757,1.79705179
45.7096672,1.45229185,4.4722209,4.75540447,0.221280068,3.79767442,118.804626,33.8004761,18.5917435,7.81479502,187.96048,5.19076729,2.2796576,64.0466309,0,17.5267982,0,3.12277579,0,2.65766311,0,0,0.091629401,0.281421274,41.2841225,0,250.49675,432.123962,11.8610058
89.6357498,0,0.228916943,0,0.02288196,0,208.547409,32.2374229,24.4230118,9.69252777,176.793991,4.00113726,0,7.1740694,0,10.2943907,4.68675661,0,0,0,4.7720418,0,0.153026402,0.051502064,165.125565,0.383262008,210.707718,391.959961,13.0680876
38.8584061,0,7.12257338,0,0,0,68.8516159,7.91820955,12.3368254,3.0649364,72.9606323,0,0,4.04502392,0,12.0189276,1.54123771,0,0,0,0,0,1.34346533,0,32.2798767,0,251.197098,460.754272,1.23961389
61.6093292,0,4.53114128,0.348464787,0.045764484,1.05350292,173.433472,22.6424599,9.47140503,0,40.0938911,0,0,2.03884172,1.58309329,17.2573757,1.46841824,0,0,1.50814152,0,0,0.905875027,0,76.1884995,0,245.64917,401.913239,7.45602703
74.8143692,0,7.0212779,3.14330387,1.68818402,0,154.440872,18.8440609,11.9844227,9.90119267,63.970768,0,0,9.6703167,0,17.7089024,0,6.13609648,0,0.240230456,0,0,0,0,45.0075722,0.511757314,209.536179,436.971008,4.07764721
66.2134781,0,0,2.6936264,1.21261954,0.622175038,117.234657,13.2359304,12.047698,0,72.1643677,0,0,0,0,14.8318424,0,0.152574599,0,0,0,0,0,0,8.49019814,0,261.211578,453.105988,5.36204433
85.4940948,0.443106443,1.32396877,0.183258802,0,0,161.242493,23.0354328,24.290823,0,62.7579956,0,0.489122152,27.4518356,0,20.3214645,0,0,0.72211808,0,0,0.328996867,2.5466466,0.6050511,358.542999,2.68693066,205.48732,412.121704,5.47207785
33.784996,0,0.96873486,2.16642714,0,0.179432556,172.49852,12.7242775,10.903512,2.16706824,54.1612167,0.726145923,0,0,0,9.94320202,0,0.274753034,2.25375605,0.353015393,3.84481478,0,0,0.375182807,126.896179,0,254.7285,499.596771,27.7817593
30.4498367,2.95057678,4.00732899,3.46064854,1.08631873,0,173.433472,16.5159645,6.90548229,10.5053301,290.468689,9.89409828,0,0.805047393,0,17.939373,0,0.068648167,0,6.27225161,0,0,0,1.64534318,414.425568,0.977128983,238.887573,413.272034,4.02675629
71.5630035,1.14934874,5.09844923,0.726145923,5.70255232,2.19528913,211.402954,43.4406357,27.3771725,5.54998779,303.754547,3.69965649,10.4804497,21.9148941,1.43618488,12.7037573,7.10559845,6.92129707,0,0.490670592,0,0,2.85399628,0,47.0628242,0,219.707535,468.532745,19.569416
75.2311707,0,4.69887543,12.4186487,4.27561283,13.362875,199.132416,1817.48706,27.3771725,1.88711238,100.96669,0,0,25.2318916,0,16.0985336,39.0857277,0,0.951928854,0.083978489,0.681488574,0,0,0,8.25248623,0,187.43779,386.538269,4.04370499
18.1964626,1.96268237,2.11556292,5.49494171,0,6.79664898,86.7725296,11.8401651,18.5917435,1.71285498,66.1060257,0.844092011,0.519828558,2.88816571,0,5.37876368,0,0,0,0,0,0,0,0,26.5906734,4.81198645,251.899414,505.207397,4.21401167
74.1935425,0.720107317,0,0.864666045,0,3.61260414,225.680649,10.5418425,26.2106037,56.9283676,155.131927,2.5363915,0,0,0,11.5459013,0,0.038136877,0,14.1567011,1.60632443,0,0,5.8311224,92.5354004,0,216.061981,446.830322,69.9263382
72.3621826,5.48172092,0.512149632,0.356189609,0,3.43589616,211.402954,8.70272064,15.9588947,40.8554764,110.914993,0,2.38485527,0,0,7.52157688,0,0,0,14.6933632,1.69640172,0,0.424100429,0,153.734879,2.18371511,221.553528,400.79483,7.04103374
127.720375,0,0,3.16618657,0,1.63469267,258.698181,12.0301609,14.3079033,69.9148254,181.278748,0.981341183,0,0,0,6.87888527,0.681488574,0,0,7.58847046,6.42476797,0,0,0,177.868408,0,227.185883,382.255463,0.427287698
41.2813911,0,15.4497204,5.68089485,6.45582533,0,144.403961,22.698267,11.2814512,2.26224518,319.433838,8.49464893,1.54123771,3.20812845,0,7.6317358,0,0.420116901,0,0,0,0,0,0,74.5671082,0,244.281586,471.154877,10.4564648
90.387413,0,0.558247209,1.86400676,0,6.57192183,191.708557,17.2395992,26.933569,0.519828558,218.485504,2.85127616,0,6.51441574,3.3496747,16.3907642,12.3210955,0,0,0,0,0,0,0,19.6905117,0,232.313553,444.344635,9.10970497
160.612762,0,3.61313391,1.85874593,4.78431273,6.74781179,272.51004,18.0300484,24.7567444,4.207551,307.170532,7.95338631,0.167838812,0.091629401,0,23.1631737,1.38798082,0,0,0.71414274,0,0,0,2.45778322,84.4052963,0.022882242,220.936462,460.754272,5.65718174
21.5041256,0,0,0,0,1.66941166,94.6221085,5.64824629,15.0897121,2.80999303,77.7168121,1.5613879,0,0.51395601,0,3.03837729,0,0,0,0.503344536,0,0,0,0,58.1515579,0,202.079758,446.830322,3.95910478
61.6093292,0,0.190738842,2.16642714,2.4025116,4.89235401,238.98645,40.1713982,47.1174164,4.39057827,184.846237,4.42972517,0,2.36088967,0,7.65026379,0,0,0,6.08550072,0,0,0,1.09474862,341.026337,0,205.48732,401.913239,13.0053148
27.3027191,0.358865112,1.52501953,0,0,0.137376517,119.438766,21.8725872,15.3328791,2.6627667,91.4193344,1.45641828,0,9.82241154,0,5.84553003,0,0,0,0,0,0,0,0,69.7276688,0,247.715027,462.041595,3.55782008
27.7525864,1.07059705,1.27614641,0.344604015,0,5.17847872,131.479263,18.990263,15.8739052,0.190738842,255.44075,10.6855917,0,5.90472794,0,3.60400414,2.61730742,0,0,0,0,0,0,0.677120805,5.84416389,0,178.773209,374.87558,2.88847232
70.5765839,0,0.898525894,0,5.20208025,1.25908768,159.084213,24.1302643,14.9696455,0.328265607,43.4757271,0.01144098,0,23.3859406,0,9.86964417,0,0,0,0,0,0,0,0,17.3251133,0,225.92189,376.969299,1.93746972
26.3535805,6.25625563,12.4990826,5.92972183,1.73757982,1.72465432,126.652702,41.5261383,28.0567265,4.10670996,168.157944,5.58710957,0,17.2460594,0,10.8195362,16.1800957,0,0,0,0,0,0,0,5.91604042,0,196.526733,404.159515,4.5593152
48.4354858,0,2.31458449,1.33594453,0,0,154.025787,15.208457,13.5325441,13.4309244,108.788391,0.50783962,3.14215612,3.43117666,0,13.9520664,0,0,0,0,0,0,0,0,0.589012682,0,251.197098,502.394196,13.645215
42.3165703,0,2.52713871,3.86131859,0.06102011,0.558902264,159.513458,23.8962669,15.7053423,1.84536588,30.2599163,0,0,14.4608002,0,12.2941532,3.36878753,0,0,0,1.20469701,0,0.524614155,0,9.11443901,0,248.407532,438.191315,8.48299503
53.9448624,0,0,0.799084783,0,0,144.79213,30.4536438,8.65098572,0,36.4907837,0,0,4.79062033,0,10.7389536,0,0,0,0,0,0,0,0,86.2492599,0.091552481,223.415161,375.920959,1.31668568
31.7240448,0,0.435441941,3.24350691,2.14128017,0.606309772,135.769073,14.4940004,19.7786636,13.3344946,19.0909653,0,0,0,0,1.94928133,0,0.412456274,0,0.024790645,0.466107965,0,0,1.41515374,129.349091,0,169.096069,335.381744,0.625943542
42.6674843,0,3.15186524,0,0,0,93.1409531,18.6503353,8.54010963,0.758782089,236.895905,5.6004076,0,0.066777945,0,0,2.81928658,0,0,1.42213643,0,0,0.240230456,0,5.90160704,0,218.485504,414.425568,5.01844358
109.547829,0,0.328265607,5.92972183,2.4025116,0.298354238,268.80368,54.1123924,7.15581894,6.74133444,218.485504,0.118277237,0,13.7859812,0,21.9215469,0,0,0,7.58847046,1.08631873,0.723508954,0,8.25886917,1060.56409,0,192.731522,337.252686,0.916878819
99.3646088,1.22847664,3.18106937,0,0.960921824,2.79563475,220.814316,52.1984367,8.36584949,9.2885046,421.419006,5.37876368,0.328265607,50.483345,2.97903442,7.91479874,0.259471357,0,0.072471581,0,1.30801058,0,0.457178354,0,0,0,251.197098,441.872925,6.47965622
110.776764,0.635215402,2.9980166,2.62067294,0.320618212,2.22439742,302.444489,19.4833221,52.1849251,32.3629112,484.787903,6.13118267,3.02662373,4.8381753,2.08274794,15.6104517,0.114421405,0.937501013,0.893597364,3.08764315,0.774268389,0,0.020976225,0,283.091064,1.28154397,210.121124,499.596771,6.18760014
39.3960152,1.19677842,2.46459627,0.803162217,0,0.21388939,100.269058,28.6265392,11.5511971,6.15100813,40.3106232,1.85874593,0.782015204,37.7018967,0,6.68327808,0,0.619806945,0,0.756655931,0,0,1.30052006,0,21.8015461,0,267.860901,429.720795,2.9529779
54.8473358,0,4.27561283,0,0,0,162.552032,4.81878805,10.5114403,4.55485249,92.1785889,5.6004076,0,6.85307217,0.131877258,11.6622448,4.84599924,0.412456274,0,0.79039681,0,0,0,0,82.8253326,0,223.415161,477.775146,9.01502419
31.8980255,0,5.07278299,0,3.15186524,4.38802195,157.80365,27.6190395,12.3043423,4.56673861,285.638672,1.52287781,0,5.4097681,0,17.2573757,3.68602085,3.01707602,0,1.50814152,0,0.336984813,0,0.036235791,48.7012291,0,285.638672,436.971008,7.18489408
36.5805511,0.160206482,0,0.282967985,0,0.141197532,137.231247,11.1287155,12.5336323,0,177.780823,7.57644129,0,3.61804318,0.226578772,3.41130376,0,0,0,2.37770224,0,0,0,0,33.9847374,0,203.209229,395.249756,8.92099571
12.2074318,0,4.14015913,0,0,0.198569342,105.153069,11.9540195,6.28809071,8.83852482,22.1525078,0,1.09418476,0,0,0.939374864,0,0,0,7.60790634,0,0,0,3.36580825,319.008362,0,254.018234,455.641083,2.29869747
66.030098,0,2.9980166,5.76259518,0.259471357,1.17043507,85.6446075,20.6002808,16.0443592,1.00784719,24.5438976,0,2.26224518,21.7967091,0,13.0288315,0.282395065,0.504472256,0,0.602838337,0,0,0,0,100.38073,0.383262008,198.17627,369.692474,0
72.1615448,0,1.16514325,0,0,2.95080352,137.968475,16.0293159,14.8901567,0,108.188438,2.12074876,0,43.9797668,0,12.2632399,0,0.106791839,0,0,0.236554474,0,0,0,68.7996674,2.60104012,148.387085,313.732178,6.22620964
30.1190052,1.33195448,2.51817536,2.61411619,0,0,175.793869,12.5686245,13.3899269,34.5147514,82.5627823,2.79563475,0,0.541767061,2.88129759,13.6021795,0.859622121,0,0,9.0395937,1.89548159,0,2.38333321,1.23961365,353.587982,1.2012558,220.936462,427.331116,3.75749946
25.4383965,0,3.02662373,0.106821924,1.41206157,1.13547361,198.053955,16.7850914,10.9607735,7.94558191,305.457733,3.19692039,0,2.17335415,0,16.6886711,0,0,0,0.137640044,1.87039387,0,0,0,60.3588486,0.968715131,231.66626,395.249756,1.62605417
41.5091743,0.221280068,1.35593843,0,0,2.90069151,146.355652,19.0881672,9.01622677,3.38883328,78.5757751,0.360053658,0,0.478060126,0,8.37102413,0,0.450772256,0,0.611702979,0,0,0,0,39.0857277,0,206.636017,341.976379,1.93746972
84.7835541,0,2.19292784,3.95400095,0.015254606,0.286813229,240.952042,14.0003948,33.784996,96.9000168,245.64917,4.12624311,0,0,0.68861568,13.2953367,1.75409341,0,0,12.5336323,2.47350264,0.110776611,0,0,108.617752,0,199.283722,339.134216,4.06066847
99.9198914,0,2.93168354,1.45171523,0,0,204.060944,27.8844986,9.62017536,7.27703619,70.9866028,0,0,8.15334797,0,11.9586725,0,1.77063167,0,0,0,0,0,0,32.1144867,0.677969217,234.92099,381.192291,9.51958561
51.044178,1.07059705,5.03446198,0.73420912,3.25951982,0,162.552032,16.4268398,10.3480062,1.21261954,53.8671379,0,1.40402997,8.06996918,0.25391981,4.58966303,3.14215612,1.00001836,0,0,0,0,0,0,43.8430939,0,279.324188,426.141327,0
56.0745544,0,0.542874813,0,0.875175297,2.41680861,154.857117,11.2771463,8.58427715,0,128.093262,2.62067294,0.774268389,36.2806931,0,15.6906872,2.44681191,0,0,0,0,0,0,0,8.29164886,0.602348506,235.577438,453.105988,8.3925457
28.8321705,0,0,0.90604341,2.25355148,0,103.771797,11.6513462,5.75850582,0,40.419445,0,0.358865112,32.5147057,0,9.4871397,0,0,0,4.06477833,0,0,0.880129218,0,10.4804497,1.57107806,218.485504,407.552704,0.213583678
52.474144,0,5.16303587,0.256074816,0,0,173.902908,41.5261383,15.1299582,0.836312711,177.286713,2.84427285,0,7.76532793,0.690922678,9.53406429,1.22054613,0.92190218,0,0,0,0,0,0,42.3767204,0,165.835632,386.538269,2.23560905
60.2590485,0,3.21039009,1.73479068,0,1.43764031,188.10437,15.8544664,20.7063332,2.49134326,32.9578209,0,0,0,0,8.89930534,0,0,1.22784972,0,0.766524017,0,0,1.35689569,44.6548309,0.574674368,270.870605,549.36145,6.05324745
142.023346,2.33209968,0,3.71729946,0,6.26450586,254.487305,46.2106514,31.2079201,7.12257338,217.27034,8.66255665,0,3.41470838,0,8.70509052,0.412456274,1.16514325,0,7.3032279,7.85195112,0,7.08331442,6.74953032,1106.1189,1.82734549,214.262146,409.83078,2.48870015
35.2025566,0,4.74756575,0.259914279,0,1.64457858,125.642738,24.5443859,20.1553116,0,75.4037933,0,0,18.7422657,0,6.81301165,0,0,0,0,0,0,0,0,5.07278299,0,234.266373,553.985352,7.20556593
38.223156,2.57209992,0,0.511757314,1.18095315,1.98725939,141.337418,17.423542,7.66653538,0,88.202179,0,0,8.02862167,0,13.9520664,2.81928658,0,0,0,0.389481694,0,0,2.22536206,62.4870529,0,230.377136,467.227203,4.00982141
64.4027176,0.481449306,5.82987499,0.129735678,0,1.00668907,223.233841,30.0225792,11.9844227,0.435441941,144.32309,6.587708,0,35.6884956,0,9.34785652,1.06274152,0,0,0.446798682,0,0,0,1.84104574,146.724274,0,222.792862,413.272034,3.19633913
68.4546661,2.10700583,6.10636473,1.29507649,2.14128017,0.244561076,166.997345,23.2624588,18.1476707,1.07845616,300.376801,6.6672473,0.160206482,5.84576416,0,6.35509348,0,0,0.240724653,0,0,0,0,0,85.3221207,0.558902264,232.313553,440.642273,10.9091988
