Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
15.0095568,0,0,0,0,2.80071068,96.904129,2.72684312,6.28809071,0,22.2412796,0,0,0.183067217,0,0.523520291,0.893597364,0.81132549,0.687126637,0,0,0,1.9958334,0,11.4977865,0,356.552643,649.678467,0.932215929
15.2513714,0.824912548,1.50447416,0,0,0,54.0942192,16.219553,7.43488407,0,40.3263016,0,4.8227067,16.9402714,0,4.32619619,17.3466892,0,0.22884281,0,0,0,0,0,31.3010292,1.11649442,328.915649,563.350952,7.88372755
42.3165703,0,0,3.5868609,0.473108947,1.46841824,101.888176,11.4704514,14.4224157,0,37.494339,0,5.41696644,8.14684582,2.95057678,2.9149375,2.65364361,0,0,0,0,0,0,0.792830467,0,0,290.25354,502.394196,0.549506068
40.3829384,0,0,0.406513542,0,0.743305266,146.457214,0,19.1498852,7.06357431,70.2907181,0,2.06270647,4.92919254,0.89073956,12.7680664,0,0,0,1.49351668,1.61007011,0,0,0,40.2213402,0,410.97464,683.227905,6.63783169
113.910271,0,0,0,0,0.906315088,143.619812,24.2198486,15.5386486,0,30.27635,0,0,24.8195019,0,6.61940193,7.08062553,0,1.71924424,0,0,0,0,0,76.5995407,0,279.189514,529.769653,14.4160166
148.934158,0,8.94651222,3.64719439,0,2.82859087,77.9982834,3.07454515,7.6469388,5.84553003,29.8918629,0,0,16.2336597,0,12.9303799,4.93889141,4.67731953,0,0,2.4929409,0,1.80200207,4.94704914,111.010345,2.29869747,259.762451,510.8815,1.85940027
51.3269653,0,0,0,0,1.8203969,178.627533,22.861618,11.5511971,0,129.703461,2.71187687,0,27.5155411,1.5088222,2.68024778,0.202398434,0,0,2.01007128,0,0,0,0.061048176,19.4967041,0,370.723267,640.65686,11.4051046
33.9705772,0,2.57089615,0,0,0,113.910271,8.55066681,20.8183994,19.6960125,50.9349937,2.63197494,0,0,0,0,0,0,0,0,0,1.01567924,0,0,76.8059311,0,267.066833,531.251404,1.11649442
25.507618,1.57952881,3.293854,0,0,0,107.131073,15.8681345,12.4348192,3.48556232,91.0438843,0.167809799,0,0,0,4.19517422,5.48190498,0,0,0,0,0,0,0,0.782015204,0,325.277496,509.457001,10.4826918
184.212097,0,7.02945423,5.61373901,2.77596164,0.435441941,285.192383,38.2812462,20.3190041,0,184.357178,3.08247542,2.01569438,0,0,16.861496,4.02014256,0,0,0,0,0,0,0.775861561,41.8266411,0,303.443146,541.741211,12.6036625
18.1964626,0.932215929,4.46058607,0.095369421,0,6.54978657,65.1209183,8.19408035,5.04605007,0,63.1575546,3.32713175,0,10.8013401,0,1.90105712,0.90189153,0,0,0,0,0,0,0,35.878746,0,336.315887,580.937378,1.64157271
54.3941956,0,4.2162962,2.42920184,0.305149198,0,186.286102,10.4556293,20.0469456,13.1947165,169.266281,1.85940027,0.978244305,4.76971054,0,8.89930534,3.09046197,5.85947418,0,0,0,0,0,2.04367542,83.2735977,0,341.026337,509.457001,1.31668568
42.4332123,0,0,3.22791266,0,0,140.052872,1.61448491,14.8505783,3.314502,132.937881,5.86336708,0.396746516,0,2.50922179,0,8.43259239,0,0,0,0.950528562,0,0,0,6.12121534,0,283.87796,467.227203,1.2550205
44.2227516,3.60756612,2.70860147,7.25358438,0,0,144.021744,26.2561836,9.30092525,0,23.0918026,0,0,0,0,7.32403183,0,0,0,2.60771775,0,0,0,0,216.376877,0.625943542,328.002258,579.315979,3.08247542
13.3545198,0,2.1992054,0,1.2550205,0.47377792,61.2689056,8.65239239,11.1344757,13.4648752,45.9626808,0,0,3.14747572,1.14145708,4.06803846,0,0.73017633,0,0,0,0,0,0.516083837,61.1682739,0,339.134216,541.741211,0
85.7322769,0.870883882,0,0.045766804,0,2.88465261,120.784706,22.3527031,24.3568249,0,124.490959,2.77596164,0,8.96792889,0,5.6004076,0,0,0,0,0,0,0,0,156.290176,0,286.252014,522.423157,13.7107239
36.1812973,0,0,0,4.45504141,0.62751025,168.434387,23.9775181,23.0088615,8.59917545,173.512985,3.35994411,0,0,0,1.41429543,0,0.030510055,0,0.911069691,0,0,0,0,96.3756866,0,286.252014,488.563171,2.45695329
28.5193825,1.78147912,0,0.472652465,0,1.18095315,83.6125488,3.28915715,8.45250034,1.39571965,134.40184,2.06270647,0,13.8425941,0,4.72177935,7.95338631,0,0,0.921505213,0,0,0.629543841,2.60771775,69.7276688,0,306.83432,571.277344,10.145566
25.9976368,0,4.01558542,0.738244474,2.53638196,0,157.940308,17.410181,27.9803715,0,233.805191,0,0,13.8425941,0.758782089,5.19076729,0,0,0.045763921,0,0,0,0,0,59.878582,0.350943267,271.549042,532.737366,15.8535414
43.4978752,3.22896981,1.26819575,0,0,0,75.4404526,18.1071911,8.17433643,11.839138,51.7489166,2.75992656,0,1.93746972,7.62729406e-3,1.06634998,0,0,0,0,0,0,0,0.961203694,8.51030731,0,270.04657,531.251404,5.80686092
27.8283005,2.72788429,5.09635162,0.225386128,0,1.55747712,96.904129,11.0948257,14.0817289,1.62975991,24.9628105,0,4.21401167,6.03415203,0,7.50338411,3.44412923,0,0,0,0,0,0,0,57.0797806,0,325.277496,589.112915,12.0065136
20.8746681,0,4.61673737,0,0,2.42906427,88.6433563,6.21096325,7.06531191,0,45.9626808,0,0.106784441,6.42078018,0,4.65524864,0,0,0,0,0,0,0,0,6.64494848,0,292.68161,579.315979,1.71924424
44.9599457,0,0,1.61009479,3.42570996,3.16158724,148.934158,16.7420483,9.13370705,3.18152142,103.426598,0.641236424,0.993592918,1.90622365,0,2.12074876,1.37723136,1.42828548,0,0,0,0,0.168442816,0,74.9690628,0.549506068,378.020599,633.530334,0
21.1583843,0.473108947,0,3.41948366,0,3.16158724,76.071846,3.82343173,7.90593386,13.9520664,58.7734528,0.366209924,0,0,0,0,1.35424161,0,0,1.16866493,0,2.57209992,0,0,9.17932606,0,305.982941,585.828857,0
14.8111105,0,9.42236042,0.422039926,5.58287859,0,69.7973785,9.69252777,15.8315878,0.951928854,59.560627,0,0,3.01764441,0,0,8.55719948,0,0,0,0,0,1.23019111,2.77370644,1.54123771,0,292.68161,540.230042,6.93916273
23.1338501,0,3.30970097,0,0.717730224,1.533126,132.073013,12.7711945,27.6770821,0,31.3010292,0,16.1569405,45.4949074,0,3.29068637,0,6.587708,0,0,0.482256681,0,1.01283026,0.216849342,35.7860489,4.66419935,287.047821,519.513306,8.08059311
93.4582748,0,0,5.25266504,0,4.5193162,234.37825,15.5626431,22.5768681,9.4871397,175.43515,0.901544511,0,5.10817242,0,10.371376,0,0,0,0,0,0,0,0,29.4373722,0,316.359131,499.596771,0
17.0166359,0,0,2.30724645,0,0,129.878326,9.8078928,19.9391823,2.78874111,27.4819794,0,0,16.5049725,0.573626459,2.39830279,2.42299962,3.33846998,0,0,0,0,0,0,13.302516,0,304.287384,626.483643,7.22626781
111.396431,3.44218111,0,2.12642503,0,0.573626459,167.494659,8.65239239,24.6896229,29.4650059,138.134399,5.88224888,0,4.14570856,0,5.19076729,0,0,0,4.87417603,0.381254882,0,0,0,13.1438437,0,264.853912,529.769653,7.88372755
90.8920517,0,0.908470452,4.76666641,0,1.61448491,67.3246231,19.115242,16.7455215,0,71.8154449,0.412016511,0,9.7665596,2.50922179,3.50226188,0,0,0,0,0,0,0,0,13.463233,0,291.060638,541.741211,8.03660202
26.4253693,4.16276169,0,0,0,0,95.8304138,5.11131811,6.85307217,0,28.6232758,0.12204022,0,8.28031826,0.898525894,0,0,0,0,0,0,0,0,5.27671814,29.9683399,0,310.263855,488.563171,7.79712534
88.3969955,2.72788429,1.06890321,0.65001905,0.198325157,2.68102217,129.878326,8.41022587,15.7893887,9.91861725,170.669937,4.54189444,6.59812641,1.30126345,0,0,0,0,0,6.6308527,0,0.160206482,0,0,14.7190609,0,320.786957,595.736633,6.09151125
76.071846,0,0.381254882,1.2012558,0.381477684,1.90385771,180.638321,9.92465973,16.5672855,5.69442701,152.892624,3.54126334,0,0,0,6.65125799,0,0,0,0,0,0,0,0,159.326279,0,264.120392,605.81311,9.84152889
37.3926315,4.54189444,0,0,0,0,89.1381607,5.29404879,17.2923279,0.823591411,52.8554916,0,4.26539993,5.49049091,0,1.21896672,9.4871397,0,0,0.066777945,0,0,0,0,127.592102,0,326.183197,635.304443,0.993592918
29.6296635,0,0,3.33846998,0.702427387,0,112.646278,17.5386314,15.6217632,0,29.1385002,0,10.6145744,35.5972214,0,4.19517422,0,0,0,0.013348055,0,0,1.94906998,0,46.6930504,0.244102597,290.25354,571.277344,12.1535091
14.2699451,3.22896981,0,0.187085584,0.870883882,0,44.9599457,4.0292902,7.34058666,0,23.857336,0,0,24.9384613,0,0.90604341,0,11.7503328,0,0,0,0,0.985465944,0,7.20800829,0,399.679565,814.983704,5.97700977
45.2084503,0,0,0,2.71187687,0.328265607,113.592941,4.26422215,11.6732626,52.2788315,161.088181,3.57438946,0,16.6619835,0,0,0,1.11376035,0,0.135718703,0,0,0,0,47.9376907,0,279.965424,537.220276,3.55782008
24.290823,0,0,0,0,0,97.7173767,11.5526628,9.1811552,0.394882202,23.5597076,0,0,10.9634418,0,0,0,0,0,0.911069691,0,0,0,0,50.2670135,0,269.298492,572.876038,0
55.3043137,0,3.43117666,3.5868609,2.72788429,4.30989981,153.585266,3.56153011,17.2923279,0,42.8223038,0.473108947,0,0,0,1.48950255,0,0,0,0,0,0,0,0.275513619,0.297681659,0,361.549652,607.509094,10.0944233
48.1689034,2.01569438,1.94906998,0,0,3.77026033,95.03302,2.70848322,10.3750572,0,79.1146545,0.656531215,0,0,0,0.057210702,0,0,0,0,0,0,0.187760621,0,28.1178169,0,298.427399,564.927307,2.74390078
31.8980255,0,0,0,0,0.558247209,75.6503296,17.8423443,7.84534359,0,25.7303791,0.932215929,11.0452023,3.42570996,0,0,7.68746471,0,0,2.7803061,0,0,0,1.76372397,33.291523,0,312.86145,564.927307,10.8821554
84.5480347,0,5.00867605,0,0,0,98.812439,9.37678909,4.63952255,1.5613879,33.8972473,0,0,0,0,1.25013888,0,1.95468128,0.274624318,0,0,1.41206157,0,0,0,0,343.884552,560.211487,4.71687508
78.4330444,5.63857317,4.60539007,3.99166679,0,2.96004128,154.878937,18.7418327,54.9992332,30.3406334,52.9955521,0.625943542,1.33211207,0,1.97955239,0.893597364,11.8987436,0.240724653,3.59097147,15.5801477,6.94066143,0,0,0,81.2760162,0,243.721573,460.754272,7.20556593
33.2344704,0,0,1.07064009,0.198325157,0,142.023346,11.6354933,10.5389442,12.8327274,85.5529327,2.98529077,0,2.15691233,0,4.61142111,0,0,0,2.01483893,0,0,0,0,250.568619,0.932215929,299.257477,522.423157,0
57.0132446,0,4.97160101,1.40035534,0.091528967,1.42009795,153.156464,9.17932606,20.4840736,10.7122364,268.55249,2.29869747,0,0,0,2.03671145,1.59053469,0,0,0,0,0,0,0,25.1523628,0,264.120392,491.29834,11.3212299
54.6958656,0,0.201317579,2.55565906,0,1.14934874,86.6917419,0,5.68686342,3.15091562,35.7860489,0,0.717730224,12.0651321,0,8.57815933,0,4.62233877,0,0,0,0,0,0,24.9628105,0.061018754,334.450195,585.828857,2.74390078
53.7959213,0,0,1.34508264,0.137296334,4.79660559,144.828995,16.9892979,14.1567011,1.34508264,121.135826,0,0,7.33023739,0,1.39571965,0,0,0,2.11753392,0,0,0,0,5.15007019,0,253.361786,506.619934,0
41.2813911,0,0.226578772,0.472652465,0,0,96.6345673,11.3347931,15.9163408,0,156.720261,1.79705179,0,16.004549,0,2.04225039,0,0,0,0,0.097370423,0,0,0.496999502,25.4717369,0,311.993134,534.227478,12.695384
69.6039352,0,2.59538364,1.6495316,1.02429926,3.25951982,173.213196,0,25.4383965,13.916646,129.703461,0.870883882,0,0,0,9.53406429,0,0,0,1.13278532,0,0,0,0,65.7396317,0.595363319,247.806686,492.671692,5.69446611
29.8733063,29.7243328,5.27671814,1.57593262,0,1.64718282,85.7322769,6.30183125,4.58278561,4.33644056,54.7070312,1.40930665,0,11.2655897,0,0.618205667,0,0,0,0,0,0,0,0,9.8078928,0,331.671265,564.927307,1.50208497
67.1381226,0,0.6050511,9.39403725,2.20410895,0.466107965,161.513641,10.8087158,27.3027191,2.10942388,20.639967,0,0,8.85089684,0,5.70799255,0,0,0,4.27859974,0,0,0,0,177.379028,0,316.359131,540.230042,0
45.5838356,1.50208497,0.120362327,2.7749939,0,2.31458449,153.585266,11.6632423,14.0071735,0,79.7567291,0.061018754,0.091528967,0.488385409,0,0,1.13112259,0,0,0,1.81925905,0,0,0,60.6812668,0,309.402863,572.876038,22.9409027
9.6703167,0,0,0,3.59097147,0,66.9521561,4.89575195,9.82241154,12.2324104,19.7881966,0,0,0,0,0,0,0,0,0,0,0,0,0,79.9719543,0,318.122803,495.430054,3.21264887
37.0859642,0,11.8589211,5.73522568,1.30126345,6.07675457,224.731888,17.1563187,28.4417305,4.75540447,65.3890839,0,0,37.1161804,0,12.2324104,0,1.6248337,0,0.238277957,2.67030382,0,0,0,7.38172865,0,258.32605,498.203949,0
30.8686314,2.03135848,0,0,1.05501807,2.28837657,98.812439,2.63546062,18.8940563,0,35.6014175,0,14.9046021,11.977294,0,2.08688593,3.26702189,2.56210566,0,2.01961756,0,0.030509377,0,0,267.066833,1.34754252,326.183197,655.15271,1.19341695
32.4258652,0,0,0,0,0.96873486,121.800339,18.1517448,14.0443993,0.860545278,51.4761009,2.66390896,0,0,0,0.141197532,0,0,0,0,0,0,0,0,57.2316132,0,348.702148,638.867676,7.08198786
22.7609711,0,0,0.657993734,0.183067217,0,83.6125488,8.61155987,10.4021826,0,25.8607597,0.870883882,0,29.1548672,0,4.36731672,0,1.2770431,0,0,0,0,0,0,10.5803385,0,282.306335,499.596771,9.91690922
37.7018967,1.2704308,0.785539031,7.93406725,0,0,120.784706,21.9653358,6.11620522,0,69.1693115,0,0,0.610652566,0,2.33732986,0,4.38802195,0,0,0,0,0,0,30.27635,0,351.625397,656.987793,6.36213875
146.867142,1.65709651,2.88816571,15.8118677,4.04370499,0.797516108,205.464828,17.4957008,24.9592381,71.7695694,226.167679,0.030509213,0,0,1.98799801,8.01164818,4.53571844,0,0,5.75850582,0.744751275,3.46958137,1.88983667,0,79.7567291,2.56821203,281.523834,471.154877,8.99145603
50.622963,0,0,0.344604015,0,0,182.161331,0,53.057476,17.939373,201.37648,3.77422476,0,0,0.906315088,9.12060261,0,0,0,3.40650582,0,0.02288196,0,0,28.4054661,0,198.615326,408.690125,8.01465797
17.0622654,0,1.17471886,0,0,0,90.6393738,18.1964149,4.66242933,0,36.0649071,0,13.9422493,22.9409027,0,11.5170116,0,0.164132804,0,0,0,0,0.110776611,0,11.5526628,0,301.76181,487.201355,5.73184061
143.619812,0,1.86751068,6.33989906,0.045763921,6.64494848,262.184357,41.6087303,46.9876328,2.0146451,139.27475,0,0,26.7331123,0.129681543,15.6906872,5.87345362,4.57882309,0,0,0,0,0,0,182.335342,0,390.869507,683.227905,48.4396973
65.6648941,0,0,2.11508155,2.26713848,2.80071068,217.912247,15.1896496,9.7207346,0,131.49028,0,0,5.2164917,0,7.50338411,0.543159366,0,0,0,0.246092558,0,0.045776241,0,2.47350264,0,291.869995,481.792236,15.5925598
151.877274,0,0,0,2.14119411,2.19292784,188.911636,35.6014175,30.1190052,0,121.799347,2.39355683,6.03415203,42.2137451,0,11.3169527,22.3274155,0,0.396746516,0,0,0,0,0,8.75531483,0,253.361786,496.815063,13.4826689
76.283493,0,0,2.07567263,0,0,110.160568,18.4215603,26.7145481,30.911993,55.2903595,2.52047968,0,0,3.75967455,5.2154355,3.69086432,0,0.886212885,5.97933626,2.80686951,0,0,0.087803423,126.896179,0,223.060638,415.582367,3.69073176
46.344162,2.14119411,3.0437057,0.63011992,0.58007586,2.21886015,183.697235,36.5348282,21.0444221,0,46.3263474,1.34754252,0,27.0561962,2.33209968,0,0,0,0,0,0,0,0,0,0,0.840233803,299.257477,600.753601,6.59812641
29.7918644,2.74390078,2.23591113,11.6915283,0,2.21020794,112.646278,14.3330908,7.88568163,2.11508155,35.1442719,0,1.92184365,19.7555656,0.596708477,9.37091637,0,0,0.152552843,0,0,0,0,0,0,0,351.625397,594.07373,14.7634573
50.9033775,5.01844358,6.43259478,0,0,0,156.620911,4.2301631,21.6206665,50.8767929,121.799347,3.19633913,3.22896981,0.457833886,0,6.79664898,0,0,0,0.18195942,0,0,0,0,36.5348282,2.3302865,273.059998,509.457001,11.5743589
53.2043343,9.01502419,4.8381753,0,0,1.63899982,122.482208,1.38798082,20.1553116,42.4312134,174.471375,3.82448101,0,0,0,3.02363276,0,0,0.183067217,0.916279674,0,0,0,1.04063737,0,0,283.091064,483.138824,3.13120961
76.9220276,0,0,3.81575656,0,3.78086209,169.379425,18.2861156,20.5948925,29.939291,147.127457,1.42475843,0,18.1858253,0,3.29068637,8.68379593,0,0,1.08608997,0,0,0,5.74409962,204.741486,0,338.192139,607.509094,6.14909029
95.5638657,3.95910478,8.96968651,2.27742624,0.045763921,1.25229287,124.550987,1.10992765,28.7536449,5.41720295,89.5772095,0.932215929,1.16263735,11.0999756,4.30989981,12.4186487,0,0,0,0,0,0,3.73356986,1.35016751,522.423157,2.85627842,252.660538,519.513306,1.76591206
16.8805122,3.32713175,0.49277845,4.95059633,0,7.62729406e-3,89.1381607,4.24149752,10.6776114,14.3116379,56.0286942,0,0,8.85089684,0,10.4230442,0,0,1.31668568,0,0,0,0,0,289.44873,7.39299107,289.44873,513.742615,4.8227067
55.7651596,0,0,3.1892128,0,2.93168354,121.122299,9.8078928,30.2013664,8.5154438,42.0457611,0.076273754,0,10.8013401,0.091533609,0,0,0,0,11.1344757,4.92262793,0,0,3.83441997,270.04657,0,286.252014,508.036469,8.23568249
53.057476,0,0,0.856427491,0,0.045764484,158.826111,24.4648209,8.0080328,6.30962706,102.030472,0.137296334,0.12204022,0,0,0,12.0795097,0.240724653,0,0.929372966,0.942565084,0,0,0,244.397644,0.198325157,328.002258,668.107117,22.7777081
11.5815868,0,0,1.79622352,0,7.03806829,128.077515,7.57732773,16.2601204,2.28932309,116.276299,0.22884281,0,11.7169628,0,4.83481073,4.11648655,0,0,0,0,0,0,0,87.8969345,0,265.589478,459.470581,0
41.9686012,0,0,0,0,2.35843754,169.379425,4.30989981,31.7240448,13.2617054,68.7996674,0,0,12.4520588,0,3.99166679,0,0,0,0,1.11219871,0,2.4519732,0,71.0488205,0,316.359131,463.33252,5.36204433
62.1235657,0,0,3.17384601,0,0,138.496338,12.5590162,13.3545198,1.11809468,94.0521851,4.07764721,3.72408915,15.2630262,0,1.84301043,0,0,0,0.732920885,0,0,0,0,0,0,267.808624,436.971008,0
7.68618584,0.978244305,0,1.07493424,0,0,77.3507156,7.27703619,5.50505686,0.985556901,79.9719543,1.76591206,2.09408116,4.07764721,0.596708477,0.402635157,0,0,0,2.86761284,0,0,0.338984609,0,0,0,325.277496,599.076599,3.27799964
26.933569,0,0,3.0016284,0,0,102.172531,5.42758274,26.2106037,3.76175284,74.1673965,0.824912548,0,0,0,0,8.85574627,0,0,2.88129759,0,0,2.68300676,0,52.4376373,0,318.122803,619.515747,0.457833886
23.2595425,0,0.787966311,1.17043507,0.320412964,0,112.332497,8.33099174,20.9310951,0,19.886404,0,1.98438537,1.14725292,0,0,0,0,0,0.887813628,0.773450017,0,0,0,6.75751925,0.045763921,372.793579,520.966187,29.3670311
32.2489319,0,0,0,0,0,233.06842,19.1624813,13.3545198,33.6707802,109.210876,1.08574963,0,0,0,1.76537395,0,0,0,0.51395601,2.14272928,0,0,0,29.064291,0,264.120392,472.471497,6.26491928
53.4992981,1.89060986,10.903512,7.20122576,1.84380436,0.29003793,140.837738,19.5449619,8.67334461,32.6072693,60.5198326,5.73184061,0,4.4377203,0,0,0,0,0,5.08372593,8.0080328,0,0.807500601,0,384.390839,0,260.483673,485.843353,15.7785521
40.6056633,0,1.83666909,0,4.89362383,0,117.133186,15.6004801,10.0291672,6.29454851,58.9300117,9.20504665,1.64157271,0,0,2.30126166,0,0,0,0,0,0,0,1.80630207,31.3813744,0,317.239746,451.843781,6.97982359
76.9220276,0.58007586,0,0.398758054,0,2.31458449,171.285522,2.12412763,39.1800652,0,153.734879,0,0,40.9736443,0.137312159,0,0,0,0,0,0,0,0,0,32.950592,0.427287698,350.648224,595.736633,13.5799866
71.3646088,317.777802,0,2.05892062,4.47237873,0,130.605789,25.9918499,27.7525864,11.1763515,95.8542786,0,0,0.137296334,0.519828558,0.275280088,23.4696121,0,0,14.1567011,5.13443327,0,0,0,190.560822,1.71924424,250.568619,419.072357,7.28855753
22.3943024,0,0.413842887,1.02791202,0,0,85.0197372,4.54298639,20.2642879,2.16642714,119.819901,3.29436564,0,3.19633913,0,4.9272151,0,0,0,0.289311022,0.645280361,0,0,0,43.9580956,0,279.189514,561.778992,2.28291416
24.5559444,54.133358,0,0,0,0.62751025,79.0897827,3.82343173,23.9635696,1.93850672,106.567795,0.595363319,0,0,0,0,0,0,0,6.33586645,7.90593386,0,0,0,1.29206991,0,241.704712,389.782104,0
56.3856926,0,0,6.94543982,0,0,90.1361542,0.984370232,7.04735851,0,38.7819633,0.427287698,11.3491335,5.14419985,1.00001836,1.22340596,0,0,0,0,0,0,0.723508954,0,106.858192,0.12204022,307.68811,499.596771,0
36.882946,0,0,0.78686893,0,3.29906321,112.960945,2.34087014,8.90035439,0,52.0232582,0,0,20.2768803,0,2.56210566,0,0,0,0,0,0,0,2.38333321,2.4202044,0,280.74353,553.985352,4.07764721
51.1853714,0,10.903512,2.34943771,4.87586689,1.81208682,142.819336,9.53333282,55.1515579,34.2160416,161.976578,4.75208092,0,10.2742567,0,0.750365615,0,10.042202,0,5.4097681,2.87444663,0,0.35904631,0,68.6156235,0.076273754,341.976379,563.350952,19.1118221
79.7520905,5.36204433,4.07469463,0,0,0.213643849,212.487442,19.886404,21.1013241,1.58079362,88.134964,0.335677624,3.11495423,5.10817242,0,12.0795097,0,0,1.37841606,0,0,0,0,0,33.291523,0,363.568207,541.741211,7.20556593
36.9843102,7.26776361,0,0,0,0,59.2660789,13.2070694,16.8805122,0,27.4819794,0,9.27699184,15.62959,6.69298697,0,12.8003531,0,0,0.539616108,0.79039681,0,0.900695741,0,9.55591106,0,332.594971,587.468567,0
19.7254562,0,0,0.076287299,0,1.55747712,152.302475,2.80999303,30.4498367,32.6072693,89.5772095,2.48870015,0,0,0,0.738244474,0,0.42981106,0,9.13370705,5.50505686,0,0,2.7803061,141.196808,0,309.402863,584.193787,12.5125113
19.7786636,1.53304803,1.7891587,0.539228082,0,0,99.3646088,9.26656532,8.38742352,0,50.1345291,0,0,2.77596164,0,7.30635118,0,0,0,0,0,0,0,0,0,0.978244305,311.127289,579.315979,10.6943102
52.1849251,0,0,0.885315835,8.66570854,0.297681659,203.745926,1.65537155,17.6198616,2.92208195,236.408813,0,1.54853678,15.5556145,0,12.5761814,5.91560173,0,0,0,0,0,0,0,0,0,309.402863,532.737366,5.60142136
12.599967,3.34353209,0.355024487,0,0,4.01830101,106.535332,18.5124588,9.84800625,0.267595559,19.4005737,0,2.56821203,14.7634573,0,0,0,0,0,0,0,0.92190218,2.61390734,0.814879954,144.328735,0,319.008362,574.479248,13.258008
26.5695534,0,0.898111761,2.51086783,2.42523909,0.937501013,130.971039,39.2896461,19.305109,4.20511293,138.89357,3.84126043,0.137296334,41.3825798,0,10.1171503,2.08127475,0,0,0,4.32068682,0,0,0,116.912491,1.10112035,340.078949,675.624939,0
9.30092525,0,0,6.82941675,0,2.2796576,55.4574966,9.53333282,11.9529161,0,49.7392769,0,0,2.9529779,0.635215402,0,0,0,0,0,0,0,0,0,9.35463905,0,283.87796,624.734314,5.28910446
68.8356094,0,2.2306304,0.868789911,0.625943542,3.04575562,133.184341,0,21.5041256,2.40446019,108.027939,0,0,12.8185768,0.882956028,0,0,0,0.503663301,0,0,0,0,1.01559079,41.0692062,0,308.544281,683.227905,9.64251614
23.5768681,0,0,0,0,2.35843754,59.1022034,6.40928841,15.8739052,0,59.0870056,0.350943267,3.7074039,1.51756418,0,4.36731672,0,0,0,0.353015393,0,0,1.2022301,0,0,0,236.408813,424.954865,7.90546322
25.507618,0,3.56602216,2.26557064,0.335677624,0,140.444748,12.3210955,10.5114403,1.96550655,74.1673965,1.13187194,0,0,0,6.40090752,0,0,0,2.01961756,0,0,0,0,147.937241,1.95310199,251.961273,473.791809,0
32.1608353,0.076273754,1.34346533,1.29056072,5.52738142,1.46841824,120.112358,8.75531483,16.4349079,0,80.1877823,1.31668568,0,8.14684582,0,4.47182226,0,0,0,0,0,0,0,0,135.882309,0,291.060638,585.828857,6.87838745
92.4231186,0,1.6413908,1.93313193,1.6881597,0,118.778969,35.6014175,20.4840736,0,49.2173691,0,9.10970497,34.9914017,0,2.70033503,18.8447208,0,0,2.28400421,0,0,0,0,55.2903595,0,324.374329,582.563293,1.53304803
39.3960152,0.015254588,3.47271991,8.2896862,4.00982141,1.56560481,63.1651344,0,8.25886917,2.39830279,95.0776291,0.763651729,0.962898612,5.61998606,0,0,0,0,0.412016511,0,0,0,4.23695469,0,37.9841156,0,343.884552,560.211487,3.13120961
30.4498367,0,3.02920723,0.698001504,0.259363085,4.29845142,95.8304138,7.47004271,9.7207346,3.50226188,35.5094833,0,0.457833886,22.0320435,0,2.8653245,2.74766064,0.746322691,0,0,0,0,0,0,0.267111778,0,305.982941,503.798828,6.53877068
16.8353901,0,2.57699561,0,0.289886326,0,122.482208,19.4485741,17.4319172,2.5428021,40.749054,0,1.71924424,0,0,2.70033503,1.61009479,0,1.93746972,0,0,0,0,0,43.2728462,0,270.796753,541.741211,7.26776361
73.1704025,0,0,3.25132871,0,0,124.203766,9.2885046,15.2513714,23.1023941,81.7155838,0.824912548,0,14.279171,0,7.66883993,0,0,0,0.69554472,0,0,0,0,0,0,270.796753,496.815063,0
121.800339,0,0.305136532,3.6385181,0.152552843,0,168.434387,0.320618212,24.290823,3.7528224,78.056427,0,5.43531561,38.9934082,0,6.84586382,0.379391044,0,0,0,0,0,0,0,66.9820862,0,300.924683,508.036469,5.65718174
73.5779343,0,3.74261904,6.99580765,1.14725292,0.198373258,133.184341,14.1271486,43.1399956,38.5064468,70.6687088,1.14725292,0,0,0,0,0,0,0,13.933032,0.465511143,0,0,0,127.941536,0,283.87796,485.843353,0.259363085
63.8693428,0.549506068,0,1.00668907,0.855557561,3.15186524,148.518433,2.74524546,21.679184,0,45.2443657,0.595363319,0,43.9306717,0,11.3453016,0.14884083,0,0,0.756655931,0,0,0,0,94.0521851,3.7074039,268.55249,451.843781,2.37772775
94.5051498,0,0,0,0,1.73757982,157.940308,24.0378551,28.4417305,30.9945297,312.86145,5.03635073,1.85940027,15.1186934,0,15.7713633,0,0,0,1.39781737,0,0.328265607,0,0.457178354,254.065002,3.01764441,312.86145,491.29834,12.695384
