Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
35.6884956,1.49716175,0,0,0,4.22505951,33.4024391,15.4086609,6.41636372,0,24.2226505,0,0,7.3032279,0,2.98614788,9.66962147,3.54099393,0,0.775861561,0.563387871,0.28536427,4.03518534,0,38.8186302,0,381.192291,683.227905,9.69199848
85.971138,0.168442816,2.03135848,0,1.78147912,2.1037755,158.656158,35.0772629,20.2097225,53.1813469,126.680893,2.06270647,2.0783906,0,0,16.523037,2.2796576,0,0,8.5621624,4.63952255,0,0,2.42887235,92.1785889,0,323.473694,600.753601,4.91139889
45.3332291,0,0.259363085,0,0,3.47723985,109.124428,54.5469589,19.3571396,18.7092781,40.419445,0,0,1.60619199,0,16.0443592,18.8344402,1.15724409,0,1.33013785,7.68618584,0,0,0,152.143692,0,273.818665,512.310059,5.61998606
32.5147057,0.295238286,1.64157271,0,0,2.8794291,97.1461716,69.0295029,20.1010532,8.10264206,29.939291,0,13.0680876,0,0,0.340985537,39.5976372,0,2.71187687,0,2.94373369,0,0,0,60.7335625,0,419.072357,664.379761,3.44218111
75.8607864,0.819816113,1.31668568,2.08138084,0.610652566,2.04779816,160.808426,22.6157284,6.78385639,10.8821554,55.2035789,0.656531215,7.86202621,3.9382062,0,4.58278561,0,3.42909336,0,0,0,0,0,0,36.9841881,0,341.976379,589.112915,2.69587851
63.6925468,0,0.22884281,1.38798082,4.04370499,0.145018965,97.6594543,36.9338989,26.4973602,2.64793754,92.4330978,5.58287859,0,0,0,2.38897777,17.072588,0,0,0,2.27860975,0,3.2624023,2.39463615,211.885864,1.02351463,362.557495,730.687439,0
38.328289,1.24592423,1.33211207,0,0,0.614238322,43.7119904,20.861742,18.5418491,15.4452744,21.5234756,0,0,0,0,0,8.17470169,0,1.37841606,14.0817289,0.70947659,0,0.520345211,0,185.878479,0,283.87796,500.9935,0
33.9705772,0,0.518942714,9.33254147,0.656531215,0,113.554749,19.2024632,9.20497704,0.289886326,133.533417,1.37841606,3.40925074,10.4566603,0,3.85306907,27.1354256,0,0,0,0,0,2.82025051,0.346995205,9.60492229,0,328.915649,656.987793,18.228878
31.3789978,10.055335,8.92099571,0,0.274624318,2.80946302,110.580719,11.4051046,40.3829384,25.7265816,74.3758011,0.962898612,0,2.88129759,6.09151125,4.54910374,21.4244728,0,0,5.72048998e-3,0,0,0,0,57.1945,0,342.929108,710.5224,1.73479474
33.0530128,0,0.901544511,0,0,4.18525839,78.78405,16.0805702,6.05496216,0,54.6054382,1.95310199,7.81872511,11.9844227,1.05501807,0.864859402,15.7528248,0,0,0,2.11753392,0,0,6.64766836,188.48465,1.39600301,342.929108,683.227905,4.85812855
25.6466427,0.892955184,0,7.62729406e-3,0,1.64457858,16.004549,28.5281773,10.0030718,7.54052067,37.4845314,0.978244305,0,7.68618584,0,0,17.6248322,2.67188907,0,0,3.45603848,0,0,0,13.4990606,0.221280068,303.443146,621.250366,0
8.09072781,9.7207346,0,8.31129742,0.748342335,0.685975194,44.3715858,26.1618805,4.70861006,0,26.0116291,3.11495423,0,2.31116939,0,0.236326233,21.2650318,8.09762859,0,0,0,0,0.330992192,3.02920723,15.3723717,2.46459627,350.648224,629.99707,0
22.9466286,1.02667749,0.22884281,0.397138685,0,0,104.598259,13.875741,6.83569765,0,55.0534134,1.00894451,0,1.9958334,0,4.61673737,16.7420483,0,0,0,0.602838337,0,0,0,39.1334457,0,360.544617,640.65686,30.6010551
69.4110413,1.11512446,1.51756418,4.79660559,0,2.8653245,196.447556,24.8195019,26.7145481,35.7723846,213.665558,2.9529779,0,9.39793873,0,2.07291222,12.9560938,0,0,4.89833736,2.26785922,0,5.53261375,0,388.549683,3.82343173,333.521271,571.277344,1.71924424
8.23764801,0,8.16900158,1.9458406,2.39355683,1.76025844,48.8066559,16.3494034,27.6770821,3.62417364,34.3998337,1.45567536,10.7745056,5.23749542,0,12.6666718,4.35588551,1.49264538,0,4.95930862,0,0,0.652061462,0,44.5468864,0,237.064316,494.04895,0
40.2720451,9.6703167,0.886212885,1.9711138,0,1.29056072,89.5441742,5.12617588,6.40017653,5.50892544,19.6448231,0,1.92184365,2.34419727,0,0,16.9892979,0.05339222,0,0,0,0,0,0,54.308876,0.412456274,338.192139,692.852783,4.68174028
24.891552,0,1.51756418,0,0,1.9818083,118.174011,20.181057,31.985384,16.0805702,114.659355,1.05501807,1.42475843,2.90887332,0,8.43074799,9.17932606,0.106791839,0,1.81925905,0,0,0,1.28751755,59.5837288,0,357.546417,594.07373,3.16375256
16.0443592,0,1.67262542,0.412456274,0,0,33.7303696,11.8032141,8.25886917,21.160677,36.7859993,0,5.27092123,0,2.06270647,0,3.23982811,0,0,0,0,0,0,0,61.9061928,1.35593843,329.831604,571.277344,0
4.07469463,5.32950926,0,0,0,0,28.1862679,15.4086609,7.53048086,0.244102597,33.5807877,0.366209924,0,0.201317579,0,0,15.4122763,1.87039387,0,0,0.33498615,0,0,2.42887235,22.2106495,0.496796459,405.287384,817.269104,0
63.3404465,0,0.687126637,2.08138084,0,3.36259198,104.321999,46.4156647,30.5331268,17.1824303,55.3541641,4.50710297,3.29436564,3.13975406,0,4.02537251,61.9890594,0,0,4.38465786,0.929372966,0,3.63556385,0,102.370743,4.35588551,319.896423,465.925323,0
2.65136623,1.18689144,0,0,0,1.2770431,46.5321655,4.89362383,14.9696455,11.182539,62.9297943,0,0,0.908470452,0,0,0,0,0,0,0,0,0,0,21.75,0,278.415741,484.489197,0
12.1113253,0,1.45567536,0,0,0,36.8431206,14.0090475,7.96702528,4.85812855,35.2397232,1.71924424,0,0,0,4.52679777,0,1.41206157,0,0,1.92151618,0,1.95833802,0,9.53406429,0,324.374329,587.468567,1.00894451
57.3296776,0,0.015254588,4.07342291,7.92723322,0.503923595,175.793869,43.8211823,64.5815125,31.4291782,183.819778,1.14725292,4.5593152,0,1.2550205,3.16237187,6.21096325,0.015254606,0,2.61390734,2.57089615,0,0,0,147.975525,0,232.514328,446.830322,0.932215929
206.041031,2.81355166,4.40312767,0.320618212,0,0,102.680519,15.5187511,11.0472641,2.87237048,92.4330978,0,6.01508045,0,7.79712534,0.471778095,12.5590162,0,0,0.446798682,0,0,0,0.652061462,116.902596,1.5088222,426.141327,738.913635,0
56.3856926,0,0,0,2.63197494,3.45237994,127.671158,34.2287979,46.6004677,31.968708,140.371765,0,3.37636805,0,6.11067963,0,45.8421288,3.22018957,0,1.54148757,0,0,0,1.3070581,73.9686203,0,287.047821,558.648376,4.06066847
0,0,0,0,0,1.78076506,34.7351837,6.61796522,7.60790634,0,54.6054382,2.71187687,7.04103374,0,0,2.86761284,0,0,0,0,0,0,0,3.87181568,29.939291,0,321.680023,677.5177,2.18836951
14.1567011,0,2.44109225,0,0,0,75.7712402,45.9527969,17.8577671,0,84.8664246,0,9.89173603,0,4.64667559,0,20.3349037,0,0,1.75113094,0,0,0.097370423,1.15362322,102.370743,0.94530493,346.766968,580.937378,4.21401167
22.033741,0,1.65709651,1.46841824,0,0,57.1009483,9.20504665,7.8252573,3.79096317,41.8621902,0,3.84126043,0,0.595363319,6.02458906,0.743305266,0,0,0,0.419993013,0,3.77905273,0,23.7178421,0,324.374329,594.07373,1.84380436
11.9844227,0.627305448,4.35136032,0,0,0,42.8489456,26.350832,15.7053423,6.5783143,19.3406334,0,4.06066847,0,0.763651729,0,20.5377331,1.72109056,0,0,0.862327158,0,0.36105904,0,68.3143997,0.358865112,322.575592,520.966187,66.2411804
32.2489319,0.677120805,0,0,0.518942714,0,48.8066559,28.8745346,11.9844227,8.34754372,34.2160416,0,0,0,0,2.24651027,23.2078323,1.52501953,0,8.23764801,0.505463123,0,0,0.030512825,113.397179,0,307.68811,550.898438,3.65742683
20.9876785,0,0,0,0,0,75.574791,7.18489408,14.4224157,6.5585289,105.529976,0.061018754,0,0,1.2704308,5.14719534,0,0,0,0,2.41169238,0,0,0,84.6331406,0.274753034,404.159515,655.15271,5.25275755
19.6194859,0,5.9580102,0,0,0,75.574791,11.3212299,13.4967413,7.77555943,76.6565781,0.625943542,0,5.18568802,6.69759512,5.77295065,21.2650318,0,0,0,6.73243761,0,0,0,41.3010712,0,264.120392,560.211487,6.5585289
42.0842628,0,0.978244305,0,0,0,108.835602,7.30938196,35.0100861,1.03965712,146.340805,0,0.305149198,0,6.32317448,6.6308527,41.1765137,0,1.13187194,3.6443584,0.473870397,0,0.355024487,0,39.8783646,1.13356924,311.127289,498.203949,7.64686346
42.2002525,0,0,6.83896732,3.34353209,0,74.0225525,70.2885437,30.4498367,4.76971054,217.27034,6.51903963,0,5.47764778,1.53304803,0.353015393,17.114399,0,0.076273754,1.1899482,2.76712322,0,0,0,13.9520664,0.381825864,342.929108,617.786011,4.71687508
5.72973251,0,4.54189444,0,2.06270647,0.681971073,51.7215195,13.612566,13.0402498,20.0856991,63.4480896,0,8.03660202,0,1.79705179,0,10.5803385,0,0,3.06559134,2.55874157,0,1.29726017,0,86.9957504,0,355.561646,651.498108,0
6.88796473,2.07782435,3.82448101,0,0,1.35424161,84.9753113,6.89861727,23.9635696,22.8863678,54.308876,1.73479474,4.92919254,0,2.74390078,1.06037438,0,0,0,1.05471194,6.03975487,0,0.342987597,0,142.333542,0,341.026337,609.2099,0
7.76532793,0,0,0.06102011,0,0,35.5972214,34.9057693,12.6666718,8.71177101,24.7387981,0,0,0,0,2.95075846,0.351213694,1.20469701,0,0,0,0,0,0,40.5285759,0.898525894,341.976379,685.14209,2.98529077
46.6004677,0,1.37841606,0,8.50570011,0,71.2028351,14.5887775,14.8901567,10.1968985,31.4946136,0.259363085,4.09464025,0,0,0,3.79148006,0,0,2.88129759,8.06996918,0,0.824765801,0.934637845,127.385094,0,373.833099,685.14209,6.34264374
46.344162,0,7.71106195,4.07342291,2.6798892,1.91171587,91.9253616,14.6584167,15.2920685,13.5799866,24.5438976,4.11164808,0,4.43874836,3.34353209,1.01559079,0,1.89548159,0,1.27140105,0.625069439,0,0,0,183.308716,0.450772256,309.402863,512.310059,5.73184061
26.7145481,0,15.4086609,1.88711238,1.53304803,0,69.9263382,69.3867569,22.9466286,11.3770914,74.580246,4.85812855,10.6145744,0,2.01569438,22.0934162,55.2903595,4.08450079,2.09408116,9.52072144,1.70157075,0,5.51881695,0.33298862,39.8783646,0,341.026337,679.41571,5.9580102
15.7473068,0,1.48661053,2.14128017,0.442560136,0.057210702,88.842598,21.8237114,12.5336323,9.61784077,58.7761269,0,9.34931946,2.09758711,0,0,33.463398,5.56372166,0.641236424,0,0,0.228526801,0,0,8.26948547,0,284.667084,610.915466,39.1866989
17.4319172,0,9.91690922,0,0,0,29.0845108,0.320412964,11.251893,10.8551655,59.7466125,0,6.53877068,0.576460004,0,4.49356031,6.30183125,1.26023984,0,0.137640044,1.31362104,0,0,0,73.9686203,0,299.257477,509.457001,13.258008
9.01622677,1.09764457,2.84019589,0,4.42041588,1.10078192,42.8489456,6.91887522,4.91046667,1.07038224,40.8577919,0,0,0,3.27799964,2.8002038,7.13958549,2.17568016,0,0,0,0,0,0,21.4672356,1.89548159,345.803467,687.061584,10.4041605
37.7018967,0,1.76591206,3.88777971,0.932215929,0,113.856735,13.875741,13.4967413,8.8043642,58.1381493,0,0,0,0,0,5.33384037,0,0,0.13379778,4.7788105,0,0,0,68.3143997,0,331.671265,656.987793,2.23560905
4.17530489,0,3.65742683,4.79660559,0,0,59.0252075,8.75798893,9.57031155,0,20.4810963,0,0,3.90960431,0.962898612,0.7662341,4.25285006,0,1.40930665,0,0.945215523,0,5.8311224,0,11.988759,0,379.07486,740.984741,17.9720821
29.8733063,0,3.31074309,0,0,3.61260414,106.553688,22.1369858,23.2595425,13.7107239,39.4509125,0,0,0,2.21985531,0,11.4704514,4.43711185,2.29869747,6.68143749,1.57545781,0,1.51549876,0,42.4312134,0.068648167,366.617432,664.379761,7.64686346
62.1235657,0.895531595,3.08247542,2.6627667,3.92536473,0.371652633,100.534027,14.6584167,7.94660568,0,27.7186031,0.671827912,7.0206008,12.5336323,0,1.16564596,13.5606565,1.85370195,0,0.045776241,1.56028175,0,0,0.430272639,14.6437635,0,362.557495,681.319153,9.03863239
7.26607275,1.44325113,2.04702926,0,0,1.76537395,113.554749,14.4504166,7.15581894,4.52449036,47.0260925,0,7.84035873,0.958528757,0.061018754,0,13.2070694,0.992192686,0.152552843,0.645280361,1.08897138,0,0,1.1063621,83.4764862,0,266.327118,476.443634,4.33413649
15.3328791,1.1063621,0,0,0,0,48.1967125,51.8524323,5.30304289,3.54126334,29.3086643,0,0,21.7967091,0,0.531031907,5.57748222,1.07059705,0,0,0,0,0,0.166514009,61.4008179,2.10700583,383.321655,702.613953,9.9927063
15.2107878,0,0,0,2.47282267,0,60.2438469,12.0651321,7.86548471,4.59420776,26.638422,0,0,0,2.06270647,1.26180291,26.9297504,0,0,0,0,0,1.08897138,0,24.3506145,0,444.344635,677.5177,4.87586689
47.3780746,0,2.00003672,1.34793925,0,0,96.3815842,59.9366798,7.88568163,4.21401167,37.4845314,0,0,0,2.15691233,7.6469388,17.410181,7.96443653,0,0,0,0,0,0,16.3907642,0,317.239746,553.985352,6.47965622
24.6896229,0,0,0,1.79705179,0,82.5682449,18.6209946,20.1553116,17.5520878,105.529976,2.39355683,4.23112583,1.98169267,0,7.86548471,30.9818439,0,0,0,0,0,0,0,49.3792458,0,355.561646,653.322876,1.10112035
67.6991882,1.37383032,0,0,0,0,43.0629692,21.8237114,8.83159351,5.05427742,112.149109,1.33211207,0,0,0,0,0.658342838,4.00732899,0.886212885,0,0,0,0,0,4.55721951,0,321.680023,577.699219,4.36859989
14.1567011,0,7.00019741,0,0,0,24.9981651,39.7728081,10.6776114,0.442560136,46.5190849,0.855557561,5.54585886,0.602838337,0,0,48.7012291,0,0.503663301,0,0.024790645,0,0,0.686311364,18.650156,9.35463905,301.76181,595.736633,3.49166703
40.717495,0.546074986,12.0945311,2.0388236,1.33211207,0,51.0722656,43.9306717,15.2107878,5.27092123,43.4757271,5.18030596,16.5049725,15.7053423,11.9190321,0,33.1205902,2.35843754,0.350943267,1.50447416,2.16822028,0.937276244,0.212962419,0,102.653931,0,328.915649,529.769653,15.3721294
11.6732626,0,4.1798296,0,1.47114062,0,68.8516159,3.7074039,4.92262793,0,32.9578209,0,0.22884281,2.17850018,0.152552843,8.06996918,1.67997205,0,0,0,0,0.287337184,0,0,6.89545965,2.52713871,390.869507,859.526062,10.1199713
25.6466427,0,3.35994411,0,0,0.23688896,74.7943878,13.3218546,6.68143749,0.289886326,28.8448315,4.64667559,0,0,6.22620964,11.0762539,17.4957008,2.08138084,0,0,0,0,5.78743458,0,21.2438278,0,332.594971,653.322876,2.47282267
60.9303932,1.41864169,10.5089684,0,0,0,183.573029,10.9634418,34.9142532,26.7331123,135.398376,2.72788429,6.16833305,0,2.10977864,11.2224159,6.806283,0.62751025,0,2.95780087,2.91581059,0,1.03783631,2.02920747,191.127731,0.782015204,303.443146,561.778992,7.30938196
96.6345673,0,3.50818682,0,0,0,159.084213,31.3529072,15.7473068,14.4848928,125.284309,0.030509213,0,0,7.26776361,4.54910374,3.79148006,0,0,13.319211,2.70860147,0,0,0,175.812698,0,227.422775,500.9935,3.50818682
21.2156067,0.395469069,3.27799964,0,0,0.099186629,49.1766129,10.6943102,11.6732626,0,64.8517303,0,0,4.46058607,0,6.88796473,15.0067682,1.91224051,0,1.26819575,0,0,0,0,73.765892,0,312.86145,590.761841,5.71314192
57.0132446,0,15.1186934,0,0,1.80139148,109.414062,17.9720821,27.5267067,15.62959,24.6086845,0,0,0.369122237,1.44021463,8.96968651,43.9580956,1.38798082,0,1.36364985,0,0,0,0,236.235748,0,287.047821,523.884155,2.6000762
43.0213699,0,2.03135848,0,0,0,102.952202,24.4662209,18.6919518,4.73446941,153.844055,1.64157271,0.962898612,0,0,0,2.03033423,0,0,0,0,0,0,0,27.7922306,0.450772256,331.671265,585.828857,5.8256731
19.3571396,0,11.6312294,0,2.37772775,0,53.1813469,34.0617752,6.33586645,2.10977864,40.8577919,0.076273754,16.2721539,0,2.90458369,1.28428209,0.236554474,0,0.015254588,0,1.12687802,0,0,0,12.5761814,0,322.575592,617.786011,3.24530196
43.1399956,0,6.03415203,3.19082999,2.79200602,7.02960348,103.22464,62.9238777,5.17282248,0,30.0191135,0,5.69446611,8.71824741,0.396746516,0,49.0877953,4.67465973,5.12617588,0,0,0.080154553,0,0,31.0772972,1.34793925,341.976379,637.083557,13.9756117
20.6505356,0,0,0,0,4.72177935,61.8051872,27.4494133,9.32507801,7.49820995,31.4946136,0,2.47282267,0,0,8.45250034,8.53046417,0,0,0,0,0,0.13379778,0,79.2263641,0,388.697784,619.515747,1.71924424
52.7649879,0,9.59321117,0,7.49820995,3.69086432,115.686401,1.96874046,11.2224159,8.55122566,110.914993,0,0,0,1.65709651,8.34433556,5.78717947,0,0,1.54148757,1.58309329,0,0,8.83159351,455.804413,0,360.544617,616.061096,2.36190629
20.3738728,0,12.1830893,0,0.061018754,0,144.79213,16.1952572,54.8473358,9.22898579,123.903343,0,5.27092123,1.87195599,0.152552843,0.271579683,8.41022587,1.02351463,0,15.1299582,0.017162042,0.291285813,0,0.131877258,290.468689,1.01567924,295.95105,496.815063,9.9927063
33.5085754,0,0.412016511,0,1.13187194,0,58.4258232,10.0180655,5.97933626,17.8450432,48.4500084,0.076273754,3.45866418,4.27859974,9.39775085,3.60931683,17.3251133,1.17304623,0,5.46399879,0,3.9960885,0,1.51918864,143.523911,0,266.327118,572.876038,3.9422276
35.3961143,0,1.54853678,7.62729406e-3,0,1.65449131,137.968475,18.7535782,38.0137749,5.50892544,130.96611,0.259363085,11.182539,0,0,1.22393799,0,0,0,1.22706163,6.07021046,0,0.078242943,1.00732255,80.7658768,3.64427876,299.257477,616.061096,16.8204517
22.9466286,1.62958348,5.45368624,0,0,0,22.3484383,2.36190629,8.78606796,4.33413649,104.948288,1.30126345,0,7.96702528,0.457833886,0,25.0890064,0,0,0,0,0,0,0.080154553,0,0.47377792,362.557495,687.061584,8.32509899
26.7873497,7.41592121,4.07764721,3.61313391,4.28256035,0,29.5093956,78.5792923,13.5325441,6.77766657,22.1525078,2.82412314,13.0366678,1.72618997,4.1798296,0,66.0921478,0,0,1.76793993,0.162657931,0,0,2.86761284,33.2233162,0,569.683105,969.575806,4.09464025
18.6919518,0,7.06149578,1.35593843,4.07764721,5.97229576,38.8011475,9.34931946,7.32188177,0,40.6380081,1.2704308,0,12.3043423,1.13187194,12.801199,12.2623653,0,0,0,4.97160101,0,0,0,5.11748314,0,356.552643,646.054565,4.5593152
52.1849251,0,8.16900158,1.47648895,0,0,49.1766129,17.6770496,6.78385639,6.5585289,78.5757751,0,7.06149578,2.7344501,0.091528967,0.189695522,7.72263718,0,0.350943267,0,0,0,0,0,90.4169006,0,293.495544,553.985352,0.778963387
98.5375137,0.103114069,1.65709651,0,0.763651729,0,176.74733,11.461298,13.1441336,16.2336597,96.0723419,1.6881597,12.2424307,3.07292342,0.595363319,10.3750572,8.25248623,0.305326283,0,2.7344501,0,0,0,0,113.397179,3.66511869,295.130249,512.310059,0
60.7618484,0,1.16263735,0,0,0.922682941,134.323151,14.9756479,5.90472794,11.9190321,24.47929,3.13120961,0,9.37358475,2.25137019,12.9372292,0,0.175471634,0,0.707147717,0.211019963,0,0,0,487.512817,2.64455223,333.521271,683.227905,10.7209911
25.8566494,0,0,0,1.47114062,0,48.0757103,33.3209915,11.3706198,3.67407274,45.2761269,0,0,0,1.73479474,0.955857933,14.7904282,5.26764727,0,0,0,0,0,0,66.8339005,0.068648167,259.043243,541.741211,1.13187194
63.1651344,0.480157554,5.56435776,0.358865112,0,2.68024778,130.429077,32.8368034,10.7617378,0,60.8996735,0,1.19341695,9.59520912,2.15691233,2.51666498,14.7546978,0.160206482,0,0,0,0,0,0,29.1531906,0.937501013,293.495544,585.828857,0.503663301
17.0166359,0,5.19838905,1.31598747,0,0,62.1226234,33.7303696,9.15739822,0,38.5064468,1.05501807,0,28.59725,1.89060986,5.81652069,18.5124588,0.766524017,0.855557561,1.6413908,0,0,0,0,33.3123093,0,365.598145,587.468567,5.12617588
21.679184,0,9.74166107,0,1.61054063,0,25.4203739,35.0772629,5.39630175,6.93916273,24.2865429,4.29973698,12.7568512,5.70111465,8.55122566,0,40.2213402,6.53404379,0.886212885,0.509705901,1.48987901,0,0,0,64.8517303,0,251.263962,485.843353,4.14570856
60.0923882,0,5.50892544,2.00491071,5.07222271,0,107.119415,51.7215195,25.3693676,0,95.5436478,4.54189444,1.64157271,0,0.702427387,0,30.5877552,0,5.60142136,9.57031155,0.990904152,1.00732255,0,7.08331442,451.989319,4.17377186,383.321655,646.054565,16.4659462
23.7694073,0,4.50710297,3.87701344,2.92070532,1.56622982,129.042419,35.4229851,13.4610376,13.0680876,29.939291,1.40930665,0,0,4.98268652,0,9.2885046,1.47648895,1.05501807,9.54548264,4.52679777,0,0,0,160.393478,0.751042485,305.982941,585.828857,7.92723322
53.4992981,0,3.65742683,0,2.87237048,0,61.9636879,15.8160038,4.79062033,7.94903755,37.9919205,3.74078774,0,7.06531191,0.870883882,4.89833736,0,2.86592031,0,0.271579683,0,0,0,0,9.07587242,0,386.538269,738.913635,4.07764721
10.7055759,0,3.65742683,1.37195039,0,0,52.1153259,24.7011452,13.4967413,3.59097147,27.9401016,0,4.69929886,1.69343472,1.61054063,0,33.1205902,4.17377186,0,1.74278116,0.059138618,0,0,0,112.149109,0,305.982941,706.557068,8.52844429
27.6017895,0,7.79712534,0,0,1.91171587,104.046516,21.7203178,5.65847635,0.671827912,56.7285957,0,0,0,0.305149198,4.5603013,0,0,0,2.12757683,0,0,0,3.07292342,46.0177231,0,390.869507,649.678467,0.901544511
49.3804207,4.5603013,6.28431225,0.797516108,0.412016511,0,59.9366798,0,10.0030718,14.0090475,20.8043652,2.72788429,1.64157271,0,6.97982359,7.66653538,0,4.80892038,0.274624318,8.62868786,1.75531948,0,0,0,121.187553,0,332.594971,734.78894,2.77596164
118.447952,0,0,2.62637877,0,0,156.955887,13.9756117,38.223156,10.6411028,32.2606049,0,0,0,7.66823006,3.5832727,6.06199503,0,0,10.1607323,4.57152891,0,0.988182902,0.061048176,123.903343,0,295.130249,612.625854,3.9422276
24.891552,0,8.03660202,0,5.84450817,0,87.9161911,13.9756117,10.2673016,21.6174316,65.0294113,0,18.3586521,4.74356985,2.6000762,0,38.6812668,3.99637508,0.259363085,0,0,0,0,0,205.48732,0,323.473694,692.852783,21.2613049
52.6193619,0,9.27699184,1.65537155,0.94755584,0,131.831284,24.06077,18.641777,9.51958561,46.5190849,0,5.43531561,0,0,2.14780378,0,1.11780453,0,0.721163154,3.16237187,0,0,3.30970097,215.460342,1.49264538,305.982941,629.99707,0
110.160568,0,15.2268219,0.573626459,1.92184365,2.7749939,172.033005,38.8971481,33.6004601,24.06077,80.3229294,1.42475843,10.0944233,0,12.8495359,9.57031155,44.6548309,9.13601685,3.11495423,21.2156067,2.06312156,0.346995205,0,0,229.735291,0,300.089905,569.683105,13.0680876
13.4610376,0,3.69073176,0.573626459,0.015254588,0,41.0754662,7.30938196,11.7657061,0,36.4907837,0,3.06625199,7.7256484,0.045763921,3.00759625,0,0,0,0,0,0,0.070598766,0,149.628738,0,343.884552,688.986572,8.66570854
12.5667534,0,0.56479013,0,1.07038224,0,42.3189011,5.00055552,13.0747824,5.2164917,29.8596916,0,0,0,0,4.89833736,0,0.282395065,0,0.064867839,0,0,0,0.552551985,67.3852005,0,256.186523,492.671692,4.35136032
13.0058146,0,0.137296334,0.076276422,0.137296334,0.972920299,22.8319702,15.6667042,5.3694768,9.9927063,30.8296852,0,0,2.76712322,0.198325157,0,0,2.43793344,0,0,0,0,0,0,4.56800842,0,406.418457,692.852783,3.49166703
7.47296572,0,8.1247263,0,0.962898612,0.045766804,149.938126,28.1184139,46.7291603,3.05003905,185.878479,0.962898612,0,7.19236946,0,0,33.5496941,1.36394215,0.473108947,0,0,0,0,0.043867908,46.393219,0,318.122803,683.227905,12.0945311
16.1734543,0,1.02429926,0.443106443,0,0,7.77555943,14.4160166,12.599967,0,26.5680027,0,0,0.15110153,5.18030596,0,3.0649364,0.635215402,0.106784441,0,5.61618233,0,0,0,232.313553,2.16706824,292.68161,537.220276,19.3850555
15.6217632,0.017162042,7.18489408,1.24435008,0,0.022882242,117.546906,7.49820995,8.80879974,15.62959,41.189785,0.610652566,0.183067217,1.67726707,0,8.65098572,8.49019814,0.198373258,1.20881224,4.5603013,5.87516642,0,0,0.875024676,114.977119,0,265.589478,500.9935,3.74078774
5.78743458,2.37770224,1.54853678,1.9458406,0,0,108.835602,17.6352978,8.09072781,0,30.7476082,0,3.29436564,0,7.73252773,10.5941801,6.12121534,0,0.534223557,1.87195599,0,0,0,0,13.0288315,0,374.87558,716.512451,13.0366678
16.8353901,0.83470583,5.84450817,2.4824183,2.00003672,0,81.9243851,48.6840057,7.49208498,1.82821441,25.2665462,0,5.93903446,11.9214973,5.34377813,0,19.8372345,5.05998564,0,0.369122237,0,0,0,0,33.7610245,0.976550996,328.002258,633.530334,18.0572758
17.4319172,0,2.92070532,0,0.427287698,0.080103241,50.559185,34.3126373,12.047698,0,92.1785889,3.84126043,1.82821441,0,2.17263746,0,34.8729897,1.42813921,0.091528967,0,0,0,0,2.68300676,16.9923687,1.19677842,319.896423,547.828857,0
18.3929996,0,2.90458369,0,0,2.74086046,72.5041962,18.7535782,8.25886917,0,35.8114929,0,4.9648366,2.92276502,2.82412314,0.980044842,26.6581192,1.79548573,0,0.620604575,2.3002646,0,2.07782435,0.207137063,404.082916,0.727837682,364.581757,669.978638,4.85812855
36.7818642,0,3.65742683,0,0,0.306052804,60.0900536,26.926466,9.11008167,2.84019589,21.9790478,0,0,5.84576416,5.97700977,4.2162962,24.2198486,0.466107965,0.625943542,0.02669796,0,2.99327946,0,0,103.508278,1.47648895,362.557495,704.582764,4.87586689
63.8693428,0,1.08574963,1.32396877,0,0,111.464256,27.5818386,11.5208912,16.0805702,49.6481056,1.03965712,0,3.67087889,0,5.78743458,2.24486637,0,0,0,1.67324674,0,2.11252975,6.05496216,210.707718,1.37195039,350.648224,708.536926,5.92008257
22.1532574,0,0,0,0.396746516,3.5783174,69.0295029,9.59321117,5.28986263,2.53638196,54.7543449,0,0,0,2.00003672,0.585217535,21.9105911,0,1.10112035,1.04625332,0,0,0,0,36.588913,0,321.680023,605.81311,1.65709651
8.40905571,0.509705901,6.59812641,0,0,0,29.4381218,15.5187511,4.76703215,0,21.9790478,0,11.6312294,2.92276502,0.045763921,3.89066076,19.1624813,0,0.045763921,1.40127099,0,0,0,0,13.3967819,0,332.594971,640.65686,16.3107338
