Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
0.996359587,1.14168465,1.34754252,4.4021821,4.07764721,0,28.7354527,12.2916937,5.05857515,2.35605073,23.3465252,0,0.35904631,0,0,0,10.6776114,0,0,0,0.424100429,0,0,0,14.6933632,0.091552481,276.107513,496.988525,0.656531215
71.7619553,5.021101,0,1.10205448,0,0,132.538284,0.496796459,17.4319172,1.52730346,30.0991573,0.503663301,2.07782435,0,0,2.37208462,2.78692222,0,0,0,0,0,0.097370423,0.335913956,224.731888,0.061025649,362.557495,617.088562,2.00003672
34.8186874,0,0.061018754,0,0,1.4990083,19.1118221,9.4659214,20.6505356,18.3622971,25.534853,0,0,1.38407028,0,4.69701862,0,0,0,9.69549084,0,0.417941511,0,0,6.64766836,0,246.437317,448.596436,7.54052067
19.6194859,2.51071239,0,0,0,0.539228082,49.7999382,17.8861923,32.0729866,11.2771463,35.6198387,5.18030596,0,0,0,2.54062104,16.8805122,0,0,6.10083199,1.06037438,0,1.07747495,1.68818402,27.3027191,0,325.277496,582.121277,0
57.9678993,3.16237187,4.89362383,0,0,0.418156356,87,21.9105911,11.6732626,4.03138876,45.2761269,1.14725292,0,0.473870397,0,0.068688259,0,0,0,0,0,0,0,0,22.5158424,0,367.639557,661.500244,9.7665596
128.7948,0.649798632,0,3.64427876,0,0,175.793869,14.8621664,38.7517853,16.605381,92.1785889,0,6.11620522,15.8739052,0,2.82696605,0,0,0,3.03644753,0,0,1.18384016,1.11780453,112.332497,0,394.150055,835.811523,12.0945311
18.9449368,1.96298778,1.90622365,0,0.610652566,0,26.0992184,12.030385,6.87049484,0,24.6736507,0,10.7617378,0,0.183067217,0,0,0.015254588,5.00954819,0,0,0,0,0,19.9391823,1.98725939,342.929108,659.663208,12.482254
23.7694073,0,1.71924424,0,0,0,69.9263382,0,8.94651222,0,30.584137,0,0,3.94779015,0,0,0.977340639,0.137296334,0,0.49277845,0,0,0,0.221280068,31.7240448,0,344.842651,577.292358,5.9580102
19.8320198,3.56602216,0,0,2.18836951,1.81175005,54.8245773,23.0340233,10.8182116,0.610298395,24.1589336,0.091528967,0,0,0,0,0,0,0,2.48704576,0,0.880129218,0,0,38.539444,0,358.542999,580.50708,10.6676807
4.58278561,0,1.02429926,0,0,0,29.7963524,9.73850727,8.80879974,1.89511168,22.7412395,0,0,0.656594694,0,0,0,0,0,0,0,0,0,0,0,0,277.644165,613.66864,0
8.19538212,0,2.21985531,0,0.381477684,0,28.1184139,0,14.4992914,7.78336239,25.4674969,0,0.099284671,0,0,0,0,0,0,0.070598766,0.955857933,0,0,0,0,0.72211808,215.183685,470.206696,0
18.7927227,5.3694768,1.75035059,0,0,0,56.0927887,2.74524546,23.2595425,5.84141064,20.5882568,1.20881224,0,0,1.96874046,0,0,0,0,7.56908751,1.09474862,0,0,0,61.9516716,0,331.671265,558.379028,3.65742683
25.8566494,104.47644,1.51756418,0,0,0,59.9366798,6.5655632,10.6219139,4.9774003,20.8587685,0,0,0,0,0,0,0,0,8.87737083,0,0,0,0.450772256,64.7608109,0,396.352539,636.245605,2.40939403
6.24070263,34.5335999,3.84126043,0,0,0,35.4229851,13.9243717,5.31625795,4.06271696,21.5234756,6.65772533,1.64534318,0,0,0,0,0,0,0,0,0,0,0,0,0,319.008362,608.574768,2.93683648
5.60215998,0,0,0,0,0,50.6869316,11.388854,5.27671814,0,21.4672356,0,0,0.453021705,0,0,0,0,0,0,0,0,0,0,2.95780087,0,320.786957,603.523621,0.778963387
19.7786636,0,0,0,0,0,42.8489456,7.03806829,24.4893856,8.35965919,22.8609562,0,5.49133396,0,0,1.15962398,0,0,0,10.4021826,0,0,0,0,37.3926315,0.590476573,226.167679,458.637421,0
30.2013664,0,1.93746972,0,0,0,63.7362022,11.4159851,7.8252573,0.366134435,46.2677002,0,0,9.13370705,0,5.70111465,0,0,0,0.424100429,0,0,0.078242943,0,16.8805122,0,307.68811,572.504028,11.182539
8.96968651,0,0,0.859622121,0,0,12.0651321,0,9.0865202,0,21.299448,0.091528967,0,0,0,0,0,2.14119411,0,1.65327334,1.11512446,0,0,0,38.9653244,0,327.091461,622.254578,4.69929886
37.909523,9.1811552,0.503663301,0.820786357,0.778963387,0,137.968475,10.3815346,21.2156067,1.83375764,69.2567291,2.61602116,0,0,0,1.47901011,5.87516642,0,0,4.70861006,0.503344536,0,0,0,57.3296776,0,257.61087,567.75592,0.534223557
6.59735823,4.74356985,0,0,0.748342335,0.939374864,29.7243328,19.0681286,12.016016,0.274592668,24.6086845,0,0,0.409749955,1.36297715,0,8.17433643,0,0,0,0,0,0,0.236554474,0,0,315.481018,601.849365,3.03383636
40.0511894,688.690918,0,0,2.92070532,0,34.5654945,0,17.338728,3.93748093,18.8936977,1.59503222,0.999093771,0,0,0,0,0,0.190912932,7.68618584,0,0,0,0,5.17282248,0,263.388977,496.988525,0
14.3841391,81.5457993,3.22896981,0,0,0,21.2613049,0,5.77295065,10.6510668,45.6453667,0,1.39781737,5.91956902,1.53304803,0,6.40017653,0.381477684,0.317607701,0,0,0,0,0,0.913672745,0,319.008362,598.514954,4.4377203
18.5917435,6.88796473,0.381477684,0.813027084,0,0,50.4317818,0,6.22499228,0,31.6631756,0,0,0,0,1.24908829,0,0,0,1.77216518,0,0,0,0,38.0137749,0,357.546417,613.66864,3.85805345
8.94651222,247.890121,0,0,0.045763921,0,13.4181366,0,11.2814512,4.94564533,22.0367069,0,0,0,0.183067217,1.46104097,0,0,0,3.24679661,0,0,0,0,24.6226902,0,334.450195,575.691772,2.63197494
20.9876785,0,0,0.02288196,0,0,51.0722656,4.95845461,17.1999168,0.030509176,67.0171509,2.92070532,6.54745722,1.1357466,0,0.04768471,0,0,0,0.095456466,0,0,0,0,0.36710456,0,290.25354,529.707825,6.16833305
41.2813911,0,2.28291416,0,2.69587851,0,66.4118805,13.6917276,28.59725,13.6760283,41.9753571,0,2.28941154,0,2.23560905,0,0,0,0,11.1930218,0,0,2.51071239,0.619806945,247.19632,0,276.874756,687.769104,7.99275017
9.39793873,0,2.77596164,0,0,0,31.0498066,1.14934874,6.99379158,17.4697208,28.9985828,0,1.39781737,0,0,0,22.5158424,0,0,2.06312156,0,0,0,2.13269997,26.5695534,0,307.68811,537.10498,7.99275017
12.9372292,12.3368254,7.62552977,0.612105608,0,0,36.6622849,18.695713,10.5389442,12.7242775,20.9133205,0,0,2.84721351,0,0,0,1.33211207,0,1.5008142,0.79039681,0,1.75951707,0,106.535332,2.32526469,523.884155,974.40271,4.31692886
15.0095568,0,0,0,0,0,44.4825592,4.99635315,14.7325029,11.0547628,18.9920578,0,0,0,0,0,0,0.366209924,0,0,3.49790382,0,0.934637845,1.05488932,16.7007771,0,299.257477,585.36322,0
10.3750572,3.25458956,5.34377813,3.22018957,0,0,24.2336578,16.5389709,12.1753073,6.75273609,19.6960125,0,0,0,0,0,0,0,0,3.69760704,0,0,0,0,25.1634426,0,324.374329,564.612671,6.81787014
29.6296635,2.86079597,2.98529077,0,0,0.348464787,75.7712402,5.09844923,25.0271149,29.5972519,210.121124,4.71687508,0,0,0,3.76078844,0,3.92536473,0,3.2158227,0,0,1.42914665,1.46035266,40.4941444,0,341.976379,623.986267,0
24.0939217,0,0,0,0,0,48.1967125,8.25248623,15.3328791,1.80308902,23.4079838,0.717730224,4.17530489,0,0.886212885,0.422046006,0,0.641236424,0,0.839696407,0.707147717,0,0.101199217,0,21.2156067,0,324.374329,550.684875,5.69446611
7.24757147,1.82794487,0,0,0.518942714,0,18.6650829,4.50751209,8.36584949,0,27.2089005,0,0,0,0,0,13.7130623,0,0,0,0,0,0.999093771,0,0,0,285.458435,603.523621,0
12.599967,1.40127099,0,0,0.289886326,0,54.133358,18.5124588,7.78524971,3.03512836,27.4261246,0,0,1.04625332,0,0,4.07469463,0,0,0,0,0,0.122280538,0,29.2281227,0,340.078949,620.52771,3.14747572
6.94066143,1.95833802,0.183067217,0,0,0,48.5616837,5.04721165,7.22912025,0.671355247,46.8988075,0,3.76990867,5.96433401,0,1.68129599,3.3739059,0,0,0,0,0,0,1.19677842,38.9653244,0,364.581757,676.384277,3.16375256
6.81836987,0,0.350943267,0.882956028,0.442560136,0,55.5252914,3.45943761,5.84576416,8.8754406,49.1118889,0,0,0.636273444,0,0,2.64508462,0,0,0,0,0,0,0,0,0,405.287384,625.7229,4.09464025
38.4337196,0,0,0,0.381477684,0.94355619,47.2378235,6.09154463,6.31989813,9.46893883,46.6453056,0,8.83159351,0,0,0,3.18516302,0,0,0,0,0.019069105,0,0.259471357,239.021149,0.511757314,334.450195,603.523621,0
13.0747824,0,2.29869747,0,0,0.286813229,58.5750542,5.66061497,9.4960289,9.6454134,21.6364231,1.44021463,2.30571055,0,0,0,6.24070263,0,0,0,0.707147717,0,0,0,7.39701033,0.233053982,218.179276,544.606934,0
38.6454659,0,0,0.106791839,0.748342335,0,13.0053148,0,10.5941801,0,30.9945297,0,0,0,0,0,0,0,0,9.0865202,0,0,0,0,37.909523,0,224.919617,463.743195,3.67407274
14.6154099,0,0,0,0,0,41.2799339,14.5422554,9.64521122,6.10007811,28.0143471,0,0,3.15481353,0,0,3.23902345,0,0,0,0,0,0,0,7.43488407,0,393.053467,715.092834,3.52471876
20.9876785,0,2.20410895,0,0,0,28.6661816,2.27094722,24.5559444,10.1444454,19.6960125,2.82412314,0,0.690922678,0,0,4.58278561,0,0,0,0,0,0,0,58.2897148,0,256.897705,580.50708,2.79200602
26.933569,0.340985537,2.72788429,2.11556292,0.457833886,0.689981639,54.2708511,13.9243717,11.9214973,3.03512836,39.0282135,2.3302865,0,0,0,0,3.09503126,0,0,0,0,0,0,0,59.1022034,0,381.192291,623.986267,0.886212885
4.73188543,0,0.045763921,0.820786357,0,4.63328266,28.3225021,9.71548939,5.53261375,3.93748093,20.4810963,0,0,5.45038652,0,0.70017767,4.87417603,0.978244305,0.360053658,0,0,0,0,1.06274152,9.89940929,0,336.315887,641.573914,0.076273754
51.1853714,0,2.77596164,1.46035266,0.015254588,0.179432556,59.6311913,14.7904282,29.7106495,11.0917177,87.7175751,2.47282267,0.338984609,0,0,8.17433643,8.36584949,0,0,1.37723696,0.552551985,0,0,0,85.0197372,0,243.721573,537.10498,1.67262542
5.43681049,0,0,0.358865112,0,0.344604015,27.7817593,4.4722209,5.10901165,0,21.2438278,0,0,3.90960431,0,0,13.1789551,0,0,0.411795706,0,0,0,0,5.8604455,0,314.605377,538.596985,1.57952881
54.5448189,0,0,0,1.61054063,2.21855593,60.3980637,33.3773422,6.80108976,0,80.1023788,3.26164508,5.07113361,1.75531948,0,0,4.61673737,2.6798892,0,0,0,0,0,7.62729406e-3,29.9549751,0,359.542389,629.210754,11.977294
11.0762539,0,0,0.374171168,0,2.63382363,20.5671692,7.0717597,4.66242933,0,31.4106846,0,0,1.91241395,0,0,0,0.625943542,0,4.33127832,0,0,1.37383032,0,14.6543322,0,298.427399,617.088562,2.34609246
44.7128334,0.591808677,3.45866418,0,0.733035207,0.488275498,97.4024582,2.13269997,21.7378635,0,42.3167686,3.01764441,0,0,0,0,0,0,0,17.7146263,2.96486092,0,0,0.259471357,75.8607864,0.488275498,319.008362,523.864441,9.30105877
6.88796473,0,3.29436564,0.144943163,0,2.85127616,15.0470114,9.8544302,6.53091431,3.22108126,19.3406334,0,1.76372397,1.77216518,0,0,12.2719488,0,0,0,0,0,0,0,52.7649879,0,318.122803,567.75592,1.73479474
39.8315697,0,0,0,0,0,66.583046,0,17.0622654,18.6503353,27.8660641,0.167809799,3.45603848,6.61408234,0,1.89433193,4.82623863,4.5593152,0,7.56908751,0,0,0,0,43.2589531,0,274.579468,544.606934,0
3.84373236,5.8604455,2.26713848,0,0,0,32.5975571,0,7.54975796,0.793493032,35.145359,1.84380436,15.0897121,3.59193158,0,1.74695146,0,0,0,0,0,0,0.667972267,0,1.21460092,0,325.277496,590.260498,0.106784441
12.9372292,0,0,0,1.73479474,0,35.8603172,4.7597928,6.24070263,0,21.5798721,0,3.09503126,7.98750114,0,0,0,0,0,0.271579683,0,0,0,0.251831651,16.7455215,0,367.639557,713.105286,0.22884281
18.5917435,0,0,0.160206482,0,1.24567163,34.7351837,19.115242,13.3899269,9.7162571,19.1904182,0.671827912,0,0,0,2.00056863,0,0,0,4.89833736,0,0,0,0,29.8733063,0,264.853912,583.73999,2.47282267
18.9959602,2.40599322,0,0.366517603,0,0,53.3162384,4.98369694,5.25053453,8.39382648,31.0772972,0,0,0,1.65709651,0,0,0,0,1.83666909,0,0,0.732920885,0,61.9516716,0,273.818665,618.805725,25.0580235
0,0,1.34754252,0,0,0,17.3868332,9.71548939,5.96433401,0,23.9688454,0.855557561,0,0.057229236,0.015254588,0,5.09635162,0,0,0,0,0,0,0,42.4332123,0,343.884552,643.360046,0.748342335
22.3943024,0,0,0,0,0,16.1569405,9.57854462,11.7039919,1.0073266,20.4810963,0,0,0,0,0.08589083,5.3694768,0,0,4.20600796,1.04625332,0,0,0,40.0511894,0,256.897705,496.988525,1.20881224
13.933032,1.74695146,0.778963387,0,0,1.21896672,50.8150291,8.05935574,7.10136652,2.07931423,25.534853,0.778963387,3.97669315,3.90012002,0,0.307119161,0,0,0,0,0,0,0,0,2.15288997,0,429.720795,699.347656,10.145566
146.457214,0,5.43531561,3.20060349,0,4.3467083,90.0151443,7.20800829,44.1010895,9.3283987,86.0427399,7.73252773,0.520345211,0,6.75760698,0,3.45603848,1.22421122,0,0.670255542,0,0,0,0.0839049,20.4840736,0,251.961273,538.596985,4.5593152
14.5765953,26.281992,3.05003905,0.42777878,0,5.30273247,60.2438469,4.7720418,8.19538212,5.61611986,44.7886047,0,1.61007011,1.04906821,0,0,11.8901663,0.733035207,2.58151793,1.07747495,0,0,0,2.98850489,10.875,0,276.107513,535.617249,1.37841606
17.8577671,12.1753073,0,0,0,0.531370759,34.0617752,11.8312035,7.70589018,4.53427696,42.3167686,0,3.11730766,0,0,0.977340639,2.27860975,0,0.02669611,1.88087642,0,0,0,0,36.7818642,0,315.481018,667.042542,5.01844358
56.6985893,0,5.63857317,0,1.31668568,0,105.431641,4.12899113,18.1476707,20.6521435,33.8515205,0.610652566,0.024790645,0,0.137296334,0,0,0,0,43.3782463,3.78822064,0,0,0.565935969,196.462738,0,282.306335,528.240784,1.82821441
4.38465786,0,0,0,0,0,16.5049725,15.9067726,6.92304802,7.18194294,19.8504353,0,0.248048171,3.3739059,1.78147912,0,0,0,0,0,3.67087889,0,0,0.466107965,17.7622051,0,275.342438,563.047668,1.73479474
23.1966095,0.293261558,1.44021463,0.106791839,0,0,65.2267838,4.83361721,11.0762539,4.1567812,66.6511688,5.00055552,0,0.763834953,0,0,11.0762539,0,0,0,0,0,0,0.038136877,4.01558542,0,297.59964,549.158936,4.57675314
6.3840332,0,0.350943267,0,0,0,13.645215,3.74910498,14.1567011,1.55792677,21.299448,0.687126637,1.06321251,0,0,0.69554472,0,0,0,1.93524647,0,0,0,0,28.2870808,0,328.002258,547.637329,0.702427387
17.6671772,0,0,0.906315088,0,2.39830279,78.78405,0,11.3408136,13.3154507,18.4577293,0,2.1630981,0.768636286,0,0,0,8.0585804,0,0,0,0,2.01007128,0,30.0368748,0,259.762451,613.66864,6.05324745
39.8315697,2.55874157,0,0,0.763651729,2.04779816,40.2684708,1.20469701,7.84534359,0,21.0228806,0,0.670255542,0.277481914,0,0,0,0,0,0,3.31765485,0,0,0,20.762289,6.01519251,349.673828,582.121277,0.457833886
14.8505783,9.92521763,0,0,0,0.860545278,42.6360741,0,6.20932436,2.47922778,35.6198387,0,0,0,0,2.84721351,0,0,0.210058451,1.68937981,0,0,1.8764112,0,14.3459682,0,314.605377,506.723572,0
5.3561182,5.75850582,4.47237873,0,0,0,23.4938145,7.22520828,8.49618435,0.640825927,30.3406334,0,5.99437952,0,0,0,0,1.81263018,0,0,0.867395341,0.055320017,0,0,12.3368254,0,300.089905,672.631775,0
59.5952072,0,0,0,0,4.19517422,127.330727,27.2043591,23.1338501,0,281.675476,15.1186934,1.47901011,4.01558542,0,8.71824741,4.40620804,0,0,0.120362327,0,0.409749955,0,0,136.575119,0,336.315887,613.66864,13.3538799
18.0990162,0,0,2.79143929,0,2.2833693,68.4972992,8.17470169,18.2944565,3.34525084,32.5202408,0,0.945215523,5.63024235,0,0,0,0.045763921,0,3.56602216,0,0,0,0.343563318,84.5480347,0,326.183197,591.9021,13.0995731
10.875,39.941227,0,0.160206482,0,0,35.8603172,3.54099393,12.4676657,0,19.747345,0,0.849719286,0,1.59503222,0,0,2.55229282,0,0,0,0,0,0,19.2014828,0,264.120392,520.967346,0
27.3027191,0,4.8404088,0,0,0,40.0694084,5.6885457,6.00946379,0,57.038765,0.061018754,2.37770224,0,0,2.39463615,0,2.92070532,0,0,0,0,0,0,2.20441222,0,324.374329,586.991089,7.68962955
58.7758369,0,4.76971054,1.66356587,0,0,83.8721008,0,22.0934162,26.3888645,40.5285759,0,0,0,0,0.269614041,0,0,0,12.4020634,8.32288074,0,0,0,183.183823,0.71809262,292.68161,506.723572,1.2704308
0,0,0,3.19082999,0,0,11.461298,11.3347931,6.6308527,4.50274038,18.9428101,0,5.4097681,2.27860975,0,0,5.51881695,0,0,1.41515374,0,0,0,0.976550996,2.02920747,0,412.121704,737.329163,3.62417364
12.3368254,1.1991514,1.37841606,5.7588582,0,0,50.1780128,18.1517448,15.7473068,2.20224071,37.6866379,0.030509213,0,1.1899482,0,0,0,0.809593737,0,0,0,0,0,0,26.1394157,0,341.976379,665.189941,1.84380436
11.1053247,0,0,1.41206157,0,0,53.7231293,0,12.6332731,1.46607041,59.0978088,0,0.916279674,2.13261604,0,0,0,0,0,0,0,0,0,0,2.43462682,0,350.648224,510.954742,3.27799964
20.5394058,0,0,0,0,0,39.674469,10.0190964,7.90593386,2.57169032,22.9813404,0,2.70860147,0,0,0,3.9382062,1.34754252,0,0,0,0,0,0.213643849,25.6466427,0,364.581757,663.342529,0.94755584
13.8225899,224.103165,0,0,0,0,67.9694748,0,6.74953032,5.04095936,62.9297943,0.886212885,0,1.16564596,0,0.082066402,16.6116581,0,0,5.31625795,0,0,0,0,7.37815094,0,341.026337,636.245605,0
0,0,17.1418343,2.30584002,0.137296334,0.823591411,27.2520466,0,9.1811552,0.579772651,31.4946136,0,7.3032279,0,0,4.20600796,0,0,0,0,0,0,0,0,0.397505045,0,304.287384,620.52771,18.0146294
44.2227516,0,0,2.50922179,0,0,36.125515,19.4485741,6.88796473,10.4329834,20.9680252,0,2.01483893,0,0,0,2.01483893,2.85627842,0,8.94651222,2.4929409,0,0.533174992,0,29.6296635,0,358.542999,606.886292,35.5099869
40.0511894,0,0.030509213,0,0.335677624,0,67.4459839,0,23.5130463,11.6890163,47.2817345,1.23961389,0,0,0,5.58817577,11.251893,0,0,2.32212615,7.7256484,0,0,0,1.91696,0,283.87796,448.596436,1.48661053
24.2250042,0,0,0.696929574,0.58007586,0,33.4024391,0,10.7617378,1.34365582,25.3333435,1.54853678,3.2158227,1.62175345,0,0,0,0,0,0,5.53261375,0,0,0,10.3210306,0,312.86145,641.573914,5.2164917
15.9588947,0,0,0,0,2.85127616,36.9338989,4.55485249,13.0747824,1.98718584,19.902195,0,0,0,0,0.401581109,0,0,0,1.39437056,0,0,0,0,17.1080208,0,256.897705,452.335358,3.11495423
16.7455215,3.25458956,0.610652566,1.00001836,0,0.21388939,47.7146721,0,6.83569765,6.68706417,53.1391068,0,0,0.842196882,0,0,0,0,0,0,0,0.548231959,0,2.34964943,15.7053423,0,378.020599,676.384277,3.34353209
11.7966909,2.2096312,0,0,0,1.55655241,39.0899239,0,8.21648598,5.48780155,34.6774559,0,0,0.438523352,1.53304803,1.14466155,0,0,0,0,2.3002646,0,0,0,13.319211,0,271.549042,468.906738,0.213583678
10.1078882,0.417941511,0.58007586,0,1.33211207,0,56.3788681,6.34769201,8.6957655,0.030509176,28.2383251,0,3.17754674,0.301174253,0,0,0,2.06270647,0,0,0,0,0,0,23.5768681,0,298.427399,574.095642,2.9529779
74.39991,6.78385639,0.274624318,0,0,4.09704018,96.8906021,6.47140312,15.7053423,0.640825927,41.3010712,2.47282267,0,10.6219139,0,0.942565084,7.08331442,0.733035207,0,0,0,0,0,0,2.90195346,0.410393178,356.552643,691.606934,10.1712084
41.9686012,0,0,0,0,0,61.1755104,0,8.90035439,6.81850147,27.2811069,0,3.87181568,0,0,1.89433193,0,0,0,9.11008167,3.0437057,0,0,0,41.054882,0,307.68811,574.095642,2.58413982
4.72023249,0,0,0,0,0,47.0013313,12.8325138,4.65096045,0,24.8041267,0,0,7.04735851,0,0.055320017,0,3.65742683,0,0,0,0,0,0,11.1637077,0,354.573425,652.366394,11.3212299
8.40905571,7.34058666,4.4377203,0,0,0,10.8551655,0,5.3561182,12.413785,21.1330471,0,7.37815094,1.24276602,0,0,10.2941284,0.274624318,0,1.72206461,0,0,0,0,6.16257524,0,296.77417,567.75592,1.6881597
14.3841391,5.78743458,0,0,0,0,26.926466,0,9.54548264,4.00007343,41.7493362,0,0,0,0,0,4.32068682,0,0,0,0,0,0,0,13.0058146,0.083919406,286.252014,561.487061,8.41510201
5.88992691,12.4676657,0,0,2.37772775,0,43.7119904,0,13.8593016,3.28314543,42.0888443,0,1.84543216,0.066777945,0,0,6.10083199,0,0,0,0,0,0,0,6.53091431,0,321.680023,538.596985,1.54853678
2.13261604,0,0,0,2.10977864,0,51.5909615,0,15.4972649,24.4254589,36.4907837,0.717730224,0,0.401581109,0,0.768636286,3.9191134,0,0.179432556,10.1078882,0,0,0,0,21.3305302,0,323.473694,585.36322,3.21264887
7.70589018,2039.06897,3.13120961,0.550560176,0,0,26.8618488,0,7.28462505,0.976770818,43.7114372,0.076273754,0.22268489,0,0,0,0,0,0,0,0.463425487,0,0,0,0,0,387.616516,683.952759,3.13120961
16.4789104,0,0.809593737,2.84723306,0,0,40.3684006,9.8544302,8.58427715,0.51872617,46.1425362,0,0,0,0,1.62566435,0,0.534223557,0,2.02440715,0,0,0,0,7.56908751,0,285.458435,522.413879,7.77555943
11.9529161,0.54392004,0.625943542,3.39887714,0,0,37.2994347,0,7.34058666,0.640825927,44.1868324,0,0,2.11753392,1.08574963,0,3.01478171,0,0,0,0,0,0,0,0,0,334.450195,613.66864,0
6.13161993,417.707855,0,0.519828558,0,1.51331186,17.4692669,0,8.96968651,2.07931423,24.2865429,0,2.05824327,2.71503973,0,0,7.88568163,0.198325157,0,0.220739007,0,0,0,0,5.64434052,0,311.993134,570.91687,1.85940027
72.563385,0.819816113,1.19341695,5.8156147,0.824912548,2.7749939,102.680519,6.58137274,13.8225899,0,46.6453056,0,0,0.68861568,0,6.24070263,2.08274794,1.79705179,2.70033503,1.123932,0.128037408,0,0,0,35.0100861,1.07493424,365.598145,620.52771,1.76591206
68.6448669,12.6666718,0,2.05582404,0,4.0488143,46.6489792,3.13245964,6.85307217,3.22108126,26.9220753,0.427287698,0,1.81061161,0.076273754,3.8624301,6.71539116,0,6.10196495,5.50505686,0,0,3.23902345,0,85.971138,0,303.443146,512.373047,0
72.563385,13.4610376,0,1.1256851,0,1.57107806,92.6526947,16.7012196,15.6634941,10.0368872,35.5244102,0,6.61408234,3.24679661,0,0,14.7325029,3.84126043,0.072471581,4.22661161,5.45038652,0,0,0,87.1755371,0.778738558,301.76181,558.379028,4.47237873
5.32950926,3.49790382,0,0,0,0,43.2781448,13.0809402,7.02945423,8.94475746,48.7136497,0,0,1.29400659,0,2.53461003,5.39630175,0.259363085,0,0,2.65766311,0,2.01007128,0,0.015255027,0,389.782104,672.631775,0
13.319211,0,0,0,0,2.42920184,74.6006241,7.75937557,9.97704887,0,46.7718811,0.549506068,0,0,0,0,0,0,0,0,0,0,0,0,25.0951824,0,304.287384,611.965881,8.3925457
0,0.371141165,5.52738142,1.533126,0,0,32.9169731,19.0681286,11.1053247,5.97058153,25.4003277,0,0,0,0,0,8.67334461,0,0,0,0,0,0.238277957,0.828548253,20.8183994,0,341.026337,630.962036,0.932215929
38.7517853,5.99437952,2.23560905,0,0.442560136,1.11376035,37.6688805,5.37386131,11.3110914,4.81878805,23.9058323,0,0.690922678,3.98637819,0,2.17335415,26.2106037,0.12204022,0.844092011,0,2.12757683,0,0,0.297681659,70.5765839,0,386.538269,668.900391,2.82412314
48.036171,0.778276205,0,0,0.167809799,0.210058451,37.2994347,10.6054649,6.59735823,0.091527842,30.2599163,0,11.6120605,1.9958334,0,0,12.3043423,0,0,4.80246115,0.185826316,0.321026504,0,2.36723471,51.1853714,0,376.969299,747.666199,0
14.9298458,0,0,0.221280068,0,1.00245535,45.2678108,12.2039299,11.2814512,9.7162571,38.8186302,0,7.54975796,0,0,0,5.08372593,0,0,0,0,0,0,0,22.2734432,0,300.924683,574.095642,2.56821203
17.2460594,0,0,1.10205448,0,0.598389208,44.8172798,0,7.78524971,22.1451244,37.5854454,0.748342335,0,0,0,0,0.892955184,0,0,3.90012002,0,0,0.126118064,2.73603892,33.784996,0,239.04187,550.684875,5.92008257
30.9530964,0,0,0,0.305149198,0,68.4972992,14.6835155,6.64766836,7.4148078,38.923275,0,1.44679487,0,0,2.69577241,0,0,0,0,0,0,0.11844448,0,18.1964626,0,304.287384,588.623474,11.3491335
24.5559444,1.70565188,2.39355683,0,0,0,38.1362572,0,13.1094093,7.68252087,19.1406231,0,0,2.40030789,0,0,0,0,0,0.411795706,2.80686951,0,0,0.805270314,22.2132664,0,263.388977,482.072388,2.26713848
0,0,0,0.374171168,0,0,43.9306717,12.1748228,12.7337484,5.48780155,87.7175751,0.932215929,10.903512,0,0,0,0,1.82821441,2.16068339,0,0,0,0,0,62.4688034,0,342.929108,721.089233,5.58287859
45.8358574,9.1811552,1.39385915,0,7.56172419,0,47.0013313,5.24134588,11.3706198,4.62897635,55.5051727,2.47282267,0,0,0,0,2.15288997,0,0,1.62175345,0.797707498,0,0.33498615,0.735570312,122.482208,0,317.239746,620.52771,0
9.20497704,0,7.12306023,0.099162579,1.79705179,0,67.6200027,6.47140312,19.2532234,35.605793,110.914993,0.366209924,2.01007128,6.03975487,0.503663301,0.209078178,0.281421274,0,2.64041781,8.34433556,2.24651027,0,0,0,42.0842628,0,305.982941,537.10498,0.152552843
50.0668411,1.76793993,0,5.64669132,0,0,59.7837257,12.801815,17.9538612,7.38146353,44.7886047,0.137296334,10.0291672,0,0,3.60931683,0,0,0,1.90682354e-3,0,0,0,0,96.3657608,0,328.002258,585.36322,15.6667042
3.66201591,0.594010115,0,0,0,0.167956978,11.9481335,7.00452375,5.04605007,7.81703186,31.0772972,0,10.9895239,0,0,1.05754077,8.13241768,0,0,0,0,0,1.15962398,1.02351463,19.5667229,0,416.742432,727.136414,1.82821441
