Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
11.8901663,0,10.8821554,0,1.22421122,2.32333779,103.22464,15.7411842,7.66653538,0.569914401,30.5095844,0,2.74390078,21.562315,0,2.25715947,0.076287299,0,0,0,0,0,0,2.75446272,70.2907181,0,331.671265,594.07373,0.534223557
26.933569,0,3.99290156,0.236326233,0,0,117.860023,4.62916899,5.64434052,0,23.441782,0.62751025,0,1.84104574,0,4.97160101,0,0,0,0,0,0,0,0,0,0,264.120392,439.41507,12.4520588
19.6723976,1.73861992,0,0,0,0,78.5792923,5.43531561,14.8111105,0,29.5126038,1.42009795,0,7.39701033,0,0.299194604,1.05350292,0,0,0,0,0,0,0.612105608,3.32886267,0.534223557,311.993134,467.227203,7.18489408
50.0668411,0.718820155,0,0,0.58007586,2.58112144,200.761459,6.32317448,13.6044502,0,119.493225,2.44681191,0.778963387,22.2132664,0,7.45389891,0,0,0,0,0,0,0,0,3.02662373,0,322.575592,594.07373,3.67407274
40.9421043,0.277481914,11.2933826,6.36793423,0,0.267111778,210.255936,36.5722313,11.9529161,2.88129759,21.9105911,0,3.95910478,40.4941444,0,15.3328791,0,0,0,0,0,0,0,0,53.7017326,0,273.818665,494.04895,8.3925457
43.4978752,0,0,2.64508462,0.259363085,0,137.231247,18.6209946,12.0794668,0,138.513458,4.21884775,1.81263018,64.2244263,0,16.3036346,0.083919406,1.92063022,0,0,0,0,0,0,144.328735,1.05501807,285.458435,560.211487,10.3001404
73.5779343,0.918890536,4.24825525,1.72206461,0,0.789764404,198.592422,27.1865959,19.4616375,0,55.8802032,0.727837682,0.993592918,9.27683926,0.259914279,14.9298458,0,0,3.09870958,3.42293191,0,0,0,0,75.9838409,0,280.74353,520.966187,6.67764664
6.11620522,0,0,0,2.96912932,0,106.553688,20.2289104,14.5378895,0,33.8100014,0,6.32317448,3.74261904,0,4.43874836,7.87641239,0,1.42475843,0,0,0.548231959,0,0,7.85195112,2.3302865,292.68161,458.190491,18.8424969
57.8076706,1.48987901,5.01844358,1.71794808,4.76971054,0,179.154419,7.71106195,15.4148426,0,100.38073,2.56308794,0,61.2689056,0,9.74604893,1.72465432,5.53628111,3.80771542,0,0,0,0,0,97.1632919,0,239.04187,459.470581,3.90851593
31.985384,0,0.58007586,0,0.56479013,0.604406118,101.066185,7.86202621,7.98750114,0,135.51062,4.37899446,0,29.3880634,0,2.0533762,0,0,0,0,0,0,0,0,25.9918499,1.71924424,291.869995,561.778992,0
22.2734432,0.463425487,1.47114062,0,1.65709651,0,88.3781128,10.5880976,5.47764778,4.26814699,35.6936073,3.20060349,1.73479474,11.9529161,0,7.60790634,0,0.335913956,0,0,0.594010115,0,0,0,12.0017157,0,305.133972,589.112915,21.2613049
32.87257,0,3.80771542,4.22661161,0,0,182.087769,13.9422493,12.5336323,0,101.753586,6.27141619,0,27.3027191,0,8.19538212,0,0,0,0,0,0,0,0,45.0075722,0.366209924,284.667084,508.036469,6.01508045
21.0444221,0,6.69759512,0.101199217,0,1.17304623,50.0516472,20.861742,9.44684887,1.17168915,58.7734528,1.09418476,0,19.9391823,0,1.63744664,0,0.389481694,0,0,0,0,1.58309329,0,9.2885046,0,352.605316,572.876038,9.01502419
13.6767578,0,1.89060986,4.02537251,3.35994411,4.89575195,187.59523,19.6157856,14.1191626,0,58.1515579,1.38798082,0.549506068,18.9449368,0,4.28907967,0,0,0,0,0.625069439,0,0,0,42.3767204,0.457833886,286.252014,541.741211,16.4270096
22.3337879,0,1.08574963,0,0.12204022,3.40893507,99.7413254,6.05324745,9.27683926,1.21770763,52.2991295,1.07059705,0,18.2453918,0,4.41702604,0,0,0.366209924,0,0,0,0,0,185.376648,0,310.263855,587.468567,8.52844429
9.15739822,0,2.75992656,0,0,0,108.260353,22.3484383,15.7893887,0.377205551,57.9971657,0.160206482,0,30.4498367,0,5.80195808,2.28932309,0,0,2.895051,0,0,2.27322817,0,24.7124634,0.167809799,305.133972,529.769653,3.14747572
12.801199,0,5.76930523,2.28400421,0,0,79.6087799,9.03863239,6.02458906,0.391401201,21.6930847,0,5.10817242,1.13871312,0,6.07021046,0,0.604406118,0,0,0,0,0,0,11.4704514,0,269.298492,468.532745,8.61979961
11.1053247,0.143406615,0,0,0,2.90343046,113.253609,11.1549644,4.91046667,0,37.0112762,1.95425797,0,8.02862167,0,0,0,0,0.840233803,0,0,0,0,0,47.4356842,0.259363085,336.315887,584.193787,5.50892544
2.46944571,0,2.40939403,0.228526801,1.30126345,1.05488932,90.9649582,8.30269051,8.0080328,0.02669796,22.5209694,0,0,22.6380634,0,2.14272928,0,0,4.42041588,0,0,0,0,0,19.7392883,0,269.298492,494.04895,10.6145744
10.9607735,4.29958773,2.63197494,3.06559134,0,0,74.6006241,0,8.40905571,0.15880385,68.6156235,0.167838812,0,5.53261375,2.95080352,3.10243773,3.56128669,0.068648167,2.03135848,0,0,0,0,0,49.4775963,0,294.311737,496.815063,5.18030596
34.5335999,0.67254132,7.20556593,0,2.09408116,1.03135324,121.362534,0,5.58817577,0,76.3937378,0,0,25.6466427,0,0,0,0,9.08597279,0,0,0,0,0,43.1597443,0,337.252686,529.769653,8.9444418
66.9521561,0,0.656531215,0,0,1.1256851,165.650665,37.4836655,16.347271,3.59193158,105.127968,3.41900706,0.167809799,42.2002525,0,16.8805122,0.57072854,0.068648167,1.61054063,4.50461006,0,0,0.5224787,0,42.4876556,0,259.762451,537.220276,3.89168119
23.8986683,0,3.35994411,0,0,0,72.8806534,8.82761097,7.26607275,0,26.9297504,0,0,10.5665236,1.32682717,5.09635162,0.523520291,0,1.45567536,0,0,0,0,0,35.235199,0,261.93222,489.928833,0
15.1299582,0,0,0,2.17263746,0,94.1256485,22.8863678,7.21071959,7.86548471,26.4563293,0,0,5.87516642,0,4.47154808,4.41926241,0,1.23961389,0,0,0,0,0,20.084404,3.22896981,271.549042,525.349365,17.4280014
22.4549885,1.39437056,1.96874046,0,0,0,35.1633492,5.10817242,7.11946774,0,20.8979664,0,0,15.8739052,0,2.25715947,2.74086046,0,0,0,0,0,0,0,15.4872627,0,273.059998,515.179199,3.87486053
4.12466908,0,0.641236424,0.199379027,0,0,42.6360741,9.30105877,4.66242933,0,28.4054661,0,0.58007586,31.3789978,0,0,8.24933815,0,0.886212885,0,0,0,0.22268489,1.42813921,5.63279486,0.137296334,320.786957,531.251404,9.27699184
45.2084503,1.33678877,0,0.35904631,0,1.89548159,93.3861008,0,9.06302452,0,55.7321281,1.26819098,0,6.85307217,0,12.5006027,0,0,0,0.728209138,0,0,0,0,8.27204514,0,333.521271,535.721802,1.31668568
75.2311707,0.04005162,2.47282267,0,0,0.45843941,240.952042,18.6650829,19.8320198,2.40030789,77.0128937,1.10992765,0,26.4973602,0,16.9257603,1.20567667,1.11780453,0.289886326,0,0,0.903283477,2.09262919,2.55408621,41.392025,1.19341695,249.875214,553.985352,10.2742567
12.1113253,0,8.57404518,0,0,0,102.952202,2.98529077,7.43488407,1.27140105,22.8044586,0,2.39355683,12.0794668,0,10.0291672,6.05841446,0,8.96792889,0,0,0,0,0,0,0,352.605316,609.2099,16.0805702
23.8339462,0,1.81263018,5.91956902,0.625943542,5.22823238,183.573029,22.4549561,5.51881695,0,118.518654,0,0,13.5325441,0,0.154951736,0,0,2.23560905,0,0,0,0,0,5.54998779,0,266.327118,582.563293,17.8450432
30.4498367,0.240230456,3.29436564,0.08589083,0,0,103.22464,11.4331732,16.3910275,14.7325029,52.5765343,0,0,5.63024235,0,5.38287115,0,0,0,2.00531459,0,0,0.817346334,2.78217888,268.55249,0.824912548,353.587982,702.613953,19.7555656
192.111435,6.31989813,0,1.40819871,0.137296334,8.63195229,260.117645,24.1758842,18.7422657,7.06531191,27.2734795,0,2.55229282,45.3332291,0.480460912,18.0504951,2.75447392,2.38485527,1.64157271,0,1.01283026,0,0.211019963,0,39.7008705,1.23961389,259.762451,500.9935,10.3260717
24.3568249,0,0.518942714,2.35531211,0,1.68818402,100.004822,20.9608994,14.9696455,5.75850582,73.5719986,3.0649364,0,0.684009731,0,2.33865976,2.3798964,0,6.01508045,0,0,0,0,1.76235938,30.6661415,0,273.059998,480.449432,4.00982141
13.1094093,0,0.656531215,0.535320044,2.18836951,0,158.229309,14.5540724,14.0071735,0,44.3050156,0,4.64667559,0.325009525,2.0146451,2.1630981,0,0,0.748342335,0,1.88087642,0,0.299194604,1.68818402,103.145805,1.00894451,256.897705,460.754272,6.05324745
44.1010895,1.3670367,14.8691978,1.12099111,0.916878819,1.02351463,198.053955,17.6770496,15.2513714,2.57089615,110.106827,0,0,10.2405481,0,8.60645199,0,0,6.24555159,7.92624187,0,0,0,0,46.6930504,0,308.544281,549.36145,46.2994766
35.5907593,0,0.259363085,0.594010115,1.2550205,0,120.396629,8.73486042,6.31989813,1.09185755,25.5361328,0,0,29.6296635,1.40499651,5.4097681,0.076287299,0,2.87237048,0,0,0,0,0,2.38485527,0,283.091064,518.064575,0
145.234344,0,4.68174028,0,0,2.54509377,260.117645,11.4331732,18.5418491,18.8940563,145.521454,7.94558191,6.67764664,13.3545198,0,13.2840014,0,0,0,0.859798431,0,0,0,0,175.919067,0,299.257477,535.721802,8.3925457
21.3882332,2.01483893,0,0,0,0,144.403961,2.28291416,13.2138729,13.6405535,106.858192,3.94186378,0,3.57463622,0,2.57089615,0,0,3.27799964,0,0,0,0,0,43.5,0,249.183762,477.775146,10.4302874
25.7164497,0,3.52471876,0,1.64157271,2.93168354,86.7725296,7.45602703,18.1964626,6.90548229,38.7819633,0,3.26164508,0.911069691,0.306052804,9.0395937,0,0,1.89060986,28.6753387,7.47296572,0,0,0,48.064064,0,340.078949,547.828857,19.7088604
17.2923279,0.313073218,9.13347721,4.57152891,3.37636805,0,109.995789,4.28256035,19.5667229,0,133.302338,0,0,6.58067942,0,7.32188177,0,1.22847664,4.68174028,0,0,0,0,0,40.2213402,0,273.818665,481.792236,1.02429926
4.74356985,0,0.518942714,6.80108976,0,0.758782089,90.4887314,7.90546322,7.84534359,0,52.2991295,0.92190218,10.145566,0,0,3.43117666,0,0.527509034,0,0,0,0,1.70157075,0,43.5,0,323.473694,579.315979,34.1451759
21.5041256,0,8.21341991,0,0,0,49.5495911,0,4.70861006,6.11620522,24.650301,0,4.36859989,0,0,4.61673737,35.8114929,4.43711185,5.71314192,0,0,0,0,0.282395065,26.9297504,0,239.704788,438.191315,2.77596164
92.6808167,0,0.656531215,0.697859824,1.53304803,0,262.98056,29.5808563,16.347271,0.744751275,145.921265,1.98799801,3.19633913,11.5208912,0,20.4840736,4.42972517,0,3.77422476,4.75528574,0.54392004,0,2.69577241,0,194.814301,0,366.617432,532.737366,18.0146294
136.575119,0,1.39385915,0,0,2.4824183,224.453812,30.3792992,27.6770821,0.28536427,195.892685,3.00754023,0.274624318,12.2719488,0,36.4803162,0,0,6.01508045,0,0,1.29726017,0,0,56.3269157,0,328.915649,602.435364,6.18760014
28.8321705,0.740010321,1.67262542,0.51395601,0,0.743305266,112.9533,15.5187511,9.7207346,20.1553116,30.6661415,0,2.01569438,0,0,7.76532793,0,0,0.763651729,0,2.05824327,0,0,0.47377792,226.167679,0.244102597,342.929108,550.898438,5.27092123
16.523037,0,10.2484226,0,0.061018754,0,63.9000092,17.1013336,13.2840014,1.12982905,39.80439,4.14015913,0,0,0,1.61785078,0,0,0,0,0.446798682,0,2.88129759,0,9.55591106,0,310.263855,561.778992,13.612566
34.063755,0,7.30938196,3.87181568,0.045763921,0.015254606,114.159561,11.461298,6.2564559,0,87.6595764,2.32333779,0,28.59725,0,3.14727426,0,0,5.71314192,0,0,3.9191134,0,0,1.72109056,0,243.047394,450.585114,2.39355683
20.1553116,0,4.94700527,0,0,0,89.3096619,4.26539993,10.875,3.43944263,78.4779434,0.828548253,0,25.1634426,0,10.5665236,0,0,0.396746516,0,0,0.455099225,0,0.397138685,34.8729897,0,276.874756,604.121826,4.35136032
11.1344757,0,9.42203045,0,0,0.335913956,129.387634,17.6352978,20.0469456,0,81.9362946,2.80071068,0,16.523037,0,3.60061288,0,0,0,2.66397572,0.78311491,0.824765801,1.61007011,0,15.7528248,0,244.397644,423.771729,9.69199848
43.3782463,0.401581109,2.01569438,1.68533361,0,2.80999303,129.042419,7.5193491,17.2923279,0,138.134399,2.7176578,4.21401167,17.0622654,0,3.46436834,40.7477455,0,0,0,0,0,2.86761284,0,149.98172,0,254.065002,510.8815,9.08597279
24.891552,0.535320044,0,0.877575099,0,0.984370232,96.6357346,30.3057652,16.6561546,0,20.8460884,0,0,0,0,3.82513189,0,0,0.778963387,0,0,0,0,0,5.16303587,0,278.415741,446.830322,3.92536473
16.3910275,0,0,0,0.213583678,0,88.842598,1.67262542,7.10136652,0,48.5730858,0,0,0.509705901,0,0.596213818,0,0,0,0,0,0,0,3.75967455,17.7549934,0,292.68161,492.671692,1.42475843
34.7233925,0.015255027,5.25275755,0.03814365,0,2.72684312,151.152451,3.32713175,20.2642879,34.7233925,135.51062,0,0,0,0,4.75528574,0,0,0,0,0,0,0,0,20.2343006,0,321.680023,604.121826,6.1298728
17.1539059,0,2.69587851,1.00732255,1.81263018,3.73855138,70.8356094,15.1186934,6.53091431,0,19.4005737,0,3.55782008,52.0409241,0.803162217,3.23902345,14.6064558,1.66356587,0,0,1.05471194,0,0.030512825,0,35.0535965,0,256.186523,537.220276,5.10817242
33.0530128,0,1.47114062,0,0,0,138.338623,12.9740276,7.10136652,3.27808809,100.108459,1.73757982,0,9.15739822,0,10.5389442,0,0,0,0,0,0,0.67254132,2.80071068,215.779449,1.19341695,341.976379,635.304443,13.0053148
17.9538612,0,2.64793754,1.62958348,2.6798892,1.70462537,167.448761,9.13347721,19.1498852,10.3480062,111.313202,3.46958137,0.396746516,9.13370705,0,7.8252573,0.019068439,0,5.52738142,0,0.385309428,0,0,0,16.10149,0,303.443146,468.532745,13.4826689
57.3296776,0,1.67262542,0,0,0.727837682,122.010971,6.59812641,11.4605322,0,54.9978943,1.49264538,5.92008257,27.0069847,0,3.40650582,0,0.0839049,0,0,0,0,0.780693948,2.32333779,276.874756,3.05003905,285.458435,499.596771,0
3.27023506,2.02920747,0,3.82513189,0,0,53.4514999,15.7039022,9.13370705,0.064867839,20.9499817,0.727837682,1.84380436,40.6056633,0,0.732920885,0,1.71285498,0,0,0.357034802,0,0,0,30.1219234,1.22421122,255.477371,463.33252,3.37636805
74.1935425,0.124199115,7.68962955,0,0,0.859622121,137.968475,4.28256035,23.9635696,10.055335,107.441429,0,0,0,0,5.03355885,9.89409828,0,0,10.1078882,0,0,0.934637845,0,136.25502,1.89060986,267.066833,488.563171,4.28256035
83.1487427,0,1.2704308,2.34974813,0,3.84481478,137.231247,19.4770145,22.7609711,2.43462682,53.9869652,0,0,29.2281227,0,15.1299582,3.49390292,0,1.36297715,0,0,0,0,0,81.9362946,0,254.770187,475.115875,6.95947838
8.25886917,0,1.03965712,4.87417603,1.37841606,0,71.7574921,5.78807163,4.60539007,0.609483361,66.0921478,1.17304623,0,2.53461003,0,10.8465662,4.9039464,2.23618937,0,0,0,0,0,0,0,0,310.263855,563.350952,0.244102597
19.0471249,0,9.49513149,1.91696,0.503663301,0,143.63089,9.20504665,10.8182116,0,34.2486496,0,0,2.00531459,0,0,0,0,0,0,0,0,0,0,0,0,329.831604,561.778992,7.54052067
8.17433643,0,1.36297715,0.602838337,0,2.00491071,51.5909615,4.59420776,5.58817577,3.83441997,31.7049675,0,0,0,0,1.04344296,0,3.41900706,6.36213875,0,0,0,0,0,1.83703637,0,294.311737,553.985352,14.4160166
399.360382,0,3.79096317,0,3.39280343,0,192.229233,19.8023853,23.5130463,1.1991514,164.219528,2.04732013,0,21.0444221,0.515676618,17.7622051,0,0,0,0.426156342,0,0,1.83666909,0,170.669937,0,252.660538,414.425568,7.35112429
30.7844009,1.81925905,0,0.448871434,0,3.39887714,89.7793274,14.1435194,15.4972649,0,55.2903595,2.12412763,0,19.8320198,0,1.87195599,11.6330414,0,0.137296334,0,0.567736804,0,0,2.34087014,3.88777971,0,286.252014,464.627106,44.7054062
56.2299042,0.697859824,0,5.19858789,0,1.3000381,150.746552,24.2336578,12.239645,6.07021046,63.4956207,0,4.5593152,0,0,7.78524971,0,0,0.886212885,0,0,0,0.287337184,0,77.0128937,0,329.831604,607.509094,9.9927063
8.36584949,0,2.87237048,0,0,1.52501953,84.311554,7.28855753,9.22886467,0,71.0488205,0,0,1.22081995,0,2.5466466,0,0,5.01844358,0,0,0,0,0,0,0,293.495544,595.736633,7.16425276
24.3568249,0,2.64793754,6.2564559,0.503663301,0,76.5624924,20.4699326,5.8604455,0,29.5880413,2.21020794,1.42475843,18.5917435,0,2.86079597,5.70799255,0.02288196,2.69587851,0.535320044,0,0,0,0.696929574,44.7720871,0,376.969299,614.341064,0.840233803
11.2814512,0,0,1.46104097,0,0,127.330727,21.6688118,11.400507,32.3372726,99.8369522,0.412456274,2.21985531,0,0,0.546074986,0,0.02288196,6.34264374,11.8901663,1.49716175,0,0,0.64292258,32.6973457,0,229.31871,443.107056,11.65975
63.3404465,0.945215523,5.93903446,2.48704576,0,0,114.159561,11.0452023,9.92521763,1.43266225,61.8239861,1.24435008,1.36297715,5.49133396,0,9.22886467,0,0,0,0,5.23749542,0,0,0,0,0,333.521271,582.563293,45.9527969
26.4973602,0,2.74390078,6.13161993,3.49166703,4.99635315,165.204285,27.8487434,12.5667534,0,134.40184,0.782015204,0,17.338728,0,11.0762539,0,1.45229185,5.2164917,0,0,0,0,0,17.7114925,0,319.008362,502.394196,26.0367165
33.4169502,0,0.030509213,0,5.49049091,2.98850489,133.606216,9.15729237,14.4992914,5.54644823,25.9918499,1.02351463,0.824912548,27.9803715,0,14.4608002,0,0,3.37636805,0,0,0,2.93672681,0,26.7935638,0,312.86145,538.723022,8.19119263
15.0897121,0,3.92536473,0,0.717730224,0,57.1009483,10.1712084,13.0402498,2.81355166,36.7246208,0.828548253,0,49.3804207,0,5.51881695,2.6602757,1.86204457,0,0,0,0,0,0.076276422,129.349091,0,267.066833,469.84198,5.93903446
90.1361542,0,0,0,0,1.75409341,185.070801,23.5498695,6.20932436,3.67976522,47.9376907,0,4.24825525,44.1010895,0,35.5907593,0,2.69931912,0,0,0,0,0,0.558247209,198.067734,4.91139889,283.87796,538.723022,1.57952881
90.1361542,0,1.31668568,0,0.610652566,0,204.060944,14.5887775,5.97933626,0,102.030472,2.69016528,5.27092123,0,0.673969626,19.8855267,3.94463801,0,0,0,0,1.34012389,0,1.47648895,10.8859758,0,271.549042,512.310059,8.8043642
39.6131821,7.70589018,2.12548304,0,0,0,166.098312,15.2268219,19.8320198,25.2318916,172.559982,3.15186524,3.24530196,3.9960885,0,8.28014755,0,0.489122152,0,22.2734432,0,0.665691674,0.463425487,0,165.125565,3.72408915,298.427399,523.884155,5.14419985
17.8577671,0,0,0.139561802,0,1.26023984,113.253609,9.15729237,4.94704914,17.2923279,30.1219234,0,0,13.8961153,0,9.13370705,6.16054773,0,2.23560905,0,0,0,1.77639961,0,94.8201904,0,292.68161,587.468567,19.8963661
75.6503296,0,6.24555159,1.06321251,0,6.64494848,191.708557,14.2451468,14.6933632,12.9714746,113.457191,0.573626459,0,6.17811584,0,10.1078882,0,0,0,14.8901567,8.19538212,0,0,0.114421405,183.34343,0.076273754,288.646179,492.671692,3.65742683
26.7145481,2.04367542,0,0,0.289886326,0.774268389,136.133087,0,31.4648972,43.2589531,130.772537,0,0,1.61007011,0,7.24757147,7.48523808,3.33882332,0,2.86079597,0,0,0,0.412456274,99.8369522,0,272.303467,498.203949,24.5247307
18.2944565,0,5.03635073,0,0,1.39600301,50.9434738,18.8424969,25.0951824,6.31989813,38.2812462,0,0,4.29958773,1.89043105,2.28400421,0.638073206,0,0,1.83230209,0.201317579,0,0,0,42.9344711,0,300.924683,520.966187,2.26713848
57.4885597,0,1.73479474,0,0,2.2796576,123.978119,3.35994411,4.72023249,3.63556385,46.4482422,0,1.56403041,16.523037,0,13.4254332,0,0,1.98438537,1.79771161,0,0,0,0,27.2043591,0,350.648224,571.277344,1.45567536
24.891552,0,0,3.23902345,2.28291416,2.09845662,128.012543,16.5049725,4.63952255,4.44965267,134.770401,3.28915715,5.38033056,7.51125669,0,6.3840332,1.44232631,0,2.3302865,0,0,0,0,1.87874973,157.584061,0,346.766968,538.723022,11.9481335
112.332497,0,0,0.643024981,1.31668568,2.82859087,209.115326,26.7973976,32.6931343,0,100.38073,0,0,13.7130623,0,20.7063332,0,0,5.07222271,2.22536206,0,0,1.02946031,0,2.88465261,0,280.74353,476.443634,15.7785521
24.7567444,0.295238286,2.87237048,0.812416852,0.763651729,0.244192705,147.53981,11.0452023,12.801199,0,116.593948,2.19292784,0,2.17335415,0.527444661,0,0,0,6.93916273,0,0,0,0,0,92.786438,0,409.83078,777.099365,18.4456844
38.7517853,0,3.14747572,13.1094093,1.64157271,1.43618524,138.709824,0,24.6226902,3.98637819,38.9841957,0,5.27092123,2.70860147,0,5.08372593,0,0,5.90115356,0,0,0,0,0,2.44681191,0,331.671265,600.753601,21.4640541
24.290823,0,6.1298728,3.20812845,0,3.53074789,159.084213,22.3484383,19.7786636,1.75113094,48.7012291,0.099162579,1.65709651,21.2156067,0,12.4676657,3.76175284,0,0,0,3.62679219,0,0,0,43.614048,1.78147912,291.060638,553.985352,5.10817242
80.1967392,0.999093771,1.23961389,1.88535154,0,1.96268237,156.112854,23.2156277,15.7893887,0,27.7626457,0,0.396746516,28.5193825,0,16.5672855,1.12677574,0,0,0,0,0.467598468,0,0,13.593298,0,265.589478,491.29834,8.41510201
79.5307007,0,5.67581272,1.09185755,0,7.3117795,214.882858,10.2484226,27.3027191,3.42293191,92.786438,0,2.20410895,2.4519732,0.685975194,5.43681049,0,0.929700136,0,0,0.251961797,0,0,0,61.1682739,0,325.277496,529.769653,19.569416
41.1679764,0,0.870883882,0,4.61168003,0.604406118,217.827805,28.3908825,35.299202,8.11154366,201.93338,1.63082254,0,14.8505783,0.118277237,15.9163408,10.2180233,0.335913956,6.61796522,0,0.172302008,0,1.52659118,0,113.457191,0,370.723267,624.734314,1.03965712
22.5158424,0.230475545,4.02675629,2.83369827,0.412016511,0.236554474,208.547409,4.16276169,6.87049484,5.13443327,62.9892273,0,0,4.95930862,0,4.1448431,4.07768345,3.08416653,6.18760014,0,0,0,0,1.39600301,72.2019806,0,337.252686,541.741211,17.2231197
18.3436584,0,0,2.59538364,0,0.190738842,91.9253616,11.8610058,10.5941801,12.2719488,34.6933784,1.84536588,0,0,0,2.88129759,6.20487547,0,2.87237048,0,0,0,1.22706163,0,174.471375,1.59503222,265.589478,465.925323,4.29973698
25.2318916,2.40030789,6.07236719,3.85306907,0,0,158.656158,15.7039022,41.85326,0.802597523,170.200745,3.43919373,0,65.6648941,0,6.49796247,0,0,0,3.46436834,0,0,0,0,0,0,309.402863,566.508118,17.2639046
38.6454659,2.45778322,1.75035059,0.442657918,0,0,150.341782,7.41397142,12.7337484,8.65098572,20.639967,0,0,0.945215523,0,8.11154366,0.81541127,0,0.320412964,1.60619199,0,0,0,1.92902672,399.679565,2.36190629,281.523834,495.430054,9.18114853
18.2944565,0,4.52449036,0.08589083,0,0,71.3872147,13.5799866,6.69839096,0,85.3221207,0.789764404,7.14364147,7.94660568,0,0,0,0,0,0,0.154951736,0,0,0,0.489122152,0,306.83432,557.089661,0
77.5659637,0,5.03635073,1.09474862,1.73479474,0,160.375565,27.9159012,6.74953032,3.52328348,71.2396774,1.33195448,1.11649442,18.7927227,0,10.4840126,10.9279976,0.47377792,1.03965712,0,0,0,0,1.15724409,278.415741,1.53304803,267.808624,510.8815,7.45602703
32.0729866,0,4.71687508,1.46104097,75.9682312,4.32136679,113.856735,0,10.055335,1.96764803,75.9838409,0,0,20.9876785,1.33594453,3.95739937,0,0,2.31448817,0,0,0,0.583024919,0,238.380829,0,267.808624,496.815063,10.2742567
125.248375,0.240230456,0,0.85727334,0,0.45843941,205.173141,21.2109299,32.5147057,4.2162962,256.186523,13.302516,1.30126345,31.2079201,0,19.0984344,13.846096,1.04704058,4.69929886,0,0,0,0,0,123.137604,0,286.252014,477.775146,13.5150385
20.3738728,0,6.09151125,4.06477833,0.137296334,0,84.7534409,0,8.85445118,0,46.4482422,4.28702259,4.61168003,12.7674265,0,3.70656276,0,0.573626459,0.993592918,2.61390734,0,0,0,0,25.4075146,0,284.667084,515.179199,17.1013336
12.3693991,0,1.82821441,0,0,1.52501953,111.168922,1.03965712,4.38465786,1.76793993,30.1990318,0,0,13.6767578,0,0,0,0,0,0,0,0,0,0,8.63195229,0,290.25354,534.227478,9.91690922
27.154438,0,0,1.21460092,1.70369935,0,87.4568253,1.40930665,8.15334797,0,47.0628242,0,0.962898612,21.7967091,0.492185116,4.94704914,0,0,0,0,0,0,0,0,0,0,247.806686,434.54068,4.09464025
12.7337484,0.397505045,3.89168119,4.80246115,0,0,139.455338,20.0856991,6.92304802,0,30.6661415,0,2.26713848,5.38287115,0,7.80522585,14.7186861,0,0,0,0,3.67087889,0,0,0.758782089,0,316.359131,525.349365,22.3484383
25.1634426,0,13.1311264,2.0533762,0.610652566,0.519828558,71.2028351,28.4594402,23.8986683,1.81925905,20.5377331,0,0,62.4688034,0,10.7055759,0,0,7.0206008,0,0,0,0,3.44930863,12.9250803,0,320.786957,525.349365,15.2630262
16.7007771,0.209078178,3.39280343,4.39541864,0.916878819,0,53.9962425,16.3881607,6.24070263,1.51549876,19.4967041,0.47377792,7.66823006,4.01558542,0,0,0.877046704,0,0,1.72206461,0,0,0,0,57.8432007,0,468.532745,770.600037,12.0357933
8.15334797,3.94779015,0,0.224631473,0,0,67.2724457,24.4078598,6.78385639,0,19.7881966,0,0,5.8311224,0,2.80686951,2.27742624,0,0.427287698,0,0.139561802,0,0,0,7.77780724,0,330.750122,564.927307,18.9766769
58.2897148,23.6408672,1.84380436,0,0,1.16514325,289.450378,22.1369858,59.4304123,31.985384,307.68811,6.18092394,2.52047968,0,0,14.1943436,0,1.34793925,9.34931946,0,0.35904631,0,0,1.60632443,245.075623,4.78735781,289.44873,443.107056,12.8805609
20.8183994,0.982753277,6.95947838,0.763834953,0,3.34879756,144.016891,19.6157856,16.1734543,0,42.7104454,1.05488932,0,6.24070263,0,18.1964626,0,0,2.6798892,0,0,0,0,0,5.88720274,0,279.965424,467.227203,7.10250902
21.9742336,0.28536427,2.23560905,4.81433439,0,0,76.3638611,22.6695862,5.58817577,0,46.9392242,0,3.35994411,35.2025566,0,1.18384016,43.7114372,3.85553098,3.47515965,0,0,0,0,0,81.495491,0,287.047821,463.33252,4.04370499
