Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
40.4941444,1.27254689,10.5880976,3.69649553,4.54189444,9.94818306,104.759315,105.825317,8.0080328,0,21.0228806,0,2.65365434,7.08866072,3.54433036,10.0428495,9.08597279,7.94903755,0,0,1.92063022,0,0,0.053410962,153.41716,0.638073206,229.954239,367.639557,3.44218111
30.0368748,0,20.9112587,0,0,0,84.2177429,117.150108,18.0990162,4.43874836,95.8076172,0.187085584,0.267111778,15.9067726,0,4.7597928,2.6798892,4.66419935,0,0,0,0,0,0.064867839,8.18921089,0,219.389343,337.252686,5.86336708
147.278229,0,22.8863678,0.198373258,1.95310199,3.86626387,182.408112,78.1798477,45.5838356,11.1930218,207.212784,5.41720295,0.696929574,0.144943163,0,17.1563187,4.29973698,1.61054063,0,25.3693676,5.70255232,0,9.53421974e-3,0.723508954,261.211578,0.931022286,205.307861,299.257477,4.14570856
24.2250042,0,13.9089594,0,0,0.906315088,69.8115387,41.3297577,17.2460594,0.313073218,79.8824539,0,4.06236315,10.8087158,0,1.95425797,0,4.78735781,0,0,0.929700136,0,0.321026504,0,5.05722761,0,174.471375,342.929108,1.47114062
21.6206665,0,11.9481335,6.25625563,0,0,55.9664612,56.6450043,5.60215998,5.32950926,29.075779,0,2.78217888,24.9628105,0,6.21096325,0.56479013,5.92008257,2.0783906,0,0,0,0,0,8.12955666,0,196.434158,328.915649,0
20.1010532,4.482409,6.07236719,0.735570312,0,0.366517603,84.4274902,53.2100639,10.0815754,8.90035439,44.6675758,0.363918841,0,6.77373886,0,3.00754023,0,0,0,0,0,0,0,0,1.41895318,0,214.5896,419.072357,3.69073176
30.2839565,0.267595559,21.3118057,0,0,0.875175297,159.632782,170.841782,29.9549751,8.80879974,177.780823,2.52999282,5.04721165,36.7246208,0,17.3251133,0,4.91139889,0,0,0,0,0.674829781,0,316.765167,3.66460419,208.7397,356.552643,18.0572758
46.7291603,0,20.7139149,5.30728722,0,8.79682159,155.127853,97.1233673,19.305109,1.05754077,202.643692,0.981341183,0,0,0,1.35593843,4.69929886,10.0434713,0,0,0,0,0.255878657,0,51.5729027,0,240.369553,390.869507,11.602766
25.3693676,3.09046197,12.695384,4.08450079,0.457833886,1.3399446,159.21756,102.661819,16.5672855,0,184.332291,4.89235401,3.26938534,19.3527012,0,7.92677069,20.9608994,5.38033056,0,0.31505996,1.49264538,0,0,1.5008142,186.91655,0,182.838669,319.896423,0.916878819
42.4332123,2.78186083,6.85818672,0.992192686,0,0.076276422,122.978973,66.1558838,23.8339462,0.761438906,70.2123718,1.72465432,5.21514368,9.90119267,0,11.1212244,7.71106195,0.932215929,0,0,0,0,0,0,19.4920979,0,143.146011,291.060638,18.9766769
86.4508667,1.5613879,31.968708,2.4202044,3.21264887,5.41411352,210.863281,100.103294,30.7004089,71.7619553,161.736847,5.6004076,0.666056037,3.30898261,0,16.219553,0,3.32713175,1.08574963,4.35254526,2.01337814,0,0,0.172302008,207.212784,0,126.204147,242.375107,7.33023739
69.0268784,0,14.5887775,0.481449306,2.9529779,1.69640172,90.9898148,83.5918655,8.25886917,0,20.0061436,0.352326661,8.94364452,0,0,7.13958549,0,6.69759512,0.778963387,0,0.573626459,0,0.488564491,1.16866493,162.638748,0,185.888535,432.123962,8.85089684
14.5765953,0,17.0609283,5.15007019,0,2.6627667,72.25103,84.4274902,8.02862167,0,43.9484673,0,0,13.8908796,0.099186629,6.34769201,6.95947838,4.29973698,1.14725292,0,0,0,0,0,12.8977404,0,185.888535,428.524292,0.091528967
6.958323,2.02566051,17.4692669,0,0,0.091533609,81.1381378,83.7999268,6.31989813,5.2244916,60.4027328,0.79501009,6.09154463,4.41380548,0,5.11131811,2.09408116,2.58413982,0,0,0,0,0.516083837,0,42.2026482,1.67439878,245.755508,414.425568,11.2378521
56.0745544,91.4193344,13.612566,2.12412763,0,1.47648895,153.922806,60.7585983,10.1607323,21.2156067,84.1685257,0,0.358865112,0,0,3.30898261,1.65709651,4.19691324,0,1.68937981,1.10205448,0,0,0,114.659355,0,237.721649,359.542389,9.08597279
11.1930218,0,14.3132696,0,0.091528967,0,52.5753746,47.8924713,20.7063332,18.0021114,33.6707802,0,0,0.435441941,0.083919406,0,5.56435776,0,0,11.4906702,0,0.596213818,0,0,87.2356873,0,179.344864,351.625397,4.73446941
32.1608353,4.41926241,13.4181366,3.34879756,0,0,79.7428207,85.0601273,13.0402498,0,77.9306488,0.198569342,1.04704058,9.48833847,0,0.305326283,0,0,0,0,3.29906321,0,0,0.129957139,64.4978638,0,218.783463,319.896423,3.77422476
21.9148941,0,12.2127295,8.77604389,0,1.71285498,56.3725357,62.0996132,6.6308527,6.6308527,18.7958775,0,11.0684929,0,0,0.213643849,25.298975,0.748342335,0,4.79062033,0.312971771,0,0,0,26.2882671,0,251.263962,384.390839,3.89168119
85.4940948,15.0609617,18.5770092,0.542874813,2.66390896,0.650631726,130.789383,92.5989532,23.3226528,39.1800652,225.92189,9.21078014,13.8908796,2.92225409,0,21.9105911,7.71106195,1.2704308,0,11.7348061,2.45569944,0,0,0,106.408669,0,151.222244,330.750122,5.50892544
15.2107878,0,3.42570996,4.2301631,0.687126637,2.09845662,45.2314568,47.8924713,7.6469388,0.711808264,22.6816273,0.689981639,0,0.030509377,0,0,2.21985531,1.05501807,0,2.1630981,0,0,0,0,38.5064468,0,218.179276,400.79483,4.9648366
31.1227398,1.04922831,11.182539,0.489122152,2.84019589,0.782015204,168.183044,51.2072601,8.51811695,35.0100861,64.6745453,0,3.2300024,0,0,8.55066681,5.58287859,1.00894451,0,18.0990162,4.82125807,0,0.193567097,0,104.36985,0,229.31871,389.782104,9.71680737
33.5085754,0.267595559,23.1053257,0,0,2.6627667,79.7428207,115.077911,11.1930218,0.325009525,20.5882568,0,6.1959281,42.598896,0,3.69649553,11.2933826,2.52047968,3.34353209,0,0,0,0,0,0,0,203.61351,382.255463,4.66419935
29.7918644,2.04225039,19.6157856,0,0.473108947,3.29906321,85.9116287,62.2505722,6.958323,2.87444663,59.9099503,4.02014256,1.59816957,11.227478,0,2.93168354,1.71924424,8.48299503,0,0,2.25355148,0,0,0,55.3541641,0,178.359177,351.625397,2.3302865
7.3032279,1.13547361,13.8425941,2.91283655,2.75992656,0,129.451645,89.6345596,5.90472794,0,40.3106232,0,3.33882332,4.69887543,0,1.77063167,2.69587851,1.71924424,0,0,1.39600301,0,0,0,10.1927032,0,219.389343,349.673828,5.8256731
21.9148941,7.16654539,13.7765169,1.02351463,0,3.16158724,77.4108047,63.3183899,10.055335,0.501227677,97.4071503,0,1.10205448,8.77604389,0,1.17304623,1.22421122,2.29869747,0,0,0,0,0,0,0,0,134.40184,311.993134,6.97982359
10.875,3.94463801,16.4659462,2.83790636,0.778963387,0.328265607,60.7585983,66.4795227,6.05496216,3.11730766,81.4349899,4.00113726,3.35878563,24.4033279,0,1.87874973,2.82412314,4.14570856,0.198325157,0,0,0,0,0,6.46254015,0,168.80101,309.402863,16.9402714
32.4258652,9.44046497,4.36859989,0,0,0,47.7783661,40.9398651,7.98750114,0.041959703,163.545731,3.91667604,0.397138685,0,0,2.41135335,0.79427737,7.24700022,0,0,0,0.049593315,0,0,71.9666901,0,132.212051,296.77417,0.534223557
12.90308,0,7.79712534,0.030509377,0,0,96.1514206,109.371162,10.5665236,5.91956902,113.397179,0,0.650631726,6.5655632,0,6.92129707,4.73446941,3.24530196,0,1.40127099,0.527509034,0,0,0,31.3269882,0,198.615326,338.192139,7.12306023
93.1983948,5.83162117,22.4549561,3.63388181,2.92070532,12.9250803,213.672318,117.749489,17.2923279,10.1872635,194.891052,1.24120915,6.03256607,9.62397289,0.73420912,12.3505726,5.09018755,6.40120697,0,2.93672681,0,0,0,11.3408136,703.950867,1.51331186,170.669937,330.750122,9.84152889
77.3507156,0,28.5281773,2.06433535,3.05003905,0,175.832382,127.800018,12.9714746,4.27859974,19.747345,0,14.2297201,15.9067726,0.897742867,8.33099174,6.67764664,8.68871975,0,0,1.62265098,0,1.90682354e-3,1.30052006,421.419006,0,195.352737,399.679565,3.80771542
94.2423248,0,15.2993116,2.15846443,4.06066847,0.267111778,133.509369,86.7723389,15.7053423,4.63952255,381.009552,13.6367397,2.81928658,9.97176361,2.05892062,9.60123158,0,0.687126637,0,0,0.820786357,0,0,0,5.68089485,0,196.977158,349.673828,9.86660957
49.9287834,6.02956343,18.0572758,4.99635315,5.86336708,6.6609273,73.3245697,1217.14954,16.523037,11.251893,231.020798,6.29454851,2.23618937,2.36723471,0,4.82125807,27.2520466,2.44109225,0,0,0.343563318,0,0,0.25391981,240.896118,0.286813229,155.433624,380.13208,2.10977864
22.2734432,0,20.4214935,5.6885457,2.93683648,4.32136679,99.3491898,69.9828033,12.2719488,4.85014343,20.2157764,0,5.90160704,66.9820862,1.00245535,8.81764889,5.18030596,6.69759512,0,0,0.751042485,0,0.535320044,0,42.5459747,5.05722761,171.612305,381.192291,4.09464025
71.3646088,6.13118267,11.8032141,0,2.61602116,0.122051299,122.351021,60.0270729,7.80522585,0,163.545731,0,1.97955239,7.4169364,0,5.30728722,2.44109225,3.21264887,0.061018754,0,0,0,0.561216593,0,152.99147,0,171.612305,369.692474,3.18004036
59.1022034,5.37876368,13.8425941,0.62751025,2.03135848,0,109.093918,96.1514206,12.0794668,10.4293842,92.4330978,0,6.51833391,0,0.379391044,1.35593843,9.15729237,1.95310199,0.56479013,19.5141068,5.70255232,0,0,0,134.276245,0,179.344864,432.123962,0
14.3459682,9.557621,6.38165998,0,0,0,85.4847336,42.8263588,5.8311224,0,47.4100952,0,1.0391953,5.25448418,1.5613879,12.4394531,4.35136032,0,0.488385409,0,0.443106443,0,0,0,6.50917912,0,222.444443,354.573425,24.8195019
17.9538612,0.183258802,9.06228256,1.74583352,0.656531215,6.18092394,135.240005,94.7131042,16.2167263,0,154.272141,3.76175284,6.06199503,2.58112144,0,10.1865864,11.8899899,0.183067217,0,0,0,0,0,0,30.9945297,0,224.298218,408.690125,4.5593152
30.1190052,0,6.89861727,0.735570312,0,3.04575562,143.144196,138.059006,22.8226833,5.27671814,98.4885788,0,0,20.8460884,0,9.4659214,4.8227067,7.41397142,0,0,0,0,0,0,37.4845314,0,178.359177,295.130249,0.442560136
37.1879005,0,12.8185768,0.859622121,0,1.03135324,72.9648209,74.4153671,11.3408136,4.31012344,132.060196,5.44298792,1.21261954,2.76369071,0.578622043,11.4977865,3.47515965,0,0,0,0,0,2.04367542,1.71794808,244.281586,1.41895318,229.31871,432.123962,16.8204517
15.5386486,3.56979275,15.9666672,0,0,0,50.59795,44.379303,6.13161993,0,28.0143471,0,0,1.01567924,3.48556232,5.78717947,0,3.60756612,0,0,2.59919453,0,0,0,78.1450882,0,182.838669,354.573425,1.82821441
11.4304781,0,9.18114853,1.3399446,0,1.40402997,102.921516,62.553669,10.4840126,0.795267344,166.297485,3.5868609,5.56372166,4.95845461,0,4.28702259,0,0.840233803,1.02429926,0,0,0,1.09474862,0.328996867,121.523697,0,178.359177,330.750122,0
94.5051498,0,15.0112896,0.114421405,0,0.976550996,166.000916,104.230652,26.4973602,44.2227516,252.603699,6.61940193,0,2.15846443,0,18.1964149,10.5616713,0.137296334,0,9.7207346,2.26224518,0,0.480157554,0,58.4562454,0,173.035812,356.552643,0
34.2509041,1.34965956,8.57404518,0,1.40930665,0,115.077911,123.927376,5.07113361,4.50461006,21.299448,0,11.4159851,14.059207,0.233053982,3.62350011,14.9046021,0.473108947,0,0,0,0,3.96703362,0,13.0949144,0.774677396,163.768417,328.002258,2.18836951
14.6543322,2.52999282,8.61979961,0,0,0,66.641983,74.4153671,5.90472794,0,26.7798538,0,2.93168354,16.4184017,0,8.37051678,4.50710297,2.06270647,0,0,0.774268389,0,0,0,11.0101137,0,176.891006,363.568207,4.29973698
62.4688034,14.7186861,9.39775085,2.0388236,0,2.32333779,188.251297,151.54248,9.44684887,16.9711342,40.2021065,0,9.35463905,26.9981213,0.989776194,32.1970673,9.79150391,9.47072124,0,0,1.76235938,0,0,0.990904152,259.756653,0,152.473267,334.450195,3.55782008
16.7455215,1.23675132,10.5089684,0,0.625943542,0,81.3396149,72.4287643,24.4230118,1.28751755,44.1868324,1.50377011,1.54935479,12.4692307,0.425924838,0,11.2655897,2.14119411,0,0,0,0,3.31765485,0,46.5190849,0,163.318573,310.263855,1.31668568
117.133186,0,14.1097918,9.05001259,0,3.05533981,171.737885,111.900665,42.5501862,71.5630035,203.209229,0.072471581,0,3.34879756,0,2.57209992,9.20504665,9.42203045,0,19.2532234,3.80211425,0,0,0,56.1134529,0,171.612305,295.130249,0
9.59520912,0.433698684,20.4214935,4.78431273,0.763651729,0.751042485,62.7058144,97.8592834,6.16257524,0.686311364,56.1134529,2.24786401,6.5655632,0,0,0,15.8911638,0.518942714,0,0,0,0,0,0.572094142,88.9342041,0,225.54277,373.833099,6.26491928
34.1571999,0,14.0761366,2.28837657,0.778963387,2.17568016,140.577087,98.1059189,20.8183994,0,42.5459747,2.23024893,0,0.851849675,0,6.629004,0.916878819,3.99290156,0,0,0,0,0,0.526751459,72.9606323,0,227.422775,397.458435,5.00055552
19.9929886,27.2811069,30.3792992,2.61730742,0.932215929,8.47013569,100.609451,82.7651596,16.8805122,3.75169206,165.835632,4.17536592,9.69252777,2.78217888,0,3.19082999,7.20556593,3.39280343,0.12204022,3.11730766,1.37996328,0,0,0.934637845,373.616516,1.56622982,214.5896,445.585724,13.8425941
0,4.2753334,9.20504665,1.22054613,1.10112035,3.77026033,68.4575958,52.9552155,7.51125669,3.40650582,61.7372627,1.50377011,1.27614641,0,0,3.2300024,0,2.71187687,0,0,0,0,0,0,54.0139694,1.09214997,208.7397,426.141327,6.85818672
3.48948765,0,13.1944323,0,0,0.960921824,50.7191925,63.472538,4.99628448,0,30.911993,0,2.38485527,18.1517448,0,5.44107771,7.90546322,3.95910478,0,0,0,0,0,0,193.808258,0,179.344864,319.896423,0.595363319
6.56404591,0.807242453,18.1000252,3.43919373,2.61602116,1.06274152,84.4274902,71.896965,14.8901567,0,46.7718811,0,0,0,0,1.63899982,1.95310199,2.29869747,0,0,2.42906427,0,0,0,11.3169527,0,179.839783,415.582367,1.79705179
60.9303932,7.76245165,23.160408,2.0388236,0,1.35593843,125.525497,69.1309891,21.9742336,18.492094,267.113739,8.20920086,10.5803385,0.666056037,0,8.00227451,5.73184061,2.36190629,0,2.05824327,0,0,0,0,175.812698,0,202.491852,387.616516,8.0585804
41.054882,0,17.887289,1.34793925,0,5.37386131,126.494942,69.8115387,9.87367249,5.03355885,111.839279,2.71379137,5.91604042,0.805270314,0,1.9458406,5.36204433,1.51756418,0,0,0,0,1.47180068,0.814879954,187.96048,0,166.036697,362.557495,3.72408915
24.0939217,3.84303236,19.8493195,4.06236315,2.29869747,0,77.2198181,69.8115387,6.10083199,0,57.9797707,0,0,11.1476889,0,0,2.55229282,1.03965712,0,0,0,0,0.54392004,0,54.7543449,0,209.896576,398.567444,1.39385915
30.6166496,0,12.1535091,0.091533609,5.00055552,0.091533609,153.922806,114.493103,14.6154099,4.38465786,59.421299,0,6.806283,45.9626808,0.646034956,19.9357052,16.3494034,9.89173603,0,0.805047393,1.14934874,0,0,0,148.79982,0,193.741943,343.884552,3.13120961
18.9959602,0,7.00019741,1.32396877,0.79427737,1.37996328,68.1235504,29.6677456,8.74079227,7.74546099,43.3583679,0,0,0.612105608,0,0.114421405,4.66419935,0,0,5.8311224,5.28083563,0,0,0.552551985,24.032032,0,213.997192,369.692474,3.05003905
48.5693436,5.08124208,11.0178957,3.61313391,0,2.9790051,126.494942,61.9490509,18.0504951,4.28907967,308.893005,5.90151691,0,4.93330479,0.210058451,8.13607693,4.54189444,1.70369935,0,0,0,0,0.211019963,0,81.8842087,0,122.801636,297.59964,3.34353209
12.4676657,0,4.23112583,7.94558191,1.50208497,0,97.6133118,60.4648438,12.7337484,7.6469388,91.9247971,0.122096352,0.976550996,0,1.86400676,5.12421131,0,0,0,10.5114403,1.62265098,2.2096312,0,0,249.101974,0,158.017792,337.252686,0
42.5501862,1.65945792,21.6688118,1.84536588,2.40939403,0,98.8498535,90.0838776,10.0815754,3.34163904,69.8285065,0.714069605,2.63546062,33.9847374,0,6.30183125,4.21401167,1.47114062,0,0,0,0,0,0,88.4455032,0,195.892685,393.053467,2.39355683
13.319211,1.28604996,8.10264206,4.82125807,0,0,82.7651596,61.9490509,5.26360893,4.93482208,29.3086643,0.476555914,6.85536194,10.8344059,0,11.281002,9.71680737,0,0,0,4.1625495,0,0,0.457178354,53.5746994,0,208.163696,365.598145,3.13120961
114.547623,856.794495,16.4659462,2.9790051,4.36859989,2.03033423,266.498474,73.1444626,17.5256271,26.4253693,107.591843,2.21272421,4.21884775,1.14145708,0,11.9161377,9.59321117,3.62417364,0.58007586,1.53030384,8.47013569,0,0,0,181.278748,2.78186083,225.54277,364.581757,3.18004036
14.7325029,1.37262273,10.828227,2.67188907,0,0,54.2426262,14.7022486,5.74409962,17.0622654,41.189785,0,4.33285427,0,0,7.9080019,0,3.34353209,0,0,0,0,0,0,30.0191135,0,179.344864,364.581757,1.81263018
36.6810684,0,14.4848928,2.14986849,0,2.21020794,64.4059601,66.3174896,6.27225161,8.04926682,36.2953415,1.62975991,3.08416653,6.95447969,0,6.58137274,2.48870015,0,0,0,0,0,3.83441997,0,63.6218262,0,288.646179,459.470581,1.84380436
47.7718239,1.19242764,14.7986259,1.55747712,0,3.14215612,125.525497,131.126114,9.0865202,1.92151618,95.0179138,0.654005289,0,10.9378004,0.156485885,2.10700583,15.5925598,2.20410895,0,0,0,0,0,2.08274794,13.6367397,0,173.512985,369.692474,15.4086609
33.0530128,0,18.2720337,0.404796869,1.89060986,0,92.3672104,68.2903519,6.81836987,10.4021826,191.660828,9.58124065,0.099162579,18.5580902,0,4.82125807,16.900238,0.534223557,0,0,0,0,0,0,78.1450882,0,177.868408,361.549652,19.6157856
33.2344704,3.29860806,11.8032141,0,0.549506068,0.820786357,50.4770164,61.6491051,11.251893,1.45034575,63.1020737,0.702014983,2.62637877,1.76235938,0,5.07278299,2.00003672,0,0,0,1.89548159,0,0,0,12.9959249,0,183.849594,369.692474,0.320412964
38.9653244,0,7.33023739,0,6.46000481,8.43014908,174.913651,364.175537,14.3841391,34.4391022,99.5822296,2.81639743,6.33237314,0,0,9.26656532,1.36297715,1.44021463,0,6.27225161,2.4202044,0,1.40819871,3.325629,346.426392,0,260.483673,400.79483,70.2885437
65.3017349,3.2046442,15.7039022,0.581318676,0,0,87.4239807,86.3408279,7.06531191,3.56602216,115.935799,5.10537338,2.89403582,13.3344946,0,4.56673861,15.4819717,4.07764721,0,0,0,0,0,0,6.9789753,0.437587649,170.200745,369.692474,7.20556593
22.8845692,0,10.6145744,3.53074789,1.11649442,0,109.927917,109.093918,15.9163408,0.647538245,26.9220753,0,0.015254606,4.66258383,0.217720971,1.79548573,7.18489408,0.748342335,0,0.277481914,0,0,0.607266068,0,22.0945282,0.118277237,183.34343,391.959961,6.73757505
18.5418491,2.78186083,20.5184917,0,1.82821441,0.435441941,124.563995,118.654739,13.5684471,0,30.7476082,0,2.55408621,2.27094722,0,4.72317696,0,11.3212299,0,0,2.11556292,0,0,0,14.7186861,0,252.660538,476.443634,2.80805993
42.3165703,0.344604015,17.8450432,0,0,0,100.356026,91.9055939,28.8321705,5.23749542,105.529976,1.25013888,2.42906427,8.81764889,0,3.09380007,10.7745056,7.18489408,0,3.06559134,0,0,0,0,198.729218,0.558902264,255.477371,435.75412,9.84152889
14.0817289,0,21.2613049,3.58212638,0,0,77.4108047,63.472538,6.73243761,0,46.0177231,0,4.95845461,21.2650318,0.480460912,1.3000381,6.38165998,4.23112583,0,0,2.00491071,0,0.832215667,0.267649263,52.1368523,0,218.179276,404.159515,9.42203045
7.34058666,2.24198222,8.92099571,0,0.442560136,0,43.7512016,52.4494095,4.72023249,0,60.0737495,0.095369421,1.21261954,2.69931912,1.54208326,0,5.71314192,2.90458369,0,0,0,0,0,0,28.3134022,0,175.919067,362.557495,5.75056124
29.7106495,0,22.2424488,0,0.106784441,0,129.119507,73.1444626,11.6732626,41.85326,103.794662,0,0,0,0,4.73536062,15.4819717,0,0,20.762289,6.92129707,0,1.2333262,0,63.2748375,1.24120915,254.065002,397.458435,8.55122566
105.060562,0,16.5440903,0.558247209,0,3.00754023,195.83432,94.475647,17.9057465,8.02862167,202.643692,3.02363276,3.78086209,10.5053301,4.7329607,21.6390724,29.2961273,5.67581272,0,2.82025051,7.85195112,0.665691674,0,1.657251,859.203491,0.964513361,132.574463,309.402863,0.030509213
35.3961143,4.3467083,13.1944323,0.712379217,1.10112035,3.70698571,108.266716,126.494942,14.5378895,2.18365836,76.2366333,1.45171523,4.25285006,51.3402596,0.038138211,12.7406521,19.0666656,4.47237873,0,0,0,0,0.311087519,1.06037438,348.370392,7.48523808,190.560822,295.95105,0
45.2084503,0,8.57404518,2.57209992,0.763651729,0,113.621864,72.6069794,25.9270439,2.29483151,24.7387981,0,0.875175297,30.9025936,0.88945502,6.95447969,0,6.53877068,3.90851593,0.647538245,2.80071068,0,0,0,159.948212,0,177.868408,406.418457,5.50892544
26.7145481,6.11655521,4.09464025,0.906315088,0.733035207,0,89.8589172,33.4820671,9.69549084,9.39793873,83.4764862,7.11486006,0.828548253,0,0,7.43459892,8.85089684,1.42475843,0,20.2642879,0.305326283,0,0.103114069,1.98169267,241.569412,4.03923512,158.017792,323.473694,0
7.80522585,0,13.6779346,1.61448491,0,1.63899982,57.1941795,61.3507195,6.41636372,7.58847046,34.0332718,3.2827816,0,5.54998779,0.083919406,0.305326283,7.66823006,5.25275755,0,0.411795706,0.596708477,0,0,0,12.5129118,0,187.950531,370.723267,11.5460091
18.9959602,0.839986026,10.8821554,0,0,2.82859087,105.825317,56.3725357,14.3459682,0,173.866592,4.26523209,3.60278296,2.09845662,0.187085584,1.77063167,4.4377203,1.37841606,0,0.101199217,0,0,0.220739007,0,69.446785,0,207.589325,331.671265,6.49933481
16.9257603,0,19.4309788,0.129681543,2.06270647,0,89.4108124,75.152298,25.9270439,5.25053453,30.584137,0.547092378,2.7176578,12.9560938,0,3.67556214,0,0,0.091528967,0.567736804,0,0,0,0,29.4650059,0,177.379028,310.263855,4.76971054
85.4940948,0,13.4826689,0.558247209,0.030509213,8.41022587,177.220062,60.9060478,17.4787064,35.983345,85.5702286,0,1.26023984,0.213643849,0.190912932,14.1954412,0,0,0,4.15497017,0,0,1.45390368,1.14466155,102.937912,0,169.266281,337.252686,8.82761097
19.5141068,0.48436743,12.9116507,0.504472256,0,2.29710388,79.9405518,45.2314568,8.0080328,0.405662745,25.0012054,0.56678462,0.550560176,5.09844923,0,9.64676952,0,9.71680737,0,1.05754077,1.00001836,0,0,0,7.50338411,0,193.208023,434.54068,7.16425276
18.8940563,3.48556232,19.8493195,0,3.79096317,6.34769201,71.1944427,113.333031,9.92521763,1.84543216,28.2383251,0,0,1.3399446,0.375521243,6.74133444,21.9797668,0,0,0,0,0,1.76372397,0.105029225,351.306976,0,207.016556,324.374329,3.59097147
27.6017895,0,14.7283659,5.36049557,0.809593737,0.320618212,111.616531,54.7669106,18.2453918,4.28907967,145.12677,5.35329485,5.24134588,1.75409341,0,4.06236315,2.92070532,0,0.274624318,10.8182116,0,0.139561802,0.097370423,0.31505996,423.786255,1.89043105,154.157776,297.59964,0
14.2320919,1.93850672,15.7785521,0,0.244102597,0,106.093643,86.1259384,9.0395937,2.25715947,164.915802,5.54741287,0,7.0212779,0,13.6260233,7.92723322,0,8.46032619,0,2.86592031,0,4.03518534,0.041959703,14.4582405,0,168.337051,340.078949,3.49166703
0,0,11.977294,2.68102217,0.610652566,0.274753034,61.4997177,63.6270905,8.80879974,0.436458379,84.6331406,0,1.98799801,7.81479502,0,5.26764727,0,0,0,0,0,0,0,0,23.4079838,0,212.229904,298.427399,10.2226362
37.909523,0,6.5585289,0,0,0,76.460968,24.5443859,13.8225899,15.4972649,56.7285957,0,0,0,0,9.05001259,18.8424969,3.27799964,0,4.91046667,0,0,0,0,32.9578209,0,145.122772,315.481018,2.0783906
46.2165489,7.25358438,16.5049725,2.00491071,0,0,135.93895,84.6378021,9.74604893,16.7007771,198.17627,9.86964417,0.282395065,1.59816957,0,10.555274,9.44635391,1.34754252,0,0.993629694,0,0,0,0,55.0534134,0,194.277374,357.546417,9.9927063
59.4304123,3.46064854,8.37002659,0.106791839,1.81263018,5.4681468,142.037933,118.958145,12.801199,0,104.948288,0,0.612105608,7.27703619,0,9.31049728,11.2378521,8.8043642,0.076273754,1.53402412,0,0,0,0,74.1719284,0,164.219528,321.680023,3.03383636
24.0939217,3.7084682,11.8032141,3.80211425,0.503663301,1.36394215,91.4464722,58.3097343,8.45250034,0,111.222221,4.81198645,0,1.533126,0,3.27926445,6.28431225,7.33023739,0,0,0,0,0,0,3.54433036,0,211.059952,328.002258,0
13.319211,0,14.7634573,0,5.54585886,0.015254606,48.1215401,63.1646423,6.54745722,0,51.1540642,0,1.02351463,16.1407413,0,8.59121513,0.733035207,1.03965712,0,0,0,0,0,0,8.03117085,0,157.15155,351.625397,0
36.4803162,2.30724645,21.5150547,0,0,2.33209968,68.7934036,164.706055,12.3043423,2.58923936,20.9680252,0,3.69649553,2.84723306,0,2.32333779,0,2.15691233,0,0.04005162,0,0,0,0,0.240724653,0,248.494263,446.830322,16.4659462
41.3951225,0,9.39775085,0,0.656531215,0,119.87336,54.3731918,22.1532574,33.3255844,251.899414,10.2434111,1.84536588,0.030509377,0,5.8156147,2.44109225,0,0.625943542,17.6671772,6.54978657,0.26372233,0,0,110.608627,0,216.376877,430.920685,11.0452023
23.0712681,0,18.1000252,0,0,4.99635315,67.9571915,122.351021,11.1637077,0,64.8517303,0.164132804,6.50265741,40.6429291,0,3.08416653,2.9529779,6.09151125,0,0,0,0.54392004,0,0,44.1868324,0,219.996933,406.418457,7.68962955
29.3880634,0.964513361,6.03415203,1.77891004,0.213583678,0,69.6407242,34.6095695,14.7717514,0,100.96669,4.76666641,0.766524017,2.2796576,0,1.84536588,8.01465797,0.396746516,0,0,9.05001259,0,0,0,87.2356873,0.476555914,212.817337,367.639557,3.65742683
52.6193619,0,8.71177101,0.937501013,5.65718174,0,131.126114,73.8677979,18.492094,49.7911148,136.909332,0,0,0,0,7.72263718,4.52449036,0,0,7.6469388,2.90343046,0,0,0,13.5677128,0,201.93338,337.252686,5.43531561
72.9674988,0,18.1858253,5.59126949,3.92536473,1.63899982,157.97876,101.11837,9.32507801,4.22661161,155.563644,7.4490881,5.4681468,21.9105911,0,29.8918629,8.48299503,10.3001404,0,1.26499641,0,1.47901011,1.21460092,0,89.1795883,0,148.751602,342.929108,6.67764664
