Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
46.6004677,0,0,0,0.320412964,0,117.460495,13.7494736,13.3899269,0.375521243,51.5729027,0,0,11.7169628,0,11.9844227,0.072471581,1.97955239,0,2.1630981,0,0,0,0.974640667,9.60123158,0,297.59964,540.09314,13.0053148
38.223156,0,8.90035439,3.37636805,1.11649442,0,119.777603,20.4840736,7.28462505,0,93.4583206,0,6.38165998,21.5150547,5.64050102,7.84534359,6.27950811,0,0,0,0.028605351,0,0,0,5.18904066,0,328.915649,650.554993,12.5428324
126.301849,0.727837682,0.246092558,0,1.50208497,0.383262008,198.675415,14.1191626,37.7018967,14.9459314,23.4696121,0.122096352,0,20.861742,0,13.0058146,3.61260414,3.41900706,0,0,0,0,2.53461003,3.80662799,110.106827,0,325.277496,479.409576,11.8610058
52.474144,1.13356924,0.174232394,4.42041588,0.748342335,0,240.364578,21.679184,8.17433643,1.73986959,49.1118889,1.26805568,6.51903963,16.6619835,0,14.8505783,8.03117085,0.106791839,0,0,0,0,1.61395633,0,267.066833,5.11748314,328.002258,582.121277,17.9720821
71.3646088,0.213643849,0,3.19633913,0.350943267,1.7449559,184.212097,8.90035439,34.9142532,11.1484585,139.982712,1.21453214,0,24.4078598,0,13.9700508,2.74766064,0,0,0,0,0,0.287337184,0,172.08548,0.693990409,308.544281,586.991089,6.79775429
63.8693428,0,0,2.74390078,1.28584516,0,118.778969,2.34419727,9.82241154,19.2403507,56.1134529,0.646034956,3.08247542,0,0,8.49618435,7.6317358,0,0.547092378,0.561216593,0,0,3.77905273,2.42313194,30.8235607,0,264.120392,456.105957,7.79712534
30.1190052,1.58187628,1.96298778,3.05003905,0.335677624,0.968715131,95.8304138,40.1614647,9.1811552,0,108.487991,0,0,34.4809875,0,0,0.083919406,0,0,0,0,0.083919406,0,0,34.425808,0,351.625397,590.260498,0
36.7818642,0,0,3.49166703,0,3.77070308,101.039879,6.3840332,11.7966909,2.68024778,154.701431,0.410393178,2.66390896,0.488385409,0,1.14168465,0,0,0,0,0,0,0,0,41.0692062,0,335.381744,574.095642,16.7014637
74.1935425,0,0.463425487,0,0,5.06922007,254.223053,10.1078882,51.044178,85.3349686,401.826263,15.0225134,0,1.57952881,0,8.0080328,0,0,1.04069042,0,0,0,0.656594694,0,385.463043,1.63469267,302.601318,629.210754,5.00055552
25.9270439,599.076599,1.41864169,0,2.06270647,0,43.4978752,4.22661161,10.1078882,0.286813229,19.6960125,2.83728337,0,61.0191689,0,7.26607275,2.92208195,0,0,1.91241395,0,0,0,0,22.861618,0,302.601318,670.763489,1.92184365
133.184341,0,3.94779015,0,0,2.67357755,93.718895,14.4224157,7.15581894,0,69.0671997,2.64041781,2.74390078,1.65709651,0,17.9538612,7.72486019,0,0,0,0,0,0,0,53.276844,0,325.277496,513.79541,1.23961389
42.4332123,1.46035266,0,0.656531215,0,2.27742624,133.55687,12.9372292,28.133297,2.89358974,88.202179,0,0.94755584,9.08597279,0,9.77143192,0,6.10636473,0,0,0,0,0,0,17.6681042,0,289.44873,523.864441,1.44021463
130.971039,0,0,0,1.51756418,0,184.728409,10.1607323,24.5559444,1.04922831,79.4444504,1.62975991,0,25.7265816,0,22.2734432,3.50226188,0,0,0,1.22081995,2.43541527,1.40473151,0,16.0232964,0.586523116,302.601318,630.962036,0
98.5375137,0.466107965,3.20812845,0,0,1.79622352,77.7818222,10.649724,6.20932436,0,115.295784,2.31924796,0,11.0178957,0,3.53178716,0,1.29206991,0,0,0,0,0,0.16458571,0,0,343.884552,580.50708,2.34609246
187.331879,0.673771262,6.31989813,7.12306023,0.763651729,2.68693066,199.232483,35.4933014,22.2132664,1.04922831,30.2599163,1.2101022,9.13347721,2.63197494,0,25.0951824,2.75447392,0,0,1.8764112,4.60539007,0,0,0.455099225,337.252686,0.73017633,301.76181,523.864441,1.20881224
98.2633667,3.84481478,0,2.21985531,0,3.87968779,149.351059,11.7039919,26.3535805,5.70799255,174.351074,2.7749939,8.66570854,11.0452023,0,14.9298458,0,0,0,0.480157554,0.46134147,0,0,0,43.1597443,0,363.568207,685.858215,7.71106195
68.4546661,0,0.469687432,2.40939403,5.19838905,0.48436743,172.246643,15.6217632,7.45389891,32.6945419,102.088356,0,0,0,0,6.83569765,6.71546221,0,0,6.16257524,1.3468132,0,0,0,286.252014,3.74391198,317.239746,585.36322,9.15729237
141.231827,0.466107965,0,0,0,4.53571844,155.312592,14.9298458,24.891552,0,71.1815186,0.726145923,0,0,0,20.3190041,0,0,0,0,4.08463717,0.110640034,1.42213643,2.33313537,263.388977,1.45641828,288.646179,561.487061,11.3491335
13.8225899,3.71749187,0,0.488385409,0.748342335,0,45.4583549,13.7494736,4.46058607,0,27.9401016,0.286813229,0,6.49933481,0,0.301174253,2.00915051,0,0,0,0,0,0,0,0,0,348.702148,543.098083,7.39299107
46.7291603,1.78719473,0,4.9648366,11.6883278,0.702014983,115.188568,29.7918644,13.319211,0,22.4448318,0,0,93.3861008,0,24.4893856,3.77967334,1.80378306,0,0.251961797,0,0,0,0,120.476021,0.383262008,323.473694,572.504028,1.76591206
70.1858826,0.519828558,0,1.62605417,2.09408116,1.01092625,210.709503,55.4574966,24.2250042,3.22791266,110.303116,0,0,13.0680876,1.83778107,4.57152891,9.53406429,0,0,0,6.44887018,0,1.70565188,0,24.7747955,0,328.915649,578.897461,7.30938196
56.3856926,0,6.05496216,7.33023739,0,2.33129191,111.707581,29.3079815,18.0021114,3.74391198,141.93898,3.4031415,0,16.7014637,0,12.3368254,0,0,0.762509763,0,0,0,0,0,217.576782,0,369.692474,593.54834,0.534223557
33.4169502,0,0,0,0,1.90638244,97.4455261,17.338728,12.3693991,2.66692019,100.133682,0.348464787,0,22.2424488,0,1.93065929,0,0,0,0,0,0,0,0,43.614048,0,323.473694,555.28833,9.96739388
138.109924,222.444443,0,2.74390078,0,0,107.131073,0,7.92624187,0,38.923275,0.375521243,3.92536473,130.080963,0,2.90887332,0,0,0,0,0,0,3.22353673,0,17.5386314,0.122096352,362.557495,593.54834,10.2742567
36.7818642,0,0,0.94755584,0,0,100.198708,3.9191134,9.47140503,3.08297515,130.60347,0,5.86336708,2.37772775,0,6.97603321,0,0,0,0,0,0,0,0,44.0734138,0.137376517,295.130249,505.321075,5.41696644
21.6206665,0,3.08764315,8.0585804,0.855557561,1.94928133,180.133499,9.32507801,17.3852577,1.5180918,43.9484673,0,3.13120961,17.3868332,1.13112259,3.89066076,0,0,0,0,0.31505996,0,0,0,26.4563293,0.511757314,317.239746,567.75592,6.77766657
100.758698,0,0,1.64157271,0,0.57072854,233.06842,35.8847847,43.3782463,0,266.368683,1.99818754,0,40.168808,0,18.0990162,0,0.727837682,0,0,0.645280361,0,0,0,261.93222,0,312.86145,528.240784,26.2247047
141.627029,6.31708622,0,3.90851593,0,2.8794291,134.680756,31.4648972,49.5169334,5.22781467,22.0367069,0,1.44021463,34.4809875,0,14.1191626,2.1549499,0,0.340744287,5.47764778,0,0,1.66123712,0,235.755173,1.40964329,261.93222,475.443298,6.05324745
47.9038086,0,0,0.763651729,0,3.37875962,49.3804207,1.22081995,16.3910275,21.8642063,88.6895142,1.14855194,0,0,0,5.78743458,14.4951429,0,0,4.10460043,3.47271991,0.496096343,0,0,80.8388901,0,285.458435,529.707825,4.16276169
60.0923882,0,0,0,1.30126345,3.73502135,187.331879,7.53048086,30.9530964,5.20308638,91.4193344,1.1398288,3.80771542,0,1.75004935,8.21648598,6.13118267,2.35843754,0,0,0,0,0,2.03884172,314.605377,1.42828548,311.993134,552.215027,0.137296334
121.460838,0,0,2.55229282,0,2.82334566,155.312592,31.2933388,28.133297,0.698001504,30.584137,0.606309772,9.69199848,23.0503807,0,15.8315878,0,0,0,0,0.647538245,0,0,0,83.4986725,0,335.381744,591.9021,12.4520588
138.109924,1.17304623,0,9.08597279,2.03135848,3.44412923,290.846252,26.4253693,42.4332123,27.5719624,171.942276,0.282967985,0.244102597,3.11495423,0,6.68143749,0,0,0,4.20600796,0,0,0,0.70947659,173.035812,0.125915825,386.538269,685.858215,5.38033056
37.7018967,205.307861,7.19236946,0.473108947,0,0.114458472,129.516144,32.87257,20.9310951,10.873621,71.7695694,0.313755125,0,0,0,6.2564559,0,0,2.2596581,2.08768296,0,0,0,0,115.643669,0.313755125,373.833099,665.189941,16.1569405
49.1085396,2.06433535,0,5.10817242,0,1.25908768,136.194122,21.679184,6.68143749,7.02960348,47.9271393,1.46112704,0,19.0216179,0,10.5665236,0,0,0.083919406,0,0,0,0,0.317047745,201.37648,2.04779816,354.573425,625.7229,14.3132696
48.3020058,0,1.29726017,0,0.641236424,0,147.278229,10.3210306,40.3829384,19.2904224,224.0392,5.39154482,0,12.2127295,0.05339592,0,6.50917912,0,0,1.21460092,0,0.531370759,0,0,0,0,341.026337,623.986267,4.71687508
1.73032427,1.22847664,0,0.503663301,0.22884281,0,21.0444221,0,9.13370705,4.76666641,21.299448,0.856427491,0,0.473108947,0,0,0,0,0,0,3.22353673,0,0,0,0,0,342.929108,601.849365,74.6006241
17.0166359,0,4.53793621,0,3.89168119,1.07493424,70.7727661,9.79688644,37.1879005,4.42972517,51.7132988,2.03118157,0,0.473108947,0,10.2941284,11.839138,0,0,2.67030382,0.711808264,0,0,0,20.8460884,1.54208326,401.913239,598.514954,11.602766
107.730171,0,0,0,1.02429926,4.24509907,146.457214,0,23.5768681,0,39.9859772,2.62067294,0,50.0516472,0,11.6426191,1.5180918,0.183104962,0,1.46820688,0,0,0,0,1.49264538,0.348464787,321.680023,559.930847,5.18030596
40.9421043,0,0,0,4.04370499,0,105.353859,18.1476707,8.30148506,1.6150012,104.948288,0.414274126,0,35.4229851,0,3.63556385,0,0,0,0,0,0,0,0,16.3784218,0,317.239746,538.596985,10.6411028
61.6093292,0,0,1.50208497,0,0,243.074219,23.3859406,30.6166496,0.94355619,119.852394,0,7.62552977,0,0,9.52072144,0,0.412456274,0,0,0,0,0,0,376.969299,0,300.924683,538.596985,2.77596164
46.4721336,0.244192705,0,6.89861727,0,5.77633142,117.788719,4.81433439,15.7053423,17.212904,112.149109,0,0,2.79200602,0,4.27859974,2.80254197,0,0,0,0,0,0,0,27.1354256,0,300.924683,526.777954,8.78115654
49.5169334,0,0,0.855557561,0.503663301,0,116.156776,13.7859812,16.0872707,1.50377011,104.36985,0.63011992,0,19.8493195,1.51331186,5.05857515,6.9789753,0,0,0,0.203256771,0.282967985,0,3.07292342,67.3415604,0.539228082,339.134216,596.854797,5.90115356
102.172531,0,3.33362365,4.00982141,0.748342335,5.277637,187.856979,41.6235466,43.4978752,0,165.835632,3.64719439,0,24.6421909,0,18.0504951,7.21863365,0.05339222,0,0,0,0,0,0,138.513458,0,306.83432,591.9021,19.8963661
38.8584061,0,0,0,3.74078774,2.83030748,97.7173767,19.2532234,8.45250034,8.81241608,32.5202408,0,0.641236424,10.1199713,0,0,0,0,0,0,2.72149396,2.64041781,0,0,28.4054661,0,321.680023,572.504028,5.47207785
78.6513443,0,0,0,0,3.46893525,155.747467,22.4549885,17.6198616,15.4117804,91.4193344,3.1130147,0,2.87237048,0,6.68143749,0,0,0,5.49133396,0,0,0,0.112693064,284.667084,0,307.68811,486.094788,2.21985531
129.878326,0,0,2.71187687,4.09464025,3.10548162,170.806976,9.7207346,23.5768681,30.3406334,209.536179,2.80254197,0,4.80502319,0,12.7001638,0,1.67997205,0,3.6443584,2.16822028,0,7.26607275,0,114.07753,3.38686943,343.884552,663.342529,9.79150391
61.6093292,0,0,12.7260857,2.52047968,0,127.36425,23.8339462,21.1013241,14.7186861,64.6745453,1.34051108,0,0,0,7.66653538,0,10.555274,0,2.39463615,3.13975406,0,0.520345211,0,212.817337,4.82338476,288.646179,570.91687,4.1798296
10.1872635,0,0,5.14419985,1.08574963,1.66443133,127.009117,15.7473068,18.3929996,3.60400414,115.295784,2.36768031,0,1.79705179,0.981341183,0,0.022882242,1.44423616,0,0,0,0,0,0,4.21884775,0.547092378,316.359131,641.573914,3.39280343
110.160568,0,0,7.06149578,2.9529779,0,179.128113,12.9714746,6.02458906,9.86964417,189.0103,1.86400676,0,20.9112587,0,2.67030382,0,0,0,0,0,0,0,0,145.521454,0,351.625397,618.805725,14.0425558
43.3782463,0,2.32212615,2.40939403,1.02429926,4.80061579,123.167923,18.2944565,19.4616375,2.40446019,24.9353313,0,0,0,0,6.10083199,0,0,0,0,1.586923,0,0,0.149177119,212.229904,0,412.121704,601.849365,10.1968985
34.1571999,0,0,2.52047968,0,1.47528839,113.276497,11.0472641,7.34058666,0,51.0152359,1.52766991,2.45695329,11.3770914,0.313755125,2.3002646,0,0,0,0.591808677,1.35689569,0,0,2.87444663,53.7017326,0.872916758,327.091461,611.965881,5.03635073
69.0268784,8.964818,1.56028175,2.40939403,0,0.864666045,194.274841,33.2344704,14.1191626,2.17794275,56.4201622,0.897742867,5.2164917,29.2254047,0,19.8320198,0,0,0,2.38897777,1.86307526,0,0,0,99.0269775,1.5180918,332.594971,661.500244,6.11067963
37.1879005,0,0.797707498,0.213583678,0,1.2012558,102.74366,12.7337484,4.58278561,1.03216767,98.7608414,0.379391044,0,3.6407938,0,11.0472641,4.71062422,4.24149752,0,0,0,0,0,0.900695741,15.3005276,0,359.542389,667.042542,6.07236719
35.6884956,1272.63782,0,0,0.12204022,0,99.3646088,12.1432714,11.1053247,1.43764031,29.5435028,0,0,42.5300636,0,7.39701033,0,0,0,0,0,0,1.21460092,0,55.4372063,0,344.842651,654.182922,5.30730867
69.0268784,0,0,0,0,0,173.213196,0,9.13370705,0,104.948288,3.77967334,0.641236424,4.4377203,0,6.41636372,0,0.984370232,0,0,0,0,0,0,3.27926445,0,305.982941,590.260498,5.9580102
48.1689034,4.87083054,0,5.80686092,0,0,75.0224762,18.8433189,13.0058146,0,41.9753571,0,3.18004036,35.2496643,0.202398434,6.83569765,14.2752371,0.789764404,0,0,0,0,0.211019963,0,45.2443657,0,301.76181,570.91687,8.9444418
30.9530964,0.129681543,0,4.78735781,0,0,83.3803177,3.36580825,15.3328791,29.1531906,90.9167099,2.74766064,0,0,0,4.20600796,0,0,0,4.5603013,0,0,0,0,54.5622139,0,298.427399,494.242065,0
207.779404,0,0,0.381477684,0,0.125915825,168.434387,16.523037,34.3448715,0.160309106,71.9666901,1.48475862,0,70.2885437,0.872916758,15.0897121,0,1.91224051,0,0.616149068,0.665691674,0,0,0,5.4681468,0,326.183197,559.930847,0
136.575119,0,0,3.22896981,5.12617588,0,245.126572,18.9449368,6.48155403,71.3769913,272.388245,9.53406429,2.15691233,7.73252773,0.50783962,8.6957655,0.79501009,0,0,0.415891469,0,0,0,0,4.54298639,0,282.306335,531.178955,24.7011452
35.4933014,0,0,1.70369935,0,2.5750351,92.9392395,5.68686342,6.19369888,2.09813643,71.7695694,0,0,0,0,2.28400421,0.464850068,0,0,0,0,0,0,0.583024919,24.4033279,0,311.993134,564.612671,0
112.332497,2.01337814,0,0,0,1.05778146,193.731705,12.4676657,26.933569,7.87641239,164.457825,0.383262008,1.45567536,15.4086609,0.73420912,24.3568249,0.329171419,0,0.472652465,0.293261558,2.88129759,0,2.09758711,3.7974124,580.937378,3.7084682,316.359131,541.593506,15.8535414
10.7899361,267.066833,0,0,0,0,23.1966095,3.43944263,5.3561182,0,20.1631508,0,1.02429926,31.1252861,4.23506784,0,4.82338476,0.689208031,0,0,0.963882744,0,0,0,9.99540138,0.038138211,294.311737,570.91687,6.28431225
166.560196,2.38485527,0.501227677,0,0,0,143.619812,18.9959602,7.34058666,3.56128669,62.4158401,5.6004076,0,0,0,3.5832727,0,0,0,3.20812845,0,0,0,0,226.794357,0,369.692474,574.095642,4.31692886
45.8358574,0,3.47271991,2.53638196,0,0,106.832779,6.41636372,17.3852577,3.66460419,57.664341,0,0,12.7260857,0,4.1448431,0,0,0,2.57089615,0,0,0,0.862327158,77.6372604,0,367.639557,613.66864,7.0206008
18.5418491,14.0253677,0,1.85940027,0,0,66.030098,0.36710456,6.58067942,0,98.2170792,0,2.61602116,13.9422493,0,3.78822064,0,0,0,0,0,0,0,0,79.5421066,0,367.639557,654.182922,8.71177101
122.482208,0,0,0,0.748342335,0,208.946503,8.25886917,26.1394157,2.43541527,118.532158,0.81541127,0,12.3319006,0,2.97903442,0,0.160206482,0,0,0,0,0,0,4.41380548,0,331.671265,534.133667,7.62552977
51.3269653,0,0,0.152552843,0.091528967,1.3588289,99.3646088,16.523037,6.90548229,0.309903473,88.4455032,6.11655521,0,20.7630692,0,2.12254953,47.2817345,0,0,0,0,0,0,3.08764315,53.1360054,0.94355619,313.732178,618.805725,9.22898579
67.8872604,2.56308794,0.643024981,2.34609246,7.06149578,0.32146129,175.653488,17.0166359,19.9391823,27.1368942,310.625183,9.65247726,0,1.93746972,0,19.4616375,0,0,1.7551502,2.97193885,0,2.11508155,0,0.297215968,191.087296,0,303.443146,620.52771,9.06228256
35.0100861,0,2.3002646,0.183067217,0,0.129735678,100.47831,20.9310951,6.64766836,0,59.7466125,0,0,19.3392429,0,4.79062033,1.51331186,0,0,0,0,0,0,0,15.0431538,0,340.078949,638.016724,0.641236424
32.6931343,0,0.787966311,0.503663301,0.396746516,0,76.9220276,7.98750114,18.9959602,31.3269882,60.8996735,0,0,0,0,2.48704576,0,0,0,0,0,0,0,0,26.057663,2.41680861,317.239746,585.36322,6.67764664
129.516144,0,0,0,0.442560136,2.6602757,202.608017,22.033741,17.1539059,9.86964417,81.2113266,0,0,10.8013401,0,13.0058146,0,0.512149632,0,0,3.28596091,0,0,1.68937981,319.896423,0,330.750122,600.17981,1.50208497
62.4688034,2.83790636,0,2.69587851,2.56821203,0,56.8556938,12.90308,24.5559444,0,32.1745415,0,0,53.0468216,4.13602257,4.89833736,0,0.782015204,0,1.97231901,0,0,0,0,91.5382767,4.38802195,286.252014,582.121277,1.98438537
70.5765839,0,0,0,0,0.099186629,132.073013,11.5208912,5.51881695,0.313755125,36.588913,0,0,11.6883278,0,8.49618435,0,0,0,1.1899482,0,0,0,0,49.8706627,0,287.047821,451.085541,0.12204022
37.7018967,0,0.974640667,5.39863825,3.97599602,1.61991405,118.117874,17.5726795,39.2878876,2.7340734,107.2948,0.091552481,0,0,1.13547361,0,1.41429543,0,0,0,2.12757683,0,0.73528111,0,177.379028,0,359.542389,721.089233,14.1435194
83.1487427,0,0,0,0,0.856427491,147.69046,15.7893887,16.3910275,0,33.9422684,1.78076506,0,10.6411028,0,8.76339912,8.70509052,0,0,0,0,0,2.90195346,0,49.2173691,0,311.993134,526.777954,2.85627842
20.8746681,0,7.35934305,1.2704308,0,0,184.212097,16.9257603,17.9538612,4.75540447,62.7579956,0,3.18004036,4.92919254,0,8.40905571,0,0.05339222,0,0,0,0,0,0.721163154,31.9500046,0,317.239746,520.967346,20.7630692
77.7818222,2.6627667,0.7662341,0,0,1.07493424,123.857513,11.4304781,16.347271,2.3860209,210.707718,6.81301165,1.75035059,38.4196892,0,6.22499228,0,0,0,0,2.88816571,0,0,0.066777945,15.0431538,0,356.552643,641.573914,9.47072124
44.4671021,0,0.26568538,0.916878819,0,5.16621971,131.704666,35.983345,12.3043423,13.0949144,153.844055,11.0928965,0,10.5880976,0,8.36584949,5.91560173,0.906315088,0,0,0,0,3.0437057,0,4.34435987,0.90604341,343.884552,620.52771,5.41696644
48.5693436,2.56308794,0,2.96912932,0,1.56622982,210.120178,9.22886467,34.1571999,2.78874111,43.5934181,0.989776194,0,5.32553339,0,5.19858789,0,1.8203969,0,0,1.33013785,0,0,0,31.2209034,0,331.671265,605.202637,7.92723322
7.10136652,0,0,1.98438537,0.152552843,0,66.3973694,0,9.30092525,10.8195362,20.6420612,2.09813643,0,11.8610058,0,0.824765801,8.53629398,0,0.344604015,0,0,1.18361735,0,0,9.48833847,0,333.521271,555.28833,5.75056124
31.8109131,0,5.91956902,6.73757505,0,0.803162217,156.620911,9.64521122,27.7525864,14.4214392,183.308716,2.6936264,0,10.6943102,0,0.895531595,4.97409153,0.259471357,0,0,0,0.515676618,0.773450017,0,44.5379028,0,342.929108,634.479492,0
133.184341,0,4.47154808,0,0,1.66443133,154.015274,17.9538612,35.6884956,4.11648655,76.6565781,0.21388939,0,9.22898579,1.11376035,17.5256271,3.06060767,0,0,0,0,0,0,1.30378592,39.2896461,0.586523116,335.381744,586.991089,5.69446611
27.0069847,0.953111827,1.3268218,0,0.870883882,3.87968779,197.01358,13.4967413,15.2920685,11.3169527,150.462341,0.981341183,0,0,0,9.34929848,0,0,0,0,0,0,0,0,175.43515,0,366.617432,656.004517,10.3260717
24.0939217,0,0.259798825,0,0,0,160.164215,16.9711342,7.47296572,0,117.877586,6.87888527,0,12.9116507,0,8.04926682,3.22014022,0,0,0,0,0,0,0,52.8554916,0,351.625397,518.086487,7.39299107
209.532516,0,0,0.549506068,3.22896981,0,239.021149,29.6296635,44.2227516,11.1763515,372.572205,1.59053469,0,68.6742172,0,33.2344704,0,0,0,0,0,1.7297188,4.13474274,2.12254953,329.831604,2.3860209,295.95105,550.684875,0
47.1174164,0,0,9.59321117,1.28584516,2.19528913,228.541641,15.3738041,14.8111105,15.8524837,254.7285,8.39149284,2.50458574,7.35112429,0,7.11946774,10.4230442,0,0,3.20045376,0,0,0,0,3.94186378,0,367.639557,593.54834,9.34931946
95.5638657,817.269104,0,2.01569438,0,1.09646392,205.464828,12.5006027,25.2318916,17.2573757,181.278748,0.103004128,0,1092.60095,7.8382268,21.5041256,3.83392,0,0,10.5941801,0,0,0.548231959,0,480.449432,0.402635157,346.766968,588.623474,0
54.3941956,0,0,2.9529779,0,0,179.128113,25.4383965,29.9549751,9.46377087,244.964417,2.19528913,9.9927063,7.14364147,0,3.31765485,0,0,0,0,0,0,0,0,50.9349937,0,316.359131,498.367523,6.20689249
193.190094,1.59816957,2.68300676,1.05501807,1.93746972,3.27489328,331.83432,50.2052879,75.4404526,12.5129118,454.529114,4.42972517,0,42.1088715,0,41.2813911,0,0,0,6.81836987,8.65098572,0,0,0,350.648224,0.626146436,386.538269,518.086487,0
40.0511894,0,2.99327946,1.13187194,0,1.63963223,126.301849,17.7622051,15.3328791,6.24954128,33.1345711,1.36342156,0.840233803,3.74078774,0,3.48948765,0,0,0.985556901,1.6023221,0,0,0.68861568,1.70565188,47.3110542,0,338.192139,638.016724,6.09151125
89.8855972,5.40067005,0,1.84380436,0.916878819,0,95.03302,23.4494038,4.99628448,0,30.3406334,0,0.366209924,6.47965622,0.233053982,14.7717514,0,0.527509034,0,0,6.43259478,0,0,0,7.45230103,0,342.929108,559.930847,0
23.8986683,0,0,4.42041588,2.29869747,0,78.6513443,8.85445118,19.3571396,0,52.2788315,0.422039926,1.14725292,17.4692669,0,6.48155403,3.29860806,0,0.547092378,0,0,0,0,0,15.5626431,0,368.664581,553.749512,4.40312767
29.4683704,0,3.9382062,0,0,1.67939281,99.0881348,7.68618584,8.51811695,0,76.2366333,1.19242764,0.213583678,26.350832,0,0.426156342,0.32146129,0,0.410393178,0,0,0,0.647538245,0,5.59126949,0.964513361,364.581757,580.50708,15.1546555
103.030426,0,3.16237187,0,0,4.57882309,127.36425,23.2595425,37.8055611,0,92.1785889,0,0.932215929,81.0741882,0,17.9538612,0,0,3.314502,0,1.28105283,0,0,0,276.874756,0,286.252014,436.358551,0.061018754
69.7973785,5.22823238,2.61390734,9.59321117,3.05003905,1.29507649,171.765396,23.0088615,12.8690252,3.25132871,54.4569511,2.51086783,0,3.42570996,0,14.9696455,0,0,0,0.730563521,1.57165194,0,0,0,232.514328,0.133555889,343.884552,596.854797,2.18836951
26.1394157,1.87874973,0.036235791,0,0,5.09329319,119.443787,16.8805122,12.1432714,2.10942388,120.852356,0.23688896,0,42.9558144,0,7.35934305,0,0,0,4.07469463,1.34012389,2.62724209,0,0,37.300312,0,331.671265,582.121277,1.81263018
59.2660789,3.83411503,0,2.72788429,0,0,189.972229,93.4582748,27.3027191,11.988759,139.20787,2.54922462,3.65742683,14.623559,0.179432556,3.43944263,0,0,0,0.963882744,0,0,0,0,295.130249,0,378.020599,611.965881,7.68962955
66.3973694,0,0,0,0,1.71959686,150.1884,24.9592381,29.2281227,0,169.567108,3.93529606,0,19.4309788,0,6.36793423,7.61325598,0,4.50365734,0,0,0,0,0,5.49532127,0,385.463043,603.523621,4.50710297
11.9844227,12.6797981,1.93984389,6.91887522,0,1.46112704,119.443787,18.9959602,15.0495787,0,98.7608414,0,14.4504166,14.623559,0,5.8604455,0,0,0,0.509705901,1.79343045,0,0.478060126,0,33.463398,0,335.381744,715.092834,2.06270647
59.9261971,0,7.74546099,4.06066847,4.78735781,1.16604984,149.351059,9.34929848,11.6732626,1.22784972,19.1406231,0,2.53638196,18.5331306,0,13.0058146,4.1067524,0,0,0,0,0,0,0,50.1345291,0.064840771,385.463043,674.505371,10.1199713
19.9929886,9.8544302,0,0.289886326,0,0.738244474,90.1361542,11.7348061,7.94660568,2.49817657,30.0191135,0.290659338,0,3.13120961,0,6.61408234,3.43589616,0,0,0,0.814879954,0,1.84104574,0.780693948,37.5917549,0,357.546417,555.28833,8.19119263
90.8920517,0,0,1.40930665,0,0.831782937,211.300476,14.1567011,14.3459682,11.7798538,24.7387981,0.019068439,2.01569438,10.1199713,0,13.0747824,0.698001504,0,0,0,1.5008142,0,0,0.478060126,101.47747,0,281.523834,595.19928,1.40930665
90.1361542,0,5.12170553,0.076273754,0.870883882,0,216.694839,13.1441336,24.3568249,8.59917545,104.081848,0,6.03415203,4.80502319,4.30577993,19.4093151,0,3.22018957,0,0,1.8764112,0,0.945215523,0.999093771,319.896423,1.00668907,239.04187,494.242065,0.335677624
42.6674843,0,1.3235122,1.84380436,0,3.59542322,84.5480347,29.0690746,5.57422924,0,28.3886871,0,3.40925074,11.6312294,0,0,5.44298792,2.31458449,0,1.35352838,7.7256484,2.90780735,0,0.824765801,15.7145891,4.44021225,338.192139,634.479492,20.9608994
194.274841,1.49264538,0,0.091528967,0,3.54433036,239.021149,10.2405481,33.784996,53.4290962,159.061401,0,0,1.19341695,0,17.8577671,8.87749672,0,0,9.34929848,0,0,0.775861561,0,417.905762,2.31924796,280.74353,505.321075,1.34754252
35.0100861,0,0.704821646,0.412016511,0.305149198,0,129.516144,27.7525864,7.62739611,0,95.8076172,0.543159366,5.00055552,13.2261868,0,5.03355885,10.5797253,0,0,0,0,0,0,1.09764457,38.4807014,0.110640034,339.134216,596.854797,8.16900158
212.487442,1.87874973,3.95739937,2.53638196,0,7.11486006,311.098816,38.4337196,72.563385,66.6511688,213.665558,9.72428703,1.34754252,0.396746516,0,13.0058146,5.53424644,0,0,13.3545198,4.47154808,0,0,2.10255647,173.991501,0,283.87796,471.510345,0.671827912
