Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
36.1812973,1.52766991,14.9400854,5.56435776,0,0,97.6133118,30.5269432,5.45038652,8.30994034,135.044098,4.83481073,0,6.24070263,0,5.78743458,4.74416924,0,0.22884281,0,0,0,0,0,40.0938911,0,203.776352,374.87558,0.152552843
44.1010895,0,15.0470114,0.473108947,2.77596164,0.489122152,122.978973,83.4350739,23.7694073,3.14330387,102.409592,6.46254015,12.2127295,45.3332291,0.574674368,11.7039919,6.74781179,8.14684582,0.22884281,0.92190218,0,0,1.21460092,0.49277845,259.756653,0,231.66626,414.425568,2.14119411
51.1853714,6.38559723,11.7744055,0,0,0,140.940796,22.0320435,25.0951824,39.5573273,462.461365,7.35953045,3.89168119,0,0,0,1.98725939,0.656531215,0,0.673771262,0,0,0,0.273546189,108.788391,0,167.690872,391.959961,5.27092123
33.784996,0,9.56862545,0,0,0,96.6360779,46.0680466,19.9929886,26.497776,40.8720932,0,0.978244305,0,0,7.32188177,0,0,0,5.22823238,3.05003905,0,0,0,115.295784,0,143.126007,265.589478,2.39355683
201.476501,0,19.4770145,0,2.34609246,2.82859087,142.40567,46.6489792,21.8557186,5.12962294,163.872589,1.22784972,1.76591206,0,0,21.6206665,28.9216003,2.90458369,1.71924424,3.75967455,0,0,0,0.749504149,409.780487,0.539228082,167.225098,353.587982,9.49513149
12.047698,0,15.2630262,0,0,0,50.2360649,27.5155411,5.34279585,5.29016924,67.0993881,1.47056222,0,9.89940929,0,3.25458956,3.09046197,3.7074039,0.901544511,0,0,0,0,0,0.468750507,0,180.272308,334.450195,12.1535091
21.6206665,32.9578209,5.47207785,3.00146246,0,0,49.9963303,25.3595963,16.0872707,0,48.0757103,0,0,14.3841391,0,7.80522585,4.54645634,0,0.335677624,0,0.030509213,0.068688259,0,0,1.01516712,0,217.87706,323.473694,6.67764664
20.2097225,0,10.5089684,1.64157271,0,0,80.337616,22.8319702,7.49208498,26.7798538,46.4156647,0.01144098,0,0,0,0.792830467,4.6442523,1.67262542,0,14.4372673,1.02429926,0,0.85727334,0.463425487,71.7695694,0,228.457001,356.552643,0.978244305
14.6933632,0.610273063,13.1944323,0,0,0.766524017,42.0213203,17.1418343,7.88568163,1.78076506,19.6157856,0,5.28910446,14.7717514,2.33732986,1.77639961,0,0,1.59503222,0,0,0,0,0.313073218,32.1745415,1.98725939,170.98819,326.183197,0.274624318
63.1651344,6.47804689,26.9912472,4.11164808,0.259363085,0.512149632,127.800018,62.7627487,11.5208912,0.972920299,83.2174606,0,2.37772775,4.15497017,0,13.2138729,12.0189276,0.534223557,0,0,4.31692886,0,0,2.7344501,232.313553,1.33594453,159.061401,283.091064,1.22421122
10.055335,2.8794291,24.5833874,0,0,0.374171168,49.9963303,45.1547241,6.64766836,0,63.2474709,0.164132804,3.05003905,14.0817289,0,4.27859974,0.099186629,0,0,0,0,0,0,0.323017478,7.70613813,0,198.729218,407.552704,7.00019741
22.8226833,4.77795553,11.182539,3.35994411,0,2.59015298,65.3541946,38.8971481,6.68143749,0,33.4024391,0,6.65772533,10.8465662,0,1.96298778,8.30994034,2.90458369,2.55229282,0,0.320412964,0,0,0,29.3086643,0,134.276245,244.397644,5.43531561
41.2813911,4.52500629,5.8256731,0,4.31692886,0,103.181923,29.0143375,11.9844227,44.4265327,83.2174606,3.94463801,3.26164508,1.1991514,0,1.23019111,16.6886711,1.37841606,0,11.6354933,0,0.622835815,0,0,43.4757271,0,140.371765,292.68161,3.62417364
30.1190052,6.23461533,12.3319006,10.6145744,0,0,151.54248,83.0004578,38.0137749,48.3187447,257.991455,6.29454851,12.7260857,0,0,5.05857515,31.5787773,2.69587851,0,9.2885046,0,0,0,0,245.64917,1.10943007,178.773209,325.277496,0
35.1061859,3.6385181,4.54189444,0,0,0,67.2961273,61.4894867,4.93482208,2.62067294,24.5247307,0,16.6619835,16.6116581,0.383262008,8.90035439,23.8429947,3.29436564,0,0,0,0,0,2.14780378,8.62024689,0,144.32309,332.594971,0
26.4973602,0,23.3264847,1.62605417,0,5.40067005,101.373863,84.7534409,9.79688644,3.26702189,189.640381,8.20920086,0,7.84534359,0,6.59735823,4.3467083,0,2.20410895,0,0,0,0.236326233,0,26.9220753,0.233053982,153.844055,294.311737,4.8227067
90.8920517,1.34508264,18.0572758,1.2550205,3.47515965,0,227.109497,84.7534409,33.3255844,56.5741615,291.042908,4.45072412,5.12617588,0,0,16.7455215,8.53629398,0,1.11649442,11.8877554,6.01508045,0,0,0.33298862,278.54483,0,180.774826,299.257477,13.8095198
35.4933014,0,10.2742567,2.92070532,0,0.96873486,84.2177429,29.5093956,28.0567265,8.49464893,167.901428,1.43764031,0,9.92521763,0,6.28809071,0,0,0.855557561,0,2.00003672,0,0,0,4.17536592,0,153.41716,270.796753,6.51903963
5.13443327,0,5.12617588,0,0,0,47.7783661,16.9803963,6.81836987,2.00915051,21.3624306,0.244561076,4.23112583,3.33362365,0.391007602,1.36364985,3.84303236,0,0,0,0,0,0,1.1899482,16.9486237,0,221.553528,375.920959,0
32.6931343,0,16.9402714,6.20689249,2.0783906,0,129.119507,53.9962425,11.5208912,1.19242764,177.226059,4.97409153,1.70369935,5.27671814,0,0,2.47293401,0,0,0,0,0,0,0,2.2833693,0,194.891052,367.639557,7.86202621
35.4933014,1.13112259,12.4520588,3.39280343,0,0,71.1944427,45.2678108,10.5114403,0,73.8309174,0,7.30938196,6.58067942,0,7.94660568,0.710048974,2.09408116,0,0,0,0,0,0.33498615,52.7071609,0,196.526733,339.134216,1.71924424
7.19236946,0,7.49820995,0.809593737,7.88372755,0,71.5447693,41.3825798,22.9466286,4.07768345,102.139412,1.40035534,2.14119411,0.73528111,0,0,11.0101137,0.56479013,2.64793754,0,7.26776361,0,0,0,25.3333435,0,172.901733,347.733185,12.3020163
44.4671021,0,21.0106602,0,1.02429926,5.24134588,128.457947,51.4607582,8.09072781,0.770618856,74.407402,1.07064009,0.717730224,3.66201591,0,15.5801477,2.31924796,0,2.26713848,0,0,0,4.39541864,0,573.592834,0.681971073,195.434753,312.86145,0.824912548
42.3165703,0,21.8756008,0.824912548,2.18836951,7.62729406e-3,62.8583565,33.4840965,25.2318916,31.8326817,104.321999,0.610273063,6.77766657,0,0,9.84800625,0.01144098,0.167809799,0,2.41135335,0,0,0,0,128.448853,0,219.707535,385.463043,0
35.3961143,0,9.56862545,0.916878819,0.962898612,0,49.0494614,22.5620041,14.5378895,5.24022484,32.8368034,1.30865371,2.28291416,32.2489319,0,1.46820688,11.8094559,1.30126345,1.75035059,0,0,0,0,0,5.25266504,1.80139148,220.321136,393.053467,3.90851593
8.40905571,37.1834869,17.4692669,4.16276169,0,3.45943761,30.3093109,33.3209915,13.1441336,1.38184536,30.0135365,0,1.73479474,0.693232358,0,2.29483151,0,0,0,1.0391953,0,0,0,0,35.2397232,0,211.885864,335.381744,4.35136032
61.7802582,2.90780735,18.8424969,0.213583678,2.42523909,0.519828558,118.050415,47.7146721,19.305109,0,33.8128929,1.50853801,0,13.933032,0,5.28986263,2.25375605,0,0.488385409,0,0.320412964,0,0,0,5.54741287,0,182.290878,378.020599,14.9400854
7.88568163,2.19528913,18.0146294,1.44021463,0,0.573626459,46.1007614,29.7963524,6.78385639,3.27489328,19.8963661,0,4.09464025,2.1630981,0,0.309102833,4.66627073,0,0.962898612,0,0,0,0,0,1.05778146,0,145.12677,269.298492,0
56.5419197,2.14922571,7.71106195,0.993592918,1.44021463,1.71285498,84.0085526,61.332283,5.26360893,9.77248096,45.8378601,0,0,1.75113094,0,14.1191626,17.7089024,0.733035207,2.64793754,0,0,0,0,0,116.902596,0,183.308716,361.549652,21.9276199
52.0409241,0,7.66823006,4.54189444,0.824912548,0,86.3408279,27.2520466,11.8901663,0,131.479263,1.42828548,0,0.802597523,0,8.62868786,1.47528839,10.8551655,0,2.79143929,0.870883882,0,0,0,213.665558,0.56678462,170.98819,313.732178,6.34264374
26.2106037,9.77248096,25.3595963,0,0,0.420116901,114.78511,96.1281281,13.5325441,5.41720295,338.532562,15.3723717,4.69929886,3.63556385,0,1.38065028,18.4577293,0,0,0,0,0,0,0,97.6763687,0.022882242,166.760635,284.667084,7.39299107
97.7173767,14.98417,6.95947838,5.12617588,2.96912932,3.90936255,196.351181,85.6446075,37.49543,59.421299,304.110199,6.10196495,2.23560905,0,4.25515366,21.4460983,22.3274155,6.75760698,1.40930665,8.65239239,0,0,4.54910374,3.18516302,641.696838,0.742282331,123.903343,298.427399,0
19.8855267,3.29068637,6.77766657,0,0,0,96.393425,21.2613049,14.7325029,6.61940193,62.9238777,0.73420912,0,0,0,6.3840332,1.90105712,0.595363319,0,0,1.19341695,0,0,0,55.3541641,0,171.942276,388.697784,26.0367165
91.3995361,0.586523116,17.8450432,0,2.23560905,4.87083054,88.9651184,68.8516159,14.4224157,0,69.7459793,7.55810547,3.77422476,11.1637077,0,3.50634193,12.1404209,0,2.58413982,4.61449289,0,0,0,0,9.14305782,0,152.566986,286.252014,5.69446611
3.70656276,4.96232986,14.8691978,2.26713848,0.442560136,0,35.605793,21.7203178,4.36322117,0,57.5389557,0,0,11.1344757,1.49425244,0.019069105,8.07037067,2.10977864,0.656531215,0,0,0,0,0,47.6678925,0,177.286713,330.750122,0
123.512238,0,18.1858253,1.2550205,2.50458574,3.0361836,122.351021,67.4459839,19.6194859,4.37765741,237.685196,0.425924838,9.94212818,69.9913559,0,13.933032,12.6079454,7.77555943,4.4377203,0.129681543,0,0,0.503344536,0,5.44298792,2.00366449,185.361633,351.625397,2.28291416
48.036171,2.49184847,13.7765169,0.412016511,1.2550205,3.75967455,94.9512024,79.1952744,30.5331268,13.916646,177.706131,6.04397106,4.40312767,0,0,2.25182867,17.663187,2.55229282,4.11164808,6.629004,4.68174028,0,0,7.10136652,570.384766,1.8169409,186.39679,371.756958,0
106.832779,3.62122321,11.8032141,3.72408915,1.13187194,0,118.958145,77.9683914,7.68618584,0,23.160408,3.08297515,5.76930523,13.6044502,0.340744287,27.3027191,4.2753334,6.42078018,1.10112035,0,0,0,0,0.209078178,125.284309,4.14582443,192.731522,354.573425,4.92919254
14.6154099,0,23.160408,0,0.855557561,2.49134326,102.921516,43.170414,16.4789104,1.12677574,139.829651,3.06804824,0.824912548,7.11946774,0.110640034,0,6.65125799,0,0,0,0,0,0.559047341,0.061048176,42.3167686,0,178.773209,366.617432,8.01465797
9.52072144,0,14.1435194,0,0,0,71.0199738,15.62959,16.5672855,1.72465432,77.3625336,3.05318236,0,4.49356031,0,1.08897138,3.53587985,1.64157271,0.198325157,0,2.37772775,0,0,0,17.2573757,0,191.660828,344.842651,3.57438946
40.0511894,0.488275498,8.28031826,0,0,0,67.6257858,31.2009602,6.24070263,0,47.9550362,0,0,16.5672855,0,9.34929848,0,1.85940027,2.39355683,0,0,0,0,0,39.6640396,1.17043507,181.784103,343.884552,1.78147912
47.3780746,0,20.6648788,0.061018754,0,2.30584002,73.1444626,64.3941345,11.2224159,0,30.0135365,0,12.9428062,44.5897942,1.78076506,7.10136652,2.96525145,8.21341991,0,0,0.213583678,0,2.3002646,0,35.145359,5.9438777,205.48732,355.561646,4.38585567
36.0821838,2.3860209,10.6943102,2.31448817,4.50710297,0,82.1509323,50.559185,6.48155403,2.58801317,122.663033,0,7.10250902,14.6933632,0,12.599967,13.7409897,3.82448101,1.61054063,0,0,0,0,2.40030789,285.638672,0.32146129,214.860397,468.532745,13.4503679
46.6004677,0,6.63783169,0,1.02429926,0,107.992485,52.3796577,34.9142532,34.5846558,205.173141,8.24933815,1.73479474,0,0,6.58067942,17.6175995,0,0,40.2213402,7.66823006,0,0,4.66242933,250.49675,0,220.321136,390.869507,11.1549644
29.9549751,0,17.1013336,3.84126043,0.183067217,1.92902672,117.150108,40.3684006,10.2673016,28.7682781,92.6526947,0.48436743,0,0,0,3.40650582,0,1.61054063,0,12.5590162,0,0,1.12982905,0,57.3506775,0,190.06604,327.091461,9.86660957
93.1983948,0,23.2709866,1.2550205,2.36190629,6.01789665,121.1054,84.5321884,15.4559965,0.344604015,83.0004578,1.34051108,14.5887775,21.3305302,0.05339592,12.7337484,17.5721359,10.1712084,0.244102597,0,0,0,0,0,113.083839,0.394882202,176.793991,352.605316,7.26776361
36.1812973,12.7680664,8.46032619,3.29436564,0,0,71.0199738,19.3850555,13.8225899,0,61.9636879,8.43259239,0,0,0,0,3.53587985,3.55782008,1.42475843,0.374171168,0,0,0,0,72.1643677,0,229.735291,351.625397,5.25275755
11.7966909,6.92873669,12.5428324,0,0,0.820786357,49.7578125,13.0995731,5.34279585,0.693990409,68.1449356,1.89574003,0.58007586,10.7617378,0,1.6023221,0,2.74390078,0,0,0,0,0,0.430272639,14.7563019,0,213.070663,479.110413,0
22.0934162,0,3.31074309,0,0,1.85370195,32.6988068,38.4196892,11.1053247,0,19.569416,0,4.42041588,20.0469456,2.17217994,1.54148757,13.9520664,5.93903446,0,0,0,0,0,0,28.0887985,0,219.095657,364.581757,9.22898579
27.0806084,0,9.22898579,1.28584516,0.167809799,0,72.25103,51.4607582,7.10136652,7.85729456,114.463226,4.25515366,0,6.24070263,0,6.80108976,0,0.289886326,0.442560136,1.15724409,0.687126637,0,0,0,33.0460739,4.19517422,133.904312,334.450195,5.41696644
7.58847046,1.92240739,11.1274433,0,0,0.696929574,77.9868164,28.1862679,6.83569765,0,26.0992184,0,2.28291416,16.8353901,0,1.89883721,4.61142111,0,0,0,0,0,0,0,106.703217,0,189.53743,390.869507,8.61979961
24.9592381,2.17794275,20.0856991,0.473108947,4.40312767,3.30898261,51.3300552,33.2397614,14.0071735,0,24.1758842,0.164132804,6.59812641,29.7918644,0,1.8542341,11.8987436,0.778963387,0,0,0,0,0,0,0,2.99432349,176.302658,337.252686,2.20410895
25.7864513,0.348464787,8.66570854,0,0,0,61.2021103,28.804903,11.3110914,0.14884083,27.9832306,0,14.0090475,9.01622677,0,1.586923,0,0,0.809593737,0,0,0,0,0,12.8651896,0,217.87706,372.793579,7.10250902
9.87367249,1.40499651,1.82821441,0.916878819,0,0.496796459,75.8971176,27.1213131,4.75528574,0,99.4785538,1.24567163,2.63197494,3.87181568,0,1.27461231,10.900773,0,0,0,0,0,0,0,160.393478,0,204.345062,380.13208,16.5832977
11.1344757,1.47528839,20.6648788,0.702427387,2.9529779,0.152574599,83.3843536,32.3601913,10.875,0.872916758,43.8211823,0.63011992,3.59097147,0,0,0.277481914,1.26356936,4.29973698,0,0,1.84380436,0,0,0,81.4349899,0,189.53743,340.078949,23.7188873
79.9741058,2.87236977,12.7260857,0,0,3.68602085,43.9595337,53.7231293,5.80195808,1.2101022,129.73381,1.06634998,0,5.68686342,0,2.91581059,6.35509348,2.42523909,0,3.94186378,0,0,0,1.49351668,35.3343544,0,210.121124,341.976379,6.73757505
40.9421043,4.81198645,16.0425167,3.14747572,0.503663301,1.64718282,111.616531,42.5300636,13.2840014,0.610273063,312.580353,6.91207695,0.12204022,0.817346334,1.65449131,1.87195599,1.42361653,0,0,3.63388181,0,0,0,0.122280538,175.812698,0,132.060196,283.87796,2.23560905
12.599967,1.12243319,20.5184917,0,1.71924424,0.859622121,52.4494095,49.5495911,4.50461006,0,67.9694748,0,1.81263018,29.7106495,0,5.28986263,19.2403507,3.49166703,5.84450817,0,0,0,0,1.55650735,12.2941532,3.55279922,208.952881,319.896423,1.75035059
105.353859,1.31318939,7.3720417,6.20689249,0.091528967,2.14986849,150.757767,53.3162384,34.1571999,4.96232986,179.639908,1.19683945,0,14.6154099,1.98725939,25.9976368,13.9520664,0.12204022,0,0,0.427287698,0,0,0,32.2606049,0,168.626343,283.87796,12.1535091
10.1607323,0.259914279,15.9666672,3.6407938,0,4.60252333,41.3297577,54.8245773,10.3750572,2.5363915,19.569416,0,1.67262542,37.7018967,0,3.46436834,10.9826679,0,0,0,0,0,0,0,27.4989471,0,185.878479,337.252686,5.52738142
20.9310951,4.77795553,8.9444418,0,0,0,56.1014709,28.3225021,5.04605007,0.698001504,27.4494133,0,0.993592918,1.39781737,0,7.92624187,8.12955666,1.40930665,0,0,0,0,0,0,8.76931572,0,180.272308,322.575592,9.9927063
17.5256271,0,11.182539,0.610652566,2.00003672,0,78.7620468,40.3684006,10.1872635,0,34.5654945,3.34649348,5.58287859,30.1190052,0,3.31765485,6.71546221,0,0,0,0,0,0,0,40.3106232,0,162.187164,334.450195,6.65772533
43.6178436,0.14884083,12.5428324,1.17802536,0.473108947,0,94.2388306,22.2953777,12.3368254,33.4910431,173.902908,5.44298792,0,1.78489637,0,1.73032427,1.86927569,0.978244305,0,12.2623653,1.44021463,0,0,0,79.8824539,0,167.690872,305.982941,9.56862545
139.662094,15.5704994,7.08198786,1.93746972,1.16263735,0.129681543,91.9055939,56.9557419,28.2100811,4.03923512,31.5056496,0,4.36859989,34.063755,0.523520291,20.4840736,21.0228806,4.21401167,0.778963387,0,0,0,0,0,12.4186487,0,186.91655,272.303467,13.7107239
59.5952072,8.92117214,15.1186934,0,1.37841606,7.08866072,103.443039,49.7999382,10.7899361,0.877046704,94.6221085,1.41429543,0.427287698,2.8002038,0,8.67334461,6.33989906,0.702427387,0.305149198,8.02125835,0,0.209078178,0,3.19279861,515.622559,0,222.792862,484.489197,15.2630262
58.9387932,0,17.6770496,3.35994411,0,1.69640172,116.851646,32.439106,18.641777,2.70033503,147.53981,2.9149375,0,1.17168915,0,8.5621624,0,0,0,0.898525894,0,0,0,0.11844448,229.735291,0,205.48732,364.581757,8.48299503
26.6419487,0,23.5498695,2.96912932,1.40930665,1.07845616,64.878212,21.110548,6.22499228,0,111.464256,4.02014256,0,1.43618488,1.09646392,1.23961365,1.9818083,0,4.73446941,0,0,0,0,0,98.2170792,0,212.477432,409.83078,4.76971054
37.1879005,0,19.0216179,0.442560136,0,0.704653323,130.118683,37.7618599,9.54548264,0.689981639,311.722595,4.66627073,2.56821203,13.248888,0,8.17433643,1.39571965,0,0.259363085,0,0,0,0,0,26.2188187,0,213.665558,343.884552,14.2111969
58.2897148,0,9.51958561,4.52449036,0.58007586,1.30801058,74.9673309,37.3914261,18.492094,75.6111221,244.265015,4.13602257,7.99275017,0,0,2.1376667,0.309903473,2.6000762,0,5.44107771,0,0,0,0.911069691,89.4256668,0,210.707718,334.450195,1.05501807
44.1010895,0,20.0381927,0.259363085,0,0,107.446259,35.0772629,19.3571396,17.6175995,82.5682449,3.29860806,1.14725292,0,0,0,0,1.34754252,2.20410895,9.05001259,0,0.193567097,0,0.187760621,154.701431,0,160.840012,323.473694,0
10.055335,0,8.10264206,0,0.259363085,0,29.8092041,32.439106,7.47296572,0.360053658,54.2708511,1.2101022,1.16263735,6.00946379,0,3.30176735,0,0,0,0,0,0,0,0,13.4648752,0,150.462341,277.644165,7.62552977
57.1712379,1.41429543,10.5880976,2.63197494,3.67407274,2.93168354,147.279633,59.7837257,43.1399956,50.7387352,122.010971,0,0,0,0,4.88624048,2.13780642,1.10112035,0,17.4528847,2.44109225,0,0.754269004,0.842196882,272.388245,0,140.761917,343.884552,11.8899899
30.5331268,8.96507931,5.19838905,1.61054063,0,3.54099393,87.8613434,29.5093956,11.5511971,0,173.902908,9.30192089,1.37841606,8.85445118,0,3.34163904,5.77633142,1.61054063,0.12204022,1.37195039,0,0,0,0,20.374527,0.190912932,240.224716,376.969299,7.26776361
19.4093151,0,12.7260857,2.28291416,0,0,55.4298935,50.0516472,13.248888,0.252236128,26.4141388,0,12.5732155,17.0166359,0.706030786,1.90335274,34.3998337,0,0,0,0,0,0,0,122.877754,0,162.638748,334.450195,3.65742683
144.424805,0,7.35112429,0.549506068,7.90546322,2.92225409,90.9898148,61.9636879,37.0859642,0.476555914,176.269928,3.15091562,1.70369935,17.5726795,1.18361735,18.5917435,18.1730404,0.733035207,4.76971054,0.89073956,0.778963387,0,0,0,19.6960125,2.14922571,165.835632,319.896423,6.71757126
25.8566494,7.09772062,20.4214935,0,1.98438537,7.13958549,132.823761,47.9550362,18.7927227,16.0572433,181.595459,0,0,1.02946031,0,5.80195808,1.10078192,0.045763921,0,9.78470802,0.381477684,0,0.373161346,2.35531211,165.375061,0,181.278748,381.192291,9.42203045
1.77639961,0.726145923,13.9756117,3.00146246,0,1.89548159,97.6133118,55.666584,6.94066143,2.56210566,36.6622849,0.433698684,0,1.41515374,0,5.80195808,0,0,0,0,0,0,0,0,23.0417824,0,217.87706,391.959961,5.2164917
55.3043137,0,14.0425558,0,1.96874046,1.3399446,119.87336,30.8994408,18.2944565,26.497776,76.1657715,1.57593262,3.14747572,0,0,9.06302452,1.09214997,0,0.595363319,9.44355869,4.8404088,0,0,0,108.188438,0,186.91655,380.13208,0.641236424
32.4258652,0,1.31668568,2.85627842,0.076273754,5.00903273,92.8313293,39.674469,22.7609711,21.75,103.771797,2.05892062,4.07764721,0,0,1.99110913,0,1.05501807,0,16.7012196,0.137296334,0,0,0,56.2665939,0,141.545532,324.374329,0
6.41636372,5.26513577,9.47072124,0,2.82412314,0,32.3138809,37.2076836,11.6732626,0,35.5099869,5.4689002,0.717730224,27.2284756,0,4.86214352,2.95802021,0,1.87500203,0,0,0,0,0,9.557621,0,193.808258,395.249756,0
20.8746681,0,8.75798893,0,1.61054063,0,71.1944427,18.1428738,14.5765953,5.85947418,92.8964844,3.81364708e-3,2.17263746,0.740010321,0,3.18516302,3.23570156,1.65709651,0,0,0,0,0,0,37.1834869,0.233053982,210.707718,334.450195,22.1369858
10.1342735,4.67731953,12.7260857,0,2.10977864,3.95273161,61.9490509,54.133358,6.22499228,1.18361735,21.7719517,0,4.66419935,4.66242933,0.618205667,3.67087889,14.6811733,0,0,0,0,0,0,0,0.897742867,0,157.740509,340.078949,0.855557561
31.1227398,67.3852005,7.28855753,0,0,1.15724409,87.8613434,8.28031826,8.99292469,14.8697681,22.995573,0,0.488385409,8.76339912,0,1.75531948,3.95400095,2.69587851,0,0,0,0,2.88129759,0,260.483093,0,165.835632,311.993134,6.5585289
29.7106495,20.374527,14.623559,1.10112035,4.57675314,7.12257338,79.7428207,51.3309097,8.87737083,8.35060978,75.3788834,1.46112704,1.08574963,0,0,0,24.8041267,3.44218111,2.21985531,0,0,0,0.04005162,0,121.523697,0,175.324112,357.546417,10.9906425
14.7717514,1.65945792,5.61998606,9.91690922,2.37772775,0,96.1514206,48.3180389,12.9714746,1.45171523,119.438766,3.33846998,2.61602116,0,0.642053008,1.49351668,0,0,0,0,0,0,1.00732255,1.74278116,322.125153,3.16618657,191.127731,328.915649,7.49820995
4.08463717,1.36801946,20.3731728,0.412016511,0,1.41206157,75.5237198,44.1505356,4.60539007,2.36768031,143.63089,2.97249746,4.68174028,3.27023506,0,6.85307217,0,0.213583678,0.167809799,0,0,0,0,0.328996867,65.9253311,0,187.96048,344.842651,21.0106602
16.1303024,0,12.1239901,0.901544511,0.778963387,0,60.6115303,27.7149467,8.02862167,1.7297188,61.4894867,0,1.03965712,16.6116581,0,6.90548229,1.59053469,0,0,0.015254606,0,0,0,0,12.8977404,0,209.536179,354.573425,8.66570854
18.492094,1.1398288,10.4041605,0.671827912,3.92536473,2.11556292,64.7203827,52.6454353,5.49133396,1.99271917,30.4530239,0,4.38585567,0.419993013,0,2.69577241,0,0,0,0,0,0.017162042,0,0,16.6457615,0.914356709,167.225098,370.723267,7.58296013
36.9843102,1.80139148,23.2709866,2.09408116,0,1.42009795,72.7856598,51.2014122,18.0504951,0,63.409935,5.50801086,2.80805993,14.3459682,0.122096352,4.76703215,10.371376,0.916878819,0,0,0,0,0,0,35.145359,0,205.48732,353.587982,11.8610058
15.5801477,0,15.4819717,0,0,0,114.78511,61.332283,11.7966909,5.83162117,20.6648788,0,16.8602982,31.2933388,0,1.53775203,101.525948,11.4051046,0,1.02351463,0,0,0,1.34346533,12.7358685,3.51903415,167.690872,314.605377,11.0999756
26.5695534,0,22.8863678,0,0,0.312971771,80.5369415,18.9766769,30.8686314,32.9578209,55.3843842,1.41429543,0.809593737,0,0,7.32188177,9.2790451,3.13120961,0.94755584,7.10559845,0,0,0,0,17.6175995,0,132.794739,278.415741,4.1798296
16.6116581,0,9.96739388,0,0.076273754,2.12412763,68.2903519,20.9608994,4.9839263,1.69943857,77.1616898,0,1.44021463,1.6413908,0,4.35254526,6.37032604,0,0,0,0,0,0,1.00183225,70.9866028,0,232.962662,388.697784,8.41510201
43.4978752,0,12.9116507,0.12204022,0,3.40893507,82.9710083,60.3980637,13.9700508,0,24.06077,0,0,7.04735851,0,5.19858789,0.480460912,0,2.64793754,0,0,0,0,0,8.83405209,0,186.39679,300.924683,19.7555656
51.3269653,0.336885631,8.3925457,5.78807163,0,2.32333779,125.847755,39.4785767,20.2642879,38.610218,162.990982,0.263754517,0,10.1078882,0,6.83569765,1.84824777,1.05501807,0.305149198,15.984354,0,0,0,0.926746428,129.521622,0.383262008,193.269135,336.315887,4.29973698
17.4787064,4.21507454,16.7014637,0,0,0.274753034,35.9441643,29.4381218,6.78385639,0.835883021,19.1570892,0,0,2.33865976,0,0.197441101,1.05778146,0.289886326,4.36859989,0.144943163,0,0,0,0,1.52766991,0,184.332291,387.616516,10.2484226
28.4417305,1.67439878,10.7477226,3.44218111,0.595363319,0.351213694,78.7620468,42.7423668,8.43074799,0.503923595,46.7661133,0,4.04370499,27.8283005,0,8.83159351,6.76404905,3.67407274,0.518942714,0.527509034,0,0,0.013348055,0,179.771194,0,154.701431,302.601318,0
11.6732626,8.14938927,4.80502319,3.14747572,0,2.44681191,61.4997177,57.6857567,5.32950926,1.05778146,117.860023,0,2.52047968,3.33362365,2.08127475,0.827245653,0,2.09408116,4.29973698,0,0,0,0,0,14.0589085,0,174.836914,260.483673,8.55122566
10.7055759,3.17384601,11.3212299,5.84450817,3.37636805,3.09380007,92.1360931,59.7837257,9.37358475,6.81301165,78.78405,1.10078192,0,10.055335,0,3.76990867,21.1330471,0,0,1.81208682,0,0,0,0,123.903343,0,152.99147,320.786957,4.80502319
24.891552,0,6.16833305,0.320412964,0.503663301,2.93168354,91.2178345,39.1866989,9.6703167,0.714069605,91.6842575,3.86131859,3.42570996,39.7222252,2.41680861,8.11154366,10.5797253,3.27799964,0,0,0,0.301174253,0,0.618375659,0,0,181.278748,370.723267,2.72788429
110.468231,0.554963827,20.2768803,1.92184365,6.89861727,2.62637877,159.21756,74.988678,35.8847847,15.9340506,537.10498,11.4881992,6.53877068,56.5419197,0.706030786,40.3829384,2.32526469,11.4331732,0.717730224,0,0.778963387,0,0,2.92276502,698.049438,5.61373901,165.835632,360.544617,18.228878
22.3337879,5.19076729,11.0178957,0,0.671827912,10.1144552,97.8592834,56.3788681,5.8311224,1.48475862,30.6753597,0.782802403,0,42.5501862,0.410393178,8.99292469,62.9297943,0,0.183067217,0.720107317,0.763651729,0.269614041,0,0,44.4265327,0,214.262146,391.959961,4.14570856
